#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6254.774 8187.029 13432.86 14123.24 19528.34 29942.01 29788.53 31875.24 65942.31 44766.1 77000.57 140775.6 162589.7 134169.8 112968.8 92441.39 142234.8 111429.4 83056.4 89269.78 98829.31 165547.3 109819.8 135485.2 151736.8 195877.3 83084.51 148030.4 112023.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3879.262 7655.931 6972.92 17666.9 24325.32 25383.54 28352.58 29332.81 56193.35 102757.7 76415.27 128459.9 185719.6 148357.8 113821.6 76404.12 112101.6 104434.3 72201.79 132191.1 114973.8 115674.2 149164.8 167139.6 202529.7 178888 89958.92 106124.7 148011.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4031.082 4519.735 5735.618 7114.989 8118.593 18685.72 21412.95 22019.18 29760.15 36576.78 43040.64 64159.84 83766.72 107913.2 111297.6 93473.99 84824.52 82869.83 73884.52 75187.55 78434.57 83395.8 92521.94 97471.34 104146.8 112671.4 107442.4 104562.9 27296.95 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.775243e-37 8.015657e-29 1.344793e-21 2.727213e-15 6.685441e-10 1.981018e-05 0.07095686 30.72187 1607.86 10171.79 7791.368 1455.708 5079.221 4303.623 1218.068 938.4234 286.4953 91.17711 18.2444 2.184847 0.1138943 0.001889053 7.454327e-06 5.625682e-09 7.01215e-13 
5.836153e-37 8.100196e-29 1.358976e-21 2.755976e-15 6.75595e-10 2.001912e-05 0.07170521 31.04588 1624.818 10279.08 7875.083 1511.347 5101.734 4090.018 1172.363 847.4203 249.5734 74.05625 13.4676 1.407414 0.06088918 0.0007902031 2.326296e-06 1.270982e-09 1.127753e-13 
1.156409e-36 1.605019e-28 2.692753e-21 5.460849e-15 1.338663e-09 3.966702e-05 0.1420808 61.51609 3219.507 20367.53 15592.12 2294.527 5230.108 3953.085 1164.385 790.0249 223.4463 61.56929 10.1742 0.9158279 0.03246295 0.0003288052 7.250245e-07 2.881959e-10 1.827584e-14 
9.842174e-37 1.366029e-28 2.291797e-21 4.647718e-15 1.139333e-09 3.376053e-05 0.1209247 52.35623 2740.117 17334.83 13294.25 3032.454 10336.66 7253.621 1437.697 731.1898 199.5018 50.92021 7.58936 0.5854413 0.0168162 0.0001317223 2.172985e-07 6.310131e-11 2.875507e-15 
1.621957e-36 2.251169e-28 3.776804e-21 7.659282e-15 1.877583e-09 5.563621e-05 0.1992799 86.2813 4515.62 28567.15 21882.46 3652.031 8735.225 5898.086 2084.202 1213.954 220.9424 41.6501 5.531067 0.3628342 0.00839059 5.046438e-05 6.193494e-08 1.312502e-11 4.309743e-16 
4.454619e-36 6.182718e-28 1.037279e-20 2.103581e-14 5.156682e-09 0.0001528019 0.5473116 236.967 12401.91 78458.11 60068.4 8463.648 14553.94 8972.04 2051.139 1010.583 279.3419 51.04464 4.411976 0.2264316 0.004176303 1.920172e-05 1.746846e-08 2.692925e-12 6.36238e-17 
1.992419e-36 2.765347e-28 4.639443e-21 9.408697e-15 2.306431e-09 6.834378e-05 0.2447963 105.9883 5547.008 35092.62 27062.59 11156.85 40031.52 22811.19 3861.66 1400.021 258.8307 47.41482 4.532452 0.1613607 0.002086578 7.173643e-06 4.822723e-09 5.40095e-13 9.168609e-18 
4.558231e-36 6.326524e-28 1.061406e-20 2.152509e-14 5.276623e-09 0.000156356 0.5600418 242.4787 12690.37 80283.18 61509.92 9807.573 17749.89 10735.38 6896.899 3165.338 408.2762 46.96074 3.60527 0.1233365 0.001172472 2.699363e-06 1.280114e-09 1.031824e-13 1.257057e-18 
5.508059e-36 7.644823e-28 1.282578e-20 2.601042e-14 6.376147e-09 0.0001889369 0.6767413 293.0056 15334.75 97013.02 74507.65 17354.7 41478 20567.73 4097.81 1842.639 637.9032 79.42387 3.664893 0.08791203 0.0006964495 1.20518e-06 3.855994e-10 2.100589e-14 1.781456e-19 
7.272192e-36 1.009332e-27 1.693364e-20 3.434109e-14 8.418313e-09 0.00024945 0.8934893 386.85 20246.19 128084.8 98390.17 22395.05 48631.64 23436.7 7467.83 2524.08 384.0203 68.68622 4.538283 0.07574338 0.0003830895 4.921904e-07 1.181301e-10 4.524949e-15 2.593327e-20 
8.914485e-36 1.237272e-27 2.07578e-20 4.20964e-14 1.031944e-08 0.0003057838 1.095268 474.2132 24818.43 157011.3 120776.2 30723.39 65764.97 29448.78 8977.564 3013.695 529.3204 54.5576 3.28558 0.0676248 0.0002792351 2.299591e-07 3.718211e-11 1.024829e-15 4.242004e-21 
1.329628e-35 1.845435e-27 3.096101e-20 6.27883e-14 1.539181e-08 0.0004560876 1.633631 707.306 37017.58 234188.2 180086.1 41985.46 78274.67 33218.76 10960.61 3336.848 551.6868 55.77899 2.386369 0.03810806 0.0001577007 1.14634e-07 1.314442e-11 2.372177e-16 6.594786e-22 
1.755609e-35 2.436669e-27 4.088018e-20 8.290418e-14 2.032298e-08 0.0006022072 2.157008 933.9101 48877.14 309219.5 238238.9 63195.05 116440.4 45200.42 12927.13 3598.163 580.9503 52.49292 1.976143 0.023339 6.996538e-05 4.284298e-08 4.271231e-12 6.125266e-17 1.216134e-22 
2.128569e-35 2.954314e-27 4.956475e-20 1.005163e-13 2.464039e-08 0.0007301398 2.615242 1132.31 59260.58 374914.5 289464 85279.84 151464.5 56429.29 17760.06 4322.483 587.8652 47.42779 1.541082 0.01481906 3.290576e-05 1.418131e-08 1.050064e-12 1.195335e-17 1.914712e-23 
2.131168e-35 2.95792e-27 4.962525e-20 1.00639e-13 2.467047e-08 0.0007310311 2.618435 1133.692 59332.93 375381.4 291037.2 103749.2 181740.9 65248.59 21903.04 5098.743 663.7931 43.67781 1.158402 0.00904634 1.563172e-05 4.980071e-09 2.606722e-13 2.081439e-18 2.40375e-24 
1.665272e-35 2.311288e-27 3.877665e-20 7.863828e-14 1.927725e-08 0.0005712201 2.046018 885.8549 46362.15 293332.1 229030.7 104084 179237.3 64605.39 24537.85 5498.269 702.6041 41.6889 0.888962 0.005317249 7.047267e-06 1.696792e-09 6.549992e-14 3.759378e-19 3.057158e-25 
1.873236e-35 2.599927e-27 4.361918e-20 8.845881e-14 2.168464e-08 0.0006425554 2.301529 996.4826 52151.96 329960.1 256614.2 92279.43 135827.6 51444.11 22379.42 5103.897 662.2556 36.3587 0.6651992 0.003109712 3.053494e-06 5.405829e-10 1.53592e-14 6.452408e-20 3.802249e-26 
1.869751e-35 2.595091e-27 4.353803e-20 8.829425e-14 2.16443e-08 0.0006413601 2.297247 994.6289 52054.96 329363.2 257768.7 109401.1 153658.5 49872.49 17638.46 4226.53 574.7406 30.41387 0.491367 0.001880279 1.416439e-06 1.839052e-10 3.761584e-15 1.135552e-20 4.819896e-27 
1.798057e-35 2.495584e-27 4.18686e-20 8.490868e-14 2.081436e-08 0.0006167676 2.209161 956.4906 50058.98 316749.1 248984.8 111931.1 145938.1 48348.33 17067.59 3261.674 396.7517 20.63618 0.3032986 0.0009778338 5.848135e-07 5.772497e-11 8.690122e-16 1.88983e-21 5.715942e-28 
1.831592e-35 2.542128e-27 4.264948e-20 8.649229e-14 2.120257e-08 0.0006282708 2.250364 974.3298 50992.64 322673.3 254606.6 117048.5 140131.9 46026.94 15959.13 2945.173 299.3135 12.77456 0.1660266 0.0004597279 2.236925e-07 1.72303e-11 1.964084e-16 3.163101e-22 6.96602e-29 
2.06933e-35 2.872094e-27 4.818533e-20 9.771887e-14 2.395463e-08 0.0007098195 2.542458 1100.797 57611.45 364568.8 287946.8 125240.7 134693.4 42370.99 13651.91 2386.364 220.8365 7.688721 0.07773964 0.0001738089 6.870082e-08 4.197429e-12 3.695163e-17 4.498843e-23 7.369361e-30 
2.292091e-35 3.181271e-27 5.337241e-20 1.082382e-13 2.653332e-08 0.0007862307 2.81615 1219.296 63813.32 403851.6 320966.6 147810.5 146620.6 42688.84 12212.67 1924.226 158.1264 4.689396 0.03716695 6.226885e-05 1.861692e-08 8.750475e-13 5.936858e-18 5.519936e-24 6.821031e-31 
2.7362e-35 3.797665e-27 6.37137e-20 1.292101e-13 3.167434e-08 0.0009385685 3.3618 1455.543 76177.71 482141.6 384696.4 176249.9 159898.4 46471.21 12362.58 1676.617 116.03 2.854871 0.01810064 2.309284e-05 5.074024e-09 1.737807e-13 8.659841e-19 5.973818e-25 5.50606e-32 
2.892278e-35 4.014292e-27 6.734807e-20 1.365805e-13 3.348111e-08 0.0009921065 3.553564 1538.571 80523.29 509750.1 411916.8 213577.5 181870.1 50227.03 12253.34 1515.362 86.94006 1.690397 0.0083499 8.151406e-06 1.338241e-09 3.349224e-14 1.202479e-19 5.949572e-26 3.942574e-33 
3.343838e-35 4.641026e-27 7.786284e-20 1.579043e-13 3.870838e-08 0.001147 4.108367 1778.781 93095.27 589404.3 477756.1 237972.1 185895.3 53578.24 12390.71 1358.136 66.1652 1.019035 0.003796656 2.761164e-06 3.360292e-10 6.186603e-15 1.618216e-20 5.777618e-27 2.741966e-34 
3.661304e-35 5.081648e-27 8.525519e-20 1.728958e-13 4.238337e-08 0.001255897 4.498418 1947.66 101934.3 645536.4 529388.1 280046.5 202184.8 54319.81 11638.3 1200.312 49.65965 0.6105061 0.001730289 9.246981e-07 8.161052e-11 1.087576e-15 2.058993e-21 5.313562e-28 1.817665e-35 
3.712064e-35 5.1521e-27 8.643717e-20 1.752928e-13 4.297098e-08 0.001273309 4.560784 1974.663 103348.4 654772.1 546778.2 319430.9 218183.8 59015.01 11530.01 1050.108 37.73826 0.3770962 0.0008188591 3.245808e-07 2.080007e-11 1.987744e-16 2.685685e-22 4.944536e-29 1.208042e-36 
3.328793e-35 4.620145e-27 7.751252e-20 1.571938e-13 3.853422e-08 0.001141839 4.089883 1770.779 92678.93 587526.9 501664.5 322472.7 209751.1 58237.38 10772.73 879.6091 26.37736 0.2135116 0.0003617557 1.076451e-07 5.052722e-12 3.487458e-17 3.372663e-23 4.418362e-30 7.656535e-38 
1.042769e-35 1.447294e-27 2.428136e-20 4.924211e-14 1.207112e-08 0.0003576895 1.281186 554.7095 29032.3 184027.3 156301.6 96789.9 64197.24 18896.33 3514.09 278.8563 7.58618 0.05299941 7.594596e-05 1.889738e-08 7.311525e-13 4.102839e-18 3.194516e-24 3.349076e-31 4.626686e-39 
#survey length counts 
