#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7447.299 9189.81 14240.08 19772.57 19363.22 35515.06 27912.86 29257.11 32824.91 57497.31 57758.42 79348.25 88503.52 136130.9 93532.89 75750.33 74081.34 107424.7 88291.04 82798.57 70870.31 110664 121229.8 85212.96 84061.19 104605.2 74219 88164.52 129507.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6263.154 9748.969 13757.55 15339.73 17413.23 22767.33 24159.35 26919.06 40655.98 56093.41 91997.27 87766.24 78382.2 116840.6 95580.91 103331.8 98961.95 127352.3 85726.54 117879.1 185884.1 84090.35 151817.8 95897.42 150649.3 154544 101828.2 139329.7 101397.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5632.873 6327.933 6125.946 11638.97 14681.04 17465.84 21760.93 24121 30572.05 35995.74 46778.57 64922.62 73345.18 92239.96 110549.7 97028.96 86932.61 85772.84 85124.44 86583.94 82692.3 87817.25 88479.91 113155.6 100884.1 114844.3 114225.6 97287.6 103683.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314807e-37 1.824866e-29 3.061591e-22 6.208846e-16 1.522025e-10 4.51004e-06 0.01615423 6.994223 366.0498 2315.769 1787.342 1048.576 5749.642 4907.587 3780.386 3771.645 1696.562 685.0362 160.2633 20.8025 1.111898 0.01767569 6.247899e-05 3.991581e-08 4.036647e-12 
1.614182e-37 2.240378e-29 3.758699e-22 7.622567e-16 1.868582e-10 5.536952e-06 0.01983246 8.58677 449.3974 2843.06 2194.389 1225.79 6259.023 5093.285 4020.095 3685.468 1599.065 590.898 125.2313 14.07258 0.6133305 0.007504993 1.962435e-05 9.06093e-09 6.537565e-13 
3.997317e-37 5.548012e-29 9.307941e-22 1.887632e-15 4.627307e-10 1.371156e-05 0.04911257 21.26405 1112.876 7040.42 5408.635 1670.326 6713.372 5203.025 4194.085 3519.111 1457.502 485.7107 91.17309 8.707846 0.3068623 0.002883635 5.575086e-06 1.860209e-09 9.576282e-14 
6.908253e-37 9.5882e-29 1.608619e-21 3.262248e-15 7.997017e-10 2.369662e-05 0.08487745 36.749 1923.297 12167.47 9366.99 3619.978 14741.67 10180.79 4767.043 3369.71 1328.084 396.1398 64.76783 5.140067 0.1439962 0.001032748 1.476011e-06 3.56394e-10 1.310772e-14 
6.476725e-37 8.989268e-29 1.508136e-21 3.05847e-15 7.497479e-10 2.22164e-05 0.07957553 34.45346 1803.157 11407.59 8833.777 5347.031 22592.09 15231.01 9629.307 5897.134 1395.187 319.3918 44.74115 2.897216 0.06324013 0.0003416465 3.592702e-07 6.27883e-11 1.65289e-15 
1.387062e-36 1.92515e-28 3.229839e-21 6.550048e-15 1.605667e-09 4.757886e-05 0.1704197 73.78586 3861.658 24430.25 18789.15 5822.674 18975.9 13445.04 13773.2 8314.869 2213.035 374.5669 32.19123 1.5747 0.02629337 0.0001053928 8.071803e-08 1.016235e-11 1.913127e-16 
1.430837e-36 1.985908e-28 3.331772e-21 6.756767e-15 1.656342e-09 4.908044e-05 0.1757981 76.11452 3983.531 25201.73 19509.32 10183.67 35960.18 21212.44 11848.28 6983.998 2544.546 444.4754 31.22802 0.9263823 0.01034042 2.988811e-05 1.64745e-08 1.481465e-12 1.983601e-17 
2.267361e-36 3.146948e-28 5.279658e-21 1.070704e-14 2.624705e-09 7.77748e-05 0.2785767 120.6141 6312.461 39935.34 30801.98 11426.91 34149.19 22003.8 20715.94 9687.723 2111.575 374.915 29.12281 0.7021745 0.004887993 8.844217e-06 3.321454e-09 2.098298e-13 1.981954e-18 
2.382835e-36 3.307218e-28 5.548544e-21 1.125234e-14 2.758378e-09 8.173578e-05 0.2927643 126.7568 6633.948 41969.99 32546.15 16567.89 49673.11 27887.56 19659.27 9597.722 2709.312 338.9974 19.91096 0.4650876 0.002653194 3.155001e-06 7.306209e-10 2.979246e-14 1.906922e-19 
4.33783e-36 6.020622e-28 1.010084e-20 2.048431e-14 5.021486e-09 0.0001487958 0.5329624 230.7543 12076.76 76403.22 58949.95 19914.5 48981.94 29688.91 26858.35 10716.74 2328.596 302.2313 15.30456 0.2551217 0.001202971 1.160051e-06 1.904958e-10 5.007101e-15 2.02724e-20 
6.508153e-36 9.032887e-28 1.515454e-20 3.07331e-14 7.533859e-09 0.000223242 0.7996166 346.2064 18119.07 114631.2 88712.48 34871.66 82632.22 41241.61 25764.55 10184.36 2332.689 232.83 9.850623 0.1379882 0.0004712096 3.374192e-07 4.297093e-11 8.46532e-16 2.403182e-21 
5.419336e-36 7.521681e-28 1.261918e-20 2.559144e-14 6.273441e-09 0.0001858935 0.6658404 288.2859 15087.74 95458.61 74800.82 48710.13 118966.5 60466.32 40684.19 12271.42 1976.125 181.0222 6.348484 0.06797131 0.0001813988 9.550257e-08 8.644929e-12 1.238135e-16 2.607688e-22 
1.167235e-35 1.620045e-27 2.717961e-20 5.51197e-14 1.351195e-08 0.0004003837 1.434109 620.9198 32496.47 205591.3 158912.7 50606.74 94897.39 60731.14 53674.75 15385.26 2231.428 141.7314 3.682128 0.0312194 6.201982e-05 2.411589e-08 1.600587e-12 1.637383e-17 2.430463e-23 
1.203346e-35 1.670165e-27 2.802048e-20 5.682498e-14 1.392997e-08 0.0004127706 1.478477 640.1296 33501.85 211969.4 166485.6 100178.7 201473.3 84715.71 43822.1 14273.88 2464.729 139.6401 2.659739 0.0153816 2.221471e-05 6.319553e-09 3.01898e-13 2.219116e-18 2.362993e-24 
1.084514e-35 1.505234e-27 2.525342e-20 5.121343e-14 1.255437e-08 0.000372009 1.332476 576.9159 30193.51 191049.3 151451.8 108181.1 208270.7 119768.7 82485.76 17019.63 1905.756 112.9221 2.054477 0.009005012 8.79128e-06 1.703369e-09 5.736071e-14 3.001201e-19 2.268438e-25 
7.181312e-36 9.967187e-28 1.672202e-20 3.391193e-14 8.31311e-09 0.0002463327 0.8823235 382.0156 19993.22 126525.4 102413.8 99967.14 184918.7 116604.6 82294.95 20558.43 2386.078 88.81081 1.240637 0.004882891 3.803978e-06 5.195211e-10 1.175607e-14 4.159735e-20 2.171437e-26 
1.223689e-35 1.6984e-27 2.849418e-20 5.778562e-14 1.416547e-08 0.0004197486 1.503471 650.9512 34068.23 215562.2 169301.7 80460.96 124847.1 97886.81 70574.15 18046.68 2211.304 85.96105 0.9227558 0.002472298 1.496065e-06 1.636662e-10 2.787013e-15 6.956893e-21 2.474248e-27 
7.901475e-36 1.096673e-27 1.839896e-20 3.731272e-14 9.146773e-09 0.0002710356 0.9708055 420.3253 21998.24 139249 115401.9 127964.5 196267 88175.19 46460.91 12888.91 1578.331 60.54735 0.62747 0.001397272 5.946378e-07 4.529712e-11 5.708103e-16 1.081471e-21 2.870653e-28 
1.350942e-35 1.875018e-27 3.145732e-20 6.379481e-14 1.563855e-08 0.0004633988 1.659819 718.6443 37611.07 238006.7 188769 98315.23 135329.9 111428.3 60474.1 9832.534 925.6309 34.32953 0.3310663 0.0006629483 2.374367e-07 1.373445e-11 1.215211e-16 1.591275e-22 2.989468e-29 
9.142432e-36 1.268909e-27 2.128859e-20 4.317282e-14 1.058331e-08 0.0003136028 1.123274 486.339 25453.26 161178.1 136933.1 160165.2 207906.1 93752.95 44086.28 9961.411 776.8923 18.65894 0.1454545 0.0002530572 7.701317e-08 3.673718e-12 2.572614e-17 2.533215e-23 3.415594e-30 
1.234534e-35 1.713452e-27 2.874671e-20 5.829776e-14 1.429101e-08 0.0004234687 1.516796 656.7204 34370.33 217569.3 177084.1 121422.2 153974.9 123898 52558.5 7151.462 511.2103 11.77285 0.06452822 7.907355e-05 1.879329e-08 7.217787e-13 4.038863e-18 3.130695e-24 3.263686e-31 
1.608461e-35 2.232438e-27 3.745378e-20 7.59555e-14 1.86196e-08 0.0005517327 1.976217 855.6337 44780.85 283530.1 233809.2 171635 184799.5 96798.76 40991.14 7269.359 404.0262 6.656803 0.03083461 2.898115e-05 4.76468e-09 1.290857e-13 5.361738e-19 3.171031e-25 2.537166e-32 
1.371262e-35 1.903222e-27 3.193049e-20 6.47544e-14 1.587378e-08 0.0004703691 1.684786 729.4541 38177.45 241914.1 210733.4 225039.5 237068.4 122833.2 39491.29 5040.629 278.363 4.216391 0.01419579 9.886672e-06 1.244077e-09 2.458568e-14 7.115355e-20 2.920847e-26 1.657368e-33 
1.919837e-35 2.664607e-27 4.470431e-20 9.065945e-14 2.22241e-08 0.0006585406 2.358785 1021.273 53450.23 338569 284198.2 210082.6 217888.6 144363.6 43885.37 4611.711 180.6716 2.1724 0.006315267 3.415025e-06 3.080915e-10 4.393142e-15 9.32363e-21 2.779704e-27 1.119602e-34 
2.232226e-35 3.098183e-27 5.197845e-20 1.054112e-13 2.584033e-08 0.0007656961 2.742599 1187.451 62148.21 393934.1 342085.3 298083.4 266495.2 130025.8 38389.73 4298.58 142.7171 1.238409 0.00258745 1.08399e-06 7.658145e-11 8.152018e-16 1.239215e-21 2.618401e-28 7.527182e-36 
2.141366e-35 2.972075e-27 4.986273e-20 1.011206e-13 2.478853e-08 0.0007345294 2.630965 1139.118 59619.8 378323 344533.6 359104.6 323023.3 165266.2 38504.24 3345.449 102.473 0.7815091 0.001226005 3.592481e-07 1.806297e-11 1.420893e-16 1.619607e-22 2.537499e-29 5.293625e-37 
1.833541e-35 2.544834e-27 4.269487e-20 8.658434e-14 2.122513e-08 0.0006289395 2.252759 975.3682 51050.78 324350.6 308050.9 352756.2 324130.8 177733.4 38952.24 2894.412 65.98961 0.3956489 0.0005127676 1.171762e-07 4.256742e-12 2.333659e-17 1.857668e-23 2.07028e-30 3.126114e-38 
1.626137e-35 2.256971e-27 3.786537e-20 7.67902e-14 1.882421e-08 0.0005577959 1.997934 865.0376 45275.98 287626.1 271733.1 307290.5 297364 170368.8 38492.73 2886.486 59.84093 0.2941851 0.0003052038 5.82534e-08 1.805344e-12 8.280431e-18 5.329257e-24 4.676338e-31 5.495279e-39 
2.269116e-35 3.149383e-27 5.283744e-20 1.071533e-13 2.626736e-08 0.00077835 2.787923 1207.076 63176.89 400873.5 358387.3 315157.1 293832.6 167534.9 38848.82 2980.1 62.49652 0.2960817 0.0002747836 4.470532e-08 1.177266e-12 4.689823e-18 2.672268e-24 2.085483e-31 2.162046e-39 
#survey length counts 
