#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19212.14 17243.98 11692.9 18354.99 34889.65 41909.99 43987.62 59030.91 117185.5 120982.5 114127.1 179578 247437.8 340202.7 222910.2 211980.3 180876.2 279634.9 251212.4 193184.5 281487.8 182816.6 216198.5 265594 342599.6 307337.1 272224.1 360259.8 135119.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20985.82 17003.94 12297.81 23002.85 37098.51 27979.13 57594.24 72188.63 112251.8 113203.2 162140.7 254669.1 162331.6 258297.4 293302.9 261291.7 246955.9 197832.8 211905.9 272091.4 225149.8 192361.4 277929.3 196945.4 216539.8 329403 228534.1 252684 232934.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3987.505 4325.272 3357.747 2867.922 5152.404 6027.746 11802.43 12656.34 18191.56 38629.67 45167.21 62251.77 73576.07 77090.49 86702.24 105638.8 92934.56 75848.2 89792.42 92109.93 88798.99 89741.35 79562.16 90870.45 109240.9 114960.7 98745.54 129694.3 128118.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.338321e-07 1.570185e-05 0.0005113991 0.01153335 0.1801101 1.947648 14.58425 75.63163 271.7346 677.4982 1179.631 1469.499 1422.264 1297.859 1317.138 1358.523 1276.037 1133.8 1019.632 927.8349 827.8359 700.7354 539.2699 358.3966 195.2406 
4.129465e-07 1.942301e-05 0.0006325949 0.01426662 0.222794 2.409214 18.0404 93.55233 336.0877 837.6146 1456.16 1803.41 1712.291 1498.59 1460.783 1494.092 1426.193 1289.39 1150.169 1010.492 868.533 720.3793 551.3939 366.1135 199.0238 
8.72294e-12 4.112076e-10 1.35121e-08 3.154222e-07 5.588862e-06 8.891625e-05 0.001512864 0.02529002 0.339625 3.302442 22.51157 106.7378 352.0996 812.7853 1334.436 1621.258 1583.237 1402.885 1230.867 1073.252 908.8536 734.4848 548.4804 358.7793 193.6933 
9.825986e-08 4.62167e-06 0.0001505247 0.003394713 0.05301324 0.5732603 4.292453 22.25591 79.90462 198.6501 342.0082 408.1604 341.0162 219.5317 189.7064 353.8079 698.8955 1061.224 1241.466 1196.548 1025.856 816.5349 596.682 382.2604 203.1258 
1.833583e-06 8.624293e-05 0.002808875 0.06334723 0.9892567 10.69736 80.09977 415.3121 1491.127 3707.509 6385.584 7627.081 6345.734 3741.292 1662.821 667.351 339.9914 309.5269 440.1543 614.2325 697.5291 640.4498 488.7709 312.4565 163.6406 
1.587164e-06 7.465253e-05 0.002431384 0.05483389 0.856311 9.259846 69.3388 359.5763 1291.857 3220.37 5603.467 6962.209 6674.046 5922 5665.5 5194.298 3784.947 2047.581 879.136 427.3644 362.8377 379.9138 339.8062 238.526 129.5621 
3.461309e-06 0.0001628033 0.005302396 0.1195824 1.867451 20.19385 151.2104 784.075 2815.959 7009.798 12129.73 14756.26 13162.91 9802.683 7660.335 6778.743 5930.827 4743.764 3354.792 1985.676 980.3473 479.1571 293.9813 198.9398 114.1882 
1.892784e-06 8.902742e-05 0.002899565 0.06539259 1.021202 11.043 82.69367 428.8808 1541.547 3849.701 6745.6 8602.688 8949.9 9357.31 10556.63 10900.4 9263.028 6767.911 4718.167 3219.994 2001.077 1063.824 491.4031 216.6539 95.98616 
6.149808e-06 0.0002892573 0.00942092 0.2124656 3.317953 35.87888 268.6566 1393.018 5002.182 12444.49 21482.71 25893.2 22320.66 14985.69 9748.93 7744.248 7175.169 6704.287 5762.244 4315.392 2796.171 1586.769 782.4166 329.3498 118.8794 
