#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5256.255 8231.72 8277.542 8219.458 17396.9 13685.1 12815.8 17858.17 26808.71 34593.61 30872.58 48514.79 69293.59 65693.5 60925.89 67080.79 33302.03 62452.81 64108.55 76390.92 56113.18 61416.29 76409.04 94159.21 85489.39 52366.07 61713.66 92190.76 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5412.441 3797.657 4292.194 5120.626 6203.534 10729.71 8000.947 6915.662 13908.32 20693.04 16003.56 34346.78 66913.36 45173.89 47851.46 24540.96 30686.83 28685.93 33266.41 22582.26 34427.52 41804.83 28502.52 36891.38 61169.22 51306.56 34435.23 50539.74 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3525.842 3527.733 3605.96 4899.674 5764.172 8213.942 8548.525 7498.417 8875.4 19327.57 22940.58 18155.63 31203.82 46308.35 39259.57 40685.35 30026.21 34922.52 35904.52 32741.26 33238.6 34616.11 47234.97 41574.3 43335.33 50908.55 42778.27 44319.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.67694e-36 3.75733e-29 4.227808e-23 1.093694e-17 6.504607e-13 8.893875e-09 2.795797e-05 0.02020529 3.357137 128.2383 1126.189 2273.968 1076.605 674.8981 3436.617 4845.244 1934.13 1440.439 1147.418 445.8377 195.0829 60.00445 13.53617 1.890072 0.135348 
8.148131e-36 3.987945e-29 4.4873e-23 1.160822e-17 6.903843e-13 9.439759e-09 2.967396e-05 0.02144544 3.56319 136.1093 1195.312 2413.532 1142.012 698.4553 3538.416 4987.337 1971.105 1411.621 1114.467 419.613 178.3459 54.02739 11.88867 1.603259 0.1107433 
1.224657e-35 5.993846e-29 6.744371e-23 1.744705e-17 1.037641e-12 1.418787e-08 4.45997e-05 0.0322323 5.355442 204.571 1796.543 3627.42 1705.261 753.0074 3505.803 4937.669 1927.472 1311.315 1024.043 371.9965 151.6541 44.30326 9.44305 1.240186 0.08293325 
1.501832e-35 7.350426e-29 8.270817e-23 2.139582e-17 1.27249e-12 1.7399e-08 5.46939e-05 0.0395274 6.567533 250.8713 2203.152 4448.472 2098.269 1110.914 5444.04 7657.637 2809.392 1390.431 1032.429 362.1001 141.4297 39.58821 8.03813 1.015113 0.06580744 
2.223246e-35 1.088125e-28 1.224376e-22 3.167344e-17 1.883738e-12 2.575672e-08 8.096646e-05 0.05851463 9.722289 371.3789 3261.45 6585.229 3095.306 1355.569 6294.433 8856.634 3329.062 1890.567 1403.453 410.184 127.4775 33.29895 6.393933 0.765955 0.04748387 
2.675496e-35 1.30947e-28 1.473436e-22 3.81164e-17 2.266925e-12 3.099611e-08 9.743653e-05 0.07041759 11.69998 446.9242 3924.889 7924.869 3734.556 1886.516 9133.163 12842.76 4662.649 2154.743 1557.044 482.8729 155.588 34.1659 5.339126 0.5837584 0.03414628 
2.101988e-35 1.028778e-28 1.157597e-22 2.994594e-17 1.780997e-12 2.435192e-08 7.655047e-05 0.05532319 9.192026 351.1236 3083.568 6226.316 2955.608 2055.182 10675.06 15022.75 5554.579 2876.975 2096.004 585.9709 164.8314 36.80467 5.489408 0.4981038 0.0250391 
1.670252e-35 8.174726e-29 9.198332e-23 2.379522e-17 1.415191e-12 1.935018e-08 6.082744e-05 0.04396012 7.304036 279.0048 2450.221 4947.453 2346.983 1591.636 8229.732 11597.2 4529.012 3081.5 2344.638 687.0091 202.5877 41.44187 5.577145 0.4844398 0.02160474 
