#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8558.526 6497.91 6266.556 9577.015 11592.06 17923.03 13923.23 17796.22 48181.05 33579.47 34672.58 51571.04 83512.71 68580.58 58484.27 45921.45 67435.57 46372.14 46798.69 50341.24 55329.74 72412.56 73957.3 95949.6 83873.85 82507.73 59716.65 68131.71 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3580.185 4561.947 5192.537 4930.095 6498.959 9427.318 7643.558 5016.265 25444.21 24243.44 12497.99 28961.2 31332.83 41285.26 38818.48 30323.31 34053.73 35590.99 30963.48 49357.62 27198.86 37684.18 31531.99 33350.41 47298.85 32109.08 25575.7 34276.04 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3552.391 3410.495 3437.007 4634.175 6408.811 7377.47 8502.619 8225.973 8111.939 19873.11 24552.46 18239.97 33116.64 47341.02 44300.41 39330.66 29720.82 36094.07 31505.14 34375.87 33444.84 32189.85 37955.45 41113.63 44108.43 46509.32 45924.18 38934.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.761818e-36 3.798872e-29 4.274551e-23 1.105786e-17 6.576523e-13 8.992208e-09 2.826708e-05 0.02042868 3.394254 129.6561 1138.641 2299.109 1088.459 681.0487 3466.606 4887.571 1951.846 1455.952 1159.928 450.6881 197.6747 61.31511 13.9741 1.967844 0.1419523 
8.05819e-36 3.943925e-29 4.437768e-23 1.148009e-17 6.827637e-13 9.33556e-09 2.934641e-05 0.02120872 3.523858 134.6068 1182.118 2386.892 1129.471 692.4743 3509.912 4947.002 1952.573 1390.933 1097.403 412.9952 175.4554 53.20369 11.77564 1.604059 0.1118424 
1.26723e-35 6.202214e-29 6.97883e-23 1.805358e-17 1.073714e-12 1.46811e-08 4.615015e-05 0.03335281 5.541617 211.6826 1858.997 3753.521 1764.295 772.6367 3587.691 5053.071 1974.638 1349.509 1054.168 382.235 155.5552 45.42922 9.691385 1.278617 0.08623306 
1.484162e-35 7.263943e-29 8.173505e-23 2.114408e-17 1.257518e-12 1.719429e-08 5.405038e-05 0.03906233 6.490261 247.9196 2177.23 4396.131 2073.505 1095.816 5367.595 7549.372 2758.802 1331.905 984.3281 344.2333 133.9723 37.38263 7.572554 0.9565444 0.0622208 
2.222137e-35 1.087582e-28 1.223764e-22 3.165763e-17 1.882798e-12 2.574386e-08 8.092604e-05 0.05848542 9.717436 371.1935 3259.822 6581.942 3093.815 1356.348 6300.184 8864.946 3335.263 1903.185 1412.246 408.5739 124.9967 32.48822 6.214628 0.7423977 0.04599772 
2.669355e-35 1.306464e-28 1.470054e-22 3.802892e-17 2.261722e-12 3.092497e-08 9.72129e-05 0.07025597 11.67313 445.8985 3915.881 7906.682 3726.219 1888.411 9150.216 12866.92 4673.277 2165.47 1566.126 487.0347 157.1113 34.15729 5.263382 0.571761 0.03333331 
2.098757e-35 1.027196e-28 1.155818e-22 2.989991e-17 1.778259e-12 2.431449e-08 7.643279e-05 0.05523814 9.177896 350.5838 3078.828 6216.745 2951.073 2052.246 10660.02 15001.84 5550.754 2886.922 2104.983 589.3486 166.2783 37.20852 5.533148 0.4962666 0.02468283 
1.674695e-35 8.19647e-29 9.222799e-23 2.385851e-17 1.418955e-12 1.940165e-08 6.098924e-05 0.04407705 7.323465 279.7469 2456.738 4960.613 2353.199 1595.138 8247.16 11621.81 4539.482 3091.152 2352.796 690.9524 204.4758 41.92095 5.658047 0.4912883 0.02175545 
