#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7357.876 7309.762 7467.362 13861.03 37586.27 25180.23 40440.86 41286.54 47279.48 69161.89 65395.99 89939.85 140800.3 167417.2 112186.1 114558.4 106459.9 80829.75 83065.61 109489 103139.6 117509.4 168754.1 136676.4 200195.8 107523.3 146583.5 158825 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4684.72 7515.212 11449.89 9559.248 22377.76 25711.2 36263.67 26087.48 37356.39 50803.27 80429.83 118015.3 130820.2 152399.8 153377.8 183556.5 102541.6 120544.9 119346.3 106379.5 139461.9 139241.5 209588.1 125315.6 129178 169338.4 145746.9 94934.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4387.72 4291.378 6103.431 7086.319 8471.316 19094.01 22336.22 21532.12 27476.96 36919.9 43644.37 61509.17 83431.55 95563.38 109793.3 85884.81 84488 91848.58 71856.95 72428.06 82364.56 83508.67 99465.53 105096.5 104614.7 121913.3 101059.1 98103.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.738283e-37 7.964358e-29 1.336186e-21 2.709759e-15 6.642655e-10 1.96834e-05 0.07050274 30.52525 1597.57 10106.7 7741.385 1439.612 5000.022 4234.555 1181.293 902.9775 275.8421 87.56018 17.36411 2.068102 0.1080788 0.001798172 7.069777e-06 5.286833e-09 6.518118e-13 
5.820693e-37 8.078738e-29 1.355376e-21 2.748675e-15 6.738053e-10 1.996608e-05 0.07151527 30.96364 1620.514 10251.85 7854.278 1510.362 5107.814 4094.795 1172.688 846.2429 246.3668 72.57055 13.16509 1.365271 0.05876563 0.000763549 2.252343e-06 1.228612e-09 1.08441e-13 
1.156507e-36 1.605155e-28 2.69298e-21 5.46131e-15 1.338776e-09 3.967038e-05 0.1420928 61.5213 3219.78 20369.25 15593.47 2296.082 5238.865 3960.572 1172.678 797.3893 225.3387 61.69466 10.08415 0.9029315 0.0317974 0.000320655 7.069887e-07 2.814137e-10 1.78484e-14 
9.855694e-37 1.367905e-28 2.294945e-21 4.654102e-15 1.140898e-09 3.38069e-05 0.1210908 52.42815 2743.881 17358.64 13312.59 3040.181 10371.21 7278.132 1444.188 735.5596 201.6244 51.53946 7.637846 0.5833096 0.01663856 0.0001296069 2.129674e-07 6.176572e-11 2.815997e-15 
1.629004e-36 2.26095e-28 3.793213e-21 7.692561e-15 1.885741e-09 5.587794e-05 0.2001457 86.65618 4535.239 28691.27 21977.28 3656.964 8714.804 5883.127 2073.052 1206.546 219.7147 41.53858 5.529546 0.3609272 0.008273734 4.942105e-05 6.035803e-08 1.274426e-11 4.175661e-16 
4.500722e-36 6.246705e-28 1.048014e-20 2.125352e-14 5.210051e-09 0.0001543833 0.552976 239.4195 12530.26 79270.1 60689.88 8543.097 14664.03 9036.413 2049.088 1005.093 276.9021 50.55922 4.379657 0.2251565 0.00413647 1.888649e-05 1.707656e-08 2.620641e-12 6.170508e-17 
1.989037e-36 2.760653e-28 4.631568e-21 9.392727e-15 2.302516e-09 6.822777e-05 0.2443808 105.8084 5537.593 35033.05 27014.69 11062.96 39617.69 22563.72 3769.617 1352.802 247.4063 44.97495 4.289825 0.1529093 0.001979521 6.788459e-06 4.541261e-09 5.05978e-13 8.552955e-18 
4.61978e-36 6.41195e-28 1.075738e-20 2.181574e-14 5.347872e-09 0.0001584672 0.5676039 245.7529 12861.73 81367.23 62339.69 9912.302 17870.52 10792.47 6881.737 3150.98 401.3184 45.46077 3.451891 0.1176639 0.001118847 2.578049e-06 1.221353e-09 9.816429e-14 1.191517e-18 
5.498633e-36 7.63174e-28 1.280383e-20 2.59659e-14 6.365235e-09 0.0001886136 0.6755831 292.5042 15308.5 96846.98 74377.3 17232.31 41040.67 20328.35 3975.357 1765.322 605.4939 74.78753 3.39192 0.08026892 0.0006325723 1.093742e-06 3.501048e-10 1.907337e-14 1.615932e-19 
7.311607e-36 1.014803e-27 1.702542e-20 3.452722e-14 8.463941e-09 0.000250802 0.8983321 388.9468 20355.93 128779 98925.36 22573.82 49103.73 23658.13 7520.435 2532.828 377.9753 66.5973 4.361904 0.07180697 0.0003579702 4.566076e-07 1.093326e-10 4.186445e-15 2.399834e-20 
8.923076e-36 1.238464e-27 2.077781e-20 4.213697e-14 1.032938e-08 0.0003060785 1.096323 474.6702 24842.35 157162.6 120887.2 30606.58 65337.6 29236.18 8864.339 2968.568 518.4343 52.67701 3.110101 0.06337184 0.000258962 2.106533e-07 3.374748e-11 9.258066e-16 3.824731e-21 
1.333435e-35 1.850719e-27 3.104965e-20 6.296807e-14 1.543588e-08 0.0004573934 1.638309 709.3311 37123.57 234858.7 180603.1 42141.76 78607.9 33330.58 10939.42 3321.941 546.3869 54.91624 2.318354 0.03635971 0.0001487817 1.072801e-07 1.219371e-11 2.181113e-16 6.021081e-22 
1.760323e-35 2.443213e-27 4.098996e-20 8.312682e-14 2.037756e-08 0.0006038244 2.162801 936.4181 49008.4 310049.9 238873.6 63246.34 116418.5 45164.23 12868.79 3570.793 573.0733 51.50594 1.925352 0.02247962 6.639736e-05 4.01908e-08 3.976786e-12 5.667874e-17 1.118274e-22 
2.129381e-35 2.955441e-27 4.958365e-20 1.005546e-13 2.464979e-08 0.0007304183 2.61624 1132.741 59283.18 375057.4 289562.1 85052.17 150846 56105.57 17530.59 4254.246 575.4287 46.14454 1.490141 0.01423302 3.132376e-05 1.335095e-08 9.781242e-13 1.10439e-17 1.758614e-23 
2.113086e-35 2.932824e-27 4.92042e-20 9.978513e-14 2.446115e-08 0.0007248286 2.596218 1124.073 58829.51 372196.5 288583.2 103164.7 180888.5 64881.5 21704.06 5033.181 651.0198 42.60192 1.122756 0.00871619 1.497518e-05 4.740511e-09 2.462851e-13 1.950629e-18 2.235178e-24 
1.657991e-35 2.301182e-27 3.86071e-20 7.829442e-14 1.919295e-08 0.0005687223 2.037071 881.9814 46159.42 292049.6 228042.6 103865 178990.8 64798.73 24851.24 5568.064 709.2747 41.84311 0.8869115 0.005274643 6.954392e-06 1.666624e-09 6.404359e-14 3.65816e-19 2.959291e-25 
1.894544e-35 2.629502e-27 4.411535e-20 8.946505e-14 2.19313e-08 0.0006498646 2.327709 1007.818 52745.2 333713.6 259551.9 93627.98 137990.6 52507.19 23032.58 5297.785 691.6779 37.90185 0.6900836 0.003208616 3.135031e-06 5.525706e-10 1.563888e-14 6.546976e-20 3.845204e-26 
1.865855e-35 2.589684e-27 4.344732e-20 8.811029e-14 2.15992e-08 0.0006400238 2.292461 992.5565 51946.5 328676.5 257168.9 108263.3 151668.8 48896.73 17105.69 4113.939 563.6499 30.01583 0.4849693 0.001849346 1.387159e-06 1.793627e-10 3.655122e-15 1.099782e-20 4.654343e-27 
1.802842e-35 2.502226e-27 4.198003e-20 8.513466e-14 2.086976e-08 0.0006184092 2.215041 959.0363 50192.21 317592.2 249653.3 112304 146414.9 48311.42 16931.39 3205.035 388.8974 20.35725 0.3008877 0.0009716523 5.802043e-07 5.710507e-11 8.56976e-16 1.858029e-21 5.604139e-28 
1.798091e-35 2.495631e-27 4.186939e-20 8.491028e-14 2.081476e-08 0.0006167793 2.209203 956.5086 50059.95 316770.9 249900.9 114326.3 136668.2 44704.15 15405.41 2819.105 283.6211 12.05385 0.1572404 0.000437454 2.134177e-07 1.644507e-11 1.872429e-16 3.009776e-22 6.614021e-29 
2.059864e-35 2.858956e-27 4.796491e-20 9.727187e-14 2.384505e-08 0.0007065726 2.530828 1095.761 57347.92 362902.8 286772.3 126208.6 136325 43549.83 14231.08 2486.099 228.6277 7.889585 0.07940506 0.0001777317 7.048593e-08 4.319219e-12 3.809176e-17 4.640523e-23 7.599225e-30 
2.280707e-35 3.165471e-27 5.310734e-20 1.077006e-13 2.640154e-08 0.0007823259 2.802164 1213.24 63496.4 401847.9 319531.2 148628 148002.3 43812.56 12806.82 2058.646 170.2343 5.025307 0.03954834 6.593404e-05 1.968858e-08 9.266223e-13 6.300731e-18 5.870875e-24 7.266867e-31 
2.759985e-35 3.830677e-27 6.426756e-20 1.303333e-13 3.194968e-08 0.0009467274 3.391024 1468.196 76839.92 486334.1 388132.2 178596 162393.3 47765.65 12917.45 1796.677 127.1786 3.15914 0.01999966 2.538782e-05 5.552212e-09 1.896056e-13 9.439054e-19 6.514057e-25 6.011195e-32 
2.872706e-35 3.987126e-27 6.689231e-20 1.356563e-13 3.325454e-08 0.0009853927 3.529516 1528.159 79978.36 506296.3 408853.2 209931 178200.3 48785.55 11884.33 1492.3 87.64521 1.742155 0.008702902 8.513824e-06 1.394492e-09 3.477645e-14 1.244459e-19 6.141933e-26 4.063839e-33 
3.355701e-35 4.657491e-27 7.813908e-20 1.584645e-13 3.88457e-08 0.001151069 4.122942 1785.092 93425.55 591497.2 479562.3 239612.6 187285.7 53915.52 12421.74 1358.072 66.95032 1.05274 0.003999395 2.945703e-06 3.605579e-10 6.646172e-15 1.736351e-20 6.185858e-27 2.928638e-34 
3.682107e-35 5.110522e-27 8.573961e-20 1.738782e-13 4.26242e-08 0.001263033 4.523978 1958.727 102513.5 649202.6 532300.6 281017.4 202762.8 54406.69 11635.12 1195.412 49.37585 0.6119394 0.001761396 9.566163e-07 8.552793e-11 1.149772e-15 2.18761e-21 5.658076e-28 1.936328e-35 
3.69487e-35 5.128236e-27 8.60368e-20 1.744809e-13 4.277194e-08 0.001267411 4.539659 1965.516 102869.7 651735.3 544053 316799.1 215920.1 57937.98 11263.27 1022.14 36.60181 0.365224 0.0007964711 3.187459e-07 2.066844e-11 1.99786e-16 2.725778e-22 5.056717e-29 1.242305e-36 
3.323073e-35 4.612206e-27 7.737932e-20 1.569237e-13 3.8468e-08 0.001139877 4.082855 1767.736 92519.68 586521.2 500972.2 322823.9 210162.4 58415.82 10765.93 873.5912 26.09048 0.21053 0.000356117 1.060872e-07 5.001181e-12 3.475296e-17 3.387848e-23 4.47473e-30 7.814294e-38 
#survey length counts 
8.042155e-37 1.116198e-28 1.872654e-21 3.797704e-15 9.309625e-10 2.758612e-05 0.098809 42.78088 2238.981 14164.45 10849.2 2001.602 6897.335 5841.304 1629.863 1242.996 369.7693 114.0534 21.97177 2.523769 0.1264021 0.002016258 7.626532e-06 5.499752e-09 6.548171e-13 
1.566186e-36 2.173763e-28 3.646939e-21 7.395919e-15 1.813023e-09 5.372317e-05 0.1924277 83.31454 4360.351 27584.82 21114.38 3027.891 7018.862 5619.354 1617.921 1169.645 337.5737 97.43561 17.01072 1.701409 0.07041657 0.0008789829 2.49912e-06 1.319724e-09 1.131423e-13 
