#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5833.072 6902.929 6164.173 8069.766 10948.05 9107.325 13729.82 26145.92 46586.17 62852.2 70910.51 108873.5 153948.1 127125.1 81067.41 81426.7 86832.66 109210.2 110276.6 111504.2 117030.9 144680.4 127645.1 201431.3 247056.6 187372.6 173093.7 201818.5 210696 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8060.866 7656.419 6631.295 6549.968 12946.34 10273.65 14790.84 18743.4 33219.9 53785.36 42465.77 110570.7 97696.99 133654.6 119896 89282.24 106481.8 102173.1 108341.9 95899.81 108265.2 94693.93 208257.9 159935.4 160907.1 201317.2 184200 147645.2 136489.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5107.438 5579.705 5989.676 5801.165 6540.07 9417.558 10410.91 10937.72 19123.18 32651.08 48185.63 60945.63 78877.67 93940.88 108738 104967.3 90469.7 75123.71 85555.2 83040.25 88240.35 93399.33 99389.44 106686 107780.3 114524.9 117064.9 117350.3 13659.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.497243e-35 2.69052e-28 3.027416e-22 7.831638e-17 4.657768e-12 6.368657e-08 0.0002001993 0.1446844 24.03953 918.2789 8064.325 16282.11 7577.375 1329.435 3213.136 4495.097 1630.136 748.4632 548.9194 194.2887 77.35296 22.46103 4.746968 0.6197616 0.04170222 
5.485505e-35 2.684774e-28 3.020951e-22 7.814915e-17 4.647823e-12 6.355058e-08 0.0001997718 0.1443755 23.98819 916.3181 8047.105 16247.34 7560.637 1311.788 3115.835 4357.722 1573.166 700.0186 510.0789 179.8252 70.99458 20.25472 4.184935 0.531469 0.03447982 
7.154354e-35 3.501561e-28 3.940012e-22 1.019244e-16 6.061825e-12 8.28845e-08 0.0002605481 0.1882987 31.2861 1195.089 10495.27 21190.2 9855.026 1557.47 3126.958 4364.645 1570.949 684.2084 495.2071 171.3098 66.30714 18.75844 3.817873 0.4738442 0.02990753 
5.247398e-35 2.568238e-28 2.889822e-22 7.475697e-17 4.446077e-12 6.079207e-08 0.0001911004 0.1381087 22.94695 876.5439 7697.808 15542.15 7239.042 1429.789 4048.869 5668.467 1991.034 712.6844 492.5752 167.9787 63.79117 17.67452 3.529618 0.4313913 0.02666949 
7.913816e-35 3.873265e-28 4.358259e-22 1.127441e-16 6.705311e-12 9.168301e-08 0.0002882063 0.2082873 34.60724 1321.952 11609.38 23439.59 10897.88 1635.173 2923.816 4078.4 1520.515 826.4685 612.7015 187.6712 62.52892 16.77141 3.269728 0.390863 0.02372675 
1.319746e-34 6.459243e-28 7.268044e-22 1.880174e-16 1.11821e-11 1.52895e-07 0.0004806268 0.34735 57.7127 2204.551 19360.36 39088.96 18170.39 2635.748 4319.12 6006.615 2081.253 654.0996 444.5634 173.1109 71.6929 17.7182 3.098583 0.3553943 0.0210551 
1.287084e-34 6.299385e-28 7.088169e-22 1.833642e-16 1.090536e-11 1.491111e-07 0.0004687319 0.3387536 56.28438 2149.991 18881.22 38121.71 17738.41 3040.849 7084.382 9894.661 3400.417 974.9002 618.1805 177.1252 56.14733 16.6023 3.269262 0.347958 0.01918736 
1.32971e-34 6.50801e-28 7.322917e-22 1.894369e-16 1.126652e-11 1.540494e-07 0.0004842555 0.3499725 58.14842 2221.195 19506.53 39384.21 18321.88 3035.453 6671.194 9320.341 3334.773 1387.827 968.6172 264.78 71.28912 15.79945 2.761071 0.3279501 0.01835925 
