#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5596.349 5490.72 16415.31 14469.78 11591.19 11725.85 11776.34 19880.44 48952.2 33555.69 35636.96 64133.7 93962.87 63045.23 75591.59 63693.24 75746.96 64811.89 50398.38 64190.7 71037.46 108405.9 51694.96 111988.2 105841.6 61688.03 68637.18 95557.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3216.425 3124.8 4288.351 5516.264 7835.581 5178.329 10059.06 8678.715 17871.56 20341.63 16338.45 28798.77 41089.53 43185.68 29154.62 24413.18 32036.47 27170.19 22404.14 36918.16 34834.04 40505.49 42740.91 52371.47 57303.15 34489.89 33057.51 36014.83 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3606.875 3323.745 4009.728 4482.301 5820.687 8944.603 9177.333 7975.815 8320.446 19030.58 22562.77 17168.24 35841.14 47889.65 44799.87 36996.07 29977.44 34987.72 32845.97 37349.8 37499.1 35975.14 42476.79 39772.93 46575.43 50738.42 45004.09 40947.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.615375e-36 3.727198e-29 4.193903e-23 1.084923e-17 6.452444e-13 8.822551e-09 2.773377e-05 0.02004325 3.330215 127.2099 1117.158 2255.731 1067.936 668.5391 3403.271 4797.88 1910.043 1407.818 1120.016 434.9281 190.7719 59.15016 13.38036 1.861993 0.1332488 
8.029528e-36 3.929897e-29 4.421983e-23 1.143925e-17 6.803352e-13 9.302355e-09 2.924203e-05 0.02113328 3.511324 134.1281 1177.913 2378.402 1125.524 691.8821 3508.858 4945.821 1956.501 1406.247 1109.807 415.5934 175.8017 53.29351 11.78963 1.597633 0.1103073 
1.251929e-35 6.127325e-29 6.894564e-23 1.783559e-17 1.060749e-12 1.450383e-08 4.559291e-05 0.03295009 5.474704 209.1267 1836.551 3708.2 1743.107 766.3593 3563.011 5018.527 1963.879 1350.161 1056.382 385.4888 157.5723 45.841 9.747707 1.284398 0.08628094 
1.494071e-35 7.312442e-29 8.228077e-23 2.128526e-17 1.265914e-12 1.730909e-08 5.441126e-05 0.03932314 6.533594 249.5749 2191.767 4425.484 2087.432 1105.336 5416.894 7619.044 2789.038 1361.325 1008.822 354.9883 139.2564 39.10968 7.938789 0.9998483 0.0648798 
2.241162e-35 1.096894e-28 1.234242e-22 3.192868e-17 1.898918e-12 2.596428e-08 8.161893e-05 0.05898617 9.800636 374.3717 3287.733 6638.295 3120.17 1364.387 6332.298 8909.987 3350.58 1907.099 1415.279 411.2325 126.8293 33.21411 6.407066 0.7687875 0.04760328 
2.678563e-35 1.310971e-28 1.475125e-22 3.81601e-17 2.269524e-12 3.103164e-08 9.754822e-05 0.07049831 11.71339 447.4365 3929.389 7933.952 3738.701 1885.073 9121.609 12826.2 4652.328 2136.589 1542.1 478.1214 153.8048 33.57907 5.221553 0.5723469 0.03356818 
2.105126e-35 1.030314e-28 1.159325e-22 2.999065e-17 1.783656e-12 2.438828e-08 7.666475e-05 0.05540578 9.205749 351.6478 3088.172 6235.612 2960.024 2058.356 10691.64 15045.91 5560.544 2872.082 2090.845 582.8048 163.1441 36.36937 5.405746 0.4879555 0.02449757 
1.677721e-35 8.211282e-29 9.239466e-23 2.390163e-17 1.421519e-12 1.943671e-08 6.109946e-05 0.04415671 7.336699 280.2525 2461.178 4969.576 2357.302 1594.056 8237.847 11608.43 4530.674 3074.73 2338.278 683.8199 200.9558 40.96285 5.487334 0.4750152 0.02109527 
