#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7747.348 9968.322 6066.477 10092.96 8829.532 11808.77 12042.89 37796.6 41414.26 50125.38 75597.66 64257.25 192334.1 123675.1 139698.5 116834.9 108932.5 124418.8 125115.2 149270.1 124413.7 96985.15 126683.4 143276.4 243760.7 162679.8 161852.6 192684.4 136949 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5693.969 7099.55 7806.597 8007.101 12845.3 13661 14027.55 24022.74 34811.81 61386.99 73069.95 63062.43 109220.7 147896 146116.8 93395.01 118754.7 95327.72 111870.1 121070.7 110881.3 112517 108593.7 133485.2 135174 175031 198619 129440.2 170143.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5176.701 5294.649 6140.958 5645.462 5974.462 9538.601 10830.25 12013.41 18547.94 33090.05 44886.66 59250.27 76788.78 97151.42 119864.8 94098.89 92899.54 92598.07 76212.42 93449.41 82307.09 89808.53 100595.2 97966.73 111986.2 122163.9 119494.3 105780.6 186033.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.489898e-35 2.686924e-28 3.02337e-22 7.821173e-17 4.651545e-12 6.360147e-08 0.0001999318 0.1444911 24.0074 917.0519 8053.55 16260.35 7567.083 1323.25 3181.916 4450.908 1609.865 725.9608 530.9301 188.8165 75.66815 22.16188 4.751797 0.6315223 0.04317285 
5.502291e-35 2.69299e-28 3.030196e-22 7.83883e-17 4.662046e-12 6.374505e-08 0.0002003831 0.1448173 24.0616 919.1221 8071.731 16297.06 7583.751 1315.205 3121.72 4365.833 1574.768 696.5209 506.1971 176.561 69.08514 19.8009 4.129848 0.5316688 0.03507535 
7.221384e-35 3.534367e-28 3.976926e-22 1.028793e-16 6.118618e-12 8.366105e-08 0.0002629892 0.1900629 31.57922 1206.285 10593.6 21388.73 9947.289 1570.213 3144.959 4389.618 1579.588 686.8562 496.7262 171.1663 65.78572 18.42367 3.735393 0.4670931 0.02985277 
5.29119e-35 2.589671e-28 2.913939e-22 7.538084e-17 4.483181e-12 6.12994e-08 0.0001926952 0.1392612 23.13845 883.859 7762.05 15671.86 7299.051 1430.987 4017.105 5623.471 1973.742 701.7094 484.0753 164.8708 62.45737 17.20934 3.404815 0.4134858 0.02564099 
7.892276e-35 3.862722e-28 4.346397e-22 1.124372e-16 6.68706e-12 9.143346e-08 0.0002874219 0.2077204 34.51304 1318.354 11577.78 23375.79 10867.93 1623.304 2870.551 4003.188 1488.036 795.3713 587.8556 179.3756 59.44932 15.90427 3.085995 0.3659657 0.02206283 
1.318307e-34 6.452197e-28 7.260115e-22 1.878123e-16 1.11699e-11 1.527282e-07 0.0004801025 0.3469711 57.64974 2202.146 19339.25 39046.32 18150.55 2632.341 4311.159 5995.351 2075.192 645.0888 436.2623 168.0062 68.89697 16.94175 2.947183 0.3364018 0.01979738 
1.278241e-34 6.256103e-28 7.039467e-22 1.821044e-16 1.083043e-11 1.480865e-07 0.0004655113 0.336426 55.89766 2135.219 18751.49 37859.79 17616.79 3026.818 7077.614 9885.599 3397.403 974.3333 617.5377 175.9585 55.11137 16.10037 3.141005 0.3322542 0.01821998 
1.337575e-34 6.546503e-28 7.366229e-22 1.905574e-16 1.133316e-11 1.549605e-07 0.0004871197 0.3520425 58.49235 2234.333 19621.91 39617.15 18430.62 3063.276 6770.924 9460.511 3388.407 1421.116 993.4961 271.6345 73.05509 16.06997 2.768267 0.3249512 0.01805167 
