#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9754.354 13141.83 15386.98 19757.04 20045.43 21179.88 30569.16 43681.4 26190.12 54845.8 76615.82 46041.13 132029.9 91601.17 120666.4 65573.55 67564.3 69896.66 68778.45 78107.63 104741.2 120559.9 113805.7 105210.5 117116.3 102381.7 115791.7 75044.76 71634.18 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7462.461 11283.09 9238.763 24666.68 21206.34 26266.22 26834.43 38879.56 24829.12 48458.4 47522.02 117842.7 143930.6 114334.6 82128.03 99309.75 147272.2 74579.59 95508.13 77264.63 115452.7 132102.5 139088.9 113427.9 116332.5 120294.5 84826.41 96131.22 138858.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6063.562 6236.956 6798.878 10092.74 14454.84 17872.75 21445.11 27368.15 28354.55 34375.57 49265.06 62347.05 70405.82 100112.3 102381.5 90646.05 82828.32 76616.5 86510.09 78416.65 78567.38 88735.43 93921.53 105304.6 98195.36 112989.3 111582.2 97419.88 0.9491853 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326016e-37 1.840423e-29 3.087691e-22 6.261776e-16 1.535001e-10 4.548487e-06 0.01629194 7.053848 369.1703 2335.51 1802.531 1054.986 5782.241 4936.321 3809.467 3801.006 1707.579 687.1813 159.7113 20.6027 1.09598 0.01737912 6.146095e-05 3.938345e-08 3.999764e-12 
1.616719e-37 2.243899e-29 3.764606e-22 7.634545e-16 1.871519e-10 5.545652e-06 0.01986362 8.600264 450.1036 2847.528 2197.865 1229.135 6277.493 5106.82 4020.656 3683.187 1594.08 587.4344 123.823 13.81255 0.5980476 0.007285654 1.900802e-05 8.774477e-09 6.339983e-13 
4.014826e-37 5.572314e-29 9.348712e-22 1.8959e-15 4.647576e-10 1.377162e-05 0.04932769 21.35719 1117.75 7071.258 5432.178 1670.661 6702.858 5195.584 4192.178 3514.615 1449.086 481.2217 89.8999 8.532264 0.298503 0.002788426 5.369597e-06 1.787515e-09 9.193186e-14 
6.927296e-37 9.61463e-29 1.613054e-21 3.27124e-15 8.01906e-10 2.376194e-05 0.08511141 36.8503 1928.598 12201.01 9392.946 3635.963 14814.28 10226.67 4765.357 3365.102 1325.314 394.016 64.06421 5.055554 0.1407224 0.001002907 1.426026e-06 3.430591e-10 1.258606e-14 
6.577036e-37 9.128492e-29 1.531494e-21 3.105839e-15 7.613599e-10 2.256049e-05 0.08080799 34.98707 1831.084 11584.27 8969.497 5384.818 22718.1 15318.03 9693.395 5930.719 1393.913 317.709 44.3103 2.852015 0.06188191 0.0003324044 3.477273e-07 6.050419e-11 1.587257e-15 
1.384886e-36 1.92213e-28 3.224772e-21 6.539773e-15 1.603148e-09 4.750422e-05 0.1701524 73.67011 3855.6 24391.93 18760.01 5826.19 19003.85 13434.63 13654.73 8221.315 2168.035 363.9309 30.91481 1.500898 0.02490563 9.928002e-05 7.567048e-08 9.486179e-12 1.779159e-16 
1.446475e-36 2.007612e-28 3.368186e-21 6.830613e-15 1.674444e-09 4.961685e-05 0.1777195 76.9464 4027.069 25477.16 19720.92 10237.63 36108.17 21307.19 11924.85 7012.168 2538.129 440.6084 30.64083 0.8984684 0.009938628 2.855835e-05 1.566748e-08 1.40325e-12 1.872293e-17 
2.280254e-36 3.164842e-28 5.309679e-21 1.076792e-14 2.63963e-09 7.821705e-05 0.2801608 121.2999 6348.356 40162.43 30976.98 11486.78 34321.35 22065.68 20649.43 9636.721 2083.611 366.2578 28.17304 0.6722397 0.004626067 8.292175e-06 3.095278e-09 1.947107e-13 1.832802e-18 
2.410675e-36 3.345858e-28 5.61337e-21 1.13838e-14 2.790605e-09 8.269073e-05 0.2961847 128.2378 6711.455 42460.34 32924.25 16696.92 50017.31 28065.28 19739.03 9581.919 2675.542 331.9493 19.22899 0.4441431 0.002509369 2.954789e-06 6.782155e-10 2.747316e-14 1.750464e-19 
4.294773e-36 5.960862e-28 1.000058e-20 2.028098e-14 4.971644e-09 0.0001473189 0.5276723 228.4639 11956.89 75644.87 58366.72 19769.03 48667.25 29406.68 26432.53 10471.73 2231.883 284.7214 14.19702 0.2332052 0.001086225 1.038187e-06 1.691413e-10 4.412451e-15 1.774604e-20 
6.412945e-36 8.900744e-28 1.493285e-20 3.028351e-14 7.423646e-09 0.0002199762 0.787919 341.1417 17854 112954.3 87419.2 34475.53 81780.22 40910.55 25722.99 10206.98 2344.305 231.8813 9.648683 0.1331386 0.0004487002 3.176991e-07 4.011759e-11 7.850997e-16 2.215702e-21 
5.394683e-36 7.487465e-28 1.256178e-20 2.547503e-14 6.244903e-09 0.0001850479 0.6628115 286.9745 15019.11 95024.4 74466.63 48629.75 118845.6 60712.07 41290.06 12632.32 2098.086 195.3508 6.863536 0.07269136 0.0001914884 9.968239e-08 8.935627e-12 1.269388e-16 2.656261e-22 
1.162548e-35 1.61354e-27 2.707048e-20 5.489839e-14 1.345769e-08 0.0003987761 1.428351 618.4267 32365.99 204765.9 158278.9 50493.2 94769.2 60872.78 54034.44 15640.76 2316.518 151.2598 4.041336 0.03455717 6.833029e-05 2.631404e-08 1.729738e-12 1.754654e-17 2.585429e-23 
1.207755e-35 1.676284e-27 2.812314e-20 5.703316e-14 1.398101e-08 0.0004142828 1.483894 642.4747 33624.59 212745.9 167073.6 100121.7 201220.1 84728.94 43992.93 14428.66 2516.45 145.1375 2.842461 0.01690729 2.480196e-05 7.072739e-09 3.363988e-13 2.455811e-18 2.596621e-24 
1.078512e-35 1.496903e-27 2.511365e-20 5.092999e-14 1.248489e-08 0.00036995 1.325101 573.7229 30026.4 189992.1 150637.8 108007.6 208011.8 119246.7 81933.6 16917.27 1902.467 113.7837 2.100715 0.0094134 9.420858e-06 1.861128e-09 6.331294e-14 3.321292e-19 2.505854e-25 
7.198743e-36 9.99138e-28 1.676261e-20 3.399424e-14 8.333288e-09 0.0002469306 0.8844651 382.9429 20041.74 126832.5 102657.8 100138.6 185314.6 117563.7 83337.36 20927.89 2441.844 91.53315 1.293588 0.005157503 4.0822e-06 5.680933e-10 1.309627e-14 4.70401e-20 2.480065e-26 
1.223968e-35 1.698787e-27 2.850068e-20 5.77988e-14 1.41687e-08 0.0004198444 1.503814 651.0996 34076 215611.3 169335.9 80415.7 124720.8 97582.47 70332.78 18020.65 2214.44 86.43659 0.9331117 0.002522252 1.542456e-06 1.706126e-10 2.941081e-15 7.440912e-21 2.682814e-27 
7.905033e-36 1.097166e-27 1.840724e-20 3.732952e-14 9.150892e-09 0.0002711577 0.9712426 420.5145 22008.15 139311.8 115461.7 128125.2 196529 88307.65 46540.33 12918.75 1585.027 61.0181 0.6348638 0.001420301 6.081081e-07 4.667607e-11 5.929947e-16 1.132718e-21 3.032152e-28 
1.354121e-35 1.879431e-27 3.153136e-20 6.394496e-14 1.567536e-08 0.0004644894 1.663726 720.3358 37699.59 238566.8 189204.4 98440.91 135490.7 111635.7 60601.53 9857.112 928.6796 34.50089 0.3336454 0.0006703165 2.409092e-07 1.398954e-11 1.243496e-16 1.637036e-22 3.093202e-29 
9.125721e-36 1.26659e-27 2.124967e-20 4.309391e-14 1.056397e-08 0.0003130296 1.121221 485.4501 25406.73 160883.8 136713.8 160205.9 207961.7 93656.37 43997.65 9934.901 774.6277 18.6084 0.1452238 0.000253141 7.722016e-08 3.692829e-12 2.59266e-17 2.559922e-23 3.461975e-30 
1.240778e-35 1.722118e-27 2.889211e-20 5.859261e-14 1.436329e-08 0.0004256105 1.524468 660.0419 34544.17 218669.4 177956.2 121809.6 154551.2 124726.1 52970.97 7222.609 517.1286 11.91724 0.06535587 8.016146e-05 1.907687e-08 7.338174e-13 4.113266e-18 3.19404e-24 3.335718e-31 
1.610705e-35 2.235552e-27 3.750602e-20 7.606146e-14 1.864557e-08 0.0005525024 1.978974 856.8274 44843.32 283926.3 234180.9 172269 185363.8 96588.74 40719.26 7189.043 398.746 6.561195 0.03037809 2.855346e-05 4.695941e-09 1.273039e-13 5.292349e-19 3.133209e-25 2.509718e-32 
1.369977e-35 1.901437e-27 3.190055e-20 6.469368e-14 1.585889e-08 0.000469928 1.683206 728.7702 38141.65 241685.7 210434.4 224014.3 235816.3 121884.7 38951.57 4902.767 267.964 4.036465 0.01355148 9.42413e-06 1.185218e-09 2.342048e-14 6.77915e-20 2.783746e-26 1.580326e-33 
1.934056e-35 2.684342e-27 4.503541e-20 9.13309e-14 2.238869e-08 0.000663418 2.376255 1028.837 53846.1 341076.8 286319.9 211760.5 219636.3 145550.8 44316.39 4660.626 181.3429 2.158308 0.006233417 3.359144e-06 3.024697e-10 4.308417e-15 9.139111e-21 2.724172e-27 1.097225e-34 
2.237259e-35 3.105168e-27 5.209564e-20 1.056489e-13 2.589859e-08 0.0007674225 2.748783 1190.128 62288.33 394823.4 342915.1 299096.2 266842.4 129061 37650.69 4161.76 137.1742 1.179875 0.002439698 1.013602e-06 7.124349e-11 7.561238e-16 1.147299e-21 2.421329e-28 6.95543e-36 
2.150297e-35 2.98447e-27 5.007068e-20 1.015423e-13 2.489191e-08 0.0007375927 2.641937 1143.868 59868.42 379895.8 345733.4 359153.8 322418.5 164060.6 37794.88 3213.11 96.56324 0.7270087 0.001130192 3.283015e-07 1.637284e-11 1.279612e-16 1.451935e-22 2.267873e-29 4.721381e-37 
1.839738e-35 2.553435e-27 4.283918e-20 8.687699e-14 2.129687e-08 0.0006310652 2.260373 978.6648 51223.32 325445.4 309027.4 353484.3 323624.3 176177 38253.26 2797.344 62.43888 0.3659402 0.0004667765 1.055854e-07 3.806695e-12 2.072931e-17 1.639873e-23 1.817587e-30 2.732251e-38 
1.622965e-35 2.252569e-27 3.779152e-20 7.664044e-14 1.87875e-08 0.000556708 1.994038 863.3506 45187.68 287063.7 271137.9 306275.4 295758.5 168621.9 37747.73 2793.357 57.0228 0.2749332 0.0002794685 5.241955e-08 1.604403e-12 7.295765e-18 4.665566e-24 4.072231e-31 4.762429e-39 
2.019581e-40 2.803046e-32 4.702691e-25 9.536962e-19 2.337874e-13 6.927548e-09 2.481335e-05 0.01074333 0.5622944 3.568304 3.207451 2.902091 2.722841 1.561401 0.3638809 0.02794615 0.0005823912 2.729527e-06 2.499062e-09 4.004154e-13 1.03856e-17 4.082135e-23 2.301049e-29 1.781036e-36 1.834835e-44 
#survey length counts 
