#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11941.06 12580.44 15913.18 24736.52 20101.56 22199.07 19933.64 28005.79 48600.17 38809.87 73987.74 74257.48 96267.38 82615.93 100444.7 120300.3 82034.05 101811.6 67268.17 68478.93 85103.74 159213.8 87887.36 118805.9 112303.8 140439.8 98741.45 95548.69 84048.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8319.839 5981.199 7423.396 13140.29 9178.078 21610.93 17590.46 30637.07 45133.66 47988.96 61158.77 115297.9 115548.4 122801.7 111718.9 100334.9 103730.6 109736.9 76412.89 128494.7 118678.3 95157.84 96680.62 153405.1 156613.2 114717.4 95416.82 106668.2 78402.15 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8144.513 7157.695 8502.161 8816.5 10357.91 14094.26 16484.25 19115.46 25345.6 36011.09 48120.43 56078.71 80865.35 108572.7 111993.9 83073.75 81122.7 78684.28 78596.12 78154.04 82525.58 79877.18 81338.44 93136.71 99929.2 107202.3 103112.4 95626.32 41129.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.010598e-37 2.790578e-29 4.681773e-22 9.494542e-16 2.327475e-10 6.896734e-06 0.02470298 10.69554 559.7619 3541.256 2729.775 1419.879 7598.769 6418.816 4432.664 4294.078 1771.55 665.3763 141.4718 16.58674 0.7979957 0.01149932 3.72845e-05 2.212739e-08 2.102383e-12 
2.459551e-37 3.413695e-29 5.727182e-22 1.161461e-15 2.847185e-10 8.43673e-06 0.03021899 13.08378 684.753 4332 3339.339 1651.755 8216.759 6595.707 4596.946 4071.004 1593.749 541.2859 102.9735 10.37818 0.4059134 0.004502444 1.081708e-05 4.648056e-09 3.155124e-13 
4.394659e-37 6.099497e-29 1.023317e-21 2.075267e-15 5.087272e-10 1.507452e-05 0.05399446 23.37774 1223.498 7740.265 5950.904 2055.537 8632.439 6584.303 4677.596 3777.669 1391.434 420.7417 69.71326 5.896755 0.1853912 0.001576896 2.801993e-06 8.709616e-10 4.222871e-14 
4.772332e-37 6.623682e-29 1.11126e-21 2.253613e-15 5.524467e-10 1.637001e-05 0.0586347 25.3868 1328.644 8405.532 6487.668 3241.947 14142.43 9871.634 5173.452 3646.693 1290.427 348.8502 49.82799 3.453574 0.08542505 0.0005519905 7.240769e-07 1.628449e-10 5.642214e-15 
8.172375e-37 1.134272e-28 1.902976e-21 3.859197e-15 9.460368e-10 2.80328e-05 0.1004089 43.4736 2275.235 14393.95 11070.83 3638.216 13054.38 9157.42 7424.811 4740.891 1202.665 264.081 32.31828 1.809958 0.03446277 0.0001662106 1.596206e-07 2.592357e-11 6.422258e-16 
1.184155e-36 1.643529e-28 2.75736e-21 5.591871e-15 1.370781e-09 4.061876e-05 0.1454898 62.99205 3296.753 20856.53 16064.48 5882.388 20372.13 12744.86 7148.992 4317.637 1419.833 262.7423 22.66679 0.9832268 0.01425506 5.054136e-05 3.505667e-08 4.077828e-12 7.198749e-17 
1.299876e-36 1.804142e-28 3.026822e-21 6.138335e-15 1.504741e-09 4.458822e-05 0.1597077 69.14794 3618.928 22894.92 17680.52 7727.882 26166.27 15907.07 10397.29 5283.054 1220.184 217.881 17.90823 0.5465841 0.005580078 1.430074e-05 7.091842e-09 5.847674e-13 7.295013e-18 
2.039223e-36 2.830306e-28 4.748426e-21 9.629713e-15 2.360611e-09 6.994921e-05 0.2505467 108.4781 5677.311 35916.97 27665.93 9076.881 25920.46 15784.72 12611.42 6047.134 1391.056 187.7825 11.94788 0.3143472 0.002312077 3.993583e-06 1.37128e-09 7.92851e-14 6.9375e-19 
3.565741e-36 4.949014e-28 8.302997e-21 1.683831e-14 4.127714e-09 0.0001223117 0.4381006 189.6825 9927.225 62803.72 48364.53 14625.66 37194.45 20107.77 12330.61 5544.172 1381.923 172.763 8.742921 0.1664905 0.0009419551 1.180977e-06 2.738751e-10 1.065281e-14 6.388118e-20 
5.114274e-36 7.098274e-28 1.190883e-20 2.415086e-14 5.9203e-09 0.0001754293 0.6283593 272.0579 14238.43 90079 69521.8 24034.64 59324.62 29878.37 16642.87 6092.105 1135.234 129.5301 6.064065 0.09057447 0.0003621222 3.247078e-07 5.412084e-11 1.460893e-15 5.91814e-21 
6.373032e-36 8.845348e-28 1.483991e-20 3.009503e-14 7.377443e-09 0.0002186071 0.7830151 339.0185 17742.88 112251.3 86877.33 34317.11 81456.15 40939.51 25544.27 8246.485 1263.123 105.9052 3.838324 0.04850682 0.0001509945 9.586842e-08 1.104648e-11 2.08685e-16 5.937902e-22 
7.188083e-36 9.976585e-28 1.673779e-20 3.394391e-14 8.320949e-09 0.0002465649 0.8831555 382.3758 20012.03 126609.1 98244.57 42131.67 94106.72 47703.69 31972.32 9618.175 1419.131 95.49124 2.439318 0.02178975 5.176215e-05 2.507984e-08 2.08923e-12 2.741137e-17 5.361303e-23 
1.435508e-35 1.992391e-27 3.342649e-20 6.778824e-14 1.661749e-08 0.0004924066 1.76372 763.63 39965.36 252842.3 195177.2 56729.71 101189.4 51375.05 34867.52 9892.892 1437.522 86.63867 1.803182 0.01128645 1.800208e-05 6.137842e-09 3.739935e-13 3.583007e-18 5.001483e-24 
1.576694e-35 2.188347e-27 3.671406e-20 7.445538e-14 1.825186e-08 0.000540836 1.937187 838.7349 43896.07 277725.9 216733.6 104116.1 199523.5 80250.93 36718.05 9501.333 1315.321 72.3082 1.324802 0.006616526 7.539853e-06 1.716913e-09 7.000893e-14 4.637477e-19 4.596363e-25 
1.275145e-35 1.769818e-27 2.969236e-20 6.021551e-14 1.476112e-08 0.0004373991 1.566692 678.3238 35500.8 224626.2 177355.3 114544 215242.1 107097.8 64570 12523.15 1158.189 53.57953 0.8551906 0.00357539 3.210558e-06 5.358498e-10 1.507416e-14 6.679314e-20 4.424715e-26 
9.488018e-36 1.316874e-27 2.20933e-20 4.480476e-14 1.098336e-08 0.0003254571 1.165734 504.7227 26415.21 167149.9 133103.8 96778.01 171669 100603.4 66389.21 14576.51 1485.244 48.26644 0.5343363 0.001766434 1.269014e-06 1.644412e-10 3.457148e-15 1.101279e-20 5.075862e-27 
1.3196e-35 1.831517e-27 3.07275e-20 6.231476e-14 1.527573e-08 0.0004526478 1.621311 701.9716 36738.44 232456.3 182412.7 84406.18 126951.7 79541.7 51524.95 12317.56 1372.123 46.79259 0.4378741 0.00098299 4.963822e-07 4.822434e-11 7.688896e-16 1.835227e-21 6.225832e-28 
1.220822e-35 1.694421e-27 2.842742e-20 5.765024e-14 1.413228e-08 0.0004187652 1.499949 649.4261 33988.45 215090.2 172073.4 115772.4 166978.1 73571.67 36169.53 8413.634 924.6513 32.52217 0.3026833 0.0005988172 2.239401e-07 1.477173e-11 1.628355e-16 2.792699e-22 6.940932e-29 
1.333711e-35 1.851103e-27 3.105609e-20 6.298113e-14 1.543908e-08 0.0004574882 1.638648 709.4782 37131.37 234986.7 187911.3 115348.2 154201.1 85829.77 40783.3 6404.512 534.5462 17.19479 0.1506463 0.0002767047 9.055372e-08 4.771304e-12 3.826852e-17 4.518195e-23 7.662575e-30 
1.344291e-35 1.865788e-27 3.130246e-20 6.348077e-14 1.556156e-08 0.0004611176 1.651648 715.1066 37425.99 236884 191544.5 129900.3 160645.2 80861.5 35187.9 5856.625 397.3515 8.639154 0.05905488 9.278156e-05 2.618894e-08 1.167807e-12 7.651047e-18 7.045456e-24 8.872886e-31 
1.61582e-35 2.242652e-27 3.762514e-20 7.630303e-14 1.870479e-08 0.0005542572 1.985259 859.5486 44985.58 284743.4 229985.6 140786.5 159357.5 83699.17 32714.38 4657.447 284.7648 5.31428 0.02568296 2.823978e-05 6.088228e-09 2.170574e-13 1.146227e-18 8.449057e-25 8.398866e-32 
1.699998e-35 2.359485e-27 3.958526e-20 8.02781e-14 1.967923e-08 0.0005831316 2.088683 904.3276 47329.29 299652.2 246137.1 172638.2 181481.5 84640.2 29061.62 3795.862 194.3521 2.972804 0.01167753 9.509109e-06 1.411043e-09 3.51031e-14 1.354547e-19 7.543193e-26 5.749268e-33 
1.970204e-35 2.734513e-27 4.587713e-20 9.303789e-14 2.280714e-08 0.0006758174 2.420668 1048.066 54852.18 347328.2 286444.6 192825.3 190301 94622.25 28896.91 3119.984 132.8637 1.662394 0.00510573 3.204196e-06 3.567273e-10 6.343519e-15 1.69042e-20 6.484553e-27 3.468669e-34 
2.214106e-35 3.073034e-27 5.155652e-20 1.045556e-13 2.563057e-08 0.0007594807 2.720336 1177.812 61642.94 390436.1 326082.3 228469.5 208237.1 95361.79 26147.08 2577.711 89.16217 0.8600192 0.00203271 9.663665e-07 8.017263e-11 1.053661e-15 2.050334e-21 5.631323e-28 2.113049e-35 
2.596364e-35 3.603582e-27 6.045756e-20 1.226067e-13 3.005559e-08 0.0008906022 3.189992 1381.157 72285.76 457963.2 385521.6 265800.8 226692.3 101666 24347.47 2040.861 59.38039 0.4613479 0.0008206451 2.868725e-07 1.747222e-11 1.678826e-16 2.37511e-22 4.725601e-29 1.280519e-36 
2.96438e-35 4.114364e-27 6.9027e-20 1.399854e-13 3.431576e-08 0.001016839 3.642151 1576.926 82532.55 523113.8 447491.9 320885.9 255996 108053.7 23077.53 1703.829 40.58679 0.2502076 0.0003453489 9.029574e-08 3.988547e-12 2.748463e-17 2.787783e-23 3.981055e-30 7.739877e-38 
2.507085e-35 3.479668e-27 5.837865e-20 1.183907e-13 2.902209e-08 0.0008599777 3.0803 1333.665 69802.74 443023.7 400605.8 366561.9 285853.3 117262.7 22094.55 1404.741 27.79318 0.1367176 0.0001444646 2.83334e-08 9.255567e-13 4.639112e-18 3.372237e-24 3.421748e-31 4.71462e-39 
2.389698e-35 3.316743e-27 5.564525e-20 1.128474e-13 2.766322e-08 0.0008197119 2.936075 1271.22 66533.97 422116.1 374803.3 314986 267416.4 126086.2 23274.76 1368.11 23.88573 0.1010369 9.00512e-05 1.460787e-08 3.889468e-13 1.578091e-18 9.252169e-25 7.54089e-32 8.303082e-40 
9.908937e-36 1.375295e-27 2.307343e-20 4.679245e-14 1.147062e-08 0.0003398954 1.21745 527.1143 27588.4 175006.9 154348.5 124457.6 101577.9 46153.96 9227.62 585.7308 9.958549 0.0386749 3.081135e-05 4.415331e-09 1.031184e-13 3.646157e-19 1.852494e-25 1.303842e-32 1.237834e-40 
#survey length counts 
