#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10480.31 8900.439 15732.54 22971.66 14177.26 24414.39 46775.69 36135.86 46817.02 54290.52 89812.26 73671.13 108435.4 93730.6 125488.7 78598.06 122663.1 67995.8 89411.43 69261.75 117353.3 98842.75 94449.26 87604.42 115976.7 129985.4 104613.1 142247.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8181.444 7004.059 10690.43 22003.18 22082.16 35422.44 30746.15 39854.96 35743.15 66587.14 55006.69 92649.24 129395.5 106283.7 130031.3 90670.63 81685.66 117417.2 90007.49 94929.84 117074.4 132382.7 109486.1 165845.2 124074.2 147348.6 137908.4 142602.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5850.834 5893.592 6675.647 9248.381 15374.67 17754.15 20307.33 25557.32 27688.89 35159.14 52566.88 61419.93 77568.33 97684.57 108026.7 98440.47 82184.97 76284.47 87117.6 85619.89 84533.7 89527.5 87897.61 101849.3 106980.9 115979.5 114289.7 103343 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.306708e-37 1.813625e-29 3.042732e-22 6.170598e-16 1.51265e-10 4.482257e-06 0.01605472 6.951138 363.7949 2301.503 1776.366 1044.003 5726.479 4888.123 3767.79 3761.344 1697.688 688.4121 161.8922 21.09021 1.13319 0.01812346 6.446742e-05 4.143724e-08 4.21285e-12 
1.592323e-37 2.210039e-29 3.707799e-22 7.519342e-16 1.843278e-10 5.46197e-06 0.01956389 8.470488 443.3116 2804.56 2164.881 1219.694 6238.415 5078.067 4018.556 3689.138 1609.978 598.074 127.6979 14.44191 0.6324732 0.007777564 2.044176e-05 9.485758e-09 6.876631e-13 
3.985744e-37 5.53195e-29 9.280995e-22 1.882167e-15 4.613911e-10 1.367186e-05 0.04897039 21.20249 1109.654 7020.038 5392.957 1664.559 6688.724 5189.976 4219.396 3550.719 1484.698 498.8721 94.61435 9.118348 0.3235645 0.003055479 5.932327e-06 1.98746e-09 1.027104e-13 
6.946403e-37 9.641149e-29 1.617503e-21 3.280263e-15 8.041179e-10 2.382748e-05 0.08534617 36.95195 1933.918 12234.67 9418.676 3638.133 14813.27 10229.42 4786.02 3391.038 1350.954 406.8673 67.36858 5.408868 0.1529408 0.001104022 1.584935e-06 3.840424e-10 1.416917e-14 
6.461627e-37 8.968312e-29 1.50462e-21 3.05134e-15 7.480001e-10 2.216461e-05 0.07939003 34.37314 1798.953 11381 8813.349 5341.355 22573.16 15217.12 9615.063 5884.193 1387.928 319.1918 45.23765 2.967502 0.06551691 0.0003569466 3.775627e-07 6.625622e-11 1.749571e-15 
1.386957e-36 1.925005e-28 3.229596e-21 6.549555e-15 1.605546e-09 4.757527e-05 0.1704069 73.7803 3861.367 24428.41 18787.89 5828.201 19002.19 13467.74 13810.84 8339.751 2220.845 375.6207 32.3846 1.602483 0.02709316 0.0001097175 8.466967e-08 1.071816e-11 2.025789e-16 
1.432441e-36 1.988134e-28 3.335508e-21 6.764342e-15 1.658199e-09 4.913547e-05 0.1759952 76.19987 3987.998 25229.98 19530 10152.73 35819.39 21132.08 11812.11 6957.099 2529.762 441.5005 30.98868 0.9218297 0.0103889 3.035267e-05 1.688042e-08 1.528478e-12 2.057325e-17 
2.246972e-36 3.11865e-28 5.232182e-21 1.061076e-14 2.601103e-09 7.707543e-05 0.2760717 119.5295 6255.698 39576.24 30526.61 11376.41 34048.37 21912.11 20562.86 9616.296 2096.965 371.8434 28.84381 0.6950128 0.004848907 8.834432e-06 3.346483e-09 2.130489e-13 2.025185e-18 
2.389422e-36 3.31636e-28 5.563881e-21 1.128344e-14 2.766002e-09 8.196171e-05 0.2935735 127.1072 6652.285 42086 32634.93 16578.32 49683.42 27942.78 19817.49 9702.224 2751.545 345.4185 20.34051 0.4750344 0.002709272 3.225915e-06 7.500515e-10 3.076911e-14 1.981953e-19 
4.287695e-36 5.951038e-28 9.984102e-21 2.024756e-14 4.96345e-09 0.0001470761 0.5268027 228.0874 11937.19 75520.2 58271.52 19763.86 48682.37 29476.29 26615.46 10630.63 2317.449 301.7989 15.33529 0.2562735 0.001209083 1.16575e-06 1.915018e-10 5.041527e-15 2.04738e-20 
6.497287e-36 9.017806e-28 1.512924e-20 3.06818e-14 7.521281e-09 0.0002228693 0.7982816 345.6284 18088.82 114439.9 88565.62 34845.17 82599.04 41348.35 26055.63 10382.27 2407.138 242.4678 10.35221 0.1457802 0.0004994257 3.581697e-07 4.562992e-11 8.989802e-16 2.552952e-21 
5.416868e-36 7.518255e-28 1.261343e-20 2.557979e-14 6.270584e-09 0.0001858089 0.6655372 288.1546 15080.87 95415.13 74766.42 48680.39 118892.8 60458.17 40729.91 12333 2007.849 186.2384 6.608692 0.07142394 0.0001917819 1.013266e-07 9.19131e-12 1.317782e-16 2.776549e-22 
1.168601e-35 1.621942e-27 2.721144e-20 5.518425e-14 1.352777e-08 0.0004008525 1.435788 621.6468 32534.53 205832 159091.6 50514.36 94607.77 60513 53453.68 15316.43 2223.506 142.2366 3.743393 0.03211876 6.439412e-05 2.520221e-08 1.679672e-12 1.722829e-17 2.561692e-23 
1.197827e-35 1.662505e-27 2.789198e-20 5.656437e-14 1.386609e-08 0.0004108776 1.471697 637.1939 33348.21 210997.4 165738.7 100040.2 201302.6 84591.48 43725.71 14279.59 2471.892 140.367 2.690208 0.01573058 2.298042e-05 6.596125e-09 3.172245e-13 2.343203e-18 2.503786e-24 
1.077889e-35 1.496039e-27 2.509915e-20 5.090058e-14 1.247768e-08 0.0003697364 1.324336 573.3916 30009.06 189882.4 150547.9 107895.2 207894.5 120212.9 83199.94 17275.08 1959.722 117.1482 2.14285 0.009446218 9.299924e-06 1.819465e-09 6.180396e-14 3.256071e-19 2.474412e-25 
7.143331e-36 9.914473e-28 1.663358e-20 3.373258e-14 8.269144e-09 0.0002450299 0.8776571 379.9952 19887.48 125856.4 101889.1 99711.71 184594.2 117178.7 83257 21116.36 2487.829 94.05363 1.335289 0.005298627 4.149806e-06 5.700019e-10 1.298677e-14 4.628567e-20 2.432515e-26 
1.219159e-35 1.692112e-27 2.838869e-20 5.75717e-14 1.411302e-08 0.0004181947 1.497905 648.5413 33942.11 214764.2 168675.6 80175.28 124487.8 98131.6 71123.46 18455.47 2300.349 91.15363 0.9958555 0.002712378 1.660183e-06 1.82759e-10 3.125829e-15 7.836095e-21 2.800072e-27 
7.901677e-36 1.096701e-27 1.839943e-20 3.731367e-14 9.147007e-09 0.0002710426 0.9708303 420.336 21998.8 139252.5 115396 127853.1 196121.4 88359.86 46846.53 13173.73 1638.155 64.12674 0.6775301 0.001534624 6.629124e-07 5.11326e-11 6.500492e-16 1.238468e-21 3.299921e-28 
1.35114e-35 1.875294e-27 3.146194e-20 6.380418e-14 1.564084e-08 0.0004634668 1.660063 718.7499 37616.59 238041.8 188809.4 98481.71 135622.9 111771.3 60753.45 9955.365 951.5653 35.92163 0.3527674 0.0007187885 2.613334e-07 1.531397e-11 1.370466e-16 1.812224e-22 3.431456e-29 
9.058838e-36 1.257307e-27 2.109393e-20 4.277807e-14 1.048654e-08 0.0003107354 1.113004 481.8922 25220.52 159704.7 135717.5 159094.5 206580.9 93260.78 43893.08 9930.969 778.2518 18.94549 0.1502377 0.0002654908 8.195726e-08 3.959891e-12 2.804231e-17 2.788601e-23 3.793172e-30 
1.233227e-35 1.711638e-27 2.871628e-20 5.823604e-14 1.427588e-08 0.0004230204 1.51519 656.0251 34333.94 217338.9 176889.9 121241.4 154135.6 125225.1 53491.56 7414.934 538.3657 12.52017 0.06946258 8.644041e-05 2.0837e-08 8.099249e-13 4.580456e-18 3.584692e-24 3.769395e-31 
1.598751e-35 2.218961e-27 3.722768e-20 7.549698e-14 1.85072e-08 0.0005484021 1.964287 850.4685 44510.52 281819.3 232458.7 171139 184393.7 96824.85 41320.59 7423.542 418.7746 7.038594 0.03304664 3.137193e-05 5.214922e-09 1.429454e-13 6.001213e-19 3.582158e-25 2.889519e-32 
1.365767e-35 1.895594e-27 3.180252e-20 6.449487e-14 1.581016e-08 0.0004684839 1.678033 726.5306 38024.44 240944.7 209901 224253.4 236614.5 123440.6 39956.6 5178.609 291.007 4.482787 0.01536091 1.086459e-05 1.381597e-09 2.752821e-14 8.031729e-20 3.324717e-26 1.901989e-33 
1.918965e-35 2.663396e-27 4.4684e-20 9.061825e-14 2.2214e-08 0.0006582414 2.357713 1020.809 53425.94 338415.2 284072.2 210025.4 218087.1 145020.3 44360.26 4724.083 188.0877 2.306219 0.006817845 3.741261e-06 3.421653e-10 4.935579e-15 1.056647e-20 3.17145e-27 1.284905e-34 
2.251688e-35 3.125195e-27 5.243162e-20 1.063303e-13 2.606562e-08 0.0007723719 2.76651 1197.804 62690.05 397366.9 344975 300071.8 268151.9 130751.5 38634.19 4342.136 145.4795 1.280992 0.002721568 1.157926e-06 8.285662e-11 8.918054e-16 1.369434e-21 2.92e-28 8.459635e-36 
2.1391e-35 2.968929e-27 4.980995e-20 1.010136e-13 2.476229e-08 0.0007337519 2.62818 1137.912 59556.69 377922.6 344173.2 358630.4 321169.1 162400.2 37320.69 3179.857 96.56165 0.7371243 0.001165434 3.45458e-07 1.758479e-11 1.398997e-16 1.610259e-22 2.544295e-29 5.348494e-37 
1.837873e-35 2.550847e-27 4.279575e-20 8.678892e-14 2.127528e-08 0.0006304255 2.258082 977.6727 51171.39 325113 308605.4 352645.6 323860.7 177215.3 38540.46 2822.67 63.24084 0.373863 0.0004823644 1.104761e-07 4.037891e-12 2.231765e-17 1.792266e-23 2.014552e-30 3.06593e-38 
1.62651e-35 2.257489e-27 3.787405e-20 7.680782e-14 1.882853e-08 0.0005579239 1.998393 865.2361 45286.37 287692.2 271801.2 307333.2 296858.7 169546.4 38171.87 2842.169 58.21592 0.2816786 0.0002879297 5.443021e-08 1.680694e-12 7.71283e-18 4.979353e-24 4.389752e-31 5.187351e-39 
#survey length counts 
5.285375e-37 7.335752e-29 1.230725e-21 2.495885e-15 6.118368e-10 1.812984e-05 0.06493815 28.11598 1471.478 9309.03 7142.924 1961.342 8472.316 7171.778 5098.133 5006.217 2192.766 866.6012 197.7817 25.03946 1.29349 0.01979042 6.746692e-05 4.176546e-08 4.112652e-12 
1.095891e-36 1.521024e-28 2.551834e-21 5.175068e-15 1.268607e-09 3.759114e-05 0.1346454 58.29679 3051.022 19301.67 14788.11 2778.067 8645.44 6981.59 5215.916 4724.71 1993.799 716.9634 146.419 15.93471 0.6737924 0.007982366 2.020654e-05 9.057349e-09 6.367971e-13 
