#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18010.06 16732.59 16378.14 18010.91 31626.04 38693.13 50346.52 72895.9 70022.78 128931.1 178732.9 185734.5 213107.3 278877.3 198864.2 162764 185793.8 212288.9 260002.6 206840.3 131819.5 197631.3 329107.1 314231.3 338773.3 212567.7 319584.4 209436 158812 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26575.34 21694.78 10250.45 23449.78 34713.54 48250.46 58474.09 67390 84857.31 140282.1 166191.1 134724.5 233978.1 156029.2 172235.8 132519.6 169358.9 204359.2 162781.5 246017 128129 260901.8 204639 211209.8 213840.3 252870.7 279898.2 265863.9 175313.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4234.508 3882.994 4003.244 3605.609 4819.688 9703.937 12649.9 16963.64 20426.44 31753.4 43272.39 60407.47 73493.64 92586.5 100659.9 91803.08 71573.5 69168.23 96666.69 84503.2 73699.77 85761.96 87057.16 90329.51 110929.6 112929 118768.3 111756.9 103747.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.121673e-07 1.468285e-05 0.0004782107 0.01078487 0.1684214 1.821251 13.63777 70.7233 254.0991 633.5243 1103.036 1373.971 1329.679 1214.455 1239.047 1296.022 1248.313 1140.289 1035.375 928.6108 809.2391 673.1577 513.6173 339.6952 184.0755 
3.892738e-07 1.830956e-05 0.0005963305 0.01344877 0.2100221 2.271106 17.00633 88.19167 316.8547 789.9304 1374.965 1710.859 1649.918 1495.571 1514.413 1579.751 1523.11 1395.228 1269.845 1137.598 984.4239 809.3023 610.1742 400.1037 215.7034 
9.998766e-12 4.711462e-10 1.54552e-08 3.584318e-07 6.210144e-06 9.347094e-05 0.001482622 0.02380811 0.3154096 3.055708 20.8122 98.68725 325.7886 753.6245 1243.872 1530.014 1530.71 1403.596 1272.495 1138.275 983.4485 804.3318 601.0656 390.2662 208.6651 
1.144798e-07 5.38458e-06 0.0001753722 0.003955086 0.06176426 0.6678897 5.001018 25.92975 93.09464 231.4413 398.4556 475.4285 396.3809 250.2417 198.1406 346.267 681.1469 1046.034 1249.274 1240.564 1100.151 901.0681 670.0677 431.9779 229.1912 
2.424747e-06 0.0001140484 0.003714482 0.08377095 1.308202 14.14629 105.9247 549.2124 1971.879 4902.833 8444.285 10085.79 8390.569 4944.977 2194.345 874.1974 430.2968 363.4074 496.0869 694.9631 805.9937 760.698 596.3952 388.9759 205.9423 
2.011554e-06 9.461378e-05 0.003081509 0.06949586 1.085279 11.73584 87.87958 455.7304 1637.391 4082.509 7108.933 8857.737 8569.817 7758.092 7578.134 7017.875 5127.549 2769.43 1172.553 540.0845 433.8699 452.8947 412.0959 295.1166 163.0592 
3.356015e-06 0.0001578508 0.005141097 0.1159447 1.810644 19.57956 146.6108 760.2276 2730.357 6797.148 11764.78 14326.6 12826.51 9655.749 7689.466 6927.444 6155.495 4999.687 3577.161 2124.641 1037.268 488.8422 288.5612 193.8392 112.3102 
1.917025e-06 9.016761e-05 0.0029367 0.06623008 1.034281 11.18442 83.75241 434.3668 1561.194 3898.053 6825.486 8682.072 8963.655 9248.709 10335.25 10660.63 9119.121 6765.868 4822.383 3360.124 2116.384 1128.64 515.302 221.4322 95.9451 
6.668096e-06 0.0003136351 0.01021489 0.2303716 3.59758 38.90265 291.2981 1510.416 5423.728 13493.04 23291.57 28067.51 24175.06 16183.02 10446.97 8204.249 7520.123 6978.71 6001.545 4537.122 2988.938 1727.157 862.2314 363.5868 129.9673 
