#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6857.216 8379.311 9728.267 9967.85 13487.98 14321.62 10423.26 24109.67 29696.22 32539.57 35905.44 54262.09 65536.25 46613.13 55623.16 73946.27 70020.52 40269.8 59241.88 54681.48 70583.26 50683.92 66856.35 45424.8 74137.23 76153.55 55240.43 67866.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3681.223 3205.299 6230.775 5566.526 8029.013 7023.818 6670.502 7866.187 17016.1 19263.34 16729.71 21850.02 56414.71 42427.57 41022.24 39578.59 39627.44 31383.77 27489.28 29623.74 34866.21 31656.9 31266.47 42363.72 42935.79 39983.06 29421.96 30428.71 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3364.773 3515.115 3342.609 4638.96 5659.868 7577.422 9582.788 8407.434 8857.97 17374.77 22161.1 18913.76 35479.9 50360.59 44974.62 41517.79 30031.22 33749.36 33340.26 32313.03 34820.61 33317.58 43529.78 40774.23 42563.75 46948.74 44952.38 40922.17 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.620454e-36 3.729684e-29 4.1967e-23 1.085647e-17 6.456747e-13 8.828435e-09 2.775226e-05 0.02005662 3.332436 127.2947 1117.903 2257.237 1068.791 672.7785 3428.714 4834.189 1930.726 1440.674 1146.819 443.0187 193.1904 59.67832 13.54581 1.902556 0.1370567 
8.14779e-36 3.987778e-29 4.487112e-23 1.160773e-17 6.903554e-13 9.439363e-09 2.967272e-05 0.02144454 3.56304 136.1036 1195.262 2413.431 1141.986 699.004 3541.8 4992.345 1976.609 1425.676 1126.861 425.2354 180.7784 54.53155 11.99837 1.627031 0.1130892 
1.265278e-35 6.192661e-29 6.968081e-23 1.802577e-17 1.07206e-12 1.465848e-08 4.607907e-05 0.03330144 5.533081 211.3566 1856.134 3747.739 1761.537 770.3748 3575.615 5035.859 1964.991 1334.551 1042.606 380.4121 155.807 45.59339 9.704152 1.272772 0.08539488 
1.500213e-35 7.342501e-29 8.2619e-23 2.137275e-17 1.271118e-12 1.738024e-08 5.463493e-05 0.03948478 6.560452 250.6008 2200.777 4443.674 2095.875 1106.214 5416.767 7618.494 2783.673 1342.67 991.6714 345.6836 134.351 37.71072 7.680576 0.9699398 0.06281891 
2.220168e-35 1.086618e-28 1.22268e-22 3.162958e-17 1.881129e-12 2.572105e-08 8.085433e-05 0.0584336 9.708825 370.8646 3256.934 6576.109 3090.92 1351.066 6269.68 8821.668 3314.278 1877.094 1391.05 401.5874 122.3591 31.70402 6.071708 0.7290426 0.04525217 
2.69068e-35 1.316901e-28 1.481799e-22 3.833273e-17 2.279791e-12 3.117202e-08 9.798952e-05 0.07081724 11.76638 449.4607 3947.165 7969.847 3755.833 1899.409 9198.351 12934.46 4696.071 2170.587 1568.413 485.9451 155.9622 33.80315 5.187428 0.5629465 0.03291854 
2.091393e-35 1.023592e-28 1.151762e-22 2.979499e-17 1.77202e-12 2.422917e-08 7.61646e-05 0.05504432 9.145691 349.3536 3068.025 6194.932 2940.801 2047.251 10636.08 14967.81 5532.798 2861.202 2083.841 582.1909 163.5502 36.43192 5.388429 0.4812378 0.02387674 
1.649842e-35 8.074832e-29 9.085931e-23 2.350444e-17 1.397897e-12 1.911372e-08 6.008414e-05 0.04342294 7.214783 275.5954 2420.28 4887 2318.693 1582.519 8192.273 11544.86 4514.249 3087.856 2351.012 688.9968 203.1993 41.54329 5.579702 0.4818447 0.02123256 
