#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10970.53 6252.595 8922.261 10331.63 11391.53 17440.75 25960.3 51141.62 62571.87 107287.9 98435.9 151903.9 157355.8 172966.8 140727 170366.3 171907 135417.9 167239.6 189022.4 157483.4 217079.5 293345.7 306152.2 277889.6 213197.3 159245.7 413098.3 246353 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10701.72 7191.841 7906.008 5884.421 21014.92 21032.17 28239.15 41725.7 46304.11 71578.68 111315.6 146865 169401.9 219773.9 164229 210141.2 223332.6 132810.5 135414.2 174888.6 221567.3 189996.1 170008.9 233284.2 192910.8 260167 231374.6 263770.1 232918.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3801.565 4574.64 3071.349 3399.397 4538.061 11187.98 16414.39 19757.42 27159.48 40424.01 62772.94 65729.66 95490.16 136180.3 120621.7 137635.3 138463.2 115105.9 135367.9 130732.9 119683.2 167930.7 145093.3 189315.4 175845.7 175595.5 200833 210693.9 219730.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.14783e-07 1.246408e-05 0.000797961 0.03011911 0.670262 8.794343 68.04439 310.7335 841.2194 1380.157 1515.434 1494.249 1707.538 1935.013 1978.286 1850.876 1530.461 1110.73 713.9546 395.0979 178.2706 61.26402 14.93837 2.438583 0.2560571 
1.058402e-07 1.149301e-05 0.000735792 0.02777257 0.6180466 8.109487 62.75492 286.7905 779.1949 1299.986 1523.117 1720.985 2138.362 2363.413 2231.577 1940.912 1541.347 1089.205 677.7092 357.3142 150.225 47.21269 10.4524 1.551772 0.1488261 
7.171372e-09 7.787284e-07 4.985539e-05 0.001881899 0.04189061 0.5503754 4.286753 20.21674 63.26956 170.6938 490.1847 1209.282 2083.247 2540.475 2490.575 2125.215 1553.752 985.2409 559.8047 275.2557 107.9643 31.29907 6.323386 0.8519665 0.07410165 
1.174453e-07 1.275317e-05 0.0008164687 0.03081764 0.6858012 8.997852 69.60392 317.5008 854.6374 1362.561 1314.258 877.8516 744.3491 1211.01 1904.542 2126.969 1696.115 1051.723 547.1307 241.2057 85.53507 22.62544 4.1754 0.5123525 0.04047057 
3.367988e-07 3.657239e-05 0.002341396 0.08837635 1.966717 25.80571 199.6965 912.5249 2476.888 4103.996 4632.958 4667.086 4841.619 4090.57 2453.127 1305.668 904.7374 670.4341 392.1728 170.7448 55.46677 13.16543 2.185513 0.242566 0.0173815 
6.753284e-07 7.333273e-05 0.004694824 0.1772068 3.943534 51.74344 400.3932 1829.101 4957.428 8154.505 8940.833 8473.426 8717.54 8472.749 6821.974 4442.482 2227.543 879.2233 326.1384 121.5085 37.76316 8.425047 1.27534 0.1274623 0.008219284 
1.192044e-06 0.0001294419 0.008286981 0.3127931 6.960824 91.33188 706.6658 3226.769 8726.053 14202.16 14898.02 12547.01 11453.67 10986.88 9438.363 6734.458 3678.344 1470.268 442.4247 109.1245 23.73378 4.348002 0.5905725 0.05399356 0.003170061 
1.557365e-06 0.0001691116 0.01082667 0.4086545 9.094156 119.3261 923.3693 4218.313 11431.06 18764.73 20306.02 18366.56 17621.66 16247.11 12725.1 8386.099 4460.691 1822.093 563.0263 130.9782 22.91032 3.047999 0.3088253 0.02291005 0.001166434 
2.282774e-06 0.0002478825 0.01586965 0.599003 13.33017 174.9084 1353.494 6183.45 16755.72 27484.37 29594.4 26354.78 24988.42 23444.54 18950.94 12507.44 6333.823 2386.129 681.9878 150.0846 24.78806 2.94868 0.2457817 0.01417976 0.0005607115 
