#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7024.076 7262.523 6005.495 9533.684 18264.41 12905.54 24666.88 18257.69 46023.1 59929.59 133564.3 102553.5 177012 131189 134961.6 130455.8 98587.88 78378.06 116225.8 108841.1 97516.06 152568.7 150161.5 138066.9 157423.3 161350.6 116865.1 161765.2 139342.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6260.509 4881.599 7161.917 9898.076 12684.3 12369.14 11520.93 15513.17 40568.18 66202.73 37840.71 96666.14 128811.5 143374.3 80002.18 138082.4 84001.74 102171.3 86292.81 126934.5 99795.2 84103.27 158255.2 113467.2 183546.8 196741.7 181934.6 172018.9 93364.57 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5128.861 5468.592 5774.838 4577.854 6127.97 10583.64 10465.53 11958.06 17657.72 32679.62 43436.14 61356.19 80440.18 96939.37 111489.1 89250.68 92306.25 81632.91 80539.51 86864.08 88636.88 86497.12 100266.4 107785.9 116131.3 123437.1 113378.3 102006.7 177864.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.418066e-35 2.651768e-28 2.983812e-22 7.718839e-17 4.590682e-12 6.276929e-08 0.0001973158 0.1426005 23.69328 905.0529 7948.174 16047.6 7468.314 1312.332 3179.344 4447.941 1613.196 741.2456 544.3939 194.4982 78.16857 22.79568 4.867851 0.6464901 0.04417434 
5.573518e-35 2.727851e-28 3.069421e-22 7.940303e-17 4.722395e-12 6.457023e-08 0.0002029771 0.146692 24.37308 931.0201 8176.219 16508.02 7682.374 1344.234 3235.439 4525.768 1636.15 735.3003 536.8747 189.4731 75.08934 21.63011 4.511631 0.5785929 0.03808932 
7.182178e-35 3.515178e-28 3.955335e-22 1.023208e-16 6.085399e-12 8.320684e-08 0.0002615614 0.189031 31.40777 1199.736 10536.08 21272.6 9892.888 1551.191 3063.784 4275.731 1540.979 677.5688 491.6979 171.0634 66.60798 18.90183 3.875322 0.4860254 0.03100308 
5.284213e-35 2.586256e-28 2.910097e-22 7.528145e-17 4.47727e-12 6.121858e-08 0.0001924411 0.1390776 23.10794 882.6936 7751.815 15651.19 7289.655 1435.169 4048.868 5667.997 1986.592 697.378 479.923 164.5721 62.96514 17.55886 3.528281 0.434087 0.02708864 
7.912759e-35 3.872747e-28 4.357677e-22 1.12729e-16 6.704415e-12 9.167076e-08 0.0002881678 0.2082595 34.60261 1321.775 11607.83 23436.46 10896.16 1627.98 2880.834 4017.698 1495.398 805.24 595.3905 180.5149 59.43689 16.01437 3.148221 0.3791105 0.02317493 
1.329187e-34 6.505452e-28 7.320038e-22 1.893625e-16 1.12621e-11 1.539888e-07 0.0004840651 0.3498349 58.12556 2220.322 19498.86 39368.6 18300.21 2650.025 4322.058 6010.121 2080.218 646.4007 437.4117 169.2214 69.53601 17.00842 2.955753 0.340963 0.02035977 
1.270155e-34 6.216527e-28 6.994936e-22 1.809524e-16 1.076192e-11 1.471498e-07 0.0004625665 0.3342978 55.54405 2121.711 18632.87 37620.28 17504.74 2991.615 6934.789 9685.063 3326.156 946.2673 598.0852 170.3663 53.41589 15.65749 3.053157 0.3223288 0.01777837 
1.339069e-34 6.553812e-28 7.374454e-22 1.907702e-16 1.134582e-11 1.551335e-07 0.0004876636 0.3524355 58.55766 2236.827 19643.82 39661.39 18451.6 3077.532 6844.652 9563.958 3422.043 1424.443 993.8761 270.7571 72.36849 15.90644 2.745605 0.3227017 0.01791791 
