#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10107.75 10806.18 13255.71 20174.88 20679.56 19737.14 25448.27 47330.81 53823.38 66353.21 116888 106965.4 133625.1 138446.8 116122.2 144014.9 123849.9 129963.4 107014 113066.6 110042 146668.4 129746.6 162728.1 110714.8 196804.8 158710.3 107758.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9414.906 9289.25 9252.895 23768.92 18291.27 13000.62 18386.88 27795.96 51009.19 53351.91 118338 87852.59 90998.3 158503.4 119910.7 112434.3 81686.15 176153.4 110889.6 110231.1 117184 160913 150666.9 181360 129521.7 136537.9 133079.9 118091.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8005.58 8865.384 8970.868 9690.912 12993.06 15807.97 14295.04 19022.7 28671.94 42764.95 47980.35 74694.35 65702.69 84312.51 108421.4 99642.99 92374.16 66225.92 72602.59 82721.33 72072.03 87438.88 84307.48 114415.6 85453.79 101976 109946 96399.68 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.738705e-07 5.143419e-05 0.003291783 0.1242219 2.764117 36.26796 280.6627 1282.243 3475.418 5722.346 6337.678 6253.125 6747.826 6543.019 5065.428 3344.925 1910.218 891.4851 332.2586 98.03095 22.25489 3.748519 0.45266 0.03796251 0.002149525 
4.923852e-07 5.344379e-05 0.003420398 0.1290755 2.872119 37.68523 291.6359 1332.468 3612.373 5951.057 6590.734 6463.361 6877.918 6582.069 5037.416 3273.583 1824.909 825.5254 296.1405 83.50374 18.00332 2.863218 0.3246605 0.02543432 0.001338933 
2.938869e-07 3.189867e-05 0.002041513 0.07704074 1.714292 22.49469 174.1307 796.6834 2173.733 3684.891 4526.507 5434.715 6667.344 6627.44 5078.197 3263.919 1783.12 784.8633 271.8668 73.35575 15.00508 2.248043 0.2387741 0.01744487 0.0008534011 
1.272441e-06 0.0001381116 0.008839122 0.3335611 7.422152 97.38175 753.4295 3438.264 9266.409 14836.75 14508.28 9724.697 6121.081 4685.765 3794.995 2746.348 1592.377 702.1098 236.5373 61.17499 11.88262 1.677516 0.166794 0.01134877 0.0005150819 
5.856204e-07 6.356362e-05 0.004068071 0.1535177 3.41609 44.82851 347.1197 1590.195 4362.47 7551.764 9834.541 12608.62 15202.96 13370.1 7900.914 3473.111 1398.387 557.2677 192.6984 50.96719 9.748577 1.316768 0.1232787 0.007829885 0.0003299839 
1.159262e-06 0.000125827 0.008052913 0.3038925 6.762035 88.72353 686.539 3135 8473.127 13738.37 14162.49 11323.13 9724.516 9226.536 7978.327 5511.014 2734.548 932.728 229.7057 45.34952 7.471906 0.9541499 0.08619785 0.005226305 0.0002072589 
1.101009e-06 0.0001195042 0.007648264 0.2886232 6.422369 84.27243 652.2892 2982.502 8107.428 13469.78 15187.69 14907.67 14821.46 12514.89 8078.561 4393.056 2185.182 912.1595 281.4805 60.04878 8.76189 0.8963654 0.0660376 0.003480349 0.0001261183 
2.535931e-06 0.0002752515 0.01761607 0.6647772 14.79225 194.0871 1501.844 6857.846 18529.87 29981.94 30523.11 23079.78 17257.86 13443.26 9309.67 5370.696 2468.567 872.2082 239.575 51.21763 8.069716 0.8755316 0.06286149 0.002952639 9.094779e-05 
2.85858e-06 0.0003102721 0.0198574 0.7493612 16.67463 218.8007 1693.575 7743.008 21032.26 34774.81 38298.47 35121.95 31921.21 24987.11 14738.83 6874.008 2749.845 924.5094 243.6254 48.02184 6.898968 0.7057462 0.04983923 0.00234407 7.120394e-05 
4.237171e-06 0.0004599052 0.02943391 1.11075 24.71611 324.3143 2510.09 11471.95 31107.74 51038.33 54567.19 46590.28 39782.86 31854.45 20872.68 10943.91 4463.897 1353.624 304.1045 51.78015 6.652391 0.6200788 0.04014468 0.00174748 4.992986e-05 
5.850967e-06 0.0006350678 0.04064432 1.533801 34.1299 447.8468 3466.445 15846.96 43010.22 70772.44 76231.97 65659.79 55445.59 42584.58 26260.38 13096.12 5308.432 1661.894 382.99 63.29475 7.383559 0.6019166 0.03398063 0.001308028 3.356649e-05 
6.472162e-06 0.0007024928 0.04495956 1.696652 37.75418 495.4317 3835.591 17549.07 47779.93 79525.03 88786.43 82240.13 74073.36 58119.7 35751.78 17461.49 6786.349 2017.847 445.7812 71.9057 8.248552 0.6517054 0.03455343 0.001208585 2.757331e-05 
9.370047e-06 0.001017031 0.06509002 2.456318 54.65812 717.2377 5552.177 25390.14 68973.02 113715 122689.4 104934.9 87155.95 66972.28 42340.22 21431.37 8426.853 2461.678 522.7581 79.99528 8.676006 0.6506555 0.03290017 0.001096672 2.364235e-05 
1.171603e-05 0.001271666 0.08138673 3.071324 68.34427 896.8796 6944.164 31778.22 86542.57 143882.8 158984.5 141794.3 120228.3 89570.71 53041 25113.95 9501.406 2748.641 582.8587 88.01649 9.232847 0.6582011 0.03131352 0.0009782921 1.976741e-05 
1.024437e-05 0.001111932 0.07116396 2.685569 59.76242 784.3618 6075.859 27852.46 76319.26 129564.7 151968.2 150998.9 140448 109200.9 65796.31 30949.77 11251.13 3054.558 606.286 86.75153 8.737133 0.6007099 0.02743319 0.0008150582 1.551427e-05 
7.116983e-06 0.0007724837 0.04943935 1.865756 41.521 545.0433 4224.614 19407.63 53572.27 93126.54 116161.5 127296.1 129056.6 107901.5 70389.41 35490.87 13384.33 3644.82 705.5911 96.20369 9.097676 0.5849241 0.02505509 0.0007014741 1.261457e-05 
8.921479e-06 0.0009683445 0.06197434 2.338776 52.04515 683.0636 5290.539 24236.51 66202.98 110915.4 124523.8 113842 100907.9 82887.11 56744.55 30408.06 12102.29 3447.138 688.0242 94.52119 8.772329 0.5408487 0.0218451 0.0005709133 9.541792e-06 
8.838889e-06 0.0009593812 0.06140094 2.317168 51.56669 676.889 5245.437 24071.31 66119.26 112650.6 131692.2 126765.3 111415 82952.21 49552.49 23996.2 9236.491 2670.61 550.1814 77.71686 7.32137 0.4507896 0.01787003 0.000450739 7.164911e-06 
1.010244e-05 0.001096528 0.07017849 2.648423 58.93867 773.6559 5995.04 27503.01 75433.61 127728.4 146373.4 135572.8 115407.9 85328.96 50535.93 23282.7 8143.092 2114.462 400.8558 54.05234 4.995084 0.3052137 0.01200396 0.0002984109 4.631904e-06 
1.004897e-05 0.001090726 0.06980752 2.634469 58.63134 769.7547 5968.034 27424.87 75597.74 129811.6 153537.4 148332.6 128381 93009.87 53032.87 23484.91 7888.033 1941.087 341.0039 41.94014 3.537894 0.200072 0.007410238 0.0001759284 2.629486e-06 
1.096435e-05 0.001190084 0.07616669 2.874475 63.97369 839.9186 6512.329 29925.33 82437.51 141052.8 164733.6 155138.8 131272 94581.63 53913.69 23510.93 7605.564 1773.636 292.4142 33.47022 2.603521 0.1346828 0.004546863 9.859526e-05 1.354546e-06 
1.333664e-05 0.001447577 0.09264677 3.496444 77.8174 1021.711 7922.33 36404.74 100229.7 170896.4 196864.2 179233.8 144614.5 99567.15 54569.35 23026.05 7240.202 1637.367 259.1231 28.08148 2.042655 0.0979039 0.003041941 6.040966e-05 7.575188e-07 
1.391081e-05 0.001509904 0.09663672 3.647132 81.17821 1066.108 8272.662 38094.21 105489 182535.3 216766.6 204990.3 167699.7 112849.2 58989.89 23486.79 6962.883 1489.855 223.7697 23.0206 1.584447 0.07142999 0.002072835 3.818976e-05 4.418289e-07 
1.709196e-05 0.001855193 0.1187362 4.4812 99.74362 1309.92 10163.63 46778.18 129257.2 221938.4 257928.5 234800 185777.9 123527.3 64298.29 25132.99 7147.852 1440.577 201.8932 19.33572 1.240402 0.05220637 0.001415104 2.432889e-05 2.620758e-07 
1.786583e-05 0.001939201 0.1241149 4.684408 104.2798 1369.972 10639.76 49096.38 136580.8 238322.3 285610.9 269141.2 214606 138863.2 69168.32 25881.61 7085.616 1374.452 183.8335 16.59505 0.9926166 0.03869576 0.0009689177 1.538469e-05 1.531838e-07 
1.986371e-05 0.002156064 0.1379961 5.208442 115.9519 1523.509 11835.43 54641.37 152106.6 265383 316882 295991.7 234289.9 151458.8 75138.01 27541.16 7243.842 1333.36 168.424 14.33669 0.8068248 0.02946952 0.0006876571 1.012251e-05 9.306215e-08 
1.758227e-05 0.001908455 0.1221525 4.610889 102.6751 1349.978 10506.19 48732.13 137266.5 246084.5 308948.5 306186.1 250577.1 161865.4 78840.34 28221.99 7228.248 1287.574 155.8246 12.57185 0.6649109 0.02270442 0.0004938491 6.763378e-06 5.774481e-08 
1.727267e-05 0.001874861 0.1200039 4.529927 100.8788 1326.524 10325.63 47901.07 134847.1 240956.7 299915.6 294217.5 241014.5 157973.8 78011.91 27871.78 6991.705 1203.403 139.5965 10.73496 0.5382476 0.01732472 0.0003532464 4.513472e-06 3.582222e-08 
#survey length counts 
8.836196e-07 9.59086e-05 0.00613814 0.2316346 5.154189 67.62699 523.2952 2389.788 6464.568 10543.78 11224.84 10004.17 9762.572 9089.736 6925.135 4514.016 2545.816 1172.45 430.4058 124.9972 27.95041 4.641794 0.5531637 0.04580783 0.002561599 
4.999553e-07 5.426546e-05 0.003472985 0.1310601 2.916294 38.26577 296.1632 1353.931 3680.817 6143.196 7156.383 7838.631 9113.979 8964.052 6870.807 4439.866 2458.394 1103.478 391.808 109.0665 23.17519 3.630869 0.405826 0.03137599 0.001632015 
2.120917e-06 0.0002302056 0.01473313 0.5559825 12.37129 162.3157 1255.786 5730.152 15435.85 24661.84 23891.97 15462.09 8990.299 6447.787 5137.326 3746.344 2211.345 996.9819 344.9327 92.18586 18.63005 2.754327 0.2885473 0.02079782 0.001004541 
9.407322e-07 0.0001021077 0.006534886 0.2466077 5.487478 72.00717 557.4464 2551.201 6969.05 11860.91 14692.22 17589.94 20616.01 18179.1 10837.89 4791.411 1940.772 786.6473 279.9486 76.78715 15.31996 2.170721 0.2143964 0.0144398 0.0006481646 
1.807233e-06 0.0001961582 0.0125541 0.4737533 10.54165 138.3135 1070.208 4885.87 13192.46 21303.14 21614.52 16503.9 13326.43 12310.99 10671.87 7503.499 3817.966 1337.236 338.0362 68.7742 11.79475 1.582666 0.1511618 0.009732727 0.0004114366 
1.656795e-06 0.0001798295 0.01150908 0.4343184 9.664281 126.8085 981.4193 4485.311 12169.17 20066.27 22071.27 20651.61 19867.86 16719.56 10844.18 5933.795 2997.979 1286.872 411.6161 91.40127 13.92183 1.492913 0.1160488 0.006498511 0.000251486 
