#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6875.592 6789.785 11426.45 11719.67 12321.28 15357.7 14665.03 15354.65 35072.79 37238.94 34653.54 67311.2 73806.66 60804.23 59965 59481.91 60892.91 60765.95 57189.3 47813.45 49120.62 61094.13 62284.18 91527.25 74700.36 73416.09 41168.59 121361.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5061.605 5397.454 4907.904 9405.453 9476.068 8771.96 8959.641 10385.91 16352.38 19281.28 15156.18 31037.13 55885.9 35487.72 39055.35 27717.15 37311.83 22276.28 37773.33 40978.87 19814.93 29174.75 44000.76 40533.51 50872.3 53011.92 40122.62 33132.72 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3208.73 3569.306 3996.407 5267.573 6399.629 7643.675 8322.062 7305.884 8512.618 18148.67 21818.43 19525.56 31765.82 48283.95 48891.42 36918 28827.42 35915.89 35877.36 34377.48 33921.34 33410.72 45334.55 38924.4 44964.76 49673.4 46244.61 43802.83 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.754611e-36 3.795345e-29 4.270582e-23 1.104759e-17 6.570417e-13 8.983859e-09 2.824084e-05 0.02040971 3.391103 129.5358 1137.583 2296.974 1087.456 680.6072 3464.559 4885.088 1956.91 1476.876 1178.123 457.7799 200.2666 61.48088 13.7789 1.907115 0.1359553 
7.962959e-36 3.897317e-29 4.385323e-23 1.134442e-17 6.746949e-13 9.225234e-09 2.89996e-05 0.02095808 3.482214 133.0161 1168.148 2358.685 1116.253 687.7276 3489.423 4918.207 1942.094 1386.117 1095.113 415.4436 177.6993 53.8469 11.82854 1.58675 0.1087704 
1.250221e-35 6.118967e-29 6.885159e-23 1.781126e-17 1.059302e-12 1.448404e-08 4.553071e-05 0.03290514 5.467236 208.8414 1834.045 3703.142 1740.739 765.575 3559.748 5014.089 1964.488 1357.307 1062.078 386.3751 158.1015 46.5485 9.974203 1.309193 0.08719098 
1.507165e-35 7.376528e-29 8.300187e-23 2.14718e-17 1.277008e-12 1.746078e-08 5.488812e-05 0.03966776 6.590854 251.7622 2210.976 4464.267 2105.577 1111.068 5440.213 7651.794 2800.785 1366.348 1012.858 357.4341 140.4913 39.4284 8.051092 1.023117 0.06643046 
2.202023e-35 1.077737e-28 1.212687e-22 3.137108e-17 1.865755e-12 2.551084e-08 8.019353e-05 0.05795604 9.629477 367.8336 3230.316 6522.365 3065.81 1344.043 6242.98 8784.074 3299.085 1865.343 1382.724 401.2143 123.5724 32.42125 6.263667 0.7542618 0.0470259 
2.688047e-35 1.315613e-28 1.480349e-22 3.829522e-17 2.27756e-12 3.114152e-08 9.789364e-05 0.07074794 11.75487 449.0209 3943.302 7962.049 3752.204 1898.761 9196.749 12932.54 4700.319 2187.912 1583.049 490.6542 157.7299 34.41385 5.353953 0.5881195 0.03460635 
2.112227e-35 1.033789e-28 1.163235e-22 3.00918e-17 1.789672e-12 2.447053e-08 7.692333e-05 0.05559266 9.236798 352.8338 3098.587 6256.641 2969.774 2059.088 10689.77 15043.35 5561.156 2877.253 2096.411 587.6076 165.9575 37.03298 5.500316 0.4964425 0.02496045 
1.65481e-35 8.099149e-29 9.113292e-23 2.357523e-17 1.402107e-12 1.917128e-08 6.026508e-05 0.0435537 7.236509 276.4253 2427.568 4901.716 2325.584 1584.856 8202.104 11558.05 4509.703 3056.734 2324.481 680.4515 200.4879 41.10357 5.545602 0.480795 0.02134853 
