#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26090.78 16788.8 13763.8 21336.64 27622.67 41214.65 58263.56 68266.96 71723.17 108812.6 152532.1 201782.1 278229.9 240134.7 178628 231867.7 140550.9 200988.1 153951.3 189772.7 224170.8 212408 239670.5 296476.4 182216 256222 315847.7 243088.7 255118.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19917.97 24209.96 12247.57 19699.36 19343.05 49829.88 41227.41 44567.12 64598.34 139117.4 120780.7 206231.7 211973.2 184955.5 220779.4 137774.9 150553.9 220857.1 159451.7 273637.9 158624 217302.4 217844.1 186344.8 179245.7 182689.4 206247 187493.1 180427.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3744.848 3381.057 3951.514 3055.006 4534.191 5666.862 10722.22 17313.42 20632.54 33675.61 51925.52 54958.51 86666.35 79639.28 126008.2 86017.68 82609.04 55979.54 82381.27 76353.76 82215.73 75651.32 89910.51 98081.57 96121.76 103350 113500.4 89681.52 97298.34 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.739858e-07 1.759049e-05 0.0005729107 0.01292059 0.2017737 2.181905 16.33821 84.72351 304.3452 758.2589 1316.53 1622.632 1515.881 1278.012 1198.381 1217.932 1193.297 1129.091 1055.54 960.3693 839.5943 696.3837 529.2429 349.7115 190.1037 
4.114194e-07 1.935119e-05 0.0006302556 0.01421386 0.2219703 2.400311 17.9739 93.21062 334.9055 835.1154 1454.865 1816.08 1769.178 1635.494 1675.102 1716.955 1576.56 1356.762 1190.612 1070.444 945.2541 788.78 597.7698 392.0541 211.3536 
8.449309e-12 3.982535e-10 1.307937e-08 3.046928e-07 5.361127e-06 8.386891e-05 0.0013982 0.02311252 0.3092376 3.004143 20.47693 97.13479 320.8477 743.1765 1230.325 1522.032 1532.372 1399.102 1234.042 1057.82 884.7373 717.6522 539.838 353.2131 189.64 
9.09831e-08 4.279406e-06 0.0001393774 0.003143313 0.04908728 0.5308067 3.97457 20.60772 73.98718 183.9388 316.6789 377.9162 315.6155 202.4338 172.434 319.7046 636.3649 980.2866 1169.083 1147.48 992.2872 788.7882 574.7841 368.112 195.5729 
1.797272e-06 8.453501e-05 0.00275325 0.06209273 0.9696659 10.48552 78.51354 407.088 1461.605 3634.167 6259.677 7478.643 6228.609 3686.625 1660.673 689.1208 365.9223 339.8443 488.5376 690.6517 794.7824 737.3669 565.8086 362.1843 189.5952 
1.728478e-06 8.129925e-05 0.002647864 0.05971604 0.9325529 10.08429 75.51212 391.5854 1406.793 3506.259 6096.642 7554.954 7179.321 6247.465 5853.254 5313.67 3866.642 2101.975 919.2839 469.458 418.143 446.3428 402.9797 284.4817 154.9835 
3.712598e-06 0.0001746227 0.005687347 0.1282641 2.003027 21.6599 162.1879 840.9902 3020.278 7517.536 13002.33 15789.45 13992.11 10218.56 7715.27 6622.055 5668.393 4447.06 3100.632 1827.978 914.5315 466.3309 300.9135 208.8116 120.9576 
2.109338e-06 9.921312e-05 0.003231307 0.0728742 1.138038 12.30642 92.15397 477.934 1717.698 4287.984 7502.558 9516.627 9741.86 9892.028 10883.38 11072.84 9263.623 6592.719 4434.678 2931.585 1786.835 945.7037 443.8615 203.0885 93.45248 
6.561021e-06 0.0003085988 0.01005086 0.2266723 3.539811 38.27797 286.6209 1486.171 5336.771 13277.72 22926.8 27660.67 23931.45 16256 10821.12 8713.548 7974.951 7267.006 6085.595 4436.674 2788.54 1535.916 742.3887 311.5485 114.2155 
