#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42729.81 41019.98 68329.97 41850.97 42736.46 59015.02 82973.45 78017.23 65770.54 92738.18 72968.46 95065.18 134350.4 71775.13 80610.42 98287.29 124412.8 97389.78 95837.54 129382.5 119069.8 132758.5 122638.2 157521.7 190177.1 151251.6 199901 192896.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30056.16 25845.59 30004.65 34039.43 34079.61 41807.11 39055.37 58562.62 72932.45 62384.64 63009.7 49193.1 45745.72 79250.76 92596.04 56390.84 110088.4 88649.13 93650.95 84069.27 91681.01 79617.25 114409.9 111951.1 104746.5 138459.2 106950.4 168520.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22933.51 22048.41 25361.79 28410.36 26979.06 31477.48 32402.48 37534.34 42965.4 40708.3 48897.31 50271.3 54765.86 54771.26 52383.22 75438.95 62819.93 79129.15 72836.7 68894.13 86543.59 105129.9 100911.6 106431.6 105060.1 92375.07 72522.05 82585.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.125885e-06 0.0002410969 0.007852369 0.1770909 2.765531 29.90544 223.9341 1161.25 4171.691 10395.78 18064.9 22334.31 21066.13 18052.75 16758.28 15525.19 12132.83 7744.25 4328.597 2258.946 1088.296 463.9145 170.4465 53.03515 13.71191 
6.644985e-06 0.0003125481 0.01017949 0.2295732 3.585117 38.76804 290.2951 1505.317 5406.87 13465.42 23341.72 28589.13 26113.66 20678.1 17397.86 15289.65 11823.84 7622.56 4333.017 2281.902 1093.698 460.9851 168.447 52.64726 13.72534 
7.673115e-06 0.0003609063 0.01175448 0.2650934 4.139815 44.76632 335.21 1738.217 6243.348 15547.97 26947.31 32984.22 30058.47 23643.8 19653.22 16981.54 12747.01 7766.702 4062.339 1979.299 909.842 378.9234 138.1689 43.05614 11.18249 
8.370691e-06 0.0003937169 0.0128231 0.2891935 4.516174 48.83617 365.6866 1896.285 6811.562 16967.6 29439.09 36181.65 33443.76 27280.49 23800.65 21159.17 16013.55 9729.265 5013.012 2360.428 1026.405 399.0518 136.3481 40.59538 10.29434 
8.683702e-06 0.0004084395 0.01330261 0.3000075 4.685049 50.66226 379.3585 1967.143 7065.538 17594.83 30490.32 37299.64 33923.21 26545.49 21913.1 18873.67 14185.95 8673.783 4530.098 2158.699 938.0918 357.6058 117.3303 33.00688 7.872828 
8.996182e-06 0.000423137 0.0137813 0.3108032 4.85364 52.48539 393.0118 2037.975 7320.439 18234.4 31631.46 38850.02 35826.72 29052.61 25148.72 22238.47 16765.92 10132.96 5180.689 2418.921 1042.475 398.4395 131.1773 36.65489 8.544018 
1.058674e-05 0.0004979491 0.01621788 0.3657542 5.711779 61.7649 462.4949 2398.24 8613.924 21450.46 37170.44 45465.16 41329.18 32299.92 26621.41 22922.14 17257.35 10593.99 5566.254 2665.963 1159.591 440.3154 143.1749 39.61455 9.17938 
1.176468e-05 0.000553354 0.01802238 0.4064503 6.347308 68.63729 513.9561 2665.105 9572.668 23840.19 41326.82 50621.14 46245.63 36610.23 30687.95 26613.17 19916.3 11995.17 6115.168 2850.372 1229.473 471.2247 155.5039 43.41948 10.06153 
1.329924e-05 0.0006255322 0.02037318 0.4594667 7.175236 77.59018 580.9954 3012.738 10821.34 26950.19 46719.73 57235.2 52315.09 41474.32 34847.09 30301.92 22769.49 13813.3 7109.464 3329.307 1425.42 536.9645 174.0918 48.16077 11.16832 
