#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37570.46 19396.57 9979.796 19684.13 32122.96 42748.95 54471.49 61891.2 108577.8 136436.8 155836.4 171994.3 179676.1 238328.1 266633.4 257282.3 231354.9 221191.7 255105.6 232544.9 142590.6 192874.7 199966.1 219172.2 158822.2 208864.8 204804.7 181888.9 219938.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21294.5 19784.83 9392.548 16426.92 27803.38 40499.03 45906.88 78536.63 71086.94 86067.7 179204.2 140598.5 218055.7 184277.8 240604.7 192983.7 124283.7 142789.7 200468.6 282045.4 161047 418782.4 200057.5 258039.1 223350.7 213935 151147 230240.3 160095.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4078.221 3735.346 3745.278 2674.425 5679.151 6730.32 12846.08 13428.8 16976.19 40737.49 45964.96 64029.98 81688.86 67102.93 99170.57 102173.3 104446.8 91414.56 70330.01 85617.22 82597.83 79315.43 85591.19 109808.8 105607.4 96934.34 91767.94 88429.46 86856.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.92616e-07 1.376325e-05 0.00044826 0.0101094 0.1578731 1.707187 12.7837 66.29533 238.2059 594.0557 1035.387 1294.737 1268.967 1190.873 1249.121 1325.332 1284.484 1176.149 1068.542 963.8959 855.0768 729.8253 569.6764 382.1792 208.531 
3.80277e-07 1.78864e-05 0.0005825482 0.01313794 0.205168 2.21861 16.61307 86.14904 309.4694 771.0587 1338.979 1651.352 1545.998 1309.676 1233.221 1250.682 1215.079 1137.669 1055.69 957.0479 836.8055 698.6411 537.5722 359.5375 196.7317 
1.093345e-11 5.152008e-10 1.690186e-08 3.921178e-07 6.801949e-06 0.0001026945 0.001635673 0.02633117 0.3491261 3.382877 23.03682 109.1743 359.8657 829.2193 1355.396 1630.237 1563.066 1357.402 1187.601 1059.298 929.018 773.9528 589.0963 389.5234 211.7586 
1.175788e-07 5.530339e-06 0.0001801195 0.004062149 0.06343621 0.6859693 5.136394 26.63166 95.6147 237.7064 409.2425 488.308 407.1907 257.4473 204.9334 357.738 695.8201 1046.761 1211.061 1157.53 996.817 810.1957 608.6178 398.9959 215.2675 
2.071555e-06 9.743595e-05 0.003173425 0.07156874 1.117647 12.08572 90.49555 469.2143 1684.666 4188.818 7215.23 8621.193 7183.189 4258.353 1928.123 807.6728 423.7374 367.1012 494.7073 676.556 763.595 703.2916 543.7571 354.4447 189.3008 
1.705145e-06 8.020181e-05 0.002612121 0.05890996 0.9199649 9.948183 74.49331 386.3099 1387.952 3460.4 6024.405 7500.616 7238.694 6518.404 6334.68 5857.56 4289.417 2336.103 1013.752 491.9574 406.242 418.6845 374.4596 265.1164 145.9099 
3.559934e-06 0.0001674422 0.005453481 0.1229898 1.920662 20.76924 155.5188 806.4112 2896.125 7208.824 12470.5 15153.73 13462.47 9909.878 7605.056 6665.821 5853.419 4730.668 3381.171 2017.419 1000.519 486.9125 295.037 198.5474 114.3442 
2.027632e-06 9.537004e-05 0.00310614 0.07005137 1.093956 11.82971 88.58407 459.4156 1651.085 4121.132 7206.784 9123.578 9284.476 9327.377 10177.75 10340.53 8696.424 6280.234 4335.661 2955.048 1846.598 988.2355 457.9498 201.4009 88.83806 
6.3507e-06 0.0002987063 0.009728668 0.219406 3.426338 37.05092 277.4328 1438.527 5165.65 12851.64 22188.79 26759.36 23115.49 15618.7 10269.32 8147.415 7376.313 6680.3 5598.285 4122.335 2642.595 1492.323 736.1118 310.6878 112.3374 
