#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15967.83 27233.93 9934.505 20514.36 25498.57 47550.39 48739.23 82576.63 82245.16 145863.4 106267.2 205802.5 210915.7 165368.6 254470.2 203200.4 147469.1 202855 171355.6 171870.4 226841.5 257583.6 240599 172778 208493.9 207000 269082.9 238598.8 224140.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28575.09 13647.49 15026.96 17298.69 28030.08 51979.44 33804.31 45874.93 84970.72 105221.6 113178.3 162751.4 201751.3 200303.3 190088.8 136953.4 235807.9 178966.8 171200.4 177605.3 153261.6 248570 176515.3 241640.1 254743.2 274380.1 360531.1 221925.8 177204 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3148.515 3949.916 4146.56 2568.736 5750.969 7117.583 13292.5 11567.07 19054.51 40288.87 49289.45 52299.15 58714.01 87556.78 107931 116465.1 96287.43 69592.01 89728.26 95760.07 84544.95 92999.48 76557.99 90053.34 108623.5 112927.1 101372.4 102358.8 118548 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.391033e-07 1.594979e-05 0.0005194741 0.01171546 0.182954 1.978399 14.81447 76.82432 276.0033 687.9785 1196.769 1485.639 1421.422 1264.604 1249.959 1274.377 1197.454 1074.218 982.0089 907.2999 814.9229 688.7929 527.7814 349.3304 189.6128 
3.924358e-07 1.845829e-05 0.0006011744 0.01355801 0.2117281 2.289554 17.14446 88.908 319.4279 796.3412 1386.093 1724.54 1662.412 1504.445 1516.332 1564.995 1477.199 1310.301 1154.889 1017.015 884.2328 741.2517 569.8796 378.1222 204.9706 
1.077989e-11 5.08009e-10 1.667166e-08 3.872874e-07 6.748924e-06 0.0001030836 0.001667218 0.02708467 0.3602557 3.494029 23.8043 112.8829 372.6531 861.9915 1422.424 1748.036 1742.774 1582.004 1405.244 1221.856 1028.941 832.5265 625.4903 411.2661 222.4458 
9.794755e-08 4.606981e-06 0.0001500463 0.003383923 0.05284475 0.5714383 4.27881 22.18518 79.65065 198.0185 340.9171 406.813 339.5019 216.2776 178.606 322.8848 638.2024 978.2974 1161.213 1137.738 987.38 789.9175 578.3557 371.4868 198.0112 
1.77372e-06 8.342722e-05 0.00271717 0.06127904 0.956959 10.34811 77.48468 401.7538 1442.459 3586.611 6178.111 7382.835 6154.185 3654.667 1664.692 708.5505 384.0603 351.1639 494.6942 693.9457 796.8369 740.0334 569.7825 366.2838 192.4966 
1.557238e-06 7.324495e-05 0.00238554 0.05379999 0.8401651 9.085246 68.03124 352.793 1267.45 3159.165 5494.5 6815.259 6496.883 5694.258 5377.976 4904.778 3579.581 1954.727 862.9093 445.2464 395.6936 420.6038 379.5621 268.4419 146.6673 
3.068296e-06 0.0001443178 0.004700337 0.1060045 1.655413 17.90096 134.0418 695.0565 2496.351 6215.147 10761.18 13122.08 11804.33 9001.6 7294.244 6595.575 5776.257 4584.678 3222.729 1912.267 963.284 495.0131 320.7643 222.7871 129.1799 
1.872718e-06 8.808362e-05 0.002868826 0.06469933 1.010375 10.92587 81.81523 424.2974 1524.681 3803.716 6638.707 8343.843 8304.278 8001.132 8440.566 8519.225 7276.898 5426.133 3868.669 2671.274 1666.177 892.8677 422.9787 195.0781 90.22129 
5.621531e-06 0.0002644097 0.00861165 0.1942145 3.032936 32.79685 245.5791 1273.367 4572.645 11377.05 19647.94 23719.04 20566.16 14059.91 9445.838 7563.799 6732.265 5953.731 4945.973 3682.23 2412.043 1389.62 695.3838 298.3584 110.9017 
