#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11936.71 14272.07 14140.33 12750.7 23969.03 21593.39 27595.91 34550.43 29158.15 70838.87 75436.48 81519.99 151865.2 157788.7 133107.5 91891.25 108031.2 119411.3 64322.05 97588.49 126151.4 74341.93 92283.03 82769 102664.5 105325.2 80569.16 83117.35 85592.81 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6460.311 7787.852 7456.869 13052.15 18619.41 22502.67 29602.99 42829 46573.18 47648.27 54427.37 94176.15 108851.5 123379.9 120481.2 110362.7 117261.4 81824.86 92354.71 119104.5 105791.5 109177.4 119299.4 108874.1 107397.8 95517.85 117454.9 154996.6 124576 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5222.244 5487.823 6657.546 9593.158 13717.15 16921.07 22641.8 24645.03 28975.87 34591.68 51800.96 59976.66 71113.28 98539.81 105019.5 90104.19 87271.56 80922.92 82526.08 77806.06 86825.44 85411.33 95297.49 98669.53 111878.7 110685.7 100935.6 95637.9 106834.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333442e-37 1.850729e-29 3.104982e-22 6.296841e-16 1.543597e-10 4.573959e-06 0.01638318 7.09335 371.2377 2348.589 1812.565 1057.655 5793.562 4944.388 3803.494 3792.135 1700.79 685.5536 160.0456 20.69627 1.101133 0.01747629 6.194709e-05 3.977593e-08 4.043174e-12 
1.624368e-37 2.254515e-29 3.782417e-22 7.670666e-16 1.880373e-10 5.57189e-06 0.0199576 8.640954 452.2331 2861 2208.245 1233.972 6301.19 5124.258 4021.912 3679.942 1585.78 582.8655 122.8631 13.75513 0.596984 0.007276995 1.899996e-05 8.784132e-09 6.357571e-13 
3.99617e-37 5.546421e-29 9.305272e-22 1.88709e-15 4.62598e-10 1.370762e-05 0.04909848 21.25795 1112.556 7038.401 5407.082 1669.802 6711.199 5201.637 4194.327 3513.208 1442.409 477.0344 88.72369 8.417804 0.2952994 0.002764323 5.327559e-06 1.774526e-09 9.13442e-14 
6.978639e-37 9.68589e-29 1.625009e-21 3.295486e-15 8.078495e-10 2.393806e-05 0.08574223 37.12343 1942.892 12291.44 9462.122 3643.41 14820.07 10234.37 4789.333 3385.314 1333.502 395.5484 64.00137 5.02991 0.1399337 0.0009991791 1.423318e-06 3.427519e-10 1.258156e-14 
6.488408e-37 9.005482e-29 1.510856e-21 3.063987e-15 7.511002e-10 2.225647e-05 0.07971907 34.5156 1806.409 11428.17 8849.628 5353.275 22615.72 15238.25 9594.104 5866.003 1378.264 313.7044 43.5966 2.791631 0.06033599 0.0003237972 3.390685e-07 5.90826e-11 1.551698e-15 
1.378662e-36 1.913491e-28 3.210279e-21 6.510381e-15 1.595943e-09 4.729072e-05 0.1693877 73.339 3838.272 24282.3 18675.72 5800.992 18923.79 13406.43 13726.6 8276.836 2191.695 368.998 31.42162 1.522354 0.02515646 9.994824e-05 7.607559e-08 9.538365e-12 1.790492e-16 
1.45055e-36 2.013267e-28 3.377673e-21 6.849854e-15 1.679161e-09 4.975661e-05 0.1782201 77.16315 4038.412 25548.92 19776.19 10256.62 36167.79 21343.8 11953.95 7059.375 2579.458 449.9604 31.45921 0.9253475 0.01022723 2.929647e-05 1.602617e-08 1.43279e-12 1.910323e-17 
2.266025e-36 3.145093e-28 5.276547e-21 1.070073e-14 2.623158e-09 7.772897e-05 0.2784125 120.543 6308.742 39911.81 30784.38 11438.02 34197.71 21976.29 20539.64 9577.018 2067.581 365.4194 28.2872 0.6782721 0.00468298 8.396392e-06 3.128293e-09 1.963277e-13 1.844385e-18 
2.41953e-36 3.358149e-28 5.633991e-21 1.142562e-14 2.800856e-09 8.29945e-05 0.2972728 128.7089 6736.11 42616.32 33044.24 16729.36 50096.53 28132.13 19841.07 9648.634 2701.55 335.5516 19.53485 0.4541904 0.002578866 3.047136e-06 7.004812e-10 2.836568e-14 1.804877e-19 
4.299343e-36 5.967204e-28 1.001122e-20 2.030256e-14 4.976933e-09 0.0001474756 0.5282337 228.707 11969.61 75725.34 58426.88 19736.65 48536.82 29282.87 26240.34 10372.78 2200.354 280.3391 13.98059 0.230359 0.00107858 1.035507e-06 1.692693e-10 4.425843e-15 1.781987e-20 
6.499256e-36 9.020539e-28 1.513383e-20 3.069109e-14 7.52356e-09 0.0002229368 0.7985235 345.7331 18094.3 114474.5 88592.49 34856.38 82622.06 41288.77 25885.47 10251.38 2346.707 231.2504 9.592648 0.1323312 0.0004468564 3.17569e-07 4.025632e-11 7.903358e-16 2.236086e-21 
5.378456e-36 7.464942e-28 1.252399e-20 2.53984e-14 6.226118e-09 0.0001844913 0.6608177 286.1113 14973.93 94738.57 74244.12 48517.84 118568 60305.25 40636.35 12285.22 1988.636 182.3696 6.342475 0.06677669 0.0001755092 9.139334e-08 8.20793e-12 1.169121e-16 2.45316e-22 
1.168234e-35 1.621432e-27 2.720288e-20 5.51669e-14 1.352352e-08 0.0004007265 1.435337 621.4514 32524.3 205767.3 159043.8 50544.55 94722.22 60882.76 54050.36 15578.99 2282.05 146.1117 3.817495 0.0322386 6.331192e-05 2.429688e-08 1.595283e-12 1.618728e-17 2.387955e-23 
1.201754e-35 1.667955e-27 2.79834e-20 5.674978e-14 1.391154e-08 0.0004122244 1.476521 639.2825 33457.52 211688.9 166260.9 99961.59 200997.9 84418.77 43596.26 14246.13 2471.863 141.1081 2.712572 0.01578741 2.280229e-05 6.447431e-09 3.051871e-13 2.221995e-18 2.346439e-24 
1.082112e-35 1.501901e-27 2.51975e-20 5.110003e-14 1.252657e-08 0.0003711852 1.329525 575.6384 30126.65 190626.3 151129.9 108178 208346.5 119970.6 82731.24 17113.86 1929.36 115.2088 2.112726 0.00934048 9.185016e-06 1.785848e-09 6.008664e-14 3.130707e-19 2.352022e-25 
7.155206e-36 9.930954e-28 1.666124e-20 3.378865e-14 8.28289e-09 0.0002454372 0.8791161 380.6269 19920.54 126065.5 102051.8 99769.52 184635.1 116833.4 82713.16 20785.31 2427.062 91.01931 1.284488 0.005096591 3.999193e-06 5.498586e-10 1.250785e-14 4.438738e-20 2.318245e-26 
1.216893e-35 1.688967e-27 2.833593e-20 5.746469e-14 1.408679e-08 0.0004174174 1.495121 647.3359 33879.02 214365 168365.7 80078.32 124339.9 97906.82 70868.57 18309.09 2265.91 88.9131 0.9628939 0.002604614 1.58958e-06 1.750268e-10 2.997052e-15 7.518944e-21 2.685708e-27 
7.819382e-36 1.085279e-27 1.82078e-20 3.692505e-14 9.051742e-09 0.0002682197 0.9607192 415.9583 21769.69 137802.5 114226 126941.1 194814.4 87999.87 46820.73 13225.23 1645.245 64.13758 0.6728157 0.001512302 6.490111e-07 4.983025e-11 6.321174e-16 1.203912e-21 3.209604e-28 
1.345954e-35 1.868095e-27 3.134117e-20 6.355926e-14 1.558081e-08 0.0004616878 1.65369 715.9909 37472.19 237128.3 188109.2 98404.78 135901.6 113320.8 62074.49 10408.07 1018.861 38.86076 0.3820593 0.000775736 2.805689e-07 1.63537e-11 1.456668e-16 1.919177e-22 3.625193e-29 
9.081071e-36 1.260393e-27 2.11457e-20 4.288306e-14 1.051228e-08 0.000311498 1.115735 483.0748 25282.42 160096.3 136012.5 159077.3 206611.6 93706.52 44504.69 10227.45 815.9776 20.4169 0.1647336 0.0002925731 9.027821e-08 4.349892e-12 3.069201e-17 3.040492e-23 4.120938e-30 
1.233788e-35 1.712416e-27 2.872934e-20 5.826252e-14 1.428237e-08 0.0004232128 1.515879 656.3234 34349.55 217437.7 176965.5 121244.4 153996.7 124741.1 53279.55 7418.815 545.3407 12.90018 0.07313351 9.280785e-05 2.259841e-08 8.812969e-13 4.984521e-18 3.895248e-24 4.086939e-31 
1.595052e-35 2.213827e-27 3.714154e-20 7.53223e-14 1.846437e-08 0.0005471332 1.959742 848.5007 44407.54 281168.2 231986.7 171325.5 184701.6 97051.41 41419.82 7443.989 421.4396 7.160535 0.03412702 3.293733e-05 5.568696e-09 1.547509e-13 6.551586e-19 3.926756e-25 3.172332e-32 
1.368705e-35 1.899672e-27 3.187093e-20 6.463361e-14 1.584417e-08 0.0004694917 1.681643 728.0935 38106.24 241462.3 210302.9 224347.4 236836.7 123893.1 40150.16 5208.781 292.9518 4.525117 0.01561757 1.117023e-05 1.43811e-09 2.901545e-14 8.570298e-20 3.586736e-26 2.069555e-33 
1.923493e-35 2.669681e-27 4.478945e-20 9.083209e-14 2.226642e-08 0.0006597947 2.363277 1023.218 53552.02 339213 284695.4 210158 217840.1 144285.7 44029.52 4672.425 185.5903 2.273055 0.006726512 3.704558e-06 3.409767e-10 4.959165e-15 1.071163e-20 3.24377e-27 1.325808e-34 
2.246413e-35 3.117873e-27 5.230879e-20 1.060812e-13 2.600455e-08 0.0007705625 2.760029 1194.998 62543.19 396438 344274 300050.5 267943.2 130157.8 38247.75 4270.027 142.3556 1.248193 0.002645683 1.125117e-06 8.060347e-11 8.698897e-16 1.341261e-21 2.874871e-28 8.377991e-36 
2.127514e-35 2.952849e-27 4.954016e-20 1.004665e-13 2.462817e-08 0.0007297777 2.613945 1131.749 59234.1 375872.8 342172.4 355901.9 318931.5 161524 37077.51 3145.363 94.93938 0.720805 0.001134876 3.354036e-07 1.704556e-11 1.355513e-16 1.560999e-22 2.469667e-29 5.202101e-37 
1.829966e-35 2.539873e-27 4.261163e-20 8.641553e-14 2.118375e-08 0.0006277133 2.248367 973.4665 50951.25 323718.4 307458.7 352198.3 324459.9 178775.2 39320.33 2918.014 65.71847 0.3884356 0.0004996995 1.140776e-07 4.158153e-12 2.293433e-17 1.839207e-23 2.065754e-30 3.143198e-38 
1.619655e-35 2.247974e-27 3.771443e-20 7.64841e-14 1.874918e-08 0.0005555724 1.98997 861.5894 45095.5 286479.6 270650.8 306121.6 296745.5 170735.1 38875.88 2941.108 61.19547 0.299596 0.0003076868 5.817465e-08 1.793212e-12 8.211315e-18 5.290298e-24 4.655624e-31 5.49358e-39 
2.270679e-35 3.151553e-27 5.287384e-20 1.072271e-13 2.628546e-08 0.0007788862 2.789844 1207.907 63220.43 401152.6 358761.7 316176.3 295917.8 170116 39961.04 3115.773 66.25113 0.3168347 0.0002948164 4.780733e-08 1.250689e-12 4.948303e-18 2.80481e-24 2.181983e-31 2.259008e-39 
#survey length counts 
