#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10415.65 14015.22 20495.63 15797.68 15062.81 23614.21 24464.08 26881.68 48045.72 51198.04 81368.7 76105.08 170828.3 168485.2 89773.02 85535.99 69190.63 100678.6 66232.64 83981.21 121645 109785.6 90575.2 114614.5 121172.3 142134.3 104453.8 136462.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9424.23 9350.444 12080.31 12560 13621.87 18162.14 28627.17 29798.92 42387.42 86781.42 75329.74 64499.59 98992.16 111220.5 104273.4 97279.19 83869.55 78690.59 97160.19 123582.3 79110.88 111544.6 165007.5 131565.3 95701.51 158892.7 129223.6 129714.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7386.031 6955.736 8418.534 9404.576 11190.76 13809.47 16895.11 17123.4 27751.24 38137.37 51558.24 57670.34 80781.61 101821.8 114213.5 84686.4 79281.54 79128.9 76448.76 83699.53 79769.77 93450.95 81169.99 99916.89 108161 99637.35 106234.7 101496.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.000184e-37 2.776123e-29 4.657522e-22 9.445362e-16 2.315419e-10 6.861011e-06 0.02457502 10.64014 556.8624 3522.914 2715.703 1416.146 7582.945 6406.29 4430.462 4293.453 1771.64 661.8286 138.8358 16.05788 0.7641171 0.01092757 3.521967e-05 2.078433e-08 1.963868e-12 
2.412774e-37 3.348772e-29 5.618259e-22 1.139372e-15 2.793036e-10 8.276275e-06 0.02964427 12.83495 671.73 4249.612 3276.046 1631.252 8127.139 6526.516 4567.396 4050.451 1593.194 542.4037 102.8484 10.23781 0.3949775 0.004336327 1.03453e-05 4.422324e-09 2.988539e-13 
4.393389e-37 6.097735e-29 1.023022e-21 2.074667e-15 5.085802e-10 1.507016e-05 0.05397887 23.37099 1223.144 7738.03 5949.314 2061.072 8665.086 6614.32 4729.824 3834.003 1433.792 438.2083 73.24847 6.186982 0.1924934 0.001618016 2.848968e-06 8.799e-10 4.246277e-14 
4.703187e-37 6.527714e-29 1.095159e-21 2.220961e-15 5.444425e-10 1.613283e-05 0.05778516 25.01898 1309.394 8283.748 6393.794 3200.426 13966.71 9752.9 5132.403 3623.612 1288.938 351.8736 51.0185 3.568116 0.08819307 0.0005652861 7.344523e-07 1.638559e-10 5.64281e-15 
8.350853e-37 1.159043e-28 1.944536e-21 3.943479e-15 9.666975e-10 2.864501e-05 0.1026018 44.42303 2324.925 14708.3 11312.18 3700.288 13253.01 9298.65 7548.829 4833.068 1244.154 276.5878 34.36812 1.95611 0.03761102 0.0001815494 1.734854e-07 2.797843e-11 6.884489e-16 
1.19153e-36 1.653765e-28 2.774534e-21 5.6267e-15 1.379319e-09 4.087175e-05 0.146396 63.3844 3317.287 20986.44 16164.01 5898.831 20405.44 12753.89 7105.098 4267.267 1384.042 256.2284 22.32877 0.982232 0.0144452 5.168942e-05 3.595332e-08 4.174602e-12 7.338729e-17 
1.316393e-36 1.827067e-28 3.065284e-21 6.216335e-15 1.523861e-09 4.51548e-05 0.1617371 70.0266 3664.914 23185.85 17904.47 7800.72 26389.79 16029.07 10430 5285.115 1206.782 212.6455 17.35488 0.5334151 0.005516604 1.43142e-05 7.162598e-09 5.934546e-13 7.413088e-18 
2.028276e-36 2.815114e-28 4.722937e-21 9.578022e-15 2.347939e-09 6.957374e-05 0.2492018 107.8958 5646.836 35724.17 27517.67 9036.199 25812.37 15696.87 12478.62 5953.005 1347.466 179.3842 11.19223 0.2913962 0.002148424 3.746548e-06 1.299828e-09 7.579877e-14 6.673377e-19 
3.58461e-36 4.975202e-28 8.346933e-21 1.692741e-14 4.149556e-09 0.0001229589 0.4404189 190.6862 9979.755 63136.04 48620.14 14693.53 37357.01 20206.76 12418.97 5589.759 1393.601 172.8298 8.612731 0.161167 0.0009010347 1.127669e-06 2.628288e-10 1.030146e-14 6.224341e-20 
5.156147e-36 7.156392e-28 1.200633e-20 2.43486e-14 5.968773e-09 0.0001768657 0.633504 274.2854 14355 90816.52 70089.22 24182.05 59643.79 30019.41 16679.6 6095.038 1131.052 128.6703 5.979018 0.08807778 0.000346541 3.068533e-07 5.084141e-11 1.372161e-15 5.577862e-21 
6.28903e-36 8.728759e-28 1.46443e-20 2.969835e-14 7.280202e-09 0.0002157257 0.7726943 334.55 17509.02 110771.8 85737.17 33990.28 80765.22 40516.17 25146.91 8075.572 1220.031 101.3279 3.640089 0.04562986 0.0001404734 8.803133e-08 1.002216e-11 1.876873e-16 5.314823e-22 
7.16843e-36 9.949308e-28 1.669203e-20 3.38511e-14 8.298198e-09 0.0002458908 0.8807408 381.3304 19957.32 126262.9 97977 42040.93 93932.17 47818.56 32323.89 9782.833 1458.147 97.98434 2.486234 0.02204712 5.200732e-05 2.500281e-08 2.063816e-12 2.681756e-17 5.198528e-23 
1.449185e-35 2.011373e-27 3.374495e-20 6.843408e-14 1.677581e-08 0.0004970979 1.780524 770.9053 40346.12 255251.2 197030.1 57130.57 101792.9 51712.3 35149.37 10029.14 1473.119 89.61204 1.874921 0.01169568 1.853643e-05 6.281138e-09 3.805028e-13 3.623358e-18 5.024771e-24 
1.577659e-35 2.189687e-27 3.673654e-20 7.450096e-14 1.826303e-08 0.0005411671 1.938373 839.2484 43922.94 277895.8 216848.3 103831.6 198795.9 79645.03 36081.8 9232.691 1261.76 69.36142 1.276865 0.006406156 7.299257e-06 1.655293e-09 6.714562e-14 4.426041e-19 4.367111e-25 
1.271756e-35 1.765114e-27 2.961344e-20 6.005547e-14 1.472189e-08 0.0004362366 1.562528 676.5209 35406.44 224029.3 176897.7 114481.5 215186.5 106968.6 64413.89 12461.32 1143.02 52.28307 0.8298659 0.003477065 3.135054e-06 5.245286e-10 1.474924e-14 6.517992e-20 4.302292e-26 
9.574344e-36 1.328856e-27 2.229431e-20 4.521242e-14 1.108329e-08 0.0003284182 1.176341 509.3149 26655.55 168670.7 134313.9 97644.36 173251.9 101916.8 67468.86 14879.74 1521.784 49.34892 0.5421845 0.001780043 1.276913e-06 1.658186e-10 3.496086e-15 1.115906e-20 5.146074e-27 
1.333548e-35 1.850877e-27 3.10523e-20 6.297345e-14 1.54372e-08 0.0004574324 1.638449 709.3917 37126.77 234913.3 184326.5 85088.88 127829.5 79605.09 51288.97 12136.9 1342.827 45.68409 0.4261335 0.0009507887 4.765696e-07 4.607812e-11 7.336778e-16 1.752736e-21 5.956631e-28 
1.230193e-35 1.707427e-27 2.864563e-20 5.809276e-14 1.424076e-08 0.0004219796 1.511462 654.411 34249.35 216740.9 173362.3 116239.2 167457.7 73180.54 35532.4 8066.179 867.7382 30.02453 0.2770299 0.0005455984 2.031116e-07 1.332255e-11 1.460241e-16 2.493728e-22 6.183619e-29 
1.324476e-35 1.838285e-27 3.084105e-20 6.254502e-14 1.533218e-08 0.0004543204 1.627302 704.5655 36874.26 233359.9 186634.1 114832.2 153450.9 84832.66 40046.25 6169.136 499.702 15.61285 0.1340623 0.0002433558 7.913883e-08 4.153265e-12 3.318982e-17 3.902904e-23 6.591156e-30 
1.351399e-35 1.875652e-27 3.146796e-20 6.381639e-14 1.564384e-08 0.0004635555 1.66038 718.8874 37623.87 238136.4 192559.1 130612.2 161673.4 81940.22 35825.75 5986.984 403.9712 8.595582 0.05719313 8.802334e-05 2.451665e-08 1.084268e-12 7.067766e-18 6.486275e-24 8.146352e-31 
1.623563e-35 2.253399e-27 3.780544e-20 7.666867e-14 1.879442e-08 0.0005569131 1.994772 863.6675 45201.15 286107.8 231079.3 141375.2 159885.3 83580.72 32565.5 4616.262 281.4354 5.220997 0.02484389 2.670471e-05 5.638885e-09 1.98005e-13 1.03467e-18 7.57162e-25 7.488814e-32 
1.703112e-35 2.363807e-27 3.965777e-20 8.042516e-14 1.971528e-08 0.0005841998 2.092509 905.9841 47415.99 300200.6 246546.6 172581.6 181187.5 83968.73 28591.92 3674.688 185.8757 2.817746 0.01098809 8.857953e-06 1.29492e-09 3.166321e-14 1.202623e-19 6.612639e-26 4.991317e-33 
1.968049e-35 2.731522e-27 4.582695e-20 9.293614e-14 2.27822e-08 0.0006750783 2.418021 1046.92 54792.19 346947.4 286071.6 192131 189406.8 93839.92 28527.9 3045.353 127.7367 1.573111 0.004777292 2.974856e-06 3.28917e-10 5.800959e-15 1.529835e-20 5.799088e-27 3.064793e-34 
2.195153e-35 3.046728e-27 5.111518e-20 1.036606e-13 2.541117e-08 0.0007529793 2.697049 1167.73 61115.26 387095.8 323403.4 227329.6 207397.5 95185.73 26173.25 2588.961 89.26671 0.8522131 0.001988229 9.345049e-07 7.688718e-11 1.004304e-15 1.944013e-21 5.310368e-28 1.980288e-35 
2.609066e-35 3.621211e-27 6.075333e-20 1.232065e-13 3.020263e-08 0.0008949592 3.205598 1387.914 72639.39 460203.5 387403.1 267123.4 228566.8 103726.7 25145.54 2149.434 63.40255 0.4957445 0.0008797696 3.051395e-07 1.841424e-11 1.754738e-16 2.466055e-22 4.881113e-29 1.317057e-36 
2.965883e-35 4.11645e-27 6.906199e-20 1.400563e-13 3.433316e-08 0.001017354 3.643998 1577.726 82574.4 523378.5 447694.4 320880.3 255692.6 107618.1 23008.69 1709.253 41.20678 0.2575979 0.000358756 9.406191e-08 4.145393e-12 2.841303e-17 2.863298e-23 4.062759e-30 7.853463e-38 
2.545665e-35 3.533215e-27 5.927701e-20 1.202126e-13 2.94687e-08 0.0008732115 3.127702 1354.188 70876.9 449842.1 406810.7 372422.6 290490.2 119200.1 22451.83 1428.187 28.38002 0.1408802 0.0001505937 2.984214e-08 9.814174e-13 4.933568e-18 3.585839e-24 3.630083e-31 4.983403e-39 
2.410849e-35 3.3461e-27 5.613777e-20 1.138463e-13 2.790807e-08 0.0008269672 2.962062 1282.472 67122.86 425849.5 377997.2 316901.8 267042.7 123872.9 22404.37 1280.024 21.95768 0.0920727 8.203472e-05 1.337671e-08 3.588001e-13 1.466376e-18 8.647452e-25 7.075832e-32 7.807511e-40 
#survey length counts 
8.597605e-37 1.193291e-28 2.001993e-21 4.060002e-15 9.952616e-10 2.949142e-05 0.1056335 45.73565 2393.622 15142.78 11613.32 2872.469 11714.77 9808.812 6152.705 5831.006 2308.233 836.8721 169.9779 18.95937 0.8615418 0.01173546 3.620088e-05 2.058504e-08 1.884917e-12 
