#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8584.601 8186.032 17941.22 18949 28026.06 25271.9 24625.87 29038.15 63365.55 52902.38 83479.51 85718.52 131320.1 98053.14 118447.5 109569.3 84807.2 122159.2 81286.96 80677.34 102258.5 98832.42 117976.7 93575.26 102027.5 104964 101496.5 107870.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4873.745 8872.922 9528.678 13388.83 14488.85 19116.34 28125.36 21058.87 44100.74 49956.15 60190.21 75545.9 92960.05 110596.1 127789 100755.1 124360.1 70644.61 78277.13 122267.6 66229.59 95957.46 110699.3 108928.6 154627.1 151706.5 101914.9 117575.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5704.745 5971.481 6615.242 10117.57 13657.19 16513.51 21284.93 25776.62 27361.54 34201.47 56012.95 67374.27 74205.23 93176.18 104654.5 103212.4 92230.25 85286.91 84147.63 82230.99 78203.53 91857.05 89876.09 111310.4 109999.1 117984.6 103604.8 100187.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323744e-37 1.837269e-29 3.0824e-22 6.251046e-16 1.53237e-10 4.540694e-06 0.01626403 7.041762 368.5378 2331.509 1799.462 1054.21 5778.995 4930.992 3785.853 3775.413 1698.348 685.352 159.5269 20.46975 1.082398 0.017094 6.018782e-05 3.835171e-08 3.871546e-12 
1.598077e-37 2.218026e-29 3.721199e-22 7.546516e-16 1.84994e-10 5.48171e-06 0.01963459 8.5011 444.9138 2814.695 2172.622 1219.941 6235.525 5073.881 4002.639 3665.832 1582.886 583.6507 123.4379 13.7842 0.5942469 0.007201887 1.871771e-05 8.610553e-09 6.197436e-13 
4.021627e-37 5.581753e-29 9.364548e-22 1.899112e-15 4.655449e-10 1.379495e-05 0.04941125 21.39337 1119.644 7083.237 5441.442 1676.422 6731.026 5220.018 4227.458 3552.862 1478.424 492.7859 92.34134 8.797634 0.3080582 0.0028687 5.501593e-06 1.825327e-09 9.361904e-14 
6.911243e-37 9.592349e-29 1.609316e-21 3.26366e-15 8.000477e-10 2.370688e-05 0.08491418 36.76491 1924.129 12172.74 9371.186 3627.818 14781.49 10205.86 4765.651 3368.067 1329.71 397.5682 65.07897 5.15529 0.1439535 0.001026696 1.457081e-06 3.494903e-10 1.278568e-14 
6.413493e-37 8.901506e-29 1.493412e-21 3.02861e-15 7.424281e-10 2.19995e-05 0.07879864 34.11709 1785.553 11296.22 8747.954 5312.138 22457.72 15145.07 9595.617 5875.049 1385.773 317.0824 44.50733 2.884963 0.06287753 0.0003386803 3.54661e-07 6.166981e-11 1.615041e-15 
1.380673e-36 1.916283e-28 3.214963e-21 6.51988e-15 1.598272e-09 4.735972e-05 0.1696348 73.44602 3843.872 24317.73 18702.84 5804.325 18928.05 13424.15 13799 8348.986 2239.578 379.9929 32.70059 1.603511 0.02680541 0.0001073513 8.2046e-08 1.030052e-11 1.932652e-16 
1.449268e-36 2.011488e-28 3.374689e-21 6.8438e-15 1.677677e-09 4.971264e-05 0.1780626 77.09496 4034.843 25526.35 19758.7 10247.09 36133.72 21319.94 11928.37 7049.717 2584.225 454.1726 32.12342 0.9557142 0.01069242 3.094376e-05 1.705344e-08 1.531776e-12 2.0475e-17 
2.260839e-36 3.137896e-28 5.264471e-21 1.067624e-14 2.617155e-09 7.755109e-05 0.2777754 120.2672 6294.304 39820.48 30714.27 11422.93 34163.43 21955.66 20523.87 9570.3 2067.651 366.6061 28.57842 0.6925845 0.004837883 8.771378e-06 3.29831e-09 2.084586e-13 1.968448e-18 
2.394751e-36 3.323757e-28 5.576291e-21 1.130861e-14 2.772172e-09 8.214452e-05 0.2942283 127.3907 6667.123 42179.87 32706.98 16592.81 49710.98 27929.99 19733.96 9609.791 2697.066 335.5533 19.61582 0.4591098 0.00262985 3.138414e-06 7.284607e-10 2.974772e-14 1.905762e-19 
4.292808e-36 5.958134e-28 9.996006e-21 2.02717e-14 4.969369e-09 0.0001472515 0.5274308 228.3593 11951.42 75610.25 58340.23 19766.28 48667.93 29442.88 26538.19 10572.84 2286.471 294.6235 14.80339 0.245403 0.001156651 1.118261e-06 1.841845e-10 4.853223e-15 1.968429e-20 
6.485336e-36 9.001218e-28 1.510141e-20 3.062536e-14 7.507446e-09 0.0002224594 0.7968132 344.9926 18055.54 114229.3 88403.62 34804.25 82517.84 41295.15 25999.52 10351.92 2395.097 239.8398 10.12874 0.1410899 0.0004794649 3.426782e-07 4.367596e-11 8.621247e-16 2.452765e-21 
5.405795e-36 7.502887e-28 1.258765e-20 2.55275e-14 6.257767e-09 0.0001854291 0.6641768 287.5656 15050.04 95220.13 74619.64 48721.12 119052.2 60616.31 40943.49 12431.39 2034.986 189.0266 6.685338 0.0716434 0.0001905527 9.990832e-08 9.017585e-12 1.29008e-16 2.718019e-22 
1.166e-35 1.618331e-27 2.715086e-20 5.50614e-14 1.349765e-08 0.0003999602 1.432592 620.263 32462.1 205373.8 158741.3 50483.21 94622.64 60675.79 53737.17 15446.96 2256.166 145.1829 3.838349 0.03289253 6.557739e-05 2.547604e-08 1.686225e-12 1.720004e-17 2.547354e-23 
1.204096e-35 1.671205e-27 2.803794e-20 5.686037e-14 1.393865e-08 0.0004130277 1.479398 640.5283 33522.72 212101.5 166589.2 100239 201593.4 84765.18 43880.89 14361.52 2493.397 142.2526 2.743573 0.01612281 2.357889e-05 6.750121e-09 3.231082e-13 2.373833e-18 2.523499e-24 
1.071936e-35 1.487777e-27 2.496054e-20 5.061947e-14 1.240877e-08 0.0003676945 1.317022 570.225 29843.33 188833.7 149721.1 107380.4 206858.7 119008.1 81995.51 16934.09 1903.71 113.5266 2.079996 0.009207441 9.105009e-06 1.786017e-09 6.067561e-14 3.190715e-19 2.417356e-25 
7.155496e-36 9.931356e-28 1.666191e-20 3.379002e-14 8.283225e-09 0.0002454471 0.8791517 380.6423 19921.34 126070.6 102053.4 99733.73 184664.7 117660 83821.25 21318.72 2513.86 94.72465 1.341135 0.005325634 4.182346e-06 5.765289e-10 1.317857e-14 4.707053e-20 2.475673e-26 
1.217702e-35 1.69009e-27 2.835477e-20 5.75029e-14 1.409616e-08 0.000417695 1.496115 647.7663 33901.55 214507.6 168479.4 80157 124469.4 98011.43 71067.21 18502.95 2313.37 91.82496 1.002009 0.002721845 1.664367e-06 1.834009e-10 3.143223e-15 7.899442e-21 2.829749e-27 
7.870205e-36 1.092333e-27 1.832614e-20 3.716505e-14 9.110575e-09 0.000269963 0.9669635 418.6618 21911.18 138698 114952.5 127555.5 195723.6 88366.69 46970.88 13257.04 1655.553 65.12675 0.6901206 0.001563947 6.747075e-07 5.19606e-11 6.601729e-16 1.258319e-21 3.356636e-28 
1.348235e-35 1.871261e-27 3.139429e-20 6.366698e-14 1.560721e-08 0.0004624702 1.656493 717.2043 37535.7 237529.9 188407.8 98326.29 135551.7 112272.1 61233.57 10138.99 980.6116 37.30974 0.3685026 0.0007537431 2.745466e-07 1.609248e-11 1.439094e-16 1.901011e-22 3.596812e-29 
9.03333e-36 1.253767e-27 2.103454e-20 4.265762e-14 1.045701e-08 0.0003098604 1.10987 480.5352 25149.51 159255.3 135362.6 158943.2 206475.8 93503.55 44280.65 10121.69 801.1513 19.79607 0.158748 0.0002822984 8.750454e-08 4.239208e-12 3.006489e-17 2.991414e-23 4.068658e-30 
1.226244e-35 1.701946e-27 2.855367e-20 5.790627e-14 1.419504e-08 0.000420625 1.50661 652.3103 34139.52 216108.3 175899.1 120666.3 153570.2 125203.5 53634.49 7506.69 552.2812 13.00156 0.07307427 9.204109e-05 2.236002e-08 8.731979e-13 4.953962e-18 3.885764e-24 4.092366e-31 
1.592453e-35 2.21022e-27 3.708103e-20 7.519957e-14 1.843429e-08 0.0005462417 1.956549 847.1183 44335.18 280709.3 231552 170552.8 183969.4 97237.08 41905.4 7627.767 435.4489 7.44496 0.03546441 3.405663e-05 5.721781e-09 1.582428e-13 6.685428e-19 4.0074e-25 3.242099e-32 
1.363183e-35 1.892008e-27 3.174236e-20 6.437287e-14 1.578025e-08 0.0004675977 1.674859 725.1562 37952.51 240488.8 209493 223754.1 236326.3 123905.3 40419.19 5336.949 305.4949 4.778388 0.01662361 1.192919e-05 1.534091e-09 3.084268e-14 9.070946e-20 3.781502e-26 2.175905e-33 
1.927776e-35 2.675625e-27 4.488917e-20 9.103433e-14 2.231599e-08 0.0006612637 2.368539 1025.496 53671.25 339969.9 285427.6 211377 219819.9 146743.6 45180.61 4882.075 198.1729 2.484499 0.007469101 4.153105e-06 3.844804e-10 5.606577e-15 1.211035e-20 3.66125e-27 1.492631e-34 
2.250349e-35 3.123336e-27 5.240045e-20 1.062671e-13 2.605012e-08 0.0007719126 2.764865 1197.092 62652.77 397131.1 344799.2 300061.8 267820.5 129948.2 38161.12 4271.173 143.8576 1.284101 0.002776932 1.200534e-06 8.696447e-11 9.453987e-16 1.464809e-21 3.149266e-28 9.19139e-36 
2.139943e-35 2.9701e-27 4.982959e-20 1.010534e-13 2.477205e-08 0.0007340413 2.629217 1138.361 59580.17 378067.2 344093 357481.4 319897.5 161473.4 36938.73 3118.362 94.04387 0.7179018 0.001143638 3.431976e-07 1.770568e-11 1.425521e-16 1.65683e-22 2.63889e-29 5.585993e-37 
1.838265e-35 2.55139e-27 4.280486e-20 8.68074e-14 2.127981e-08 0.0006305598 2.258563 977.8809 51182.29 325184.3 308761.6 353190.4 324211.1 177308 38594.22 2824.893 62.96283 0.3697597 0.0004757182 1.091869e-07 4.015496e-12 2.238718e-17 1.815124e-23 2.059163e-30 3.159784e-38 
1.618554e-35 2.246446e-27 3.768879e-20 7.643211e-14 1.873643e-08 0.0005551948 1.988617 861.0038 45064.85 286284.9 270469.1 305839.1 295626.2 168995.8 38050.67 2834.26 58.06088 0.2802598 0.0002851141 5.366396e-08 1.653926e-12 7.596542e-18 4.919751e-24 4.358296e-31 5.180892e-39 
#survey length counts 
5.292564e-37 7.345729e-29 1.232398e-21 2.499279e-15 6.126689e-10 1.81545e-05 0.06502647 28.15421 1473.479 9321.691 7152.562 1959.883 8457.013 7156.909 5072.638 4970.81 2154.827 845.2946 191.1451 23.90369 1.215532 0.01832087 6.173419e-05 3.787378e-08 3.701789e-12 
1.096146e-36 1.521378e-28 2.552428e-21 5.176272e-15 1.268902e-09 3.759989e-05 0.1346767 58.31036 3051.732 19306.16 14791.58 2780.186 8656.402 6987.954 5203.637 4708.187 1977.855 705.9072 142.441 15.32711 0.6395716 0.007469836 1.867003e-05 8.284731e-09 5.779295e-13 
