#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21830.77 13721.52 15618.9 21901.75 27681.05 39539.03 57613.58 92809.7 92089.71 136527.4 137397.2 237043.4 236966.3 224635 207933.4 199444.1 208485 150849.2 187473.7 197120.6 178266.6 201912.2 141842.4 339173.8 324239.5 260372.3 202086 219916.4 177902.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21539.23 17768.93 24919.3 26875.41 30241.6 42056.2 43622.06 111519.2 93456.59 132947.9 106806.9 165525.7 277480.5 203251.1 210798.8 174744.1 270650 127017.9 216310 165896.1 213812 194046.3 205385.7 228657.6 171100.1 212418.4 153015.1 186585.5 228117.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4979.073 4806.873 4010.782 3598.089 5984.679 8249.343 15881.51 17728.76 25564.08 32920.88 49825.96 71140.07 83015.53 106681.8 121956.5 110779.2 81642.53 80327.38 81185.43 68426.14 82570.49 94987.42 82942.54 86051.87 111952.5 128369.4 102166.9 101123.6 104455.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.879044e-07 1.824515e-05 0.0005942327 0.01340146 0.2092833 2.263117 16.9465 87.88144 315.7402 787.1523 1370.13 1704.809 1643.664 1487.213 1495.53 1533.886 1433.787 1264.448 1124.521 1009.373 888.0232 742.6527 566.2684 373.6718 202.3279 
4.317146e-07 2.030578e-05 0.0006613459 0.01491503 0.2329198 2.518711 18.86035 97.80462 351.3686 875.7419 1522.741 1887.26 1796.278 1580.566 1548.419 1583.389 1503.025 1346.306 1188.251 1031.626 874.0024 713.6121 538.5727 353.7072 190.7279 
1.019489e-11 4.805554e-10 1.578554e-08 3.680222e-07 6.492669e-06 0.0001022281 0.001717783 0.02852005 0.3821377 3.713572 25.31061 120.0109 395.9338 914.2873 1502.354 1828.661 1791.36 1591.51 1393.886 1205.534 1007.392 801.0329 588.3638 379.3256 202.4716 
1.150799e-07 5.412804e-06 0.0001762914 0.003975817 0.062088 0.6713905 5.027231 26.06566 93.58262 232.6546 400.5475 477.9628 398.8227 253.716 208.0461 373.1247 733.0901 1113.965 1304.903 1257.393 1072.916 844.7366 607.9842 383.3708 200.9032 
2.309485e-06 0.0001086271 0.003537912 0.07978884 1.246016 13.47383 100.8894 523.1053 1878.144 4669.779 8042.918 9606.541 7992.325 4711.325 2092.479 836.5585 417.5956 362.7194 500.4329 692.925 784.6754 717.0018 542.327 342.4425 176.9669 
1.938455e-06 9.117559e-05 0.00296953 0.06697044 1.045841 11.30938 84.68654 439.1785 1578.017 3935.414 6859.221 8576.68 8392.293 7780.432 7782.264 7288.374 5344.987 2892.734 1231.679 577.0932 467.7804 480.8002 426.5 296.9898 159.804 
4.091887e-06 0.0001924627 0.006268382 0.1413679 2.207662 23.87274 178.7575 926.9093 3328.857 8285.737 14331.99 17409.02 15445.11 11329.57 8665.08 7634.718 6817.518 5632.925 4094.873 2457.497 1209.146 573.6638 337.155 222.549 126.2625 
2.378562e-06 0.0001118761 0.003643732 0.08217543 1.283291 13.87712 103.9154 538.9236 1936.776 4833.709 8449.42 10680.47 10818.31 10773.43 11665.09 11805.37 9908.767 7159.834 4979.343 3443.246 2183.171 1176.663 541.7906 233.0753 100.0307 
7.115569e-06 0.0003346821 0.01090038 0.245831 3.839002 41.5133 310.8469 1611.791 5787.927 14400.8 24870.22 30025.15 26041.14 17826.92 12043.29 9779.573 8889.87 8007.777 6677.805 4914.308 3165.972 1804.875 898.5083 380.2833 136.4155 
