#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31782.76 60036.04 33967.21 76203.96 50874.97 58416.93 71453.63 51749.73 80776.08 80773.15 83452.11 115327.2 65900.98 138792.1 124351.4 104739.9 128416 125527.4 176234.2 105911.7 122390.7 204627.9 131085.4 179424.6 130754.7 98369.57 188573.5 248156.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16029.86 25793.18 33410.42 29375.8 47010.56 42728.36 38457.46 41725.56 53686.03 49604.53 46320.85 80744.46 78883.98 57203.32 77352.37 92034.31 98796.06 96279.77 94976.63 86930.85 106147.7 125465.8 132605.7 122173.3 135476.3 118373.7 130057.6 132790.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21356.02 23473.46 25352.16 22501.1 26467.73 22024.77 28620.62 35948.99 36257.2 30913.6 41366.16 39861.57 53590.76 56333.24 62418.32 67816.32 66449.35 65008.18 67426.38 92983.35 75331.07 80166.66 86092.85 104390.5 98595.57 87890.85 101655.7 105455.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.571659e-06 0.000262064 0.008535252 0.1924916 3.006035 32.50613 243.4074 1262.212 4534.11 11296.17 19610.75 24157.43 22507.42 18735.79 16821.61 15357.15 12037.35 7795.882 4437.029 2331.29 1111.302 466.0721 170.373 53.66595 14.16537 
6.682391e-06 0.0003143074 0.01023679 0.2308655 3.605297 38.98624 291.9282 1513.77 5437.021 13538.41 23453.89 28658.83 25959.77 20100.86 16361.69 14015.87 10614.71 6647.607 3637.524 1856.865 878.9674 370.2141 135.1696 42.04498 10.91499 
6.245437e-06 0.0002937553 0.009567417 0.2157695 3.369554 36.43711 272.8434 1414.869 5082.675 12664.75 21999.57 27160.4 25494.1 21586.56 19708.44 17949.24 13658.46 8273.362 4242.829 2004.785 889.5975 358.1552 127.146 38.98117 10.04469 
6.768181e-06 0.0003183426 0.01036821 0.2338294 3.651584 39.48681 295.6779 1533.242 5507.365 13717.58 23791.64 29200.45 26864.21 21665.57 18666.87 16592.62 12783.69 8094.14 4443.536 2223.14 996.4505 386.3968 128.8806 37.14011 9.133133 
8.217835e-06 0.0003865273 0.01258894 0.2839125 4.433703 47.94431 359.0065 1861.609 6686.489 16650.95 28855 35300.63 32110.06 25136.92 20762.86 17892.53 13460.81 8256.739 4356.678 2126.488 962.1022 385.9105 132.8052 38.46639 9.217983 
9.10849e-06 0.0004284194 0.01395334 0.3146832 4.91423 53.14051 397.915 2063.352 7410.896 18452.84 31963.44 39036.94 35294.79 27180.86 21902.7 18504.63 13678.15 8153.246 4097.73 1880.68 804.3195 309.6992 104.3666 30.22588 7.332224 
9.519441e-06 0.0004477486 0.01458288 0.3288809 5.135949 55.53815 415.8701 2156.491 7745.919 19291.93 33450.34 41010.35 37583.6 29992.91 25403.13 22129.53 16506.77 9821.405 4886.073 2196.972 909.415 334.6698 106.8968 29.42489 6.878212 
1.044711e-05 0.0004913815 0.01600397 0.3609302 5.636445 60.95029 456.3955 2366.619 8500.454 21168.94 36689.69 44910.42 40930.83 32204.17 26777.46 23136.97 17347.97 10515.09 5400.616 2512.62 1060.41 389.7549 122.0738 32.46516 7.262632 
1.04617e-05 0.000492068 0.01602633 0.3614344 5.64432 61.03549 457.0347 2369.961 8512.84 21203.56 36775.5 45136.81 41525.01 33470.91 28746.48 25304.24 19048.64 11505.83 5873.94 2729.71 1164.242 437.1265 140.2225 37.87762 8.472531 
