#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15716.69 19821.37 17206.29 23722.02 33876.04 28827.83 44959.92 32295.32 59977.51 80072.55 69706.15 104149.7 86266.76 100282.3 118448.3 162496.9 141584.5 131307.7 184683 115370 137539.6 135980.2 142494 167340.4 122738.1 124022.5 132575.8 138400.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21495.62 18428.43 22647.26 20977.87 38226.84 26141.95 33943.84 58338.9 65039.96 57076.39 68570.26 97585.21 108020.7 113582.1 80492.79 107224.2 121892 155626.7 147689.2 135195.6 137457.8 168366.2 131938.3 134740.3 123117 173637.9 148376.9 108073.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12387.11 14439.03 15114.01 16477.24 19038.35 26432.25 25619.59 33620.2 40174.27 45756.76 52080.46 51439.48 54219.16 70680.7 77596.23 76334.69 98723.45 122053.2 97242.42 90735.96 93548.37 86620.27 106454.9 109128.2 102075.1 81000.94 96747.98 99056.85 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.091557e-07 6.614714e-05 0.004234796 0.1598428 3.557105 46.67245 361.1383 1649.612 4471.158 7373.818 8245.314 8358.398 9249.896 8969.939 6785.841 4380.086 2532.453 1239.779 489.7532 151.5375 35.53408 6.11218 0.7470804 0.06291014 0.003553662 
9.199452e-07 9.989523e-05 0.006395376 0.241394 5.371903 70.48272 545.3143 2489.448 6727.394 10931.43 11463.16 9793.548 9128.6 8416.577 6512.699 4308.409 2410.601 1081.471 387.6241 111.7599 25.07318 4.154898 0.4865992 0.03895849 0.002077535 
9.499135e-07 0.0001031494 0.006603714 0.249258 5.546934 72.78097 563.1593 2572.29 6968.77 11454.03 12570.46 12012.56 12295.1 11148.23 7776.283 4485.452 2289.206 989.7326 343.3309 92.87364 19.10389 2.907235 0.3168565 0.02384657 0.001198612 
1.493856e-06 0.0001622152 0.01038515 0.3919887 8.72321 114.4552 885.5616 4043.45 10934.36 17810.14 18799.72 16177.91 14895.5 13295.66 9821.725 6075.588 3111.049 1249.112 390.3458 96.24034 18.34493 2.585882 0.2587979 0.01782058 0.000822439 
1.707276e-06 0.0001853901 0.01186884 0.4479909 9.969513 130.8103 1012.197 4623.571 12526.01 20563.17 22349.86 20580.01 19928.04 17359.04 11788.14 6571.935 3150.905 1238.739 379.5004 88.37625 15.32489 1.938205 0.1747011 0.01090651 0.0004577655 
2.068975e-06 0.0002246663 0.01438333 0.5429009 12.08162 158.5231 1226.621 5602.537 15170.01 24828.88 26609.38 23527.99 21773.47 18782.58 13045.43 7426.816 3470.361 1264.218 352.1307 75.37579 12.18415 1.431511 0.1179618 0.006639413 0.0002499414 
2.463233e-06 0.0002674782 0.01712419 0.6463555 14.38395 188.7354 1460.509 6672.927 18091.78 29761.63 32443.65 29706.56 28152.51 24155.71 16477.4 9225.468 4290.472 1570.834 435.3038 89.7777 13.52613 1.45697 0.1097977 0.005653614 0.0001941131 
3.125447e-06 0.0003393868 0.02172784 0.8201216 18.25094 239.4759 1853.167 8466.803 22950 37689.78 40721.95 36265.26 33175.1 28023 19164.24 10751.53 4923.513 1749.835 469.5335 93.99807 13.70182 1.408706 0.09941671 0.004716067 0.0001477708 
