#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25319.69 17403.52 15573.89 21988.64 34154.93 43558.4 55792.8 65535.68 115808.5 112513.5 118951.2 179102.3 219657.9 266024.1 320236.1 176780.6 158436 196158.4 188953.8 204260 304787.9 196028.5 227260.4 215550.6 277784.9 312355.5 314071.9 203669.4 265365.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18603.14 18833.6 8339.347 20160.38 30167.97 36387.43 71328.27 56941.68 75709.97 126470.6 157836.8 203489.5 219860 198666.1 216530 268291.6 223946.3 194976.4 197816.5 175801.5 196065.9 159261.3 220866.3 214792.4 227736.4 268129.8 205278.1 233237.9 274768.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4182.335 4425.916 3407.257 3209.9 4904.468 9411.089 11989.15 16746.59 27652.14 30729.68 55680.88 66870.71 69806.97 97058.96 88407.71 107208.6 97533.79 91027.47 73421.56 67398.34 87742.64 90982.26 113305.9 94522.18 88477.79 81152.13 124781.3 89366.4 100923.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.73839e-07 1.288007e-05 0.0004194954 0.009460687 0.1477425 1.597637 11.96334 62.04043 222.9094 555.8273 968.2076 1208.162 1176.143 1088.937 1130.424 1203.498 1187.084 1116.72 1038.866 943.4027 823.8633 682.8804 519.0777 343.0955 186.4192 
4.88014e-07 2.295383e-05 0.0007475911 0.01686008 0.2632944 2.847165 21.31965 110.554 397.1154 989.2086 1716.271 2109.422 1951.579 1604.976 1454.587 1439.625 1381.177 1288.035 1205.627 1112.913 986.8166 822.3239 622.4613 408.0577 219.9259 
1.023042e-11 4.822522e-10 1.584406e-08 3.696341e-07 6.535951e-06 0.000103474 0.00175024 0.0291644 0.3912305 3.802873 25.91595 122.8158 404.6061 930.8425 1515.31 1804.546 1694.143 1423.728 1207.908 1063.079 935.1545 785.123 598.4015 392.6127 210.788 
9.805852e-08 4.6122e-06 0.0001502163 0.003387757 0.05290461 0.5720856 4.283657 22.21031 79.7409 198.2434 341.3124 407.3853 340.8394 222.1577 201.79 387.6082 761.6267 1135.957 1291.674 1204.223 1011.512 810.3306 606.2689 396.7805 213.113 
2.037407e-06 9.582979e-05 0.003121113 0.07038898 1.099224 11.88649 89.00372 461.4782 1656.875 4119.569 7094.928 8472.62 7043.606 4140.091 1820.797 712.1939 354.8477 327.7719 469.2207 645.6676 718.4483 649.047 493.3636 318.0747 168.8079 
1.795875e-06 8.446929e-05 0.00275111 0.06204451 0.9689159 10.47753 78.45754 406.8756 1461.953 3645.997 6355.021 7947.347 7779.925 7219.029 7225.79 6766.413 4956.542 2675.984 1138.314 542.2314 450.8844 465.4948 412.3015 288.2924 156.9763 
3.557709e-06 0.0001673375 0.005450073 0.1229129 1.919461 20.75624 155.4211 805.8984 2894.19 7203.088 12454.29 15104.39 13323.26 9606.183 7130.239 6142.838 5443.359 4491.251 3264.107 1958.962 966.6291 464.1088 277.52 185.0729 105.7066 
2.099559e-06 9.875313e-05 0.003216326 0.07253635 1.132763 12.24942 91.72845 475.7539 1710.244 4273.142 7502.234 9635.782 10233.04 11070.17 12784.69 13232.45 11087.04 7888.181 5372.913 3662.11 2309.392 1245.072 576.5328 251.0411 109.2901 
5.802385e-06 0.0002729162 0.008888701 0.2004627 3.130511 33.85198 253.4796 1314.329 4719.694 11742.47 20276.01 24463.51 21171.01 14408.27 9689.173 8035.329 7705.513 7354.091 6349.857 4710.244 3008.113 1692.656 835.5186 353.2156 127.4243 
