#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34948.74 31687.1 55375.19 45885.63 59333.98 51613.96 66152.63 77093.31 66828.91 75481.11 70901.65 80506.59 83610.95 92564.69 97033.44 127611.4 163834.7 201165.8 206811.3 212336.4 161594.3 213433.7 220995.9 280930.7 272735.7 170690.2 180549.6 192896.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17912.14 26921.89 25006.36 27687.41 43704.85 39078.47 39016.12 52365.45 48196.32 49764.12 58828.08 52413.03 81381.89 69075.36 68269.18 99121.44 100648.2 109212.9 104597.8 138606.1 135032.2 150433.7 126698.4 136632.6 92770.01 129569.5 141394.6 90603.45 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19860.99 18404.74 21488.76 29526.52 25502.03 26625.29 33854.14 36417.84 31493.06 41872.8 45625.79 46087.13 48845.19 53158.95 51085.67 57798.14 70577.75 71143.72 79608.39 95582.35 110121.3 112310 86603.41 138087.2 112921.5 108592.3 116507.9 113946.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.49112e-06 0.0002582758 0.008411874 0.1897091 2.962582 32.03623 239.8885 1243.959 4468.463 11131.84 19320.12 23774.27 22070.03 18206.35 16154.46 14624.02 11380.67 7299.16 4110.031 2149.792 1028.952 433.5463 157.5761 48.65095 12.48484 
5.771288e-06 0.0002714536 0.008841066 0.1993884 3.113739 33.67078 252.1279 1307.423 4696.375 11699.03 20300.55 24961.99 23112.23 18939.38 16647.88 14944.12 11507.04 7244.264 3969.693 2022.877 953.1758 399.5272 145.4783 45.18393 11.67779 
6.659439e-06 0.0003132279 0.01020163 0.2300726 3.592915 38.85238 290.927 1508.6 5418.765 13496.04 23401.59 28694.24 26310.16 21034.14 17899.44 15754.71 12026.9 7517.896 4073.986 2041.364 941.3349 385.1551 137.187 41.9786 10.78121 
7.111321e-06 0.0003344823 0.01089387 0.2456844 3.836717 41.4888 310.6697 1611.001 5786.94 14416.57 25021.96 30794.91 28599.24 23606.34 20918.84 18802.7 14362.94 8859.883 4686.9 2285.953 1030.911 413.8315 144.4422 43.23131 10.86866 
8.24484e-06 0.0003877975 0.01263031 0.2848455 4.448273 48.10185 360.1859 1867.718 6708.345 16704.52 28941.94 35379.39 32093.87 24945.51 20409.67 17518.59 13227.82 8199.985 4387.236 2154.579 965.5807 380.2909 129.3546 37.70725 9.253153 
8.351018e-06 0.0003927917 0.01279297 0.2885138 4.505561 48.72142 364.8278 1891.841 6795.734 16929.49 29382.03 36153.97 33553.1 27642.42 24412.16 21829.98 16509.35 9977.14 5101.575 2393.065 1045.045 408.5873 138.6392 40.0875 9.678404 
1.030244e-05 0.000484577 0.01578236 0.3559321 5.558392 60.10623 450.0742 2333.822 8382.384 20872.26 36157.45 44174.14 39989.61 30911.42 25088.82 21420.69 16134.33 9976.194 5306.576 2573.911 1129.303 431.5929 141.645 39.81952 9.442628 
1.166966e-05 0.0005488848 0.01787682 0.4031675 6.296042 68.0829 509.8041 2643.562 9495.103 23645.17 40976.18 50132.37 45609.19 35712.06 29469.94 25276.14 18778.15 11205.19 5635.812 2593.704 1113.854 428.8506 142.8108 40.2788 9.433478 
1.149134e-05 0.0005404972 0.01760364 0.3970067 6.199834 67.04262 502.0167 2603.225 9350.852 23292.18 40407.02 49636.38 45799.51 37191.35 32247.03 28528.44 21480.15 12927.92 6545.347 3001.668 1260.534 467.4947 149.8703 41.24713 9.57919 
