#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6447.069 8641.615 10097.4 12036.73 23274.28 40034.52 27174.7 39645.35 53883.62 42176.73 81007.38 82229.28 136626.2 186408.9 133085.8 106917.4 116195.4 111443.2 74281.14 119676.2 82656.19 192258.2 155509.9 139108.8 154479 155514.9 192753.8 121630.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5608.047 10006.08 8836.262 11796.96 22832.99 40312.87 17717.29 43233.23 49174.3 54654.44 87060.97 89575.07 137987.2 190815.4 100764.7 169351.8 107092.2 100939.3 121917.4 91225.51 109617.8 135422.2 122247.4 120347 136310.8 140880.9 143574.3 181613.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4489.698 4358.718 6128.604 7362.119 9048.638 19315.38 20232.88 20569.47 28834.9 37017.68 44113.08 59681.34 77889.74 107718.7 111235.3 94137.89 87816.99 87808.95 85070.19 77131.92 82143.41 86493.69 86997.75 95170.85 110854.4 120972.7 106657.2 94454 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.728187e-37 7.950346e-29 1.333835e-21 2.704991e-15 6.630968e-10 1.964877e-05 0.0703787 30.47155 1594.759 10088.91 7727.953 1447.773 5064.882 4293.338 1231.765 956.69 294.5481 94.07237 18.60462 2.183591 0.1123206 0.00185805 7.343108e-06 5.54806e-09 6.909522e-13 
5.833408e-37 8.096385e-29 1.358337e-21 2.754679e-15 6.752772e-10 2.00097e-05 0.07167149 31.03128 1624.054 10274.24 7871.445 1514.14 5122.102 4107.866 1189.585 865.3798 258.434 77.69249 14.21526 1.470796 0.06247265 0.0008008236 2.348738e-06 1.283639e-09 1.140171e-13 
1.143411e-36 1.586979e-28 2.662487e-21 5.39947e-15 1.323617e-09 3.922118e-05 0.1404839 60.82467 3183.321 20138.61 15416.9 2270.254 5180.586 3916.21 1157.398 787.2817 224.8838 62.78079 10.54678 0.9555098 0.03358365 0.0003350718 7.306348e-07 2.889417e-10 1.829992e-14 
9.846732e-37 1.366661e-28 2.292858e-21 4.64987e-15 1.139861e-09 3.377616e-05 0.1209807 52.38048 2741.386 17342.86 13300.82 3053.225 10452.13 7337.33 1470.916 754.719 207.2753 53.39182 8.084498 0.6337638 0.01832037 0.0001426506 2.326876e-07 6.689697e-11 3.028911e-15 
1.633771e-36 2.267567e-28 3.804313e-21 7.715071e-15 1.891259e-09 5.604146e-05 0.2007314 86.90976 4548.511 28775.23 22041.58 3667.158 8737.671 5901.816 2097.602 1224.996 225.2418 42.97481 5.772348 0.3846958 0.009028628 5.46473e-05 6.689848e-08 1.407333e-11 4.58339e-16 
4.475646e-36 6.211901e-28 1.042175e-20 2.113511e-14 5.181022e-09 0.0001535232 0.549895 238.0856 12460.45 78828.44 60352.1 8510.281 14655.75 9031.223 2046.671 1005.188 279.0954 51.34055 4.501741 0.2343372 0.004386502 2.042701e-05 1.871396e-08 2.887854e-12 6.801288e-17 
1.993595e-36 2.766978e-28 4.64218e-21 9.414248e-15 2.307792e-09 6.83841e-05 0.2449407 106.0509 5550.281 35113.32 27076.55 11086.91 39702.14 22617.31 3802.424 1370.302 250.9273 45.88217 4.416381 0.1592867 0.002090862 7.282865e-06 4.949962e-09 5.585956e-13 9.52018e-18 
4.590354e-36 6.371109e-28 1.068886e-20 2.167679e-14 5.313809e-09 0.0001574579 0.5639885 244.1875 12779.8 80848.96 61942.8 9855.697 17784.46 10734.82 6826.377 3126.806 400.3101 45.56315 3.478978 0.119641 0.00114996 2.682528e-06 1.286854e-09 1.047123e-13 1.285438e-18 
5.544901e-36 7.695957e-28 1.291156e-20 2.618439e-14 6.418795e-09 0.0001902006 0.6812678 294.9654 15437.32 97661.9 75003.96 17404.16 41492.16 20559.48 4044.927 1799.67 617.0062 76.4045 3.487089 0.08306422 0.0006597644 1.150838e-06 3.719405e-10 2.046248e-14 1.750131e-19 
7.303474e-36 1.013674e-27 1.700648e-20 3.448881e-14 8.454526e-09 0.0002505231 0.8973328 388.5141 20333.28 128635.7 98809.38 22370.3 48398.46 23278.27 7295.525 2451.196 366.4458 64.57568 4.236387 0.07008522 0.000351708 4.516042e-07 1.088651e-10 4.197758e-15 2.423747e-20 
8.931735e-36 1.239666e-27 2.079797e-20 4.217786e-14 1.033941e-08 0.0003063755 1.097387 475.1308 24866.45 157315.1 121005 30647.99 65438.61 29249.28 8792.237 2927.818 505.8878 51.32288 3.033353 0.0618968 0.000253799 2.075287e-07 3.343131e-11 9.219261e-16 3.827953e-21 
1.327149e-35 1.841995e-27 3.090328e-20 6.267123e-14 1.536312e-08 0.0004552372 1.630586 705.9873 36948.56 233751.6 179753.6 41990.98 78384.36 33235.59 10905.19 3302.04 538.0449 53.56493 2.249877 0.03529458 0.0001446018 1.044844e-07 1.191439e-11 2.139738e-16 5.931443e-22 
1.755065e-35 2.435914e-27 4.086752e-20 8.287851e-14 2.031669e-08 0.0006020207 2.15634 933.6208 48862 309123.7 238165.3 63180.77 116420.9 45217.8 12970.91 3604.352 577.839 51.55773 1.908678 0.02215369 6.535174e-05 3.958466e-08 3.92151e-12 5.598534e-17 1.107077e-22 
2.136495e-35 2.965314e-27 4.97493e-20 1.008906e-13 2.473214e-08 0.0007328585 2.62498 1136.526 59481.24 376310.5 290532 85390.08 151494.3 56426.05 17742.22 4321.929 588.1017 47.16225 1.51433 0.01434451 3.137537e-05 1.333603e-08 9.765776e-13 1.103181e-17 1.758137e-23 
2.127478e-35 2.9528e-27 4.953934e-20 1.004648e-13 2.462776e-08 0.0007297656 2.613902 1131.729 59230.22 374731.5 290536 103619.4 181533.1 65060.06 21712.56 5046.969 656.5387 43.19496 1.14013 0.008816753 1.505285e-05 4.737572e-09 2.451734e-13 1.937924e-18 2.219109e-24 
1.652477e-35 2.29353e-27 3.847872e-20 7.803407e-14 1.912913e-08 0.0005668312 2.030297 879.0486 46005.93 291078.3 227268.8 103246.4 177781.1 64101.69 24354.15 5439.646 692.0939 41.00913 0.8737397 0.005208236 6.855502e-06 1.636316e-09 6.258773e-14 3.560199e-19 2.870929e-25 
1.895816e-35 2.631268e-27 4.414498e-20 8.952514e-14 2.194603e-08 0.0006503011 2.329273 1008.495 52780.63 333937.9 259744.7 93986.28 138671.7 52823.79 23184.55 5300.935 687.6582 37.61789 0.6867679 0.003207081 3.142554e-06 5.541292e-10 1.565747e-14 6.536449e-20 3.826677e-26 
1.84887e-35 2.566109e-27 4.30518e-20 8.730819e-14 2.140258e-08 0.0006341975 2.271592 983.521 51473.62 325684.3 254815.9 107104.8 149979 48344.5 16911 4066.904 554.9302 29.36477 0.4732029 0.001806524 1.359097e-06 1.762468e-10 3.598103e-15 1.083133e-20 4.580804e-27 
1.791223e-35 2.486099e-27 4.170946e-20 8.458595e-14 2.073525e-08 0.0006144234 2.200765 952.8551 49868.71 315545.7 248088.8 112167.9 146476.5 48611.07 17169.06 3257.773 395.6645 20.64858 0.3036915 0.0009776755 5.835759e-07 5.751718e-11 8.650023e-16 1.87936e-21 5.677648e-28 
1.813534e-35 2.517066e-27 4.222901e-20 8.563958e-14 2.099353e-08 0.0006220768 2.228178 964.7241 50489.92 319492.2 252099.9 115936.3 138862.9 45852.55 15998.02 2957.333 299.452 12.74469 0.1659204 0.0004599607 2.237139e-07 1.721096e-11 1.959237e-16 3.15171e-22 6.934879e-29 
2.081781e-35 2.889374e-27 4.847525e-20 9.830683e-14 2.409876e-08 0.0007140904 2.557756 1107.42 57958.09 366763.1 289747.7 126733.6 136613.9 43429.39 14170.75 2502.167 232.6865 8.088531 0.0815907 0.0001824682 7.220129e-08 4.413235e-12 3.884005e-17 4.725268e-23 7.733213e-30 
2.31218e-35 3.209154e-27 5.384021e-20 1.091869e-13 2.676588e-08 0.0007931219 2.840833 1229.983 64372.63 407391.4 323788.3 149189.3 148014.6 43130.24 12398.01 1979.727 164.6165 4.910742 0.0389267 6.51079e-05 1.94514e-08 9.146002e-13 6.209246e-18 5.775615e-24 7.13739e-31 
2.724372e-35 3.781249e-27 6.343829e-20 1.286516e-13 3.153742e-08 0.0009345114 3.347268 1449.252 75848.41 480055.2 382868.4 174029.2 157407.1 45285.19 11951.03 1623 113.4802 2.824603 0.01802276 2.303408e-05 5.058219e-09 1.730676e-13 8.619774e-19 5.94636e-25 5.482642e-32 
2.883426e-35 4.002005e-27 6.714194e-20 1.361625e-13 3.337864e-08 0.00098907 3.542688 1533.862 80276.84 508192 410787 213961 182340.7 50259.45 12194.89 1494.412 85.6667 1.678899 0.008374389 8.230443e-06 1.355696e-09 3.396348e-14 1.219162e-19 6.028442e-26 3.992583e-33 
3.332574e-35 4.625392e-27 7.760055e-20 1.573724e-13 3.857798e-08 0.001143136 4.094528 1772.789 92781.67 587417.8 476085.8 236740.5 184971.9 53518.26 12388.88 1351.348 65.34019 1.003944 0.003758025 2.753154e-06 3.372337e-10 6.236882e-15 1.635755e-20 5.848032e-27 2.776609e-34 
3.679397e-35 5.10676e-27 8.567649e-20 1.737502e-13 4.259282e-08 0.001262103 4.520648 1957.285 102438 648727.5 532065.3 281832.4 203621.9 54877 11804.8 1221.031 50.3637 0.6155111 0.001738844 9.30499e-07 8.247512e-11 1.104762e-15 2.101421e-21 5.443658e-28 1.867394e-35 
3.683522e-35 5.112485e-27 8.577255e-20 1.73945e-13 4.264057e-08 0.001263518 4.525716 1959.48 102553.8 649737.5 542569.1 316937.3 216371.8 58394.76 11413.94 1043.183 37.58344 0.3749972 0.0008109686 3.203095e-07 2.049942e-11 1.960975e-16 2.65637e-22 4.906937e-29 1.203043e-36 
3.341e-35 4.637087e-27 7.779676e-20 1.577703e-13 3.867552e-08 0.001146026 4.10488 1777.273 93018.81 589687.5 503768.7 325091.8 212001.6 59315.16 11000.94 899.353 27.04975 0.2194801 0.000371846 1.104091e-07 5.167512e-12 3.558035e-17 3.436224e-23 4.500803e-30 7.805925e-38 
#survey length counts 
8.041191e-37 1.116064e-28 1.872429e-21 3.797249e-15 9.308509e-10 2.758281e-05 0.09879715 42.77576 2238.713 14162.75 10847.92 2002.406 6903.718 5848.639 1649.422 1268.12 386.4222 121.7939 23.67467 2.71598 0.1342899 0.002112091 7.938606e-06 5.735209e-09 6.873523e-13 
1.565927e-36 2.173403e-28 3.646335e-21 7.394693e-15 1.812722e-09 5.371427e-05 0.1923958 83.30073 4359.628 27580.25 21110.84 3025.426 7004.952 5607.807 1611.574 1165.095 339.621 99.85955 17.92618 1.816352 0.07509737 0.0009275768 2.60714e-06 1.367423e-09 1.170659e-13 
