#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12843.72 8958.877 11621.41 16771.1 20135.74 21523.25 20171.16 24793.65 46550.89 57682.1 55576.12 64292.49 111327.5 102637.8 84770.76 87795.81 82977.72 90850.52 98207.99 84114.39 98000.85 79647.66 149076.6 157427.6 111782.7 79447.59 115108 109974.8 97039.38 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10079.74 7760.379 10496.27 13482.49 10088.29 19608.83 12010.91 22686.09 54607.61 46422.14 60264.72 84364.84 150395.3 118701 152685.8 75071.86 107940 87555.47 87956.58 81954.37 96573.81 94592.31 152666.3 119007.1 140989.8 140734.7 133326.2 142922.1 89948.74 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7281.324 7470.367 7699.581 8960.897 10929.05 15037.17 16774.3 21525.71 23589.11 35670.15 48175.55 57066.44 74900.59 97916.64 113121.8 88352.31 75817.11 77834.7 85012.41 76600.77 82446.74 88107.77 92049.71 96171.18 102509 111208.4 110072.8 117034.7 62782.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.012325e-37 2.792975e-29 4.685794e-22 9.502697e-16 2.329474e-10 6.902658e-06 0.0247242 10.70472 560.2426 3544.298 2732.118 1420.981 7604.478 6419.761 4403.135 4253.639 1734.379 644.0935 134.6027 15.45074 0.7268191 0.01029682 3.303072e-05 1.946603e-08 1.839979e-12 
2.434853e-37 3.379416e-29 5.669671e-22 1.149798e-15 2.818594e-10 8.35201e-06 0.02991554 12.9524 677.8769 4288.499 3305.963 1643.098 8182.66 6568.906 4581.881 4055.036 1579.452 532.2192 99.73696 9.863187 0.3774147 0.004102281 9.707531e-06 4.129527e-09 2.784343e-13 
4.478155e-37 6.215384e-29 1.04276e-21 2.114695e-15 5.183927e-10 1.536092e-05 0.05502033 23.8219 1246.744 7887.326 6063.808 2087.069 8753.484 6679.357 4761.762 3852.568 1428.602 432.4126 71.18269 5.933171 0.1830023 0.001526375 2.665908e-06 8.176024e-10 3.925668e-14 
4.691624e-37 6.511664e-29 1.092467e-21 2.215501e-15 5.431039e-10 1.609316e-05 0.05764309 24.95747 1306.174 8263.381 6378.245 3200.134 13972.67 9750.233 5093.645 3581.422 1256.404 338.8512 48.3091 3.320608 0.080932 0.0005140886 6.633909e-07 1.470614e-10 5.034789e-15 
8.286536e-37 1.150117e-28 1.929559e-21 3.913107e-15 9.592522e-10 2.84244e-05 0.1018116 44.08089 2307.018 14595.02 11225.2 3677.517 13179.55 9251.688 7530.135 4817.693 1232.483 271.1268 33.14302 1.853168 0.03503065 0.0001669138 1.58125e-07 2.534594e-11 6.205072e-16 
1.186936e-36 1.647389e-28 2.763836e-21 5.605004e-15 1.374001e-09 4.071416e-05 0.1458315 63.14 3304.496 20905.52 16101.91 5884.839 20367.29 12734.17 7111.549 4282.921 1399.25 258.9471 22.36231 0.9681625 0.013997 4.933533e-05 3.391661e-08 3.905239e-12 6.824284e-17 
1.309403e-36 1.817366e-28 3.049008e-21 6.183326e-15 1.51577e-09 4.491503e-05 0.1608783 69.65476 3645.453 23062.73 17809.91 7777.376 26327.23 15997.42 10430.94 5292.95 1215.806 215.789 17.67469 0.5394748 0.005500479 1.406107e-05 6.945188e-09 5.694022e-13 7.054453e-18 
2.042465e-36 2.834807e-28 4.755977e-21 9.645025e-15 2.364364e-09 7.006044e-05 0.2509451 108.6506 5686.338 35974.08 27709.61 9081.143 25921.02 15774.57 12572.82 6008.83 1367.884 183.1769 11.53589 0.3017791 0.002216083 3.823796e-06 1.310639e-09 7.559171e-14 6.592735e-19 
3.515543e-36 4.879342e-28 8.186109e-21 1.660126e-14 4.069605e-09 0.0001205898 0.4319331 187.0121 9787.471 61919.58 47685.28 14468.25 36847.29 19912.41 12189.97 5468.094 1354.41 167.8861 8.395051 0.1581756 0.0008886684 1.111031e-06 2.573586e-10 9.999664e-15 5.988027e-20 
5.142149e-36 7.136964e-28 1.197374e-20 2.42825e-14 5.952569e-09 0.0001763855 0.6317842 273.5407 14316.03 90569.98 69899.74 24138.31 59559.16 30055.28 16867.51 6208.323 1171.857 134.1372 6.256033 0.09260648 0.0003667204 3.264994e-07 5.420332e-11 1.460405e-15 5.910494e-21 
6.331691e-36 8.78797e-28 1.474364e-20 2.989981e-14 7.329587e-09 0.0002171891 0.7779359 336.8194 17627.79 111523.2 86313.74 34093.41 80921.17 40613.61 25246.57 8139.006 1244.624 104.8475 3.817879 0.04813291 0.0001488123 9.371865e-08 1.072253e-11 2.015342e-16 5.716066e-22 
7.20355e-36 9.998052e-28 1.677381e-20 3.401694e-14 8.338853e-09 0.0002470955 0.8850558 383.1986 20055.09 126881.5 98456.97 42245.7 94380.1 47912.89 32210.52 9718.661 1442.264 97.33985 2.49999 0.02246216 5.340807e-05 2.578418e-08 2.135917e-12 2.785786e-17 5.419707e-23 
1.439909e-35 1.998499e-27 3.352897e-20 6.799608e-14 1.666844e-08 0.0004939163 1.769128 765.9713 40087.89 253617.5 195773.1 56851.53 101360 51408.27 34829.58 9863.371 1430.02 86.32374 1.801691 0.01131868 1.813922e-05 6.202257e-09 3.777758e-13 3.609519e-18 5.019193e-24 
1.573093e-35 2.18335e-27 3.663022e-20 7.428536e-14 1.821018e-08 0.000539601 1.932763 836.8196 43795.83 277091.6 216233.1 103770.2 198800.3 79821.64 36355.25 9344.568 1281.187 70.00774 1.278835 0.006392811 7.302371e-06 1.66826e-09 6.824667e-14 4.529802e-19 4.490944e-25 
1.277368e-35 1.772902e-27 2.974412e-20 6.032047e-14 1.478685e-08 0.0004381615 1.569423 679.5061 35562.67 225017.7 177660.9 114681.3 215483.4 107235.1 64661.02 12534.78 1155.647 53.0673 0.8408762 0.00350139 3.141276e-06 5.248683e-10 1.479464e-14 6.571238e-20 4.363739e-26 
9.546094e-36 1.324935e-27 2.222853e-20 4.507901e-14 1.105059e-08 0.0003274492 1.17287 507.8121 26576.9 168172.9 133904.3 97143.12 172240.5 100778 66409.76 14544.63 1477.729 47.86172 0.5261815 0.001726451 1.233845e-06 1.594633e-10 3.35019e-15 1.067785e-20 4.927376e-27 
1.333889e-35 1.85135e-27 3.106024e-20 6.298953e-14 1.544114e-08 0.0004575493 1.638867 709.5729 37136.26 234973.3 184379.3 85194.4 128030.7 79811.74 51461.57 12187.45 1346.467 45.62367 0.4245694 0.0009474226 4.751003e-07 4.588722e-11 7.286936e-16 1.735122e-21 5.879417e-28 
1.218187e-35 1.690764e-27 2.836607e-20 5.752582e-14 1.410178e-08 0.0004178615 1.496712 648.0245 33915.1 214625.9 171693.3 115405.7 166330.3 72734.16 35338.93 8028.504 864.2316 29.88471 0.2750296 0.000540167 2.008379e-07 1.317338e-11 1.444097e-16 2.464843e-22 6.103517e-29 
1.330962e-35 1.847287e-27 3.099207e-20 6.285129e-14 1.540725e-08 0.0004565451 1.63527 708.0156 37054.82 234502.6 187547.1 115386.7 154340 86019.42 40871.76 6386.787 524.85 16.52145 0.1422688 0.0002582058 8.383979e-08 4.393201e-12 3.507686e-17 4.124012e-23 6.965391e-30 
1.341503e-35 1.861917e-27 3.123752e-20 6.334906e-14 1.552928e-08 0.0004601609 1.648221 713.623 37348.34 236392.6 191156.8 129737.1 160507.7 80969.35 35290.4 5882.975 398.3542 8.563468 0.05745381 8.875878e-05 2.474758e-08 1.094032e-12 7.123834e-18 6.530088e-24 8.193631e-31 
1.607548e-35 2.231171e-27 3.743253e-20 7.591241e-14 1.860903e-08 0.0005514197 1.975096 855.1483 44755.28 283285.4 228786.7 139855.6 158272.3 83156.5 32518.45 4635.606 283.7516 5.289793 0.02538665 2.754077e-05 5.850459e-09 2.060326e-13 1.077823e-18 7.888389e-25 7.798787e-32 
1.69797e-35 2.356671e-27 3.953804e-20 8.018234e-14 1.965576e-08 0.0005824361 2.086191 903.2488 47272.84 299295.4 245885.7 172808.2 181808.3 85075.33 29352.96 3870.736 199.5807 3.067901 0.01207186 9.805496e-06 1.444879e-09 3.558325e-14 1.358454e-19 7.492827e-26 5.665468e-33 
1.955442e-35 2.714024e-27 4.553338e-20 9.234079e-14 2.263626e-08 0.0006707537 2.402531 1040.213 54441.18 344725.1 284253.1 191021.2 188508.6 93818.18 28673.37 3104.152 133.0209 1.677335 0.005180487 3.261009e-06 3.632101e-10 6.444868e-15 1.709634e-20 6.516475e-27 3.460201e-34 
2.211894e-35 3.069963e-27 5.150499e-20 1.044511e-13 2.560496e-08 0.0007587217 2.717618 1176.635 61581.34 390046.9 325810.7 228651.2 208779.4 96299.98 26666.37 2673.507 93.60019 0.912872 0.002178705 1.043268e-06 8.696024e-11 1.145895e-15 2.231964e-21 6.127041e-28 2.294847e-35 
2.59791e-35 3.605727e-27 6.049356e-20 1.226797e-13 3.007349e-08 0.0008911325 3.191892 1381.979 72328.8 458234.3 385670.4 265443.9 226491.7 101871.1 24513.62 2077.911 61.3652 0.4841748 0.0008715483 3.07566e-07 1.887443e-11 1.823854e-16 2.590765e-22 5.16889e-29 1.403042e-36 
2.967495e-35 4.118687e-27 6.909953e-20 1.401324e-13 3.435182e-08 0.001017907 3.645978 1578.583 82619.28 523666.1 448089.3 321975.6 256989.3 108594.5 23281.41 1732.717 41.71198 0.2608392 0.0003653088 9.669739e-08 4.312383e-12 2.994169e-17 3.0557e-23 4.385306e-30 8.559393e-38 
2.519451e-35 3.496832e-27 5.866661e-20 1.189747e-13 2.916525e-08 0.0008642197 3.095494 1340.244 70147.05 445209.7 402613.8 368552.7 287536.8 118055 22242.97 1415.854 28.1537 0.1396807 0.0001491908 2.960606e-08 9.779234e-13 4.948469e-18 3.625384e-24 3.702289e-31 5.128561e-39 
2.390957e-35 3.318491e-27 5.567458e-20 1.129069e-13 2.76778e-08 0.0008201439 2.937622 1271.89 66569.03 422335 374846.6 314252.1 266072.3 124773.1 22878.37 1332.355 23.13569 0.09776227 8.743779e-05 1.427553e-08 3.831012e-13 1.567478e-18 9.265887e-25 7.60954e-32 8.435166e-40 
1.657965e-35 2.301146e-27 3.86065e-20 7.82932e-14 1.919266e-08 0.0005687135 2.037039 881.9684 46160.94 292818.5 258112.3 207461.3 169162.1 76753.66 15313.32 967.8775 16.35014 0.06307782 5.006769e-05 7.172556e-09 1.679133e-13 5.962111e-19 3.044906e-25 2.155315e-32 2.058231e-40 
#survey length counts 
