#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41000.73 26080.02 15998.69 12326.49 18434.58 34605.02 32766.76 55399.72 69331.38 57782.13 58124.56 97477.22 94196.66 67716.81 94811.99 159832.5 99421.49 117502.6 94091.51 85865.48 113147.5 130713.9 179620 156425 90760.59 148166.8 137169.1 85007.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39051.38 18762.26 15392.82 10449.81 17080.75 21801.54 31580.12 39249.88 50151.66 46821.54 111971.7 51001.84 73414.6 90763.58 124684.2 92903.33 86856.08 111329.2 117005.5 123350.6 110738.3 132623 117774 121461.9 103652 161544.2 105424 106311.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17653.88 22247.55 15873.01 11744.68 9351.53 14802.01 21744.63 31798.63 39351.2 42072.71 49790 54871.46 66620.29 93558.92 81376.87 99336.51 94380.66 94891.57 104030 109927.8 97814.24 86580.85 118775.2 111761.3 113024.6 102741.7 107711.5 108159.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.084761e-06 0.0003785615 0.02068679 0.6665573 12.66404 141.8777 937.4545 3657.188 8472.07 12004.1 11881.3 11579.24 13072.39 13585.83 12231.39 9719.289 6405.45 3412.094 1512.03 559.1881 165.7797 37.22081 5.989451 0.6603656 0.04823312 
6.663779e-06 0.0005956459 0.03139371 0.975629 17.87794 193.1776 1231.09 4632.112 10348.59 14134.69 13458.26 12569.95 13622.02 13663.18 11948.41 9315.248 6103.002 3252.031 1420.036 501.7481 138.5039 28.64199 4.242917 0.4315251 0.0290926 
2.945022e-06 0.0002534585 0.01286212 0.3848649 6.790574 70.66032 433.9892 1580.31 3490.904 5200.496 7091.537 10885.19 14603.35 14725.57 12125.43 8757.636 5312.508 2640.51 1093.82 370.8592 97.53456 18.87787 2.578471 0.240083 0.01479983 
8.651948e-07 7.157775e-05 0.003491644 0.1004323 1.703451 17.04154 100.6929 353.9126 767.3233 1199.267 1925.078 3493.262 5644.869 7683.627 8639.428 7271.035 4352.577 1940.883 702.0186 212.3724 51.34164 9.263017 1.178232 0.1014073 0.005736144 
3.400335e-05 0.002700017 0.1264149 3.48993 56.80969 545.2757 3086.052 10299.4 20276.47 23591.74 16395.93 7266.135 2981.175 2447.196 2884.386 2819.441 2062.123 1122.594 451.5436 133.7763 29.35874 4.739664 0.5456509 0.04297887 0.002234137 
2.331427e-05 0.001774277 0.07961745 2.106613 32.86724 302.418 1642.313 5285.489 10294.98 13370.4 15427.89 19589.66 20964.61 14768.39 6567.171 2107.484 742.9058 359.5851 164.0226 55.10061 12.78129 2.014508 0.2143045 0.0152451 0.0007142079 
0.0001030648 0.007507151 0.3224235 8.165177 121.9254 1073.555 5574.676 17084.9 31027.98 34098.64 25067.76 17125.96 15284.57 15164.17 13165.1 8429.815 3541.333 945.0594 173.7169 28.29188 4.909822 0.7426887 0.07876797 0.005427711 0.0002381826 
0.0001714725 0.01193907 0.4901551 11.86548 169.3686 1425.656 7079.999 20794.26 36576.1 40942.99 36371.04 35171.52 33116.74 23603.84 12909.99 6203.873 2656.393 907.6906 224.9342 38.42585 4.540002 0.3992346 0.02854485 0.001622534 6.552183e-05 
0.000354477 0.02356434 0.9236549 21.34778 290.9316 2338.085 11085.3 31076.12 52110.3 55301.15 45923.46 41912.48 39887.91 31830.19 20903.06 10923.08 4100.946 1054.326 194.6252 28.24143 3.280937 0.2826952 0.01681894 0.0006788679 1.893205e-05 
0.0006876887 0.04359768 1.629754 35.92277 466.8909 3578.531 16183.69 43308.87 69592.24 71988.92 61005.51 57543.38 53136.07 39224.91 23517.4 11492.29 4191.524 1074.316 194.7052 25.67156 2.494781 0.1782052 0.009238798 0.0003377655 8.368724e-06 
0.001024092 0.06185275 2.202757 46.25558 572.7503 4182.543 18028.22 46065.67 71313.97 73823.07 68236.09 70592.55 65788.3 47388.14 27422.25 12650.02 4225.423 961.3157 151.0839 17.29654 1.490264 0.09500996 0.004309013 0.000134717 2.846417e-06 
0.00216133 0.1242407 4.211089 84.16168 991.8253 6893.105 28271.78 68673.79 100581 96514.65 79195.75 73392.93 65347.23 47223.06 27798.97 12678.78 4032.06 846.243 118.6171 11.67243 0.8438041 0.0451416 0.001745568 4.733162e-05 8.750729e-07 
0.00373773 0.2043044 6.584687 125.1364 1402.296 9268.076 36163.97 83745 118107 113610.6 100913.4 98971.14 84409.56 54954.35 28579.88 11770.21 3489.409 698.5309 94.65454 8.989784 0.6121941 0.0296548 0.001000321 2.312016e-05 3.619764e-07 
0.007289851 0.3785718 11.59219 209.3024 2228.394 13993.01 51880.32 114197.8 153355.9 141366.4 121702.9 116113.5 97332.32 63880.44 33712.46 13641.53 3814.205 696.2184 83.49642 6.886153 0.4096442 0.01778796 0.000549655 1.16736e-05 1.658038e-07 
0.01161175 0.5724714 16.64171 285.2566 2883.324 17191.23 60557.18 127040.9 164988 154959.8 145519.6 144410.3 116982.8 72079.4 35428.6 13388.26 3514.922 604.5993 68.29962 5.259683 0.2863894 0.01110659 0.0003013358 5.600441e-06 7.019082e-08 
0.02055494 0.9613903 26.51377 431.1587 4134.526 23387.47 78171.52 155712.3 192569.9 173850.8 158698.8 153226.6 122354.3 76171.53 37833.74 14002.65 3491.492 558.8379 57.78239 4.015775 0.1961219 0.006848133 0.0001682204 2.827956e-06 3.181568e-08 
0.02995077 1.328183 34.72934 535.4673 4868.669 26118.41 82877.68 157512.1 190051 179047.3 179197.7 177041.3 136934.1 81518.9 38590.66 13592.1 3238.287 500.8198 50.85 3.511757 0.1693629 0.005687681 0.0001302023 1.993658e-06 2.020349e-08 
0.04721985 1.984357 49.17046 718.4351 6190.387 31472.84 94677 170831.3 196877.5 180082.3 177005.4 171549.4 132610.8 80751.49 38650.09 13290.96 3014.471 438.6973 41.75722 2.709143 0.1237105 0.003975799 8.778543e-05 1.297445e-06 1.259374e-08 
0.07465975 2.971983 69.75831 965.4896 7880.638 37960.92 108282.7 185984.2 207333.5 190850.1 191062 181887.7 136299.2 80646.46 37388.43 12421.66 2746.79 398.36 38.81363 2.613408 0.1221784 0.00389371 8.27893e-05 1.159024e-06 1.060235e-08 
0.1344197 5.066947 112.6212 1476.036 11408.87 52045.07 140636.9 229145.8 243607.6 216314.8 209551.1 192392.4 140222.1 81170.12 36428.96 11556.8 2428.876 336.2701 31.62144 2.083787 0.09656694 0.003077881 6.566731e-05 9.185653e-07 8.296889e-09 
0.1855296 6.620939 139.3215 1728.741 12651.97 54677.71 140335.2 219791.1 235185.8 229342.9 240692.9 218278.2 150505.5 81392.32 34064.62 10097.61 1987.19 258.0553 22.79978 1.414977 0.06198899 0.001878213 3.835643e-05 5.172096e-07 4.530427e-09 
0.3292128 11.12095 221.5131 2601.767 18023.79 73723.59 179000 264550 264562.5 237529.3 233285.6 206985.7 145780.1 81406.03 34041.24 9705.188 1795.317 216.3034 17.58068 0.9998734 0.04020619 0.001123335 2.125544e-05 2.666812e-07 2.182192e-09 
0.5291534 16.91911 318.9828 3546.332 23256.8 90103.22 207747.7 294945.1 295018.9 280637.6 282352.5 239511.3 156322.9 80564.68 31537.42 8601.668 1561.609 189.7203 15.80984 0.9138735 0.03620194 0.0009626338 1.692242e-05 1.949113e-07 1.459201e-09 
0.8275983 25.04644 446.9598 4703.498 29199.12 107130.8 234355.8 318231.5 312463.8 300731.5 301109.3 250234.5 160915.6 81205.02 30329.81 7681.378 1266.585 137.4833 10.21394 0.5370425 0.02000948 0.0005144916 8.844479e-06 9.916409e-08 7.125638e-10 
1.415546 40.55128 684.9871 6823.339 40099.42 139320.1 289018.9 374382.9 356897.8 338973.8 330561.8 265465.4 165705.6 80917.37 28930.86 6970.607 1094.047 113.2527 7.985908 0.3922663 0.01338036 0.0003110433 4.837263e-06 4.962096e-08 3.3136e-10 
1.952192 52.94163 846.5914 7983.773 44429.04 146324.2 289123.3 363852.2 355836.4 358614.1 349660.6 266912.4 155347.4 70235.57 23194.69 5142.425 736.5574 68.78357 4.338701 0.1910724 0.005912125 0.0001260525 1.803974e-06 1.696465e-08 1.031939e-10 
3.170797 81.41211 1232.577 11005.47 57993.77 180962 339610 409892.3 394100.4 397219.8 386650.6 301116.3 183473.4 85796.22 28375.27 6206.547 883.4699 83.40144 5.357634 0.2361801 0.007055324 0.0001401723 1.828244e-06 1.55398e-08 8.54983e-11 
4.969765 120.8254 1732.164 14645.56 73093.45 216187.2 385899.6 448846.5 427780.6 428367 399828.2 291771 164989.4 71491.42 21960.5 4470.737 593.4451 52.48507 3.191453 0.1351912 0.003936149 7.678724e-05 9.811042e-07 8.074484e-09 4.227319e-11 
#survey length counts 
7.153138e-06 0.0006629279 0.03622622 1.167259 22.17693 248.4506 1641.567 6402.686 14815.22 20869.43 20148.42 18547.62 19974.4 20237.25 17861.94 14103.87 9413.894 5119.245 2287.212 831.73 238.0653 51.46764 8.034638 0.8670832 0.06236588 
2.82174e-06 0.0002522229 0.0132935 0.4131273 7.570578 81.81545 521.8246 1972.006 4507.119 6859.678 9322.31 14322.15 19621.76 20200.45 16846.15 12338.87 7631.234 3870.157 1639.602 572.7116 156.5431 31.74489 4.57547 0.4523667 0.02976376 
7.986554e-07 6.873499e-05 0.00348806 0.1043713 1.841568 19.16471 117.7733 430.118 964.5226 1532.843 2446.029 4460.145 7316.441 10100.54 11604.96 10068.97 6217.205 2844.428 1052.412 327.3518 82.17801 15.54392 2.088925 0.1911062 0.01154549 
2.911853e-05 0.002408981 0.1175125 3.38004 57.32533 573.2701 3380.374 11754.07 24108.24 29216.85 21122.79 9657.483 3916.64 3075.023 3650.153 3664.583 2761.121 1552.206 646.7415 198.9792 45.50571 7.701956 0.9364659 0.07841762 0.004355602 
1.948467e-05 0.00154717 0.07243864 1.999825 32.55471 312.5313 1770.662 5942.199 12040.16 16107.78 18774.31 24171.95 26774.43 19660.38 9080.401 2962.83 1020.44 490.8452 230.9856 81.14255 19.78624 3.290663 0.3708285 0.02806661 0.00140503 
8.220697e-05 0.006256163 0.2807336 7.427934 115.886 1066.091 5783.824 18518.07 35118.18 40211.45 30501.97 20988.11 18697.06 18746.09 16677.79 11098.06 4879.6 1361.261 258.1888 42.45179 7.503581 1.189419 0.1339784 0.009853877 0.0004629248 
0.0001275336 0.009289435 0.3989708 10.10372 150.8748 1328.563 6901.802 21199.6 38950.15 45299.51 41194.7 40511.95 39334.53 28973.47 16189.48 7884.706 3450.002 1219.403 315.1432 56.3654 6.963457 0.6376202 0.04759564 0.002859051 0.0001233255 
