#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2054.027 4815.97 8070.772 9473.831 14643.59 19729.86 31683.41 40944.76 61637.17 61447.56 98088.96 151024.4 92008 158334 111412.2 107223.1 78128.98 179111.7 138951.2 126833.9 148722.4 151435.3 183975.4 142349.8 277006.5 139736.1 190690.1 123982.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1448.469 5287.288 3127.442 6484.217 10043.83 15235.52 22552.58 47293.24 51529.38 65371.96 113648.5 138639.4 153297.7 120790.5 123908.9 120332.4 147422.9 173820.2 117291.8 74017.66 173212.8 148367.7 136387.7 163939.2 190937.9 157160.1 166906.5 165163.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
965.1376 1693.427 2223.945 3565.144 6045.274 7349.938 15113.69 22558.69 28897.13 35675.95 51884.99 61602.5 74231.56 98930.11 93257.15 79544.72 75601.35 75433.49 91108.14 89845.9 90736.79 88582.28 80972.83 95215.66 85382.78 105036.6 106958.2 112705.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.603956e-08 7.17112e-06 0.0004591011 0.01732881 0.3856305 5.059763 39.14871 178.7709 483.8272 792.2212 859.8917 810.4491 839.3312 792.9037 589.3884 366.1121 195.9313 85.34345 29.44529 8.049683 1.703202 0.2677867 0.03012994 0.002351996 0.0001241525 
2.049517e-07 2.225534e-05 0.001424805 0.05377934 1.196782 15.70215 121.4705 554.2012 1493.233 2391.693 2349.922 1613.358 1062.796 790.4374 552.4268 338.719 178.9448 76.16636 25.30535 6.542844 1.293092 0.1894464 0.01992704 0.001457493 7.19498e-05 
2.275389e-07 2.470805e-05 0.00158183 0.05970634 1.328689 17.43342 134.8866 615.9207 1666.163 2719.468 2899.287 2565.131 2393.679 1991.521 1199.122 536.3713 207.1183 73.99424 22.91551 5.690004 1.072949 0.1478153 0.01445188 0.0009770824 4.455544e-05 
5.165605e-07 5.609239e-05 0.003591081 0.1355456 3.016381 39.57633 306.1767 1397.272 3769.205 6068.635 6094.121 4493.747 3317.89 2583.624 1742.135 969.4285 435.9768 147.1954 36.38879 6.938735 1.072733 0.1311124 0.01182478 0.0007428565 3.134922e-05 
7.22898e-07 7.849822e-05 0.005025522 0.1896889 4.221284 55.38643 428.5319 1956.55 5288.92 8595.4 8967.496 7390.905 6253.932 4948.482 2998.709 1412.325 568.1079 193.6967 51.7918 10.2601 1.461199 0.1483652 0.01082169 0.0005673729 2.089697e-05 
1.161356e-06 0.0001261096 0.00807364 0.3047403 6.7816 88.97913 688.4195 3142.559 8487.133 13730.1 14033.19 10841.88 8397.741 6448.363 4059.799 2049.926 843.6931 268.9929 64.00273 11.48627 1.560531 0.1551036 0.01077637 0.0005075561 1.59771e-05 
1.802439e-06 0.0001957237 0.0125304 0.4729615 10.52518 138.0995 1068.527 4879.062 13192.35 21444.66 22310.95 18049.26 14684.51 11316.49 6904.283 3343.769 1346.94 435.1895 106.4655 19.15958 2.488358 0.2289111 0.01468581 0.0006462618 1.909061e-05 
2.943367e-06 0.0003196151 0.02046203 0.772342 17.18753 225.5149 1744.87 7966.704 21530.88 34911.83 35897.01 27931.99 21408.78 15938.46 9678.877 4699.673 1859.457 574.0214 132.6901 22.76546 2.863598 0.2562859 0.01579932 0.0006547002 1.792455e-05 
