#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5482.708 6783.737 7154.036 14687.95 10594.99 22327.72 23447.26 32027.63 49128.84 75642.14 103871.6 165477.7 155864.2 182928 140547.5 128113.3 149303.3 102338.4 187415.6 123476.6 207915 187725.3 187656.9 180856.5 272882.1 142064 138320.3 131187.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4659.924 4325.394 4911.594 12435.11 11866.52 18065.42 20086.43 21900.53 29731.3 59561.19 54854.55 114370.4 118774.6 118125.8 85417.04 99262.7 102735.3 87331.13 75229 103538.9 87111.83 93173.78 152911.7 161578.9 139868.7 170547.9 194872.7 112166.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2203.416 2897.942 4550.195 6076.625 7270.987 10976.98 14632.93 14591.37 21501.59 31564.12 41330.56 58637.22 71466.6 98362.35 115341.3 92061.93 83165.69 97337.62 79485.68 70937.63 72994.89 101710.5 83194.37 112417 96660.02 123268.2 112525.5 106933 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.473236e-07 3.51505e-05 0.001144829 0.02581879 0.4031977 4.360026 32.64801 169.298 608.1318 1514.893 2628.623 3231.886 2991.366 2449.246 2150.862 1930.274 1487.109 936.9372 512.9032 259.5946 120.4355 49.29992 17.45825 5.279928 1.335569 
7.573116e-07 3.562029e-05 0.001160129 0.02616386 0.4085865 4.418297 33.08432 171.56 616.2493 1535.04 2663.069 3271.831 3020.644 2457.405 2139.813 1909.401 1465.059 917.9911 498.6041 250.3836 115.5267 47.11292 16.6198 5.000696 1.256345 
1.786829e-06 8.404381e-05 0.002737252 0.06173195 0.9640324 10.42463 78.05847 404.7461 1453.448 3616.367 6245.988 7542.677 6545.581 4471.319 2934.962 2123.28 1498.584 912.8194 488.3426 242.1126 110.4983 44.64217 15.61991 4.668153 1.166258 
1.700045e-06 7.996194e-05 0.002604308 0.05873375 0.9172124 9.918382 74.2691 385.1254 1383.386 3445.949 5978.341 7345.418 6781.98 5512.47 4770.189 4172.172 3046.135 1711.532 766.2356 303.0332 115.665 42.50798 14.27616 4.185599 1.033655 
3.014296e-06 0.000141778 0.004617615 0.1041389 1.626278 17.58588 131.6816 682.8018 2452.1 6102.625 10550.26 12788.43 11253.23 8024.446 5717.091 4440.753 3223.298 1963.524 1025.479 478.6 195.7459 67.26095 19.36687 4.822325 1.057194 
3.771917e-06 0.0001774128 0.005778218 0.1303135 2.035032 22.00601 164.7803 854.4498 3068.857 7640.816 13231.67 16143.19 14541.72 11082.76 8778.829 7290.845 5273.723 3017.894 1412.537 593.787 236.1915 85.95024 27.0293 7.069124 1.504437 
4.424457e-06 0.0002081051 0.006777847 0.1528576 2.387092 25.81306 193.2878 1002.281 3599.937 8964.354 15532.24 18990.52 17237.34 13414.53 10973.88 9358.808 6932.418 4116.771 2039.548 903.1738 361.1366 125.6016 37.27881 9.471571 2.041066 
5.0777e-06 0.0002388305 0.007778554 0.1754261 2.739531 29.62419 221.8255 1150.26 4131.424 10287.68 17824.07 21787.69 19760.71 15347.46 12525.15 10683.03 7949.321 4777.142 2423.314 1112.369 464.3525 168.7053 51.77229 13.27918 2.8159 
7.643884e-06 0.0003595315 0.0117097 0.2640834 4.124042 44.59568 333.9298 1731.529 6218.616 15479.38 26780.67 32555.41 28948.18 21282.01 15961.14 12845.43 9355.008 5588.74 2834.333 1307.478 552.8161 205.4893 65.16558 17.36741 3.816766 
