#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8495.266 10166.18 15892.29 15923.86 21272.99 23671.01 31634.09 32137.14 37265 62489.04 51820.72 85384.1 128042.4 123108 115963.5 134726.4 100272.5 84599.68 103457.8 119393.6 108500 93180.22 133950.7 145437.2 140887.3 101137 76449.54 121313.9 103923.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7814.107 5321.624 7351.888 19347.26 21149.18 22269.23 23984.66 29359.81 33331.47 56356.36 66580.09 85886.07 115806.8 158204.5 98269.1 96015.02 135867.5 90473.92 102177.1 78401.52 122379.9 93284.61 110821.4 147201.6 91276.58 128040.6 116718.5 156642.4 116641.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5827.704 5605.446 6523.325 10202.7 13891.85 18238.16 21629.89 24939.62 28905.78 40000.56 44630.75 65330.63 81077.36 89503.74 111633.6 96506.31 85242.99 82312.11 82838.08 85158.09 81918.61 93304.64 90454.59 102092.8 109211.1 122162.8 106258.5 93874.23 8699.447 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318915e-37 1.830567e-29 3.071155e-22 6.228242e-16 1.52678e-10 4.524129e-06 0.01620469 7.016073 367.1933 2323.003 1792.92 1051.596 5765.912 4919.635 3775.462 3760.56 1679.935 674.9764 157.2545 20.37649 1.090363 0.01743118 6.199545e-05 3.975082e-08 4.023955e-12 
1.596761e-37 2.216198e-29 3.718132e-22 7.540298e-16 1.848415e-10 5.477192e-06 0.01961841 8.494095 444.5471 2812.376 2170.802 1217.464 6221.414 5063.071 3998.65 3662.996 1581.56 581.0363 122.1654 13.65967 0.5942465 0.007281655 1.911967e-05 8.870213e-09 6.423566e-13 
4.062917e-37 5.639061e-29 9.460695e-22 1.91861e-15 4.703246e-10 1.393658e-05 0.04991856 21.61301 1131.139 7155.96 5497.225 1689.664 6777.396 5254.489 4246.805 3569.163 1486.849 495.6542 92.59462 8.780808 0.3079409 0.002889106 5.590584e-06 1.870335e-09 9.661713e-14 
6.93687e-37 9.627918e-29 1.615283e-21 3.275761e-15 8.030143e-10 2.379478e-05 0.08522904 36.90123 1931.264 12217.88 9405.615 3627.194 14761.11 10189.33 4744.189 3343.082 1307.26 389.1848 63.5087 5.010286 0.1393866 0.0009951177 1.41954e-06 3.427533e-10 1.262177e-14 
6.426286e-37 8.919261e-29 1.496391e-21 3.034651e-15 7.43909e-10 2.204338e-05 0.07895582 34.18514 1789.114 11318.75 8765.358 5320.829 22492.84 15160.04 9565.424 5849.555 1372.835 311.3975 43.33444 2.796195 0.06069857 0.0003259912 3.413654e-07 5.952109e-11 1.565474e-15 
1.378028e-36 1.912612e-28 3.208804e-21 6.50739e-15 1.59521e-09 4.726899e-05 0.1693098 73.30531 3836.508 24271.14 18667.19 5800.35 18924.83 13420.72 13790.51 8334.821 2225.787 376.0562 32.04796 1.556356 0.02587581 0.0001032536 7.87109e-08 9.87162e-12 1.853406e-16 
1.453089e-36 2.016791e-28 3.383585e-21 6.861843e-15 1.6821e-09 4.98437e-05 0.178532 77.29821 4045.481 25593.64 19810.61 10267.4 36200.45 21364.09 11969.96 7078.739 2596.282 455.3195 32.04183 0.9448561 0.01046981 3.012595e-05 1.654585e-08 1.482589e-12 1.978544e-17 
2.248153e-36 3.120288e-28 5.234931e-21 1.061633e-14 2.602469e-09 7.711592e-05 0.2762167 119.5923 6258.985 39597.03 30542.24 11369.24 34012.75 21851.48 20407.16 9509.423 2049.492 362.8108 28.21221 0.6803102 0.004714463 8.473788e-06 3.166955e-09 1.994133e-13 1.878373e-18 
2.388665e-36 3.315309e-28 5.562118e-21 1.127986e-14 2.765126e-09 8.193574e-05 0.2934805 127.0669 6650.177 42072.67 32624.75 16577.81 49684.55 27932.26 19779.5 9656.665 2721.843 338.965 19.81301 0.4629108 0.002641639 3.133989e-06 7.223931e-10 2.931923e-14 1.870007e-19 
4.328374e-36 6.007498e-28 1.007882e-20 2.043965e-14 5.01054e-09 0.0001484715 0.5318007 230.2513 12050.44 76236.68 58821.85 19882 48910.3 29611.74 26731.61 10666.39 2317.056 299.9742 15.11778 0.2507313 0.001180383 1.138345e-06 1.867887e-10 4.898428e-15 1.976613e-20 
6.449384e-36 8.95132e-28 1.50177e-20 3.045559e-14 7.465828e-09 0.0002212261 0.7923961 343.0801 17955.45 113596.1 87912.92 34595.17 82005.4 40945.66 25606.54 10119.2 2317.034 231.32 9.772135 0.1363666 0.0004636652 3.311521e-07 4.214304e-11 8.300769e-16 2.355088e-21 
5.432616e-36 7.540113e-28 1.26501e-20 2.565416e-14 6.288815e-09 0.0001863491 0.6674721 288.9924 15124.72 95692.55 74986.2 48877.73 119406.4 60867.84 41209.42 12531.93 2053.262 189.7069 6.683148 0.07161733 0.000190768 1.001282e-07 9.038756e-12 1.292379e-16 2.720054e-22 
1.165882e-35 1.618168e-27 2.714812e-20 5.505585e-14 1.349629e-08 0.0003999198 1.432448 620.2004 32458.83 205353.1 158726.9 50510.72 94686.3 60558.59 53495.92 15344.57 2234.033 143.4923 3.775122 0.03219515 6.40792e-05 2.490465e-08 1.649975e-12 1.684165e-17 2.494786e-23 
1.202968e-35 1.66964e-27 2.801168e-20 5.680712e-14 1.39256e-08 0.0004126409 1.478013 639.9284 33491.32 211902.8 166437.8 100234.6 201620.6 84824.87 43949.74 14365.85 2489.803 141.7351 2.726779 0.01596723 2.32524e-05 6.638557e-09 3.174859e-13 2.333021e-18 2.481612e-24 
1.081484e-35 1.501029e-27 2.518287e-20 5.107035e-14 1.25193e-08 0.0003709696 1.328753 575.3041 30109.16 190515.6 151039.6 108070.2 208129.3 119869.4 82674.91 17103 1927.146 114.8618 2.101159 0.009281488 9.154032e-06 1.789905e-09 6.062693e-14 3.181666e-19 2.408038e-25 
7.151802e-36 9.926229e-28 1.665331e-20 3.377258e-14 8.278949e-09 0.0002453204 0.8786978 380.4458 19911.06 126005.6 102002.9 99715.94 184534.2 116765.4 82675.86 20791.45 2429.3 91.10293 1.284165 0.005085709 3.985359e-06 5.481856e-10 1.250151e-14 4.454294e-20 2.337304e-26 
1.215696e-35 1.687305e-27 2.830805e-20 5.740815e-14 1.407293e-08 0.0004170067 1.49365 646.699 33845.69 214154.2 168205.2 80073.98 124364.8 97958.78 70928.96 18341.09 2272.222 89.2545 0.967047 0.002614582 1.593678e-06 1.752491e-10 2.998495e-15 7.523567e-21 2.690638e-27 
7.84194e-36 1.08841e-27 1.826033e-20 3.703158e-14 9.077856e-09 0.0002689935 0.9634909 417.1583 21832.49 138200 114547.6 127202.3 195210.2 88224.5 46958.2 13266.11 1651.172 64.42939 0.6765152 0.001521565 6.530208e-07 5.011065e-11 6.350983e-16 1.208452e-21 3.21933e-28 
1.351827e-35 1.876247e-27 3.147793e-20 6.383662e-14 1.56488e-08 0.0004637024 1.660907 719.1152 37635.71 238162.9 188911.3 98607.29 136015 112966.9 61730.38 10281.11 999.9383 38.04155 0.3738223 0.0007592211 2.747058e-07 1.601593e-11 1.426531e-16 1.87884e-22 3.547003e-29 
9.095743e-36 1.262429e-27 2.117987e-20 4.295235e-14 1.052926e-08 0.0003120013 1.117538 483.8554 25323.27 160355 136233.7 159346.6 206848.7 93312.18 43962.86 9989.523 789.9746 19.55416 0.1568009 0.0002779645 8.573724e-08 4.13146e-12 2.915679e-17 2.8889e-23 3.915725e-30 
1.239421e-35 1.720234e-27 2.88605e-20 5.852851e-14 1.434758e-08 0.0004251449 1.5228 659.3198 34506.37 218430.2 177760.6 121669.5 154428 124814.1 53142.02 7312.029 529.4535 12.37559 0.0694402 8.742402e-05 2.120553e-08 8.258093e-13 4.668613e-18 3.648133e-24 3.827972e-31 
1.60101e-35 2.222096e-27 3.728028e-20 7.560365e-14 1.853335e-08 0.0005491769 1.967062 851.6702 44573.41 282217.3 232765.9 171186.4 184245 96181.59 40676.28 7219.097 403.419 6.724038 0.03156437 3.015159e-05 5.056659e-09 1.397096e-13 5.894876e-19 3.527188e-25 2.847285e-32 
1.359807e-35 1.887323e-27 3.166375e-20 6.421345e-14 1.574117e-08 0.0004664397 1.670711 723.3604 37858.52 239893.7 209003.9 223423.8 235729.3 122906.7 39703.93 5107.795 283.8609 4.32802 0.01471117 1.036513e-05 1.31987e-09 2.64206e-14 7.755525e-20 3.22986e-26 1.856951e-33 
1.91238e-35 2.654257e-27 4.453067e-20 9.03073e-14 2.213777e-08 0.0006559826 2.349623 1017.306 53242.62 337255.5 283190.2 210012.9 218745.7 146522.7 45162.32 4866.211 194.3946 2.372664 0.006961872 3.794068e-06 3.452322e-10 4.967628e-15 1.063807e-20 3.200312e-27 1.301186e-34 
2.240555e-35 3.109743e-27 5.217238e-20 1.058045e-13 2.593674e-08 0.000768553 2.752832 1191.882 62380.09 395404.5 343395 299440.9 268146.6 131682.4 39310.73 4479.9 152.033 1.351471 0.002874315 1.217875e-06 8.668236e-11 9.284087e-16 1.419998e-21 3.01957e-28 8.736404e-36 
2.127757e-35 2.953187e-27 4.954583e-20 1.00478e-13 2.463099e-08 0.0007298612 2.614244 1131.878 59240.89 375916.2 342230.6 356081.7 319429.8 162346.8 37584.26 3250.275 100.2867 0.7765325 0.001241017 3.699723e-07 1.88433e-11 1.495418e-16 1.715155e-22 2.700244e-29 5.657563e-37 
1.841836e-35 2.556346e-27 4.288802e-20 8.697603e-14 2.132115e-08 0.0006317847 2.26295 979.7806 51281.71 325813.1 309237.7 353307.1 325282.9 179130.8 39424.61 2939.685 67.09686 0.4044997 0.0005299953 1.227715e-07 4.523802e-12 2.512651e-17 2.021759e-23 2.271838e-30 3.451881e-38 
1.620223e-35 2.248763e-27 3.772766e-20 7.651094e-14 1.875576e-08 0.0005557674 1.990668 861.8918 45111.33 286580.2 270748.3 306114.4 295529.1 168768.8 38111.98 2860.812 59.42259 0.2925491 0.0003042393 5.838961e-08 1.82439e-12 8.44795e-18 5.491727e-24 4.866436e-31 5.770901e-39 
1.823497e-36 2.530893e-28 4.246098e-21 8.611002e-15 2.110886e-09 6.25494e-05 0.2240418 97.00245 5077.002 32218.38 28954.7 26177.68 24607.26 14164.91 3318.281 257.2653 5.434885 0.02588843 2.411082e-05 3.932313e-09 1.038315e-13 4.15223e-19 2.378128e-25 1.867223e-32 1.948593e-40 
#survey length counts 
