#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7693.778 6682.188 12625.92 17297.81 15279.76 13436.12 17346.03 25768.36 46615.38 67061.31 67116.32 116889.9 149515.5 115373.8 115176.7 107598 96530.1 92599.41 119914.3 88045.73 126083.1 128934.4 128393.8 156725.9 193020.7 157207.1 135943.4 149696.4 125326.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5110.152 8827.183 7910.588 11324.45 12810.78 16764.61 17237.57 27591.09 41014.89 73577.17 96725.25 105660.4 119457.6 120841.7 176767 81271.3 91703.75 130011.7 131204.8 83256.24 85009.67 126709 106325.7 124080.4 143607 140398.8 196789.5 140260.1 118030.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4452.126 4818.612 5984.015 7341.881 11871.19 13164.54 12424.14 15744.82 25594.72 33778.29 44430.07 56510.32 77008.6 94982.59 104746.2 90837.93 79043.69 82218.09 79961.97 82443.34 84657.66 92700.7 91858.04 94874.3 104727.6 101902.8 124108.3 97513.01 9094.018 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.501716e-37 7.636019e-29 1.281101e-21 2.598046e-15 6.368805e-10 1.887193e-05 0.06759619 29.26682 1531.709 9690.04 7424.237 1494.064 5577.486 4741.91 1479.565 1206.657 399.7418 138.5897 30.23034 3.960418 0.2290393 0.004230103 1.839769e-05 1.506339e-08 2.006765e-12 
5.523688e-37 7.666515e-29 1.286217e-21 2.608422e-15 6.39424e-10 1.89473e-05 0.06786615 29.3837 1537.826 9728.746 7455.653 1548.384 5594.43 4502.169 1421.893 1084.403 349.6077 114.3425 23.22092 2.684486 0.1282036 0.001835425 5.926916e-06 3.511853e-09 3.337e-13 
8.306641e-37 1.152907e-28 1.934241e-21 3.922601e-15 9.615795e-10 2.849336e-05 0.1020586 44.18784 2312.615 14630.29 11206.81 1990.147 5843.017 4442.985 1465.578 1051.504 326.5555 99.48022 18.62039 1.892837 0.07476312 0.0008314947 1.994676e-06 8.553859e-10 5.799382e-14 
1.193302e-36 1.656225e-28 2.77866e-21 5.635067e-15 1.38137e-09 4.093253e-05 0.1466137 63.47866 3322.22 21017.36 16104.24 3005.154 8697.765 6160.582 1611.55 975.5237 296.9724 84.13625 14.26375 1.258511 0.04092704 0.0003545859 6.347698e-07 1.976539e-10 9.579685e-15 
1.816274e-36 2.520868e-28 4.229279e-21 8.576893e-15 2.102524e-09 6.230164e-05 0.2231544 96.61813 5056.608 31989.64 24516.51 4639.009 12711.21 8466.254 2327.235 1286.256 302.347 71.95352 11.03263 0.8317084 0.02198771 0.0001479921 1.984571e-07 4.512296e-11 1.570961e-15 
1.954832e-36 2.713178e-28 4.551919e-21 9.2312e-15 2.26292e-09 6.705446e-05 0.2401782 103.9889 5442.363 34430.16 26421.83 6254.6 19007.53 11855.03 3219.01 1631.981 369.8802 71.67084 8.335033 0.5188708 0.01100798 5.70271e-05 5.718708e-08 9.526092e-12 2.394953e-16 
1.438023e-36 1.995881e-28 3.348504e-21 6.790699e-15 1.66466e-09 4.932692e-05 0.176681 76.49677 4003.536 25327.85 19488.4 6376.703 21181.63 12622.94 4554.832 2274.783 481.6757 83.84471 7.867447 0.3548683 0.005697796 2.241544e-05 1.670218e-08 2.034319e-12 3.699303e-17 
2.981907e-36 4.138691e-28 6.943512e-21 1.40813e-14 3.451866e-09 0.0001022851 0.3663686 158.6249 8301.797 52519.8 40263.46 7293.252 15354.41 8916.882 4521.615 2291.425 575.2319 95.81615 7.6823 0.2640942 0.002964612 8.311528e-06 4.508547e-09 3.989479e-13 5.233351e-18 
4.409314e-36 6.119837e-28 1.02673e-20 2.082187e-14 5.104237e-09 0.0001512479 0.5417453 234.557 12275.78 77660.88 59635.78 13595.42 32038.3 16083.08 3831.425 1673.162 529.5058 96.23268 7.607872 0.2135715 0.0017474 3.354144e-06 1.249977e-09 7.777491e-14 7.263905e-19 
7.050691e-36 9.785894e-28 1.641787e-20 3.329511e-14 8.161903e-09 0.0002418521 0.866275 375.0671 19629.52 124183.5 95401.27 21950.93 48013.85 23085.46 7226.936 2516.052 428.2666 76.14547 6.510322 0.1702678 0.001108269 1.526068e-06 3.88465e-10 1.634703e-14 1.044936e-19 
7.107315e-36 9.864484e-28 1.654972e-20 3.35625e-14 8.227451e-09 0.0002437944 0.8732319 378.0793 19787.17 125182.7 96553.69 31719.11 76596.13 34328.16 10480.37 3498.859 616.0528 68.19393 4.464459 0.1127588 0.0006481984 7.021242e-07 1.295135e-10 3.776186e-15 1.640844e-20 
1.195264e-35 1.658948e-27 2.78323e-20 5.644334e-14 1.383642e-08 0.0004099984 1.468548 635.8304 33276.84 210523.1 161966.9 39747.46 76629.38 34452.64 15037.75 4750.41 784.0748 79.66255 3.600524 0.06362544 0.0003089556 2.815632e-07 4.087222e-11 8.839425e-16 2.735152e-21 
1.424566e-35 1.977204e-27 3.31717e-20 6.727155e-14 1.649083e-08 0.0004886534 1.750277 757.8095 39660.74 250914.9 193827.7 63142.35 127865.4 50190.59 15408.19 4898.314 967.9016 90.4275 3.436496 0.04242868 0.0001384361 9.512877e-08 1.096508e-11 1.856611e-16 4.353398e-22 
2.008929e-35 2.788261e-27 4.677886e-20 9.486659e-14 2.325543e-08 0.0006891009 2.468247 1068.666 55929.72 353842.8 273386 84552.65 153685.3 60850.95 24023.71 6191.801 961.5798 93.65129 3.321945 0.03260342 7.467656e-05 3.405815e-08 2.721656e-12 3.390832e-17 6.01752e-23 
1.765054e-35 2.449779e-27 4.110012e-20 8.335021e-14 2.043232e-08 0.0006054471 2.168613 938.9346 49140.12 310903.5 242479.1 113713.8 215944.8 79016.03 28529.98 7542.965 1178.247 88.91345 2.799219 0.02428344 4.356963e-05 1.418815e-08 7.661283e-13 6.39126e-18 7.787709e-24 
1.363882e-35 1.892978e-27 3.175863e-20 6.440586e-14 1.578834e-08 0.0004678373 1.675717 725.5277 37971.26 240250.4 188628 103688.8 187319.9 76103.53 36453.2 8698.264 1262.501 89.63086 2.242538 0.01556059 2.298358e-05 5.854455e-09 2.320796e-13 1.356896e-18 1.12705e-24 
1.557399e-35 2.161567e-27 3.626476e-20 7.354421e-14 1.80285e-08 0.0005342173 1.91348 828.4706 43358.88 274334.7 214336 92521.67 144759.5 61028.9 31687.33 8806.808 1358.932 84.96118 1.828651 0.009949082 1.111042e-05 2.181565e-09 6.660054e-14 2.922657e-19 1.766367e-25 
1.568494e-35 2.176967e-27 3.652313e-20 7.406818e-14 1.815694e-08 0.0005380234 1.927112 834.3731 43667.82 276305.7 217418.6 108922.9 160131.6 56706.17 23796.57 6846.958 1157.514 74.26617 1.380837 0.006055403 5.189123e-06 7.530245e-10 1.691525e-14 5.513338e-20 2.482984e-26 
1.651083e-35 2.291594e-27 3.844625e-20 7.796822e-14 1.911299e-08 0.0005663529 2.028584 878.3068 45967.16 290868.8 229809.2 118266.3 160185.7 58728.12 23995.93 5419.217 828.6794 53.78689 0.946396 0.003489418 2.333729e-06 2.554244e-10 4.223242e-15 9.975189e-21 3.242384e-27 
1.630901e-35 2.263583e-27 3.797631e-20 7.701519e-14 1.887937e-08 0.0005594302 2.003788 867.571 45405.32 287339.7 228890.9 130220.1 164303.9 58610.43 22850.14 4937.319 612.9981 33.12696 0.5283765 0.001713802 9.404988e-07 7.970141e-11 9.86641e-16 1.71355e-21 4.046254e-28 
1.885558e-35 2.61703e-27 4.390611e-20 8.90407e-14 2.182728e-08 0.0006467822 2.316669 1003.038 52495.16 332219.1 264754.4 139801.7 159424.8 58295.72 21976.8 4411.725 486.4211 20.88283 0.2612228 0.0006986467 3.170368e-07 2.157181e-11 2.070219e-16 2.707991e-22 4.721809e-29 
2.014283e-35 2.795691e-27 4.690352e-20 9.51194e-14 2.33174e-08 0.0006909373 2.474825 1071.514 56079.04 354952.8 286015.2 168423.9 178303.7 59667.08 20327.14 3904.506 382.5626 13.57125 0.1296351 0.000259519 9.040005e-08 4.806715e-12 3.600111e-17 3.629627e-23 4.800257e-30 
2.230893e-35 3.096332e-27 5.194739e-20 1.053483e-13 2.582489e-08 0.0007652386 2.74096 1186.741 62109.73 393174.3 318882.5 189836.2 185652.8 64257.15 20364.93 3394.085 291.8894 8.667266 0.06465066 9.610494e-05 2.434983e-08 9.474772e-13 5.270852e-18 3.990403e-24 3.978017e-31 
2.457385e-35 3.410688e-27 5.722137e-20 1.160438e-13 2.844677e-08 0.0008429298 3.019238 1307.226 68415.66 433177.4 354899.4 220765.5 199637.9 67464.21 20156.78 3123.557 224.5164 5.41388 0.03182251 3.574327e-05 6.630518e-09 1.855627e-13 7.384904e-19 4.013768e-25 2.894406e-32 
2.85266e-35 3.959305e-27 6.642555e-20 1.347097e-13 3.302249e-08 0.0009785168 3.504888 1517.496 79420.75 502958.3 415357.3 259074.3 216506.2 73081.68 20277.92 2873.313 178.7245 3.440796 0.01552024 1.316545e-05 1.810259e-09 3.688907e-14 1.055047e-19 4.087491e-26 2.093069e-33 
3.00205e-35 4.166647e-27 6.990415e-20 1.417642e-13 3.475183e-08 0.00102976 3.688434 1596.965 83580.52 529516.9 445545.8 304354.4 237336.6 76725.66 19582.35 2521.42 134.2389 2.093378 0.007233324 4.555914e-06 4.601565e-10 6.846144e-15 1.419618e-20 3.958852e-27 1.450078e-34 
2.877045e-35 3.993149e-27 6.699336e-20 1.358612e-13 3.330477e-08 0.0009868813 3.534848 1530.468 80101.25 507793.1 438650.4 335265.4 249914.5 83905.78 19853.06 2265.56 102.2232 1.284034 0.003423931 1.610434e-06 1.1887e-10 1.279077e-15 1.911011e-21 3.833257e-28 1.008134e-35 
2.793889e-35 3.877734e-27 6.505703e-20 1.319343e-13 3.234215e-08 0.0009583571 3.432679 1486.233 77787.06 493369.5 431953.9 329480.6 233624.2 82401.24 18881.45 1967.539 74.1122 0.74109 0.001519743 5.357702e-07 2.910073e-11 2.273629e-16 2.444296e-22 3.509589e-29 6.590847e-37 
2.698635e-36 3.745528e-28 6.2839e-21 1.274362e-14 3.123949e-09 9.256832e-05 0.3315647 143.5562 7513.483 47648.11 41431.87 30330.95 21539.87 7513.796 1729.546 178.3992 6.169905 0.05325711 9.148147e-05 2.664274e-08 1.184253e-12 7.516518e-18 6.526666e-24 7.533732e-31 1.133221e-38 
#survey length counts 
