#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16974.51 9144.722 15590.61 14070.29 23628.57 19536.01 23817.01 42427.61 50816.26 56808.41 72628.27 97204.39 141341.8 123166.1 129782.7 47967.08 84622.38 72874.08 79304.96 71110.76 89329.88 90730.79 88018.65 109812.2 143090.5 109099.5 96897.97 94587.93 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10330.25 10478.26 10386.01 14611.18 17195.85 11845.04 21730.4 29236.28 44670.5 48026.67 92625.08 128249.3 84618.34 147288.3 96295.75 86833.96 99185.3 118254.8 100441.2 91920.71 90672.28 107526 128871.4 113808.2 148135.1 128847.5 115425.4 124359.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7002.126 7332.198 7618.445 10038.09 10539.39 13457.99 15846.89 20845.32 24584.85 37275.16 46664.42 57977.38 79679.92 99487.73 111817.4 81376.23 84823.79 82098.33 83391.35 82562.53 75144.54 84142.28 93088.84 91398.07 95978.63 110169.2 116782.3 101180.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.99727e-37 2.772079e-29 4.650738e-22 9.431603e-16 2.312046e-10 6.851016e-06 0.02453923 10.62464 556.0512 3517.782 2711.807 1417.295 7592.721 6412.069 4415.139 4271.869 1753.084 654.9806 138.1087 16.03354 0.7635595 0.01090531 3.511905e-05 2.07542e-08 1.968155e-12 
2.410417e-37 3.345499e-29 5.612769e-22 1.138258e-15 2.790306e-10 8.268188e-06 0.0296153 12.8224 671.0736 4245.459 3272.864 1630.657 8125.316 6526.487 4576.987 4057.905 1590.436 539.3655 102.0519 10.19927 0.394954 0.004340117 1.034692e-05 4.419771e-09 2.9876e-13 
4.427151e-37 6.144594e-29 1.030883e-21 2.09061e-15 5.124885e-10 1.518597e-05 0.05439368 23.55059 1232.544 7797.494 5994.848 2068.178 8681.736 6627.141 4739.864 3843.112 1438.457 438.8033 72.99868 6.152948 0.1919555 0.00161855 2.853383e-06 8.811416e-10 4.249835e-14 
4.710275e-37 6.537551e-29 1.09681e-21 2.224308e-15 5.45263e-10 1.615714e-05 0.05787225 25.05668 1311.367 8296.232 6403.543 3210.258 14014.4 9781.599 5122.596 3610.669 1279.531 348.6565 50.40072 3.508376 0.08652839 0.00055547 7.234542e-07 1.616459e-10 5.569362e-15 
8.330825e-37 1.156264e-28 1.939872e-21 3.934022e-15 9.643791e-10 2.857632e-05 0.1023557 44.31649 2319.349 14673.03 11284.98 3688.535 13206.96 9268.759 7534.618 4818.669 1231.774 272.2714 33.6734 1.909183 0.03655589 0.000176071 1.68319e-07 2.718904e-11 6.700675e-16 
1.18831e-36 1.649296e-28 2.767036e-21 5.611494e-15 1.375592e-09 4.076129e-05 0.1460003 63.2131 3308.322 20929.72 16120.44 5887.297 20370.61 12730.77 7087.071 4258.455 1382.932 255.2154 22.07366 0.9654851 0.01414042 5.042118e-05 3.499147e-08 4.060343e-12 7.141921e-17 
1.305384e-36 1.811786e-28 3.039647e-21 6.164344e-15 1.511116e-09 4.477714e-05 0.1603844 69.44092 3634.261 22991.93 17755 7745.34 26211.39 15924.15 10372.98 5256.688 1200.467 211.7103 17.24925 0.5268323 0.005414885 1.399283e-05 6.98037e-09 5.770285e-13 7.197818e-18 
2.048735e-36 2.843509e-28 4.770576e-21 9.674633e-15 2.371622e-09 7.027551e-05 0.2517154 108.9841 5703.794 36084.51 27794.53 9104.521 25982.71 15810.44 12597.9 6026.604 1375.689 183.9414 11.51826 0.2998385 0.002201207 3.818001e-06 1.319259e-09 7.671204e-14 6.738932e-19 
3.553241e-36 4.931665e-28 8.273891e-21 1.677928e-14 4.113244e-09 0.0001218829 0.4365649 189.0175 9892.425 62583.56 48195.58 14592.22 37128.5 20058.87 12265.81 5497.272 1359.726 168.6815 8.430879 0.158131 0.0008841722 1.103621e-06 2.561735e-10 1.000154e-14 6.024862e-20 
5.174245e-36 7.181511e-28 1.204847e-20 2.443406e-14 5.989723e-09 0.0001774865 0.6357276 275.2481 14405.39 91135.28 70334.1 24235.58 59749.73 30107.72 16802.38 6153.139 1146.241 130.1897 6.046582 0.08933154 0.0003524748 3.124582e-07 5.17268e-11 1.392896e-15 5.645693e-21 
6.297335e-36 8.740286e-28 1.466364e-20 2.973757e-14 7.289816e-09 0.0002160106 0.7737148 334.9918 17532.14 110918 85847.44 33960.04 80637.97 40412.73 25018.23 8029.654 1212.298 100.761 3.617386 0.04529122 0.0001395988 8.768297e-08 9.999355e-12 1.873629e-16 5.302812e-22 
7.159783e-36 9.937307e-28 1.667189e-20 3.381027e-14 8.288189e-09 0.0002455942 0.8796785 380.8704 19933.24 126110.6 97863.59 42100.77 94130.36 47893.8 32342.59 9788.86 1459.393 98.10551 2.491587 0.02210081 5.210034e-05 2.505066e-08 2.070348e-12 2.694563e-17 5.23015e-23 
1.432002e-35 1.987525e-27 3.334486e-20 6.76227e-14 1.657691e-08 0.0004912041 1.759413 761.7652 39867.76 252224.8 194698.4 56545.37 100833.1 51322.09 34984.16 9992.084 1469.955 89.52787 1.875448 0.01171096 1.857351e-05 6.293444e-09 3.81154e-13 3.630287e-18 5.038166e-24 
1.57074e-35 2.180083e-27 3.657542e-20 7.417421e-14 1.818293e-08 0.0005387936 1.929871 835.5675 43730.3 276677.2 215930.2 104013.1 199458.5 80271.62 36802.88 9585.623 1342.039 74.72185 1.387912 0.006993773 7.988437e-06 1.814243e-09 7.364963e-14 4.855787e-19 4.790981e-25 
1.271662e-35 1.764983e-27 2.961125e-20 6.005101e-14 1.47208e-08 0.0004362042 1.562412 676.4706 35403.81 224012.5 176864.6 114121.7 214446.4 106985 64693.11 12582.93 1173.183 54.92483 0.8889723 0.003765753 3.416044e-06 5.733992e-10 1.615433e-14 7.147602e-20 4.721403e-26 
9.562574e-36 1.327222e-27 2.226691e-20 4.515684e-14 1.106967e-08 0.0003280145 1.174895 508.6888 26622.78 168463.3 134140.2 97386.65 172726.8 101348.5 67010.42 14812.82 1521.339 49.83962 0.5590735 0.001873486 1.362273e-06 1.783058e-10 3.7769e-15 1.208925e-20 5.585025e-27 
1.325893e-35 1.840252e-27 3.087405e-20 6.261194e-14 1.534858e-08 0.0004548065 1.629043 705.3194 36913.65 233564.8 183277.2 84729.05 127341.5 79341.93 51145.9 12120.08 1344.518 45.97365 0.4324722 0.0009793947 5.000968e-07 4.90977e-11 7.899438e-16 1.899964e-21 6.485749e-28 
1.222327e-35 1.696509e-27 2.846245e-20 5.772128e-14 1.414969e-08 0.0004192813 1.501797 650.2264 34030.34 215355.2 172283.3 115885.7 167096.4 73391.58 35879.7 8240.99 894.688 31.1769 0.2895037 0.0005742425 2.158593e-07 1.434293e-11 1.594309e-16 2.756232e-22 6.899173e-29 
1.334028e-35 1.851543e-27 3.106348e-20 6.299611e-14 1.544276e-08 0.0004575971 1.639038 709.647 37140.2 235042.6 187952 115326.8 154148.3 85733.8 40686.27 6353.955 524.2513 16.62965 0.1441915 0.0002635106 8.619196e-08 4.551421e-12 3.664223e-17 4.347526e-23 7.41526e-30 
1.347885e-35 1.870775e-27 3.138614e-20 6.365045e-14 1.560316e-08 0.0004623501 1.656063 717.0181 37526.03 237517.3 192065.1 130340.9 161212.7 81170.76 35334.59 5882.459 398.0786 8.577826 0.05790059 9.00225e-05 2.524193e-08 1.121923e-12 7.345137e-18 6.770177e-24 8.543319e-31 
1.614293e-35 2.240532e-27 3.758957e-20 7.62309e-14 1.868711e-08 0.0005537332 1.983382 858.736 44943.05 284474.3 229772.3 140691.4 159212 83468.65 32552.6 4612.457 281.0237 5.225178 0.02507907 2.729717e-05 5.826856e-09 2.061676e-13 1.083085e-18 7.9581e-25 7.89783e-32 
1.70202e-35 2.362292e-27 3.963235e-20 8.037361e-14 1.970264e-08 0.0005838254 2.091167 905.4034 47385.6 300008.5 246413.1 172695.6 181531.7 84688.84 29067.23 3789.607 193.3897 2.94569 0.01152839 9.34491e-06 1.377698e-09 3.401031e-14 1.302703e-19 7.209845e-26 5.468878e-33 
1.964734e-35 2.726921e-27 4.574975e-20 9.277957e-14 2.274382e-08 0.000673941 2.413947 1045.156 54699.88 346363.4 285619.8 192051.6 189436.3 94041.44 28686.75 3090.986 131.2971 1.637102 0.005008391 3.131754e-06 3.475014e-10 6.156369e-15 1.633057e-20 6.231609e-27 3.315195e-34 
2.207672e-35 3.064102e-27 5.140668e-20 1.042517e-13 2.555608e-08 0.0007572733 2.71243 1174.389 61463.78 389303.1 325239 228568.7 208597.7 95889.76 26413.53 2623.208 91.09535 0.8797604 0.002077269 9.852312e-07 8.151666e-11 1.068544e-15 2.074207e-21 5.682648e-28 2.126401e-35 
2.616974e-35 3.632187e-27 6.093748e-20 1.2358e-13 3.029418e-08 0.0008976719 3.215315 1392.121 72859.57 461597.3 388515.1 267495.5 228375.7 102883.7 24748.65 2091.239 61.35508 0.4800427 0.000856924 2.998082e-07 1.824635e-11 1.750449e-16 2.471808e-22 4.9087e-29 1.327729e-36 
2.978514e-35 4.133981e-27 6.935611e-20 1.406528e-13 3.447938e-08 0.001021687 3.659517 1584.445 82926.05 525605.3 449498.2 321606.5 255777.8 107007.9 22674.63 1658.417 39.40768 0.2435665 0.0003376852 8.862711e-08 3.92301e-12 2.705041e-17 2.742916e-23 3.913586e-30 7.599781e-38 
2.509326e-35 3.48278e-27 5.843085e-20 1.184966e-13 2.904805e-08 0.0008607467 3.083055 1334.858 69865.16 443424 401144.2 367799 286367.4 116816.2 21819.86 1367.569 26.73032 0.1304288 0.0001375449 2.702438e-08 8.854256e-13 4.450211e-18 3.24129e-24 3.292575e-31 4.538645e-39 
2.401619e-35 3.333288e-27 5.592283e-20 1.134104e-13 2.780122e-08 0.0008238009 2.950721 1277.561 66865.86 424218.7 376540.1 315834.8 267991.3 126146.8 23149.94 1345.175 23.16464 0.096577 8.514325e-05 1.372616e-08 3.646739e-13 1.480236e-18 8.692829e-25 7.099242e-32 7.83156e-40 
#survey length counts 
8.581333e-37 1.191032e-28 1.998204e-21 4.052318e-15 9.93378e-10 2.943561e-05 0.1054336 45.64909 2389.091 15114.13 11591.37 2869.022 11705.54 9802.824 6162.261 5839.578 2303.758 832.0622 168.5558 18.87193 0.860961 0.01174062 3.619148e-05 2.056396e-08 1.883547e-12 
