#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8536.046 11175.7 13826.33 18329.16 28166.55 24317.85 41961.2 31904.43 41234.67 68036.63 83717.53 90247.56 90535.43 85075.83 92668.33 90825.71 135436.4 102384.6 103565.4 76873.52 78220.44 126688.3 103240.1 107685.4 118856.9 113725.3 94085.7 120173.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7506.564 6576.966 8337.259 17303.16 14683.33 21707.91 27445.2 20805.46 37914.4 57476.49 67891.21 67476.02 111214.9 112630.2 90266.1 106889.2 120448.9 61003.25 113044.3 84910.15 107962.4 137803.9 107270.3 154066.1 209214.3 120814.6 132248 107340.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5894.046 5953.91 6251.906 11143.39 13872.86 17352.77 22445.85 25410.77 24665.13 35250.23 46214.6 57857.06 74194.46 93779.01 117093.9 96397.89 87559.93 83642.1 90445.57 76324.88 82356.56 81089.2 92459.54 109712.2 109898.4 120866.3 112131.9 97965.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32675e-37 1.841442e-29 3.089401e-22 6.265242e-16 1.53585e-10 4.551005e-06 0.01630096 7.057753 369.3747 2336.803 1803.502 1054.108 5775.96 4931.789 3812.49 3808.795 1722.856 700.3252 165.3943 21.59625 1.158682 0.01851712 6.587657e-05 4.231287e-08 4.294283e-12 
1.62861e-37 2.260403e-29 3.792296e-22 7.690699e-16 1.885284e-10 5.586442e-06 0.02000973 8.663521 453.4142 2868.472 2213.983 1235.726 6308.696 5131.199 4033.229 3695.626 1604.035 594.2799 126.8557 14.38545 0.6309499 0.007752301 2.03601e-05 9.446696e-09 6.846643e-13 
4.049778e-37 5.620824e-29 9.430099e-22 1.912405e-15 4.688036e-10 1.389151e-05 0.04975712 21.54312 1127.481 7132.818 5479.467 1685.136 6760.781 5238.676 4216.224 3530.968 1450.818 481.9065 90.53794 8.704602 0.3092966 0.002923663 5.674279e-06 1.899759e-09 9.814593e-14 
6.86835e-37 9.532817e-29 1.599328e-21 3.243404e-15 7.950824e-10 2.355975e-05 0.08438718 36.53674 1912.187 12097.19 9313.141 3610.398 14716.92 10159.92 4736.226 3338.318 1303.915 385.3863 62.46178 4.955329 0.1395981 0.001008073 1.448286e-06 3.509496e-10 1.294313e-14 
6.507529e-37 9.032021e-29 1.515309e-21 3.073016e-15 7.533137e-10 2.232206e-05 0.079954 34.61732 1811.733 11461.85 8875.666 5367.327 22674.16 15292.84 9697.839 5941.479 1404.918 320.0498 44.39592 2.851842 0.06219491 0.0003374046 3.56715e-07 6.262873e-11 1.654385e-15 
1.363472e-36 1.892409e-28 3.174908e-21 6.43865e-15 1.578359e-09 4.676967e-05 0.1675213 72.53096 3795.982 24014.76 18470.26 5748.697 18769.07 13296.89 13615.14 8215.329 2182.146 368.5489 31.46292 1.523286 0.02524309 0.000100998 7.752492e-08 9.79696e-12 1.851349e-16 
1.437463e-36 1.995104e-28 3.3472e-21 6.788055e-15 1.664012e-09 4.930771e-05 0.1766122 76.46699 4001.978 25318.43 19599.13 10211.96 36046.7 21284.98 11968.07 7102.276 2621.271 460.1257 32.41363 0.9578477 0.01060193 3.043924e-05 1.673011e-08 1.504772e-12 2.018725e-17 
2.313211e-36 3.210585e-28 5.386422e-21 1.092356e-14 2.677781e-09 7.934755e-05 0.28421 123.0531 6440.111 40742.9 31423.16 11602.59 34619.34 22285.49 20929.23 9792.685 2144.734 384.6435 30.11575 0.7281701 0.005057167 9.091896e-06 3.393459e-09 2.135401e-13 2.01355e-18 
2.391896e-36 3.319794e-28 5.569642e-21 1.129512e-14 2.768866e-09 8.204658e-05 0.2938775 127.2388 6659.173 42129.58 32667.7 16564.62 49616.87 27777.76 19378.48 9334.665 2573.724 319.4932 18.75464 0.4402795 0.002518321 2.991931e-06 6.901031e-10 2.799656e-14 1.784032e-19 
4.301395e-36 5.970053e-28 1.0016e-20 2.031225e-14 4.979309e-09 0.000147546 0.5284859 228.8161 11975.33 75761.49 58456.91 19805.19 48762.95 29496 26569.48 10540.23 2248.3 285.1266 14.19781 0.2357014 0.001114168 1.077371e-06 1.770533e-10 4.647627e-15 1.876251e-20 
6.505361e-36 9.029013e-28 1.514804e-20 3.071992e-14 7.530628e-09 0.0002231463 0.7992737 346.0579 18111.3 114582.1 88673.15 34824.32 82501.78 41262.83 25930.34 10288.3 2363.436 233.7333 9.689008 0.1334091 0.0004522781 3.237944e-07 4.132086e-11 8.15421e-16 2.316348e-21 
5.426341e-36 7.531403e-28 1.263549e-20 2.562452e-14 6.28155e-09 0.0001861338 0.666701 288.6585 15107.24 95581.99 74897.21 48766.38 119100.9 60530.76 40735.78 12329.03 2002.168 184.2687 6.431893 0.06778465 0.0001779813 9.278776e-08 8.36781e-12 1.198273e-16 2.526828e-22 
1.168059e-35 1.621189e-27 2.719881e-20 5.515863e-14 1.352149e-08 0.0004006665 1.435122 621.3583 32519.43 205736.5 159026.3 50671.92 95040.93 60812.82 53737.45 15401.28 2236.385 142.873 3.735802 0.03162302 6.218973e-05 2.386258e-08 1.566429e-12 1.591227e-17 2.353542e-23 
1.186818e-35 1.647225e-27 2.763562e-20 5.604449e-14 1.373865e-08 0.0004071012 1.45817 631.3375 33041.71 209058.2 164216 99130.95 199482.7 83891.75 43401.14 14122.71 2436.356 138.0757 2.639315 0.01534885 2.22005e-05 6.287002e-09 2.978138e-13 2.168341e-18 2.289528e-24 
1.084321e-35 1.504966e-27 2.524893e-20 5.120432e-14 1.255214e-08 0.0003719428 1.332239 576.8133 30188.14 191015.3 151427.8 108215.3 208477 121045.2 84125.02 17618.8 2026.916 121.5997 2.225206 0.009799439 9.618772e-06 1.870992e-09 6.303161e-14 3.288085e-19 2.47217e-25 
7.118482e-36 9.879984e-28 1.657572e-20 3.361523e-14 8.240378e-09 0.0002441775 0.874604 378.6733 19818.29 125418.7 101554.8 99684.48 184525.8 116552.1 82527.42 20870.46 2460.017 93.71942 1.339179 0.005320413 4.164709e-06 5.711727e-10 1.297687e-14 4.605402e-20 2.407006e-26 
1.216043e-35 1.687787e-27 2.831613e-20 5.742454e-14 1.407695e-08 0.0004171258 1.494077 646.8836 33855.35 214215.1 168235.1 79834.91 123961.9 98034.66 71090.93 18400.75 2288.502 90.6804 0.9951727 0.002728812 1.676316e-06 1.846745e-10 3.157377e-15 7.907083e-21 2.820738e-27 
7.926972e-36 1.100211e-27 1.845833e-20 3.743312e-14 9.176289e-09 0.0002719102 0.9739382 421.6816 22069.23 139698.3 115771 128335.6 196886.6 88814.14 47281.11 13412.62 1673.535 65.53308 0.6927565 0.001573267 6.828762e-07 5.292279e-11 6.747159e-16 1.286845e-21 3.429249e-28 
1.352379e-35 1.877012e-27 3.149078e-20 6.386266e-14 1.565518e-08 0.0004638916 1.661584 719.4086 37651.07 238259.9 188975.9 98492.34 135548.7 111417.1 60454.91 9867.722 943.8492 35.74027 0.3512124 0.0007156629 2.604489e-07 1.529764e-11 1.373575e-16 1.822629e-22 3.460676e-29 
9.062748e-36 1.25785e-27 2.110304e-20 4.279653e-14 1.049107e-08 0.0003108695 1.113484 482.1001 25231.41 159773.8 135785 159258.7 206775.9 93222.76 43769.45 9864.29 770.4242 18.71511 0.1486086 0.0002629391 8.119559e-08 3.924072e-12 2.780889e-17 2.76921e-23 3.774237e-30 
1.238148e-35 1.718468e-27 2.883086e-20 5.846841e-14 1.433284e-08 0.0004247083 1.521236 658.6428 34470.94 218205.8 177570.4 121476.1 154359.4 125310.6 53462.91 7377.193 532.5879 12.3308 0.0682173 8.484493e-05 2.046968e-08 7.962122e-13 4.504329e-18 3.525786e-24 3.708607e-31 
1.599446e-35 2.219926e-27 3.724387e-20 7.552981e-14 1.851524e-08 0.0005486405 1.965141 850.8384 44529.88 281942.1 232577.9 171366.5 184501.4 96398.38 40909.09 7299.013 409.2174 6.821064 0.03182914 3.010866e-05 4.995594e-09 1.368732e-13 5.748391e-19 3.433005e-25 2.770233e-32 
1.362861e-35 1.891561e-27 3.173485e-20 6.435764e-14 1.577652e-08 0.0004674871 1.674463 724.9847 37943.53 240432 209450.9 223747.1 236054.2 123053.2 39704.67 5101.49 284.1826 4.345547 0.01478315 1.03878e-05 1.315164e-09 2.613387e-14 7.612683e-20 3.148831e-26 1.801095e-33 
1.914287e-35 2.656904e-27 4.457507e-20 9.039735e-14 2.215985e-08 0.0006566368 2.351966 1018.32 53295.7 337589.9 283361.2 209386.2 217536.3 144892.9 44393.28 4733.503 187.6957 2.283728 0.00670488 3.657524e-06 3.326648e-10 4.775789e-15 1.018797e-20 3.050233e-27 1.233667e-34 
2.243828e-35 3.114286e-27 5.22486e-20 1.059591e-13 2.597463e-08 0.0007696758 2.756854 1193.623 62471.22 395982.1 343893.3 299840 268265.4 131318.7 39053.21 4423.811 148.917 1.312287 0.00277671 1.174799e-06 8.364417e-11 8.963379e-16 1.370849e-21 2.912291e-28 8.4106e-36 
2.13937e-35 2.969304e-27 4.981624e-20 1.010263e-13 2.476542e-08 0.0007338446 2.628512 1138.056 59564.21 377968.5 344130.5 358211.8 321311.2 163205.4 37708.92 3246.408 99.58804 0.7657207 0.001214614 3.598735e-07 1.826281e-11 1.447281e-16 1.659634e-22 2.613559e-29 5.477411e-37 
1.841509e-35 2.555893e-27 4.288041e-20 8.69606e-14 2.131737e-08 0.0006316726 2.262549 979.6068 51272.62 325756.3 309225.6 353383.6 324436.2 177556.1 38732.34 2853.855 64.49582 0.3852505 0.0005010333 1.153116e-07 4.224048e-12 2.334808e-17 1.872178e-23 2.099356e-30 3.186471e-38 
1.619705e-35 2.248043e-27 3.771559e-20 7.648646e-14 1.874976e-08 0.0005555896 1.990031 861.6161 45096.89 286487.3 270608.9 305712 294931.6 168031.8 37703.96 2801.591 57.51783 0.2798956 0.0002883281 5.492118e-08 1.705843e-12 7.859565e-18 5.086458e-24 4.489373e-31 5.30565e-39 
#survey length counts 
5.298641e-37 7.354164e-29 1.233814e-21 2.502149e-15 6.133724e-10 1.817535e-05 0.06510114 28.18654 1475.171 9332.395 7160.774 1962.052 8466.172 7163.188 5065.95 4966.604 2164.252 852.9863 194.5831 24.69958 1.278191 0.019541 6.656277e-05 4.120017e-08 4.055919e-12 
1.096231e-36 1.521497e-28 2.552626e-21 5.176675e-15 1.269001e-09 3.760282e-05 0.1346872 58.3149 3051.97 19307.67 14792.74 2780.949 8660.339 6986.798 5172.955 4665.861 1935.667 688.0512 139.1389 15.09934 0.6392715 0.007581945 1.918639e-05 8.594226e-09 6.040322e-13 
