#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5446.366 6955.855 7074.147 12132.1 18579.48 12963.09 14687.59 33683.01 51036.54 79025.5 70341.29 124967.5 144282 147355.4 96183.09 125202.8 102585.8 84119.33 64557.01 133655.5 86233.89 119602.1 133781.6 121120.6 138255.5 141940.1 133111.8 199604.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5012.967 8066.519 14013.82 10126.85 19820.67 12297.58 21913.86 28846.6 39961.82 60239.77 80627.86 111381.9 103347.4 186929.4 113088.8 124358.1 72118.82 80678.25 117954.7 123960.1 102772.3 146585.5 113092.2 137611.6 147081.6 140663.5 187891.7 138878 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4770.569 4838.934 5451.378 7406.093 10117.28 14217.13 12924.25 14848.15 23707.71 40056.48 43353.01 56811.25 78369.99 98458.54 107944.4 87222.87 82054.59 99208.8 82308.32 78587.29 88983.98 96112.83 89643.66 91947.93 98884.22 117852.6 106540.7 97312.01 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.442032e-37 7.553182e-29 1.267203e-21 2.569862e-15 6.299714e-10 1.866721e-05 0.06686289 28.94932 1515.092 9584.921 7343.719 1479.131 5525.737 4696.741 1454.734 1181.348 388.1193 133.2683 28.83218 3.787691 0.2207903 0.004096348 1.782549e-05 1.457422e-08 1.937105e-12 
5.583888e-37 7.750069e-29 1.300235e-21 2.63685e-15 6.463927e-10 1.91538e-05 0.06860579 29.70394 1554.586 9834.775 7536.997 1570.032 5686.413 4578.359 1463.119 1120.834 359.7521 116.8484 23.46251 2.691343 0.1287666 0.001855043 6.01481e-06 3.568215e-09 3.389002e-13 
8.32215e-37 1.15506e-28 1.937852e-21 3.929925e-15 9.633749e-10 2.854656e-05 0.1022491 44.27034 2316.933 14657.6 11227.59 1986.526 5809.146 4415.659 1445.886 1035.682 324.0842 98.81652 18.3419 1.84375 0.07231572 0.0008049925 1.939728e-06 8.349523e-10 5.671959e-14 
1.196151e-36 1.660179e-28 2.785295e-21 5.648523e-15 1.384669e-09 4.103027e-05 0.1469638 63.63023 3330.153 21067.55 16142.64 3009.881 8704.507 6163.339 1599.47 963.5778 291.4134 82.66321 14.05402 1.230783 0.03961895 0.0003411768 6.104773e-07 1.905922e-10 9.266705e-15 
1.802813e-36 2.502186e-28 4.197936e-21 8.51333e-15 2.086943e-09 6.183993e-05 0.2215006 95.90209 5019.134 31752.57 24334.52 4591.482 12546.81 8354.002 2281.445 1256.295 292.685 69.07343 10.56881 0.7973048 0.02094988 0.0001398394 1.864751e-07 4.231497e-11 1.474174e-15 
1.966947e-36 2.729992e-28 4.580129e-21 9.288409e-15 2.276944e-09 6.747002e-05 0.2416666 104.6333 5476.091 34643.53 26586.13 6316.275 19239.25 12003.85 3279.805 1665.536 375.9427 72.34504 8.330478 0.5167464 0.01095202 5.648399e-05 5.628719e-08 9.327115e-12 2.33743e-16 
1.433868e-36 1.990115e-28 3.33883e-21 6.77108e-15 1.659851e-09 4.918441e-05 0.1761706 76.27577 3991.97 25254.68 19431.7 6343.353 21051.5 12543.33 4517.893 2257.129 479.7298 83.40337 7.766895 0.3470978 0.005547377 2.178641e-05 1.618704e-08 1.963162e-12 3.5541e-17 
2.974303e-36 4.128136e-28 6.925804e-21 1.404539e-14 3.443062e-09 0.0001020242 0.3654342 158.2204 8280.626 52385.86 40161.31 7293.409 15395.61 8945.429 4551.583 2307.521 579.3871 96.72024 7.756297 0.2649198 0.002949502 8.227669e-06 4.453266e-09 3.933558e-13 5.147412e-18 
4.43003e-36 6.14859e-28 1.031553e-20 2.09197e-14 5.128217e-09 0.0001519585 0.5442905 235.659 12333.45 78025.74 59916.33 13671.36 32236.74 16191.83 3887.172 1704.294 541.2079 98.45267 7.795394 0.2188303 0.001782004 3.397809e-06 1.259729e-09 7.815198e-14 7.28699e-19 
7.056891e-36 9.794499e-28 1.64323e-20 3.332438e-14 8.16908e-09 0.0002420648 0.8670367 375.3969 19646.78 124292.7 95483.44 21918.48 47867.33 23002.53 7168.817 2496.872 427.7903 76.41717 6.545488 0.1713883 0.001115515 1.53173e-06 3.880654e-10 1.625309e-14 1.035166e-19 
7.058671e-36 9.796969e-28 1.643645e-20 3.333279e-14 8.171141e-09 0.0002421258 0.8672554 375.4916 19651.74 124325.9 95894.75 31554.36 76246.38 34159.5 10400.43 3466.028 608.6574 67.639 4.455089 0.1127906 0.0006490676 7.032266e-07 1.295665e-10 3.767935e-15 1.631701e-20 
1.199007e-35 1.664142e-27 2.791944e-20 5.662007e-14 1.387974e-08 0.0004112822 1.473146 637.8213 33381.03 211182.3 162477.8 39965.81 77163.81 34794.72 15369.66 4861.455 801.803 81.33887 3.685136 0.06547139 0.0003188379 2.90912e-07 4.225082e-11 9.136608e-16 2.824695e-21 
1.430592e-35 1.985567e-27 3.331201e-20 6.755609e-14 1.656058e-08 0.0004907203 1.75768 761.0149 39828.49 251976.3 194653.2 63539.04 128772.4 50572.43 15577.53 4984.021 992.9691 92.82821 3.524567 0.0435842 0.000142778 9.84208e-08 1.136259e-11 1.925438e-16 4.516535e-22 
2.022128e-35 2.80658e-27 4.70862e-20 9.548986e-14 2.340822e-08 0.0006936282 2.484463 1075.687 56297.18 356167.4 275167.5 84798.42 153889.9 60839.38 23903.73 6162.453 961.7483 94.38572 3.357051 0.03294191 7.550983e-05 3.452386e-08 2.766775e-12 3.454339e-17 6.13812e-23 
1.75297e-35 2.433007e-27 4.081873e-20 8.277957e-14 2.029244e-08 0.000601302 2.153766 932.5064 48803.69 308774.8 240787.4 112326.2 213001.2 77570.66 27589.92 7251.932 1127.841 85.39078 2.705784 0.02355469 4.229111e-05 1.377572e-08 7.446571e-13 6.223497e-18 7.598655e-24 
1.373443e-35 1.906249e-27 3.198128e-20 6.485738e-14 1.589902e-08 0.0004711172 1.687465 730.6141 38237.46 241934.9 189976.9 104881.3 189653.6 77196.05 37047.13 8772.299 1259.057 88.9523 2.228997 0.015544 2.304463e-05 5.879403e-09 2.331822e-13 1.363792e-18 1.133515e-24 
1.553985e-35 2.156829e-27 3.618528e-20 7.338302e-14 1.798898e-08 0.0005330465 1.909286 826.6548 43263.85 273733.1 213823.5 91636.52 143050.5 59968.67 30932.91 8588.257 1317.456 81.48216 1.74301 0.009481517 1.062108e-05 2.092615e-09 6.403479e-14 2.813589e-19 1.701429e-25 
1.564114e-35 2.170888e-27 3.642115e-20 7.386135e-14 1.810624e-08 0.000536521 1.921731 832.0432 43545.88 275534.2 216817 108699 159806.5 56441.1 23554.08 6729.477 1132.882 72.28994 1.332568 0.005806594 4.966061e-06 7.213657e-10 1.624109e-14 5.306263e-20 2.394328e-26 
1.633202e-35 2.266776e-27 3.802987e-20 7.712381e-14 1.8906e-08 0.0005602192 2.006614 868.7946 45469.33 287719 227354.9 117441.7 159229.3 58552.51 23979.13 5391.83 818.5828 52.84334 0.925055 0.003388805 2.253301e-06 2.457654e-10 4.058849e-15 9.590993e-21 3.121544e-27 
1.636374e-35 2.27118e-27 3.810375e-20 7.727364e-14 1.894272e-08 0.0005613076 2.010512 870.4825 45557.7 288304.5 229713.7 131312.1 165986 59945.28 23672.87 5145.771 638.0292 34.25816 0.5435346 0.001755321 9.588582e-07 8.087911e-11 9.97274e-16 1.72727e-21 4.07251e-28 
1.877725e-35 2.606158e-27 4.372371e-20 8.86708e-14 2.17366e-08 0.0006440953 2.307045 998.8707 52277.08 330839.2 263669.4 139381.3 159009.8 58277.03 22115.35 4506.56 501.2383 21.51605 0.2678413 0.0007130264 3.223877e-07 2.186355e-11 2.091259e-16 2.726544e-22 4.739825e-29 
2.014565e-35 2.796084e-27 4.691011e-20 9.513276e-14 2.332068e-08 0.0006910343 2.475172 1071.664 56086.91 355003.1 286095.7 168843.8 178916.4 60201.06 20623.9 3994.267 396.6913 14.20688 0.1358874 0.0002712452 9.413783e-08 4.98971e-12 3.727352e-17 3.748977e-23 4.946666e-30 
2.210525e-35 3.068063e-27 5.147312e-20 1.043864e-13 2.558911e-08 0.0007582521 2.715936 1175.906 61542.68 389585.8 316055.8 188850.9 184881.5 64198.07 20439.14 3433.123 298.1108 8.957763 0.06739996 0.000100496 2.544362e-08 9.877844e-13 5.481115e-18 4.139968e-24 4.118784e-31 
2.461985e-35 3.417072e-27 5.732848e-20 1.16261e-13 2.850002e-08 0.0008445076 3.024889 1309.673 68543.72 433990.3 355698.7 222269 201495.4 68910.15 20768.66 3242.861 235.1334 5.725852 0.03398791 3.847349e-05 7.168982e-09 2.009451e-13 7.994524e-19 4.339504e-25 3.124088e-32 
2.828094e-35 3.925208e-27 6.585351e-20 1.335496e-13 3.273811e-08 0.0009700901 3.474705 1504.428 78736.8 498626.1 411732.7 256501.8 214328.4 72441.04 20236.5 2901.132 182.0644 3.534848 0.01607877 1.374679e-05 1.902985e-09 3.897836e-14 1.118574e-19 4.341485e-26 2.224515e-33 
2.996805e-35 4.159368e-27 6.978203e-20 1.415165e-13 3.469112e-08 0.001027961 3.68199 1594.175 83434.51 528596.6 445021.2 305495.3 238804.8 77868.56 19991.14 2595.732 139.7534 2.199639 0.007657254 4.855532e-06 4.93466e-10 7.382851e-15 1.538392e-20 4.307545e-27 1.582856e-34 
2.86806e-35 3.980678e-27 6.678413e-20 1.354369e-13 3.320075e-08 0.000983799 3.523808 1525.688 79851.09 506209.7 437406.5 334987.9 250153.2 84572.7 20169.45 2322.958 105.751 1.341283 0.00360616 1.707103e-06 1.266901e-10 1.36988e-15 2.055849e-21 4.140773e-28 1.093103e-35 
2.80498e-35 3.893127e-27 6.531528e-20 1.324581e-13 3.247054e-08 0.0009621615 3.446306 1492.133 78095.85 495327.7 433654.2 330743.9 234838 83266.34 19210.42 2021.178 76.84922 0.7749613 0.001601717 5.685853e-07 3.105894e-11 2.437968e-16 2.631495e-22 3.792004e-29 7.14492e-37 
#survey length counts 
7.230327e-37 1.003522e-28 1.683616e-21 3.414339e-15 8.36985e-10 2.48014e-05 0.08883457 38.4623 2012.964 12734.6 9756.657 1950.029 7237.21 6151.607 1907.832 1549.144 505.2882 172.0888 36.63847 4.651169 0.2590098 0.004589173 1.913199e-05 1.504724e-08 1.932826e-12 
1.058587e-36 1.469249e-28 2.46497e-21 4.99891e-15 1.225424e-09 3.631155e-05 0.1300621 56.31239 2947.166 18644.63 14278.7 2447.355 7345.857 5909.063 1875.382 1430.976 454.8393 146.143 28.93721 3.250235 0.1500058 0.00207115 6.452478e-06 3.694471e-09 3.400507e-13 
