#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8031.553 10318.44 11477.73 12465.66 13588.43 19122.07 13727.33 24352.35 36310.07 36321.54 28474.81 63459.38 72410.63 67291.66 48259 61879.07 60646.1 55746.49 53649.82 63612.97 74465.91 85216.89 54899.56 69956.98 66333.09 57962.38 58894.72 87510.46 85066.96 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3707.866 4545.419 6777.5 8009.43 7813.726 5453.919 6789.816 5457.397 17729.25 13781.54 14459.81 22464.82 29680.32 48599.13 47801.73 21591.3 33018.49 24949.93 35373.18 29860.58 29534.38 42005.26 34245.23 45590.51 41095.07 35376.07 43241.18 39589.76 34759.38 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3446.309 3290.949 3697.647 4908.892 5651.081 8411.087 9572.693 8184.143 8785.379 19376.89 25391.65 19113.94 30972.89 52404.62 42979.86 37531.39 31359.15 36075.8 36524.2 35234.7 34652 33044.24 48115.07 41707.16 47853.87 47328.09 47122.56 42686.63 87931.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.789811e-36 3.812573e-29 4.289968e-23 1.109774e-17 6.600242e-13 9.024639e-09 2.836903e-05 0.02050236 3.406496 130.1238 1142.747 2307.4 1092.273 680.5554 3461.091 4879.524 1944.848 1439.926 1145.142 442.0142 192.3749 59.15048 13.35497 1.869885 0.1347532 
8.046721e-36 3.938312e-29 4.431452e-23 1.146375e-17 6.81792e-13 9.322273e-09 2.930465e-05 0.02117853 3.518843 134.4153 1180.435 2383.495 1127.857 691.3269 3503.926 4938.39 1946.544 1379.038 1086.478 406.5703 171.5279 51.59508 11.30338 1.524383 0.1055491 
1.258077e-35 6.157413e-29 6.92842e-23 1.792317e-17 1.065958e-12 1.457505e-08 4.581679e-05 0.03311189 5.501587 210.1536 1845.569 3726.409 1751.632 769.2133 3574.952 5035.182 1968.074 1346.217 1051.239 379.8942 153.8649 44.63407 9.433835 1.231644 0.08222559 
1.502391e-35 7.353161e-29 8.273895e-23 2.140378e-17 1.272963e-12 1.740547e-08 5.471425e-05 0.03954211 6.569977 250.9647 2203.972 4450.125 2098.803 1104.77 5406.013 7603.504 2780.641 1348.823 997.8578 349.4392 136.0516 37.82115 7.609123 0.9523409 0.06131052 
2.226735e-35 1.089832e-28 1.226297e-22 3.172314e-17 1.886694e-12 2.579713e-08 8.10935e-05 0.05860645 9.737544 371.9616 3266.568 6595.561 3100.056 1354.878 6287.097 8846.047 3321.552 1875.59 1389.712 402.2754 123.2063 32.04035 6.116529 0.7261961 0.04460423 
2.654175e-35 1.299035e-28 1.461695e-22 3.781267e-17 2.248861e-12 3.074911e-08 9.666009e-05 0.06985645 11.60675 443.3628 3893.613 7861.721 3705.14 1880.606 9116.096 12818.84 4653.828 2150.208 1553.222 480.3402 153.8927 33.44552 5.157946 0.5596666 0.0324756 
2.104171e-35 1.029846e-28 1.158799e-22 2.997704e-17 1.782847e-12 2.437721e-08 7.662997e-05 0.05538064 9.201572 351.4882 3086.77 6232.784 2958.853 2061.986 10714.67 15079.18 5585.344 2923.115 2133.5 597.2153 168.2307 37.45289 5.541292 0.4966524 0.02468811 
1.6764e-35 8.204818e-29 9.232192e-23 2.388281e-17 1.4204e-12 1.942141e-08 6.105135e-05 0.04412194 7.330923 280.0318 2459.24 4965.666 2355.672 1598.794 8267.963 11651.2 4551.826 3102.122 2362.114 695.6222 206.6629 42.36651 5.700207 0.4924205 0.02173701 
