#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11082.68 8241.583 19375.44 22102.03 24707.11 28510.5 41924.42 28912.75 26138.21 49820.29 61366.69 105494.5 92915.74 115780.6 136852.7 80560.41 70517.07 90006.35 84419.88 83470 101713.6 102665.5 119026.4 105604.2 89978.11 109585.3 118763.4 120973.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6201.01 7446.981 12249.54 17733.55 19691.99 23743.03 32374.79 38395.28 38890.13 57971.9 87381 56048.7 99480.15 99189.47 119979.1 105737.2 86584.11 108991.9 103079.9 94684.25 86141.79 121533.4 117533.5 118957.1 101969.4 113696.1 91010.01 142227 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5272.525 5244.638 6361.618 10323.27 13628.43 17165.51 22847.28 28468.18 29045.24 36794.48 52944.76 60638.93 76629.19 96524.01 114343.7 91989.82 88244.79 82780.79 80077.52 87403.52 82641.5 85846.38 95303.13 98017.24 105927 113700.8 118442 98052.22 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.345551e-37 1.867536e-29 3.133179e-22 6.354025e-16 1.557614e-10 4.615496e-06 0.01653196 7.157766 374.609 2369.917 1829.014 1066.62 5842.031 4986.797 3844.421 3841.582 1744.061 710.6543 168.7269 22.32079 1.216561 0.01958974 6.961166e-05 4.451053e-08 4.49775e-12 
1.610579e-37 2.235377e-29 3.750308e-22 7.60555e-16 1.864411e-10 5.524591e-06 0.01978819 8.567601 448.3941 2836.713 2189.532 1225.16 6257.857 5089.121 3994.869 3652.697 1569.377 579.3908 123.7295 14.1094 0.6266024 0.007798695 2.062333e-05 9.577017e-09 6.924745e-13 
3.959074e-37 5.494933e-29 9.21889e-22 1.869572e-15 4.583037e-10 1.358038e-05 0.0486427 21.06061 1102.228 6973.063 5356.965 1657.96 6669.848 5170.938 4177.589 3503.259 1444.321 478.2043 89.38845 8.602687 0.3076714 0.002939475 5.764625e-06 1.94334e-09 1.006937e-13 
6.91475e-37 9.597217e-29 1.610132e-21 3.265316e-15 8.004537e-10 2.371891e-05 0.08495727 36.78356 1925.105 12178.92 9375.808 3623.781 14757.71 10193.92 4784.8 3390.379 1346.136 401.8068 65.40128 5.178363 0.1461078 0.001061252 1.537225e-06 3.756042e-10 1.394596e-14 
6.454412e-37 8.958298e-29 1.50294e-21 3.047933e-15 7.471648e-10 2.213986e-05 0.07930138 34.33476 1796.945 11368.29 8803.419 5331.725 22529.77 15189.63 9606.131 5884.309 1394.735 320.8743 45.0875 2.910645 0.0634598 0.0003446752 3.658662e-07 6.460069e-11 1.717094e-15 
1.376697e-36 1.910764e-28 3.205703e-21 6.501102e-15 1.593669e-09 4.722331e-05 0.1691462 73.23448 3832.801 24247.69 18649.17 5795.234 18908.59 13401.38 13743.13 8304.281 2217.985 376.4843 32.55019 1.598323 0.02665439 0.0001067632 8.201354e-08 1.038697e-11 1.969585e-16 
1.439847e-36 1.998413e-28 3.352752e-21 6.799314e-15 1.666772e-09 4.93895e-05 0.1769051 76.59382 4008.616 25360.42 19631.61 10227.94 36102.09 21308.73 11948.4 7070.318 2596.332 455.9174 32.24776 0.9630843 0.01079858 3.122067e-05 1.719871e-08 1.548033e-12 2.078632e-17 
2.253686e-36 3.127967e-28 5.247814e-21 1.064246e-14 2.608874e-09 7.730571e-05 0.2768965 119.8866 6274.388 39694.48 30617.44 11398.31 34102.46 21955.99 20625.9 9640.722 2100.693 374.5935 29.26404 0.7098387 0.004972427 9.03824e-06 3.399698e-09 2.14753e-13 2.028168e-18 
2.389054e-36 3.315849e-28 5.563025e-21 1.12817e-14 2.765577e-09 8.194909e-05 0.2935283 127.0876 6651.261 42079.52 32630.06 16580.33 49691.82 27933.21 19775.43 9668.952 2735.362 342.8315 20.23534 0.4755072 0.002727851 3.261584e-06 7.587888e-10 3.102893e-14 1.988312e-19 
4.314507e-36 5.988252e-28 1.004653e-20 2.037417e-14 4.994488e-09 0.0001479958 0.5300969 229.5137 12011.83 75992.44 58634 19835.03 48809.98 29550.64 26675.15 10641.43 2312.008 300.1918 15.22012 0.2546436 0.00120685 1.169296e-06 1.928573e-10 5.089809e-15 2.067724e-20 
6.461801e-36 8.968554e-28 1.504661e-20 3.051422e-14 7.480203e-09 0.0002216521 0.7939217 343.7407 17990.02 113814.8 88081.96 34656.19 82147.79 41047.59 25728.2 10194.47 2343.292 234.4705 9.943826 0.139558 0.0004779738 3.436349e-07 4.393594e-11 8.686165e-16 2.473938e-21 
5.326427e-36 7.392729e-28 1.240284e-20 2.51527e-14 6.165889e-09 0.0001827066 0.6544252 283.3435 14829.08 93822.13 73530.57 48156.55 117734 59984.65 40569.42 12327.15 2018.01 186.7913 6.595952 0.07090678 0.0001897248 1.001192e-07 9.088176e-12 1.305616e-16 2.757938e-22 
1.162772e-35 1.613851e-27 2.707569e-20 5.490896e-14 1.346029e-08 0.0003988529 1.428626 618.5458 32372.23 204805.3 158308.4 50482.16 94770.81 61357.83 54911.53 16059.37 2413.155 157.6135 4.202778 0.03608297 7.212349e-05 2.814227e-08 1.872149e-12 1.919038e-17 2.854509e-23 
1.208865e-35 1.677825e-27 2.8149e-20 5.70856e-14 1.399386e-08 0.0004146638 1.485258 643.0655 33655.51 212941.6 167247.4 100604.3 202333.3 85261.19 44419.95 14749.73 2609.712 152.7579 3.019843 0.0179764 2.641921e-05 7.579418e-09 3.637173e-13 2.680938e-18 2.860289e-24 
1.07977e-35 1.49865e-27 2.514296e-20 5.098942e-14 1.249946e-08 0.0003703818 1.326647 574.3925 30061.44 190213.7 150800.9 107910.2 207773 119195.1 81920.16 16883.51 1902.313 115.152 2.154236 0.009754863 9.805033e-06 1.939388e-09 6.612491e-14 3.483883e-19 2.644073e-25 
7.143831e-36 9.915167e-28 1.663475e-20 3.373494e-14 8.269723e-09 0.000245047 0.8777185 380.0218 19888.87 125865.1 101880.3 99461.94 184040.6 116465.1 82410.46 20649.84 2403.294 90.01806 1.281059 0.005164565 4.128063e-06 5.783276e-10 1.33756e-14 4.811175e-20 2.540133e-26 
1.223813e-35 1.698572e-27 2.849707e-20 5.779148e-14 1.41669e-08 0.0004197912 1.503624 651.0171 34071.68 215584.1 169327.7 80598.92 125177.6 98611.79 71456.35 18524.23 2295.259 89.933 0.9731671 0.002643906 1.630784e-06 1.819526e-10 3.159331e-15 8.036236e-21 2.907556e-27 
7.917501e-36 1.098897e-27 1.843628e-20 3.73884e-14 9.165325e-09 0.0002715853 0.9727745 421.1778 22042.86 139531.1 115605.4 127822.8 196004.4 88093.26 46465.05 12936.87 1597.683 62.03686 0.64873 0.001455184 6.24862e-07 4.819568e-11 6.16172e-16 1.184483e-21 3.188731e-28 
1.356246e-35 1.88238e-27 3.158083e-20 6.404528e-14 1.569995e-08 0.0004652181 1.666336 721.4658 37758.73 238941.3 189525.9 98889.25 136118.6 111850.1 60685 9880.669 933.7191 34.89107 0.3398729 0.0006867535 2.476498e-07 1.441346e-11 1.284255e-16 1.696179e-22 3.218073e-29 
9.105936e-36 1.263844e-27 2.12036e-20 4.300048e-14 1.054106e-08 0.0003123509 1.11879 484.3975 25351.65 160534.6 136385.5 159513.8 207001.4 93064.62 43463.98 9717.003 754.2925 18.09549 0.1416145 0.0002480998 7.605985e-08 3.65123e-12 2.570105e-17 2.542358e-23 3.443855e-30 
1.237974e-35 1.718226e-27 2.882681e-20 5.846018e-14 1.433083e-08 0.0004246486 1.521022 658.5501 34466.09 218175.2 177555.2 121546.1 154219.6 124469.1 52888.69 7210.088 513.3381 11.76359 0.06437469 7.903471e-05 1.886731e-08 7.285054e-13 4.098164e-18 3.191922e-24 3.341366e-31 
1.603272e-35 2.225236e-27 3.733295e-20 7.571047e-14 1.855953e-08 0.0005499528 1.969841 852.8734 44636.39 282616.2 233112.2 171583.6 184722.2 96508.71 40830.71 7241.388 402.5302 6.615181 0.03050384 2.858864e-05 4.698108e-09 1.274923e-13 5.311475e-19 3.152663e-25 2.531944e-32 
1.370745e-35 1.902504e-27 3.191846e-20 6.472999e-14 1.586779e-08 0.0004701918 1.68415 729.1791 38163.06 241821.7 210575.9 224341.8 236481.5 122956.9 39581.74 5057.676 279.6525 4.23913 0.01425995 9.904051e-06 1.242585e-09 2.45099e-14 7.089272e-20 2.91183e-26 1.654702e-33 
1.926361e-35 2.673662e-27 4.485623e-20 9.096753e-14 2.229962e-08 0.0006607785 2.366801 1024.743 53631.87 339720.4 285215.9 211173.9 219071.6 145232.8 44308.51 4688.798 184.5045 2.225005 0.006478162 3.504049e-06 3.158162e-10 4.494829e-15 9.519723e-21 2.833376e-27 1.139983e-34 
2.249395e-35 3.122012e-27 5.237823e-20 1.06222e-13 2.603907e-08 0.0007715853 2.763693 1196.584 62626.21 396964.9 344766.7 300687.4 268600.1 130529.7 38293.36 4263.362 141.6157 1.231985 0.002579512 1.082201e-06 7.651039e-11 8.145068e-16 1.237493e-21 2.612006e-28 7.49854e-36 
2.133387e-35 2.961001e-27 4.967693e-20 1.007438e-13 2.469616e-08 0.0007317924 2.621162 1134.873 59397.63 376907.8 342986.3 356082.7 318710.2 160953.5 36799.57 3099.659 92.99226 0.7023641 0.001099113 3.221089e-07 1.620681e-11 1.275721e-16 1.454784e-22 2.279696e-29 4.75541e-37 
1.839452e-35 2.553038e-27 4.28325e-20 8.686346e-14 2.129355e-08 0.0006309669 2.260021 978.5124 51215.35 325395.7 309022.8 353790 325171.9 178332.8 38991.5 2868.844 64.04871 0.3753794 0.0004799829 1.09039e-07 3.953658e-12 2.167159e-17 1.725849e-23 1.924387e-30 2.907193e-38 
1.627636e-35 2.259052e-27 3.790028e-20 7.686101e-14 1.884157e-08 0.0005583103 1.999777 865.8354 45317.73 287888.7 271867.9 306882.1 296345.7 169144.8 38027.96 2832.706 58.17494 0.2814059 0.0002862081 5.371918e-08 1.647246e-12 7.512185e-18 4.821475e-24 4.226048e-31 4.964835e-39 
#survey length counts 
5.28781e-37 7.339132e-29 1.231292e-21 2.497035e-15 6.121186e-10 1.813819e-05 0.06496806 28.12893 1472.156 9313.319 7146.121 1957.201 8443.39 7142.621 5041.157 4932.633 2127.842 835.2634 190.5673 24.30938 1.27339 0.01972975 6.770478e-05 4.194833e-08 4.119427e-12 
1.093929e-36 1.518301e-28 2.547264e-21 5.165801e-15 1.266335e-09 3.752383e-05 0.1344043 58.1924 3045.559 19267.11 14761.68 2775.684 8645.7 6976.797 5177.902 4675.184 1946.009 689.815 138.733 15.06302 0.6416323 0.007691758 1.967523e-05 8.876668e-09 6.257588e-13 
