#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8706.814 6126.908 7524.343 10924.64 16986.36 25032.43 27245.36 42049.17 53569.15 64907.11 78554.83 153883.7 142560.8 113700.6 171185 150727 131476.8 212280.6 187102.3 160476.4 156652.7 133811.1 164639.1 240328.4 283592.8 211356.2 244349.2 190760.6 190214.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11531.86 10021.69 5951.63 6284.611 13270.74 21482.24 19605.78 39862.53 47383.22 75311.4 91325.12 124852.6 119624.8 132248 113956.8 154137.5 169685.8 142065.9 182034.4 141639 138869 170500.6 224786.3 247920 259706.8 223102.7 201573.6 271314.1 162858.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3816.086 3680.513 4044.544 3234.342 4443.574 10343.5 11375.77 20388.08 24711.29 36900.11 52036.62 67242.11 83894.9 97304.75 137223.8 115444.1 119870.1 96157.04 142152.5 104726.9 109052.8 120550.2 162199.4 157713 195222.9 190976.9 234370.4 172012.3 167160.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.089412e-07 1.182973e-05 0.0007573495 0.02858624 0.6361507 8.346836 64.58424 294.9869 799.3399 1317.486 1474.535 1520.695 1793.149 2012.704 1992.712 1807.52 1458.12 1031.241 649.639 357.7478 161.6246 55.18891 13.24486 2.120334 0.2186842 
8.717425e-08 9.466098e-06 0.0006060277 0.02287461 0.5090491 6.679376 51.69052 236.2823 642.7299 1078.388 1291.314 1525.771 1969.825 2244.458 2189.248 1933.782 1513.483 1035.005 622.5997 320.4021 133.01 41.54743 9.140702 1.344074 0.1273158 
8.348564e-09 9.065574e-07 5.803907e-05 0.002190784 0.04876349 0.6404906 4.981607 23.33559 70.98794 177.6848 472.4892 1134.132 1958.273 2439.339 2483.76 2213.253 1682.483 1092.452 618.3738 297.1397 113.7979 32.45364 6.492126 0.8686369 0.07504467 
1.136688e-07 1.234309e-05 0.0007902149 0.02982669 0.6637493 8.708538 67.36632 307.3033 827.3103 1319.909 1276.867 859.2143 718.5251 1120.491 1727.258 1927.227 1557.178 989.6685 527.5529 234.5578 82.41296 21.43535 3.894183 0.4723095 0.03700246 
2.940181e-07 3.192691e-05 0.002043988 0.0771507 1.716907 22.52814 174.3422 796.8663 2165.52 3607.444 4155.641 4369.524 4692.656 4014.89 2408.092 1253.196 835.1588 610.8935 360.6304 159.5323 52.37981 12.43355 2.047381 0.2247054 0.01592956 
5.904692e-07 6.411801e-05 0.00410489 0.1549396 3.447999 45.24125 350.0702 1599.024 4331.468 7107.277 7718.934 7160.802 7277.981 7191.924 5996.918 4025.262 2032.656 780.1472 272.7745 97.58994 30.13339 6.756608 1.026362 0.1024555 0.006573477 
1.218598e-06 0.0001323254 0.008471581 0.3197607 7.115869 93.3655 722.3757 3297.975 8912.022 14456.35 14955.46 12086.59 10421.41 9635.703 8106.922 5740.247 3154.517 1277.409 386.5169 93.59823 19.6154 3.493673 0.4697216 0.04290349 0.002520989 
1.41949e-06 0.0001541399 0.009868173 0.3724761 8.289064 108.7635 841.6756 3845.965 10432.54 17200.53 18919.95 17767.63 17560.88 16059.34 12120.97 7625.199 3891.622 1536.632 463.3729 106.2892 18.37733 2.399304 0.2370747 0.01721195 0.0008653443 
2.090693e-06 0.0002270247 0.01453432 0.5486003 12.20849 160.1893 1239.551 5662.037 15332.51 25077.92 26716.2 23201.54 21594.91 20498.19 16975.34 11297.4 5592.797 1993.973 527.7985 107.9284 16.94118 1.956583 0.1600137 0.009074547 0.0003523809 
