#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35864.28 29373.28 25916.66 13494.41 25397.36 31166.2 34006 66962.02 46771.76 66394.31 47148.68 67152.49 79126.73 87424.4 83772.42 66664.05 66741.77 86094.16 80780.24 116481.3 88421.02 86255.45 78676.58 114758.4 145031.4 99764.13 104248.4 96250.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24526.77 23618.37 11676.4 18892.26 23967.83 21605.36 29119.19 28352.55 49931.46 53637.88 63316.85 54471.38 63623.1 73302.84 70033.51 89577.39 99487.61 66793.41 79739.35 105334.6 97495.52 91204.86 105923 100190.5 100589 120695.2 186220.7 111310.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19607.73 23001.01 16663.64 11637.34 10680.5 17381.68 27934.1 31193.99 39187.3 49583.44 53309.9 59333.6 61209.13 67534.03 85411.39 70897.85 81549.07 80132 81692.48 76218.82 111105.8 121954.3 103602.5 107662.1 99167.58 117895.4 98865.68 124031.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.599827e-06 0.0003336194 0.0182309 0.587425 11.1606 125.0347 826.1778 3223.349 7470.395 10608.68 10595.87 10505.46 11898.23 12104.51 10501.07 8107.547 5297.673 2832.202 1261.804 467.3357 138.2108 30.89153 4.94244 0.5410068 0.03916236 
6.021828e-06 0.0005382646 0.02836941 0.8816422 16.15566 174.5674 1112.474 4185.481 9346.944 12740.15 12026.96 11035.28 11860.52 12000.19 10657.29 8365.85 5444.699 2865.451 1241.021 438.0031 121.096 25.04567 3.702148 0.3750921 0.02516507 
3.284186e-06 0.0002826482 0.01434339 0.4291871 7.572535 78.7936 483.8279 1759.572 3861.838 5590.446 7074.826 10138.57 13278.49 13310.76 10988.63 8069.736 5057.706 2611.439 1109.916 379.3855 99.76328 19.2938 2.634824 0.2451907 0.01509057 
8.473258e-07 7.009945e-05 0.003419533 0.09835851 1.668307 16.69158 98.67589 347.7613 764.1016 1255.824 2196.109 4135.29 6556.405 8559.323 9347.01 7864.254 4845.796 2286.729 886.5276 283.6076 70.74227 12.92701 1.650193 0.1420899 0.008034871 
4.02885e-05 0.003199086 0.1497813 4.135006 67.31034 646.0635 3656.461 12202.87 24021.64 27935.78 19366.59 8483.138 3378.513 2781.432 3311.127 3179.506 2261.135 1213.964 496.022 153.3573 35.48999 5.994573 0.7106342 0.05684412 0.002975232 
2.893571e-05 0.002202083 0.09881447 2.614551 40.79204 375.335 2038.282 6559.586 12774.09 16575.52 19082.17 24173.26 25829.05 18142.83 7998.378 2503.573 845.057 397.5799 179.3634 60.41548 14.2858 2.326632 0.2571254 0.018942 0.0009115817 
0.0001046215 0.007620537 0.3272933 8.288505 123.7672 1089.781 5659.16 17347.55 31540.48 34860.63 26275.13 19077.82 17744.01 17503.29 14953.26 9472.717 3945.344 1034.709 180.563 26.23408 4.099311 0.6010931 0.06424957 0.004522661 0.0002037027 
0.0002001766 0.01393764 0.5722056 13.85171 197.7193 1664.258 8263.879 24255.33 42519.28 46838.05 39437.59 35419.59 32368.59 23212.38 12984.63 6320.522 2655.141 871.1723 206.6959 33.84909 3.790169 0.3072461 0.02001005 0.001070481 4.241742e-05 
0.0003267704 0.02172251 0.8514605 19.67922 268.194 2155.426 10221.09 28679.8 48318.37 52407.36 46627.69 46313.88 45088.3 35092.33 22121.33 11256.8 4216.408 1102.865 209.2804 30.92466 3.567326 0.298951 0.01706587 0.000651895 1.699395e-05 
0.0007018779 0.04449724 1.663381 36.66396 476.5233 3652.325 16516.61 44188.53 70914.77 72937.05 60819.75 56738.44 53580.95 42060.36 27335.09 14171.69 5320.99 1384.378 254.4956 34.21267 3.403638 0.2481045 0.01297125 0.0004707731 1.142141e-05 
0.000976149 0.0589571 2.099634 44.09014 545.9384 3986.791 17185.45 43925.15 68099.73 70932.91 66544.36 69563.97 64519.14 45632.83 25775.89 11717.62 3920.738 907.6474 147.2638 17.55159 1.57022 0.1030979 0.004785985 0.0001525628 3.27132e-06 
0.001982188 0.113943 3.862053 77.18598 909.6203 6321.859 25930.35 63005.2 92417.55 89278.33 74679.69 70845.4 64298.38 47580.23 28728.86 13335.18 4287.199 909.578 129.6617 13.10591 0.9821711 0.0546991 0.002199406 6.172182e-05 1.173711e-06 
0.003413082 0.1865591 6.012762 114.2674 1280.497 8463.095 33023.19 76474.78 107874.2 103854.5 92467.25 91041.72 78187.52 51579.24 27299.79 11416.41 3427.673 696.5498 96.41707 9.409595 0.6596668 0.03287366 0.001141332 2.720827e-05 4.401277e-07 
0.005759551 0.2991013 9.158741 165.3656 1760.627 11056.27 41002.69 90372.45 122134.4 115484.5 105012.3 104416.9 88749.78 58556.47 31028.59 12603.11 3540.43 651.428 79.25184 6.686397 0.4096316 0.01835074 0.0005840385 1.274627e-05 1.857006e-07 
0.01017897 0.5018337 14.58827 250.058 2527.52 15069.13 53069.61 111203.3 143624.9 132170.7 119735.7 116998.7 96210.73 61554.08 31583.53 12286.85 3276.115 569.7037 65.19033 5.10929 0.2842405 0.01128077 0.0003134659 5.973482e-06 7.681884e-08 
0.01485845 0.6949555 19.1659 311.6712 2988.785 16908.29 56546.3 112945.7 141473.3 133557.2 130985.3 130981.8 104185.7 63426.04 30771.33 11252.94 2806.126 453.797 47.92992 3.44057 0.1745839 0.006317754 0.0001597657 2.75038e-06 3.16026e-08 
0.02604437 1.154951 30.19965 465.6248 4233.528 22708.24 72010.64 136428.5 162278.9 145974.3 137216.6 133146.9 105766.4 66349.13 32992.87 11941.23 2873.535 445.0993 45.1178 3.113293 0.150798 0.00512787 0.0001198421 1.884408e-06 1.96553e-08 
0.04158615 1.747608 43.30403 632.7197 5451.808 27717.43 83374.49 150388.6 173053.2 157420.8 152973.1 145489.6 108633 62976.84 28926.19 9761.318 2212.794 326.1525 31.79721 2.128075 0.1000874 0.003284016 7.337968e-05 1.092822e-06 1.069154e-08 
0.06458405 2.570899 60.34409 835.1924 6817.126 32838.38 93676.16 160940.6 179626.6 165879.6 166580.8 158531.2 118364.3 69597.91 32021.2 10536.5 2295.909 325.4402 30.76063 2.010062 0.09225793 0.002934871 6.313507e-05 9.004215e-07 8.397197e-09 
0.1157522 4.363274 96.9809 1271.052 9824.489 44817.91 121114.1 197387.4 210082.1 187173.6 182210.8 168227.4 123654 72340.32 32757.19 10462.85 2214.059 308.9909 29.26486 1.931261 0.08878896 0.002784489 5.825687e-05 8.009556e-07 7.15686e-09 
0.2115314 7.548852 158.8466 1970.978 14423.53 62306.75 159577.2 247446.1 254379.1 225657.2 218002.5 192751.8 133175.2 72770.54 30789.18 9226.505 1842.511 244.591 22.25525 1.424994 0.0640491 0.001972919 4.059632e-05 5.473769e-07 4.765171e-09 
0.3246349 10.96631 218.4334 2565.63 17774.62 72727.77 176856.6 263268.1 270654.6 257522.8 262005.5 228019.9 151386.7 78916.23 31514.54 8808.88 1623.021 196.6005 16.18956 0.9393153 0.03871685 0.001111041 2.158091e-05 2.771588e-07 2.310722e-09 
0.4810656 15.38155 289.9947 3224.058 21143.5 81918.97 188913.4 268439.8 269394.1 258064.4 261518 223520.4 147203.3 76143.51 29462.89 7766.885 1321.808 145.025 10.60001 0.5380027 0.01936329 0.0004892369 8.463967e-06 9.795017e-08 7.442305e-10 
0.8732628 26.42842 471.6202 4962.943 30807.81 112998.9 246837.6 333028.7 319674.4 295728.1 289888.1 242050 158626.2 81849.3 31165.22 8045.285 1358.456 151.5493 11.4751 0.5982397 0.02127647 0.0005061757 7.939805e-06 8.156913e-08 5.46356e-10 
1.514959 43.39916 733.092 7302.477 42913.87 149076 309037.1 399036.3 376131 349636.3 333346.8 260068 155779.6 73033.2 25409.5 6019.99 931.7329 95.06338 6.61982 0.3234787 0.01107046 0.000258749 4.015042e-06 4.047035e-08 2.608741e-10 
1.905827 51.68434 826.4914 7794.458 43381.81 142973.5 283404.5 361468.3 367642.1 389534.1 389047.6 298980.1 174408.2 78973.78 26118.08 5800.702 832.8237 77.98968 4.928266 0.2167623 0.006673201 0.0001412869 2.009988e-06 1.884648e-08 1.146284e-10 
3.287022 84.39615 1277.747 11408.47 60109.38 187445.8 350763.2 418280.3 388364.3 374929.2 359166.6 280882.6 172723.2 81032.79 26592.25 5694.827 780.6557 69.75115 4.200999 0.1746836 0.005008776 9.722258e-05 1.253187e-06 1.058237e-08 5.793239e-11 
5.144547 125.0748 1793.085 15160.76 75667 223830.7 399798.2 466180.2 447040.7 449692.5 417940.8 301050.2 167451.2 71848.27 22123.33 4570.149 622.2343 56.76171 3.537662 0.1507055 0.004313261 8.132928e-05 9.972035e-07 7.887964e-09 3.996965e-11 
#survey length counts 
6.971338e-06 0.0006460794 0.03530552 1.137593 21.61329 242.1353 1599.817 6239.357 14431.28 20285.35 19407.2 17500.79 18619.99 18996.23 17026.5 13550.62 8991.671 4828.939 2138.587 776.5139 222.6165 48.14236 7.499851 0.806266 0.05770382 
3.420108e-06 0.0003057084 0.01611247 0.5007327 9.175881 99.15991 632.3098 2386.75 5422.242 8030.078 10120.06 14421.23 19219.64 19650.1 16412.79 12204.87 7790.718 4106.237 1787.687 630.1967 172.2658 34.90318 5.029776 0.4970107 0.03264838 
7.720233e-07 6.644294e-05 0.003371749 0.1008913 1.780195 18.52762 113.9109 417.0246 946.5669 1577.16 2744.578 5220.452 8428.434 11162.52 12428.11 10752.53 6817.125 3294.391 1306.841 430.7782 111.8007 21.44054 2.892737 0.2647773 0.01599125 
3.413074e-05 0.002823642 0.1377401 3.961851 67.19282 671.9475 3962.228 13777.05 28255.17 34227.66 24689.69 11168.31 4398.779 3456.171 4154.98 4105.557 3006.424 1662.732 701.808 225.0052 54.28577 9.627468 1.207014 0.1027234 0.005746782 
2.276428e-05 0.001807585 0.0846313 2.336429 38.03423 365.1359 2068.704 6942.53 14068.36 18828.94 21969.56 28310.06 31345.8 22962.54 10523.27 3355.5 1107.283 516.7849 240.2176 84.48646 20.97552 3.603306 0.4220351 0.0331067 0.001703804 
8.059615e-05 0.006133575 0.2752327 7.282389 113.6155 1045.211 5670.761 18159.75 34475.36 39690.82 30843.37 22580.86 21071.27 21055.44 18429.73 12127.8 5287.839 1452.012 262.6401 38.66625 6.118537 0.9356936 0.1060854 0.007969884 0.0003844318 
0.0001529775 0.01114275 0.4785684 12.11948 180.9745 1593.577 8277.555 25409.58 46535.73 53298.65 45977.22 41864.49 39310.1 29079.03 16610.89 8213.791 3535.667 1200.911 297.0438 50.93543 5.972469 0.5049133 0.0342765 0.001931596 8.162016e-05 
