#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7134.246 5856.973 5227.059 5015.665 9182.367 11290.12 15101.05 24518.24 24380.39 29800.44 56305.19 83125.66 89691.83 104946.6 102513.9 75753.13 69156.8 84303 92835.09 77776.33 87645.54 64911.95 132443.2 90899.09 75104.91 77117.45 86311.35 108719.9 100211.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6772.719 5305.727 3106.414 5608.575 5161.59 10830.54 13618.47 20764.93 22045.73 44200.56 50647.18 70708.38 97585.91 103030 101870.4 55940.64 74809.63 99101.33 79892.48 82097.03 125850.2 133559.1 96808.72 101381.3 149027.4 132050.6 75837.56 88397.22 105046.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4319.604 4747.782 2880.976 2519.009 4252.816 6362.54 8633.985 13060.95 16953.54 28426.76 39645.46 43028.26 66343.73 85536.28 97724.93 76071.09 82045.59 90469.14 87620.01 75931.51 85206.92 74224.47 75149.73 89887.41 99244.17 98883.46 110974.6 98636.31 103858.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.832307e-07 9.499251e-05 0.005410804 0.1817076 3.597703 41.99808 289.0975 1174.331 2826.169 4115.484 4008.475 3544.173 3601.501 3309.115 2394.193 1520.851 912.0046 495.3009 235.8721 95.52955 31.30483 7.872188 1.443687 0.1841806 0.01570489 
1.39141e-06 0.0001296591 0.007123435 0.2307357 4.406378 49.61386 329.4196 1290.932 3000.013 4238.582 4085.648 3708.237 3812.227 3388.074 2302.414 1351.847 755.5479 387.2321 173.8482 65.85904 20.00032 4.611381 0.7677047 0.08837695 0.00679109 
6.866351e-07 6.160769e-05 0.003258987 0.1016414 1.868989 20.26444 129.6246 490.5927 1115.564 1642.762 2028.677 2814.542 3599.614 3290.683 2177.681 1220.068 635.7743 298.1329 121.9833 42.3597 11.82199 2.496577 0.3785771 0.03948936 0.002739307 
3.596467e-06 0.0003101953 0.01577367 0.4728995 8.358813 87.10933 535.2479 1939.791 4153.509 5303.336 4234.126 2576.501 1772.042 1451.317 1151.812 819.277 479.802 222.7494 84.34314 26.38966 6.606761 1.256595 0.1722625 0.01626188 0.001020197 
7.167498e-06 0.0005933438 0.02895902 0.833298 14.13704 141.4076 834.1029 2904.095 5998.521 7546.354 6515.202 5313.236 4775.272 3494.825 1736.663 640.8511 238.8044 103.5784 41.55731 12.99913 3.030424 0.5181446 0.06331899 0.005341634 0.0003007822 
1.676355e-05 0.001330004 0.06221262 1.715707 27.89645 267.4293 1511.789 5043.835 9976.125 11973.13 9709.432 7235.087 6024.658 4260.414 2130.727 798.2798 253.5139 70.59423 17.664 4.230592 0.9002328 0.1460931 0.01655134 0.001263081 6.362858e-05 
3.651809e-05 0.002772992 0.1241446 3.276771 50.99256 467.872 2531.616 8087.331 15343.51 17823.06 14494.63 11472.57 9872.47 6805.705 3242.665 1150.214 347.9682 91.32584 19.47977 3.335967 0.4741446 0.05656701 0.005356579 0.0003668161 1.688213e-05 
7.919234e-05 0.005748022 0.2459757 6.205908 92.31269 809.6175 4187.593 12789.85 23221.33 25930.81 20612.63 16289.93 13769.39 9129.871 4162.198 1410.907 405.3721 99.93498 19.76155 3.044034 0.3616401 0.03256527 0.002198076 0.0001103151 4.011179e-06 
0.0001896028 0.01313862 0.5367766 12.92935 183.6128 1537.423 7592.013 22139.78 38396.04 41030.48 31402.98 24034.54 19511.08 12313.2 5311.299 1690.255 453.1169 104.2315 19.20873 2.736417 0.2963106 0.02368255 0.001355152 5.43506e-05 1.506276e-06 
