#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7451.128 10798.46 10968.62 15645.89 20358.2 21040.72 15500.56 41270.9 53299.15 68992.6 61988.26 138220 115674.5 127377.1 100656.4 94867.74 102646.6 89828.46 91157.05 126691.2 102089 122081.3 135656 103366 142118.8 154167.3 171653.7 127939.1 114233.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5382.846 7160.428 9663.484 13696.5 10683.28 10221.08 27573.04 29473.01 26395.04 64810.38 73635.39 93820.16 118895.4 94511.48 125630 168310.7 125447 108585.5 89331 144964.3 133270.4 104341 154874.7 155633.6 208178.7 118870 158953.6 130113 111544.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4777.223 5469.772 5320.86 7477.935 10897.42 13323.3 12218.63 15543.71 23619.66 36704.33 41946.6 63450.26 77729.28 103767.8 107496 91517.22 78043.08 75517.89 86650.26 83707.31 87920.6 89951.34 82455.81 96049.76 103564.9 101084.8 114555.1 101932.3 1.143124 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.462302e-37 7.581315e-29 1.271923e-21 2.579434e-15 6.323179e-10 1.873673e-05 0.06711194 29.05715 1520.736 9620.622 7371.118 1487.232 5564.176 4730.497 1474.817 1201.639 395.8419 136.7214 29.89224 3.959301 0.232608 0.004344691 1.896819e-05 1.55136e-08 2.060718e-12 
5.592719e-37 7.762325e-29 1.302291e-21 2.64102e-15 6.47415e-10 1.918409e-05 0.06871429 29.75091 1557.044 9850.328 7548.899 1571.581 5689.345 4580.685 1463.668 1121.886 362.0304 118.1322 23.87565 2.767319 0.1336293 0.001939375 6.323933e-06 3.763908e-09 3.57902e-13 
8.241948e-37 1.143928e-28 1.919177e-21 3.892052e-15 9.540907e-10 2.827145e-05 0.1012637 43.8437 2294.605 14516.35 11119.43 1969.406 5765.508 4382.106 1432.024 1024.942 320.7047 98.07761 18.32339 1.856141 0.07352845 0.0008255728 2.002311e-06 8.661269e-10 5.903627e-14 
1.192354e-36 1.654909e-28 2.776453e-21 5.630592e-15 1.380273e-09 4.090002e-05 0.1464972 63.42824 3319.581 21000.67 16091.6 3010.257 8733.664 6186.774 1622.847 982.5871 297.3253 84.3866 14.39152 1.268817 0.04117837 0.0003576862 6.447894e-07 2.024585e-10 9.88705e-15 
1.824519e-36 2.532312e-28 4.248479e-21 8.615829e-15 2.112069e-09 6.258447e-05 0.2241674 97.05674 5079.563 32134.86 24627.54 4648.18 12705.51 8463.315 2331.727 1290.265 303.7892 72.12223 11.05057 0.8365898 0.02212227 0.0001487396 1.997511e-07 4.561069e-11 1.597104e-15 
1.968566e-36 2.73224e-28 4.5839e-21 9.296057e-15 2.278819e-09 6.752557e-05 0.2418656 104.7195 5480.6 34672.06 26607.28 6291.245 19104.71 11911.05 3212.031 1624.753 368.7445 71.54286 8.312415 0.5172768 0.01100245 5.704387e-05 5.717516e-08 9.527366e-12 2.399836e-16 
1.427751e-36 1.981625e-28 3.324587e-21 6.742195e-15 1.65277e-09 4.897459e-05 0.175419 75.95037 3974.94 25146.94 19348.73 6313.515 20948.61 12472.38 4451.779 2214.592 465.2702 80.7813 7.587463 0.342118 0.005492838 2.164245e-05 1.614332e-08 1.966329e-12 3.575127e-17 
2.969969e-36 4.122121e-28 6.915713e-21 1.402493e-14 3.438046e-09 0.0001018756 0.3649017 157.9899 8268.56 52309.53 40102.79 7283.012 15374.25 8935.834 4555.857 2305.728 574.1202 94.99201 7.578466 0.2604709 0.002923977 8.197691e-06 4.450464e-09 3.942075e-13 5.174077e-18 
4.429336e-36 6.147626e-28 1.031392e-20 2.091642e-14 5.127414e-09 0.0001519346 0.5442052 235.6221 12331.52 78013.51 59907.04 13672.54 32244.86 16197.2 3892.825 1708.705 542.793 98.14403 7.698867 0.2150263 0.001756849 3.372146e-06 1.256693e-09 7.821606e-14 7.309689e-19 
7.086962e-36 9.836236e-28 1.650233e-20 3.346639e-14 8.203891e-09 0.0002430963 0.8707314 376.9966 19730.5 124822.3 95889.94 22000.49 48029.85 23080.11 7191.823 2505.343 429.7926 76.78325 6.544013 0.1700039 0.001101029 1.512734e-06 3.848689e-10 1.619485e-14 1.035255e-19 
7.023176e-36 9.747705e-28 1.63538e-20 3.316517e-14 8.130052e-09 0.0002409083 0.8628943 373.6035 19552.92 123700.7 95409.91 31323.07 75618.3 33841.46 10219.81 3398.626 595.9147 66.24042 4.361091 0.1099505 0.0006289109 6.78156e-07 1.247383e-10 3.632098e-15 1.577499e-20 
1.196596e-35 1.660796e-27 2.78633e-20 5.650622e-14 1.385183e-08 0.0004104552 1.470184 636.5388 33313.91 210757.6 162154.6 39974.15 77282.52 34868.09 15434.29 4872.105 798.8777 80.8609 3.661879 0.06500761 0.0003156166 2.867305e-07 4.147116e-11 8.941845e-16 2.76102e-21 
1.424955e-35 1.977744e-27 3.318076e-20 6.72899e-14 1.649533e-08 0.0004887867 1.750755 758.0163 39671.56 250983.4 193883.3 63220.89 128075.7 50318.43 15533.65 4976.287 991.3315 92.2737 3.490958 0.04312288 0.0001411538 9.711763e-08 1.11807e-11 1.888715e-16 4.417446e-22 
2.011117e-35 2.791298e-27 4.682981e-20 9.496991e-14 2.328076e-08 0.0006898513 2.470935 1069.83 55990.64 354228.2 273682.1 84610.64 153762.9 60856.82 23999.01 6198.167 970.3439 95.26567 3.378332 0.03303718 7.560212e-05 3.453872e-08 2.76518e-12 3.447023e-17 6.113189e-23 
1.761593e-35 2.444975e-27 4.101953e-20 8.318678e-14 2.039226e-08 0.0006042599 2.164361 937.0935 49043.76 310293.7 241973.9 112918.2 214161.4 78210.61 28066.83 7405.56 1156.765 87.85591 2.786571 0.02421297 4.335495e-05 1.409398e-08 7.610366e-13 6.356029e-18 7.754815e-24 
1.370274e-35 1.90185e-27 3.190748e-20 6.470774e-14 1.586234e-08 0.0004700301 1.683572 728.9283 38149.23 241376.5 189522.8 104361.9 188594.6 76554.34 36600.89 8703.798 1257.854 89.28338 2.244641 0.01567313 2.321796e-05 5.912978e-09 2.34076e-13 1.367043e-18 1.135132e-24 
1.553664e-35 2.156383e-27 3.617779e-20 7.336783e-14 1.798526e-08 0.0005329362 1.908891 826.4837 43254.9 273676.6 213797.7 91911.83 143612.8 60285.26 31124.62 8620.324 1324.465 82.44939 1.772966 0.009675986 1.085692e-05 2.139557e-09 6.542154e-14 2.870992e-19 1.733844e-25 
1.571464e-35 2.181088e-27 3.659228e-20 7.420841e-14 1.819132e-08 0.000539042 1.930761 835.9528 43750.49 276828.8 217826.4 109072.5 160323.8 56704.87 23721.64 6785.452 1141.355 72.90927 1.350525 0.005913732 5.074334e-06 7.385719e-10 1.664544e-14 5.439672e-20 2.45374e-26 
1.645352e-35 2.28364e-27 3.831279e-20 7.769757e-14 1.904665e-08 0.0005643869 2.021542 875.258 45807.59 289859.1 229006.2 117785.8 159497.1 58371.49 23792.82 5354.345 813.7095 52.52201 0.9203353 0.003382398 2.257871e-06 2.470619e-10 4.089656e-15 9.678854e-21 3.153254e-27 
1.63578e-35 2.270355e-27 3.808992e-20 7.72456e-14 1.893585e-08 0.0005611038 2.009783 870.1665 45541.16 288199.5 229592.5 130811.3 165135.1 59089.42 23091.33 4981.309 616.1536 33.10155 0.5252884 0.001697553 9.289978e-07 7.856642e-11 9.714158e-16 1.686518e-21 3.984035e-28 
1.875131e-35 2.602559e-27 4.366332e-20 8.854833e-14 2.170658e-08 0.0006432057 2.303858 997.4911 52204.87 330382.2 263301.3 139145.2 158688.8 57976.32 21865.99 4400.357 484.7918 20.73341 0.2580502 0.0006871415 3.108035e-07 2.109558e-11 2.020562e-16 2.638979e-22 4.596315e-29 
2.014086e-35 2.795419e-27 4.689895e-20 9.511012e-14 2.331513e-08 0.0006908699 2.474583 1071.409 56073.57 354918.5 286015.9 168689.9 178735.7 60143.75 20572.59 3957.504 388.5427 13.77916 0.1312294 0.0002616871 9.08248e-08 4.815137e-12 3.598115e-17 3.620897e-23 4.781352e-30 
2.211831e-35 3.069875e-27 5.150353e-20 1.044481e-13 2.560423e-08 0.0007587001 2.71754 1176.601 61579.04 389816.2 316256.1 189081.8 185126.7 64282.48 20465.41 3431.914 296.0357 8.804881 0.06567639 9.745243e-05 2.462461e-08 9.554662e-13 5.301652e-18 4.004918e-24 3.985156e-31 
2.472171e-35 3.431211e-27 5.756568e-20 1.16742e-13 2.861794e-08 0.0008480019 3.037405 1315.092 68827.33 435785.9 357165.1 223144.6 202263.6 69126.9 20824.38 3249.981 235.1266 5.691405 0.03350952 3.765355e-05 6.979959e-09 1.950508e-13 7.747925e-19 4.202768e-25 3.024946e-32 
2.817346e-35 3.91029e-27 6.560323e-20 1.33042e-13 3.261369e-08 0.0009664033 3.461499 1498.71 78437.55 496728.1 409993.3 254258.9 212034.3 71161.52 19795.14 2831.703 177.4792 3.437547 0.01556439 1.322815e-05 1.8204e-09 3.71004e-14 1.060628e-19 4.105579e-26 2.099943e-33 
2.980183e-35 4.136298e-27 6.939498e-20 1.407316e-13 3.44987e-08 0.00102226 3.661568 1585.333 82971.75 525669.1 442787.1 305319 238844 77860.11 19915.32 2571.733 138.0875 2.170049 0.007539596 4.766514e-06 4.825277e-10 7.188375e-15 1.491627e-20 4.160867e-27 1.524034e-34 
2.868899e-35 3.981842e-27 6.680366e-20 1.354765e-13 3.321046e-08 0.0009840868 3.524839 1526.134 79874.44 506357.2 437503.1 334937.5 250517.1 85249.88 20371.62 2340.064 106.0323 1.34082 0.003599089 1.701346e-06 1.260392e-10 1.359761e-15 2.035242e-21 4.087458e-28 1.075862e-35 
2.766516e-35 3.839741e-27 6.441962e-20 1.306417e-13 3.202528e-08 0.0009489675 3.399047 1471.671 77024.93 488535.7 427722.9 326280.7 231600.3 82118.66 19023.08 2008.145 76.22072 0.7658207 0.00157829 5.592993e-07 3.051573e-11 2.392746e-16 2.579578e-22 3.711966e-29 6.982833e-37 
3.583965e-40 4.974307e-32 8.345432e-25 1.692437e-18 4.148809e-13 1.229368e-08 4.403397e-05 0.0190652 0.9978403 6.328164 5.510276 4.071047 2.906598 1.027306 0.2388135 0.02494425 0.0008734221 7.600748e-06 1.311958e-08 3.835521e-12 1.711264e-16 1.090128e-21 9.497255e-28 1.099429e-34 1.657784e-42 
#survey length counts 
