#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34036.55 17627.15 9741.953 26094.57 32384.06 45952.27 54802.16 92809.25 89576.08 80255.9 194842.8 211319.9 256346.1 170543.7 212181.1 147992.7 284272 220845.2 217048.6 180149.4 197862.5 208127.3 262765.9 261385.1 273245.1 235711.2 245069.9 232839 241290.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21368.54 16555.94 9375.482 20594.15 25703.93 53214.98 59143.6 63632.52 51528.79 94701.82 90180.42 286874.8 188862.5 217082.3 149617.3 188018.9 166791.6 191964.4 267465.5 222131.8 238017.3 205692.8 196961.6 247625.2 168763.8 176595.5 231090 227935.1 335405 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4062.31 4277.801 3184.483 2761.426 4441.793 8182.663 10785.58 13102.13 25438.86 34038.61 37041.3 54792.19 78546.2 91516.33 100812.6 87882.63 99568.76 77441.14 82283.04 99423.52 78372.27 71188.26 85450.42 98226.21 100856.1 112564.6 133849.3 99451.57 99685.98 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.469469e-07 1.631871e-05 0.0005314897 0.01198644 0.1871858 2.024162 15.1572 78.60273 282.408 704.0966 1225.855 1526.681 1476.441 1345.581 1366.145 1415.574 1341.333 1200.729 1075.605 963.166 844.7636 709.0596 545.8338 364.0546 198.8836 
3.942703e-07 1.854458e-05 0.0006039848 0.01362139 0.2127179 2.300259 17.22468 89.32496 320.9403 800.2526 1393.866 1738.764 1690.716 1560.067 1608.147 1689.497 1626.278 1476.729 1323.841 1165.803 996.8069 817.5673 619.619 409.57 222.5868 
9.821545e-12 4.627595e-10 1.517545e-08 3.51532e-07 6.065738e-06 9.033501e-05 0.001412317 0.02247927 0.2968871 2.873864 19.57055 92.80944 306.5094 709.7931 1174.683 1453.756 1470.712 1366.397 1246.671 1109.503 946.2057 763.7816 566.819 368.0984 197.7049 
8.652735e-08 4.069829e-06 0.0001325517 0.002989375 0.04668331 0.5048114 3.779922 19.59849 70.36378 174.9307 301.17 359.4057 300.133 192.358 163.2957 302.0216 601.436 929.4987 1118.852 1119.7 995.6581 811.4523 598.0917 382.8694 202.6019 
1.90316e-06 8.951545e-05 0.002915459 0.06575097 1.026794 11.10328 83.13919 431.0713 1547.708 3848.194 6627.901 7916.556 6586.729 3883.709 1726.558 693.0296 352.1814 319.8719 459.7617 655.5686 765.6725 724.5797 567.21 368.2603 194.0211 
1.834465e-06 8.628437e-05 0.002810226 0.06337772 0.9897352 10.70264 80.14237 415.5964 1493.052 3721.222 6470.243 8017.099 7615.85 6621.833 6197.103 5619.145 4080.125 2205.113 947.0076 463.8254 402.8194 432.7582 396.3766 283.9338 156.5388 
3.61609e-06 0.0001700834 0.005539506 0.1249299 1.95096 21.09688 157.9724 819.1411 2941.942 7323.847 12676.16 15435.12 13813.53 10380.14 8214.675 7292.755 6316.068 4964.929 3456.474 2027.531 1000.402 496.193 313.5711 217.7199 127.2172 
2.059836e-06 9.688476e-05 0.003155474 0.07116397 1.11133 12.0176 89.99092 466.7103 1677.281 4186.308 7319.352 9259.591 9403.457 9414.857 10260.35 10464.56 8892.146 6523.201 4550.056 3082.078 1893.406 998.0969 461.8896 207.2224 94.17576 
7.098536e-06 0.0003338809 0.01087428 0.2452425 3.829812 41.41392 310.1025 1607.927 5774.002 14365.63 24805.95 29930.77 25904.57 17612.88 11733.71 9419.75 8559.954 7765.467 6540.613 4856.096 3134.284 1770.028 867.5578 364.2097 132.2291 
