#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23801.68 11385.74 9649.603 18506.45 46376 68729.93 71075.94 56723.84 113263.2 121693.6 160991.4 152156.6 280844.1 191886.4 265173.4 185191.9 221299.6 307463.4 241530.3 176648.8 208043 223194.3 311167.7 204168.4 251814.5 209090.1 287704.4 352564.6 302359.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30019.16 20381.33 11595.58 14910.25 37887.29 49166.23 55931.61 77057.43 116756.7 123591.8 149198.2 167273.5 212975.6 254706 161861.7 212408.1 207641.2 151869.4 154544.3 198103.9 187198.8 245891 236892.2 300633.6 264065.3 268353.6 165422.5 233347.1 250282 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3595.419 4058.595 3713.191 2775.849 6391.525 8539.548 12391.17 18205.21 31874.05 45715.74 60755.29 54287.74 74215.69 102381.7 114915.6 119652.8 93698.68 91605.59 85272.14 85782.56 109403.2 95352.64 96748.25 84831.79 112999.3 99046.61 99796.36 81797.84 110690.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.253476e-07 1.530278e-05 0.0004984016 0.01124022 0.1755325 1.898147 14.21356 73.7089 264.8209 660.2061 1149.149 1429.779 1378.335 1247.175 1255.763 1293.683 1221.86 1097.343 997.1167 909.1207 803.2998 668.9048 507.2896 334.2496 181.4572 
3.811163e-07 1.792587e-05 0.000583834 0.01316694 0.205621 2.223516 16.65003 86.34519 310.2381 773.6068 1347.725 1682.468 1639.915 1520.674 1574.053 1653.282 1584.415 1429.276 1276.263 1127.686 973.5791 805.02 610.0174 400.3696 215.7041 
9.112592e-12 4.294414e-10 1.409386e-08 3.274584e-07 5.709586e-06 8.73338e-05 0.001415127 0.02301457 0.306237 2.970514 20.23988 96.0013 317.1024 734.5706 1216.654 1508.247 1529.972 1424.575 1298.895 1152.933 982.6056 795.8304 593.1915 385.6991 206.5819 
9.569081e-08 4.500834e-06 0.0001465892 0.003305957 0.05162719 0.5582721 4.180225 21.67402 77.81547 193.456 333.0595 397.4052 331.3829 209.5335 167.2502 294.844 583.0599 901.5621 1086.789 1088.807 968.4277 789.4344 582.6148 373.6395 197.8765 
2.285331e-06 0.000107491 0.00350091 0.07895435 1.232984 13.33292 99.83427 517.6341 1858.499 4620.912 7958.615 9505.19 7905.851 4655.47 2060.01 814.978 398.6914 339.2485 468.8607 662.4689 773.089 732.0143 573.4917 372.7039 196.55 
1.789502e-06 8.416956e-05 0.002741348 0.06182435 0.9654776 10.44035 78.17887 405.4262 1456.685 3632.264 6327.033 7893.399 7667.908 7001.796 6898.966 6414.507 4690.804 2531.879 1070.194 493.542 399.9992 420.4932 383.7554 274.8849 151.6457 
4.157167e-06 0.0001955331 0.006368385 0.1436232 2.242882 24.25357 181.6087 941.6844 3381.787 8416.168 14548.62 17629.59 15502.14 11068.73 8061.041 6811.167 5941.463 4833.072 3474.446 2069.802 1012.345 478.9932 284.7269 192.1428 111.4743 
1.993861e-06 9.378162e-05 0.003054407 0.06888467 1.075737 11.63276 87.11083 451.8084 1624.22 4058.759 7129.602 9174.58 9795.96 10688.59 12410.66 12838.81 10685.24 7484.794 4977.936 3314.816 2055.398 1094.499 501.3436 216.6175 94.37165 
8.046659e-06 0.000378476 0.01232672 0.2779986 4.341343 46.94536 351.5202 1822.661 6544.772 16280.04 28089.46 33787.72 28902.32 18912.17 11628.3 8802.548 8157.584 7748.188 6667.48 4895.345 3070.575 1690.247 817.6906 340.3309 121.4562 
