#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39481.45 56684.01 61103.08 46827.65 50060.15 59007.22 72037.75 78806.7 97424.6 67326.14 65347.2 81400.12 103199.2 126590.9 95664.4 95009.75 94697.77 116534 140050.6 131435.3 186844 170465.3 159459.3 171455.6 275828.8 243153.6 200732.7 288031.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27864.87 32877.96 27405.77 32083.61 45338.81 37246.26 39443.67 45366.42 43630.1 46526.56 58860.25 62200.85 49913.12 61236.79 83759.53 96892.28 142477 98787.75 111429.8 73535.71 91971.36 93673.32 129542.3 108098.5 159760.7 144281.4 165291.4 144498 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
25555.26 26496.71 29495.36 27038.74 30207.51 28750.67 37419.27 40694.96 43205.97 43544.96 46117.13 54798.21 68522.99 57422.57 51945.43 66923.03 73133.82 76480.68 77708.75 96012.72 85768.17 99609.35 83003.06 88281.61 96801.16 103915.7 112035.7 102543.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.064363e-06 0.0002852384 0.009290029 0.2095137 3.271859 35.3806 264.9303 1373.795 4934.563 12290.15 21311.09 26133.32 23970.71 19188.4 16384.42 14529.03 11271.95 7274.528 4135.692 2174.939 1038.211 434.4621 157.4054 48.94561 12.80727 
7.23162e-06 0.0003401405 0.01107815 0.2498405 3.901619 42.19058 315.9234 1638.217 5884.311 14655.27 25409.83 31148.07 28532.07 22749.48 19275.9 16884.55 12797.91 7902.041 4216.999 2098.673 978.2779 409.7291 149.4003 46.39417 11.99129 
6.488909e-06 0.000305207 0.009940393 0.2241811 3.500913 37.85758 283.4801 1470.031 5280.879 13159.07 22861.33 28238.86 26553.21 22581.35 20738.79 18994.45 14570.53 8957.759 4695.64 2259.824 1004.862 399.148 139.0275 41.96847 10.71552 
8.844273e-06 0.000415992 0.01354859 0.3055549 4.771679 51.59901 386.3719 2003.49 7195.801 17916.36 31028.1 37866.24 34147.85 26127.95 20913.8 17761.58 13483.92 8526.982 4705.834 2378.454 1081.131 425.7346 143.6238 41.46428 10.11731 
8.090029e-06 0.000380516 0.01239316 0.2794971 4.364751 47.19875 353.4257 1832.708 6583.228 16399.2 28455.48 34984.73 32374.51 26477.68 23152.4 20538.83 15399.68 9170.42 4586.344 2110.625 919.7367 364.639 125.9934 36.87334 8.928924 
8.577665e-06 0.000403452 0.01314017 0.2963441 4.62784 50.04365 374.7272 1943.144 6979.571 17383.05 30139.07 36944.06 33837.7 26974.95 22860.35 20051.55 15244.04 9443.089 5012.802 2415.588 1047.784 394.8661 128.1844 35.96076 8.58532 
1.140647e-05 0.0005365052 0.01747362 0.3940745 6.154042 66.5474 498.3073 2583.966 9281.325 23115.57 40077.26 49121.61 44976.37 35821.26 30309.31 26533.7 20114.95 12413.01 6584.574 3210.195 1433.179 560.7377 187.0048 52.43781 12.18676 
1.178438e-05 0.0005542806 0.01805256 0.4071309 6.357937 68.75227 514.8182 2669.6 9589.16 23884.68 41427.33 50854.32 46811.09 37787.94 32529.47 28707.39 21697.71 13215.57 6852.018 3257.306 1429.884 557.3332 187.6704 53.67214 12.73995 
1.089756e-05 0.0005125685 0.01669402 0.3764925 5.879474 63.57838 476.0766 2468.716 8867.75 22089.39 38324.37 47096.69 43516.6 35466.89 30921.51 27513.74 20896.29 12794.08 6672.405 3176.988 1383.715 530.4976 175.2771 49.45869 11.70355 
