#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7346.559 5794.658 7257.846 13486.08 14657.27 14944.29 13623.16 16179.54 27209.66 41191.7 33129.42 63365.74 120390.1 94500.05 46231.79 51744.95 86635.28 56867.17 58882.16 67258.03 48628.93 79740.08 61597.73 108633.9 76563.1 60186.88 81669.86 93801.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4887.868 2618.978 4301.365 5419.009 7961.431 9092.065 11134.9 6609.916 18513.73 16721.81 19214.09 23269.43 46977.7 63305.02 35341.15 29164.01 31454.16 53604.83 32443.17 26506.08 21784.15 30000.39 26919.34 37358.77 50423.13 29696.54 27797.52 37860.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3781.255 3769.823 3538.769 4684.965 5875.353 8490.473 9483.98 8663.272 9080.045 18248.94 23575.18 17815.5 30434.53 48853.52 43409.07 38064.19 29740.02 33695.25 34063.04 32920.14 36029.72 30755.03 42099.85 42207.57 45180.6 47737.46 46144.03 43266.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.736136e-36 3.786302e-29 4.260408e-23 1.102127e-17 6.554763e-13 8.962455e-09 2.817355e-05 0.02036109 3.383023 129.2271 1134.873 2291.502 1084.866 679.012 3456.458 4873.169 1944.646 1446.502 1152.295 448.3116 196.6142 60.66537 13.67025 1.897811 0.1353833 
8.00978e-36 3.920232e-29 4.411108e-23 1.141112e-17 6.78662e-13 9.279477e-09 2.917012e-05 0.02108131 3.502689 133.7982 1175.016 2372.553 1122.765 690.4113 3501.635 4935.422 1949.087 1391.538 1097.953 412.6953 175.2148 53.1577 11.72808 1.58207 0.1088729 
1.26689e-35 6.200547e-29 6.976954e-23 1.804872e-17 1.073425e-12 1.467715e-08 4.613774e-05 0.03334385 5.540127 211.6257 1858.497 3752.512 1763.803 771.9387 3583.734 5047.654 1974.954 1356.786 1060.835 385.4914 157.1441 45.86539 9.779702 1.287061 0.08614162 
1.49628e-35 7.323253e-29 8.240242e-23 2.131673e-17 1.267786e-12 1.733468e-08 5.449171e-05 0.03938127 6.543254 249.9439 2195.008 4432.026 2090.398 1103.779 5405.407 7602.528 2777.951 1340.334 990.8974 347.7155 135.8655 37.99942 7.705637 0.9727397 0.06312867 
2.222513e-35 1.087766e-28 1.223972e-22 3.166299e-17 1.883116e-12 2.574822e-08 8.093974e-05 0.05849532 9.71908 371.2563 3260.374 6583.055 3094.248 1354.168 6286.53 8845.461 3324.221 1885.744 1397.865 403.8133 123.3715 32.15979 6.174432 0.7389358 0.04578021 
2.678706e-35 1.311041e-28 1.475204e-22 3.816214e-17 2.269645e-12 3.10333e-08 9.755344e-05 0.07050208 11.71402 447.4605 3929.599 7934.379 3739.111 1890.746 9156.127 12875.06 4674.226 2159.624 1560.436 483.6373 155.3097 33.70467 5.194572 0.5660812 0.03308685 
2.111603e-35 1.033483e-28 1.162892e-22 3.008291e-17 1.789143e-12 2.44633e-08 7.690061e-05 0.05557623 9.23407 352.7296 3097.672 6254.793 2968.871 2057.797 10682.45 15033.05 5557.542 2875.923 2094.828 585.3621 164.503 36.66337 5.429022 0.4862948 0.02422663 
1.663162e-35 8.140025e-29 9.159286e-23 2.369421e-17 1.409183e-12 1.926803e-08 6.056923e-05 0.04377351 7.273031 277.8204 2439.82 4926.452 2337.112 1587.299 8209.567 11568.43 4512.101 3053.591 2321.617 679.4781 200.0116 40.87578 5.490455 0.4745192 0.02095335 
