#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5510.682 7190.134 8276.906 12927.36 24296.31 17100.36 21084.16 30990.34 55349.25 41428.49 96839.43 101601.3 126896.3 125024.1 146769.5 108789.4 111460.7 113491.5 113725 105306.5 74963.03 107731.2 125124.3 122578.7 156500 156374.1 142778.6 148564 98187.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5705.321 8208.698 11279.39 19373.52 15890.63 12874.15 13018.08 30678.78 35223.93 57728.54 66258.73 99693.59 101706.1 142845.2 103556 101387.8 87274.66 84434.31 112528.6 116390.8 115834.3 105685.8 106300.6 94156.48 165200.8 155482.1 141065.8 154142.1 174057.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4629.133 4791.776 5858.853 7302.664 10629.03 14043.1 13292.32 16224.39 24186.56 34145.56 43805.46 56256.07 77024.82 101085.7 99819.27 89955.7 82879.92 78915.58 77133.65 80576.91 74695.47 85846.85 87796.14 99826.52 107480.9 110353.7 99510.36 100279.6 10069.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.458263e-37 7.575708e-29 1.270982e-21 2.577526e-15 6.318503e-10 1.872288e-05 0.06706231 29.03566 1519.611 9613.507 7365.621 1483.528 5542.121 4710.727 1459.645 1186.282 392.3411 136.418 30.10372 4.00255 0.2352268 0.004389765 1.911931e-05 1.557539e-08 2.059182e-12 
5.602991e-37 7.776582e-29 1.304683e-21 2.645871e-15 6.486041e-10 1.921933e-05 0.0688405 29.80556 1559.904 9868.42 7562.799 1576.365 5712.11 4598.842 1467.952 1124.006 360.9279 117.7166 23.96966 2.80329 0.1359739 0.00197465 6.434182e-06 3.823136e-09 3.626072e-13 
8.375595e-37 1.162477e-28 1.950297e-21 3.955163e-15 9.695616e-10 2.872988e-05 0.1029058 44.55464 2331.813 14751.73 11299.58 1993.76 5812.748 4417.491 1440.358 1029.812 321.5578 97.98263 18.27037 1.862896 0.07440458 0.0008390259 2.037094e-06 8.809066e-10 5.998776e-14 
1.205987e-36 1.67383e-28 2.808198e-21 5.694969e-15 1.396055e-09 4.136765e-05 0.1481722 64.15344 3357.536 21240.78 16275.07 3020.221 8693.707 6152.79 1578.897 945.3727 284.2626 80.32894 13.6421 1.201304 0.03919764 0.0003427934 6.205146e-07 1.951605e-10 9.533695e-15 
1.789926e-36 2.484299e-28 4.167927e-21 8.452473e-15 2.072024e-09 6.139787e-05 0.2199172 95.21654 4983.255 31525.58 24160.44 4552.939 12426.48 8268.338 2227.219 1217.842 280.3055 65.4886 9.963189 0.7510115 0.01984691 0.0001339677 1.808614e-07 4.146395e-11 1.455307e-15 
1.959855e-36 2.720149e-28 4.563615e-21 9.25492e-15 2.268735e-09 6.722676e-05 0.2407953 104.2561 5456.347 34518.63 26490.98 6322.456 19313.84 12055.66 3318.848 1687.063 376.688 71.63862 8.140204 0.5015257 0.01062241 5.503482e-05 5.528922e-08 9.247399e-12 2.337732e-16 
1.429844e-36 1.984529e-28 3.329459e-21 6.752076e-15 1.655192e-09 4.904637e-05 0.1756761 76.06169 3980.766 25183.8 19377.63 6343.268 21074.51 12569.59 4579.65 2297.179 491.5592 85.13647 7.818664 0.3447252 0.005468813 2.145032e-05 1.597874e-08 1.94773e-12 3.548624e-17 
2.969049e-36 4.120844e-28 6.913571e-21 1.402058e-14 3.436981e-09 0.000101844 0.3647887 157.9409 8265.999 52293.33 40090.83 7296.784 15438.31 8982.069 4611.536 2347.968 596.4115 100.2463 8.033957 0.2711767 0.002980748 8.251432e-06 4.454424e-09 3.936528e-13 5.163642e-18 
4.436202e-36 6.157156e-28 1.032991e-20 2.094884e-14 5.135363e-09 0.0001521702 0.5450488 235.9873 12350.64 78134.46 60000.57 13715.24 32379.91 16272.11 3934.162 1734.955 556.3446 102.2138 8.164156 0.2292295 0.001850678 3.490656e-06 1.28392e-09 7.931457e-14 7.383844e-19 
7.113827e-36 9.873522e-28 1.656488e-20 3.359325e-14 8.234989e-09 0.0002440178 0.8740321 378.4257 19805.29 125295.5 96252.15 22045.36 48071.82 23101.51 7202.636 2512.381 433.9969 78.37861 6.783966 0.1790401 0.001167046 1.59451e-06 4.007439e-10 1.665743e-14 1.055004e-19 
7.0427e-36 9.774803e-28 1.639926e-20 3.325737e-14 8.152653e-09 0.000241578 0.8652932 374.6421 19607.28 124044.6 95675.32 31414.95 75843.59 33922.01 10197.74 3388.419 594.603 66.46535 4.431416 0.1133175 0.0006565986 7.133837e-07 1.312466e-10 3.799787e-15 1.636092e-20 
1.194435e-35 1.657797e-27 2.781298e-20 5.640416e-14 1.382681e-08 0.0004097138 1.467528 635.3891 33253.73 210377 161859.4 39843.69 76962 34691.84 15297.64 4818.478 786.661 79.61631 3.625124 0.06510813 0.0003200057 2.938e-07 4.28298e-11 9.273573e-16 2.864309e-21 
1.414501e-35 1.963235e-27 3.293734e-20 6.679625e-14 1.637432e-08 0.0004852009 1.737911 752.4553 39380.52 249142.1 192464 62829.24 127339.8 50042.9 15468.42 4948.631 982.6533 91.14645 3.444782 0.04274448 0.0001412023 9.813286e-08 1.139719e-11 1.939386e-16 4.561832e-22 
2.015421e-35 2.797272e-27 4.693004e-20 9.517317e-14 2.333058e-08 0.0006913278 2.476224 1072.119 56110.47 354986.5 274294.8 85361.32 155581 61855.15 24749.53 6413.824 1006.757 98.63148 3.487188 0.03406148 7.81517e-05 3.591971e-08 2.897483e-12 3.638401e-17 6.494237e-23 
1.755794e-35 2.436926e-27 4.088448e-20 8.291291e-14 2.032512e-08 0.0006022706 2.157235 934.0084 48882.3 309272.3 241191 112811.2 214091.7 78330.12 28299.1 7534.072 1189.438 90.64701 2.872733 0.02490276 4.452796e-05 1.448549e-08 7.844886e-13 6.581957e-18 8.073315e-24 
1.373076e-35 1.905739e-27 3.197272e-20 6.484004e-14 1.589477e-08 0.0004709912 1.687014 730.4187 38227.23 241870.1 189909.9 104569 188983 76866.77 36888.88 8813.471 1286.773 92.32794 2.333279 0.01629761 2.41068e-05 6.130491e-09 2.425481e-13 1.417378e-18 1.179017e-24 
1.554094e-35 2.15698e-27 3.618782e-20 7.338817e-14 1.799025e-08 0.0005330839 1.90942 826.7128 43266.89 273752.2 213830 91505.91 142777.9 59759.95 30761.39 8539.853 1318.54 82.85376 1.7996 0.009879406 1.110444e-05 2.187431e-09 6.681424e-14 2.929234e-19 1.767995e-25 
1.580665e-35 2.193859e-27 3.680654e-20 7.464293e-14 1.829784e-08 0.0005421983 1.942066 840.8476 44006.67 278449.9 219124.2 110035.4 161833.4 57175.49 23860.5 6805.351 1145.694 73.55499 1.373401 0.006065516 5.236378e-06 7.645586e-10 1.72488e-14 5.636124e-20 2.540794e-26 
1.640351e-35 2.276699e-27 3.819634e-20 7.746141e-14 1.898875e-08 0.0005626715 2.015398 872.5977 45668.36 288977.6 228261.1 116782.1 157904.9 57502.29 23297.46 5219.269 790.0158 51.00637 0.8973949 0.003318249 2.2299e-06 2.454144e-10 4.079197e-15 9.678549e-21 3.157217e-27 
1.635043e-35 2.269332e-27 3.807275e-20 7.721078e-14 1.892731e-08 0.0005608509 2.008877 869.7743 45520.64 288069.7 229493.4 130804.3 165126 59021.39 23002.91 4931.723 606.507 32.45843 0.5150181 0.001668791 9.170325e-07 7.792458e-11 9.680672e-16 1.687824e-21 4.000805e-28 
1.889435e-35 2.622411e-27 4.399639e-20 8.922379e-14 2.187216e-08 0.0006481121 2.321432 1005.1 52603.1 332902.5 265321.8 140337.3 160108.1 58612.38 22129.47 4443.176 486.807 20.69547 0.2566574 0.0006828973 3.092612e-07 2.104059e-11 2.021325e-16 2.648675e-22 4.628695e-29 
2.028147e-35 2.814935e-27 4.722637e-20 9.577413e-14 2.34779e-08 0.0006956932 2.49186 1078.889 56465.04 357395.6 287948.3 169235.9 179077.2 59851.58 20378.15 3917.835 383.6434 13.53556 0.1282367 0.0002548313 8.831026e-08 4.681547e-12 3.501431e-17 3.528873e-23 4.668555e-30 
2.229432e-35 3.094304e-27 5.191337e-20 1.052793e-13 2.580797e-08 0.0007647375 2.739165 1185.964 62069.05 392915.2 318557.7 188681.5 184121.6 63074.64 19846.12 3296.93 283.3641 8.404287 0.06242808 9.22383e-05 2.322949e-08 8.994076e-13 4.985146e-18 3.764704e-24 3.747145e-31 
2.445494e-35 3.394185e-27 5.694449e-20 1.154823e-13 2.830912e-08 0.0008388511 3.004628 1300.9 68084.61 431081.7 353205.8 219879.6 198737.6 66824.86 19811.22 3038.401 217.3414 5.233347 0.03072483 3.441936e-05 6.359773e-09 1.771958e-13 7.021856e-19 3.802196e-25 2.733375e-32 
2.842212e-35 3.944802e-27 6.618224e-20 1.342163e-13 3.290153e-08 0.0009749326 3.49205 1511.937 79129.85 501117 413894.2 258552.3 216264.6 73246.41 20298.42 2853.45 175.815 3.365839 0.01515106 1.283856e-05 1.76279e-09 3.584489e-14 1.022399e-19 3.949079e-26 2.016023e-33 
3.005644e-35 4.171636e-27 6.998784e-20 1.419339e-13 3.479343e-08 0.001030993 3.692849 1598.877 83680.58 530152.6 446173 305339.1 238346.5 77366.74 19817.37 2552.185 134.9881 2.087925 0.007174622 4.50668e-06 4.546057e-10 6.757568e-15 1.399841e-20 3.898621e-27 1.425722e-34 
2.855499e-35 3.963244e-27 6.649164e-20 1.348437e-13 3.305535e-08 0.0009794904 3.508375 1519.006 79501.35 503985.7 435153.4 331499.5 246826.6 82670.89 19584.9 2242.308 101.1664 1.264651 0.003350776 1.567856e-06 1.153385e-10 1.238673e-15 1.848588e-21 3.705295e-28 9.738511e-36 
2.795074e-35 3.879379e-27 6.508463e-20 1.319903e-13 3.235587e-08 0.0009587636 3.434135 1486.863 77820.07 493584.3 432374.1 330915.9 235152.9 83368.48 19127.18 1996.428 75.40101 0.7541889 0.001542219 5.413033e-07 2.927199e-11 2.27873e-16 2.443219e-22 3.501518e-29 6.567443e-37 
3.126073e-36 4.338783e-28 7.279208e-21 1.476209e-14 3.618752e-09 0.0001072302 0.3840813 166.2941 8703.546 55195.45 48009.08 35216.44 25043.94 8773.114 2028.937 209.9461 7.27404 0.0629115 0.0001081557 3.146844e-08 1.395465e-12 8.830353e-18 7.64366e-24 8.797958e-31 1.320168e-38 
#survey length counts 
