#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12916.36 10457.62 17626.63 16614.38 35281.49 19842.25 28995.19 37276.79 27776.92 43220.77 68780.16 52112.49 98340.14 85662.65 106838.5 76778.78 104244 77941.06 116401 90484.79 106898.1 71599.43 109009.6 113341.7 105263.4 111487.1 66231.82 113276.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8492.882 6693.471 12204.95 22236 23378.35 18314.07 24063.8 36638.26 24768.58 47366.03 55541.74 96288.8 131040.1 123330.3 92052.2 105573.4 93690.91 82023.71 66023.09 88639.82 78804.38 128615.9 139025.3 159087.3 162699.8 118598.5 134887.3 89117.78 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6316.76 6070.677 6888.218 10039.15 13447.21 16353.55 22316.22 25797.03 30670.01 34885.65 50406.2 61175.94 81233.49 96764.51 107502.6 99593.6 92193.2 81542.47 83708.59 81581.45 73532.44 81985.59 96058.47 100398.3 108829.6 113435.7 109285.6 90456.05 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.312002e-37 1.820972e-29 3.055058e-22 6.195596e-16 1.518777e-10 4.500415e-06 0.01611975 6.979297 365.2686 2310.827 1783.543 1047.17 5742.812 4904.599 3800.006 3800.123 1725.898 702.7436 166.264 21.8276 1.179265 0.01889369 6.707393e-05 4.293924e-08 4.347181e-12 
1.591396e-37 2.208753e-29 3.705641e-22 7.514966e-16 1.842206e-10 5.458792e-06 0.0195525 8.465559 443.0537 2802.928 2163.569 1216.377 6218.86 5061.67 4002.445 3674.815 1606.119 598.4752 128.4624 14.62204 0.6449795 0.00796971 2.098261e-05 9.728695e-09 7.035868e-13 
4.003731e-37 5.556915e-29 9.322877e-22 1.890661e-15 4.634732e-10 1.373356e-05 0.04919138 21.29817 1114.661 7051.717 5417.246 1669.817 6705.987 5201.699 4219.202 3549.533 1484.218 499.2987 95.04607 9.213443 0.3291277 0.003127332 6.097769e-06 2.047157e-09 1.058329e-13 
6.919009e-37 9.603128e-29 1.611124e-21 3.267327e-15 8.009467e-10 2.373352e-05 0.0850096 36.80622 1926.291 12186.42 9381.656 3629.27 14784.1 10208.22 4770.047 3375.378 1339.154 402.641 66.69245 5.373771 0.1528005 0.001109489 1.600988e-06 3.894391e-10 1.440434e-14 
6.490649e-37 9.008592e-29 1.511378e-21 3.065045e-15 7.513596e-10 2.226416e-05 0.0797466 34.52752 1807.033 11432.11 8852.837 5361.385 22654.92 15275.25 9665.625 5918.153 1398.331 321.3257 45.46264 2.984672 0.06612511 0.0003619851 3.84729e-07 6.780132e-11 1.796679e-15 
1.361312e-36 1.889412e-28 3.16988e-21 6.428453e-15 1.57586e-09 4.66956e-05 0.167256 72.41609 3789.97 23976.73 18441.12 5743.809 18759.02 13295.62 13634.39 8228.784 2186.672 369.5787 31.81979 1.571652 0.02658535 0.0001079459 8.360273e-08 1.062245e-11 2.014639e-16 
1.440583e-36 1.999435e-28 3.354467e-21 6.802791e-15 1.667624e-09 4.941475e-05 0.1769956 76.63299 4010.666 25373.39 19641.55 10229.68 36106.01 21323.19 12001.7 7132.474 2639.944 463.9719 32.75242 0.9762239 0.01100063 3.215586e-05 1.791462e-08 1.62616e-12 2.194793e-17 
2.282661e-36 3.168183e-28 5.315284e-21 1.077929e-14 2.642416e-09 7.829962e-05 0.2804565 121.428 6355.057 40204.82 31009.69 11499.48 34360.79 22117.01 20765.26 9713.359 2126.261 381.864 29.9463 0.725763 0.005077368 9.255147e-06 3.506516e-09 2.234177e-13 2.126714e-18 
2.407208e-36 3.341046e-28 5.605298e-21 1.136743e-14 2.786592e-09 8.257182e-05 0.2957588 128.0534 6701.803 42399.28 32876.62 16664.44 49914.24 28002.62 19683.59 9553.985 2669.727 333.5515 19.71764 0.4646169 0.002665262 3.183258e-06 7.409972e-10 3.040533e-14 1.958927e-19 
4.305867e-36 5.976259e-28 1.002641e-20 2.033337e-14 4.984485e-09 0.0001476994 0.5290353 229.054 11987.78 75840.25 58515.69 19770.78 48626.45 29375.47 26393.04 10453.47 2226.855 284.284 14.26154 0.238169 0.001130332 1.095837e-06 1.806517e-10 4.76534e-15 1.93701e-20 
6.503509e-36 9.026442e-28 1.514373e-20 3.071118e-14 7.528484e-09 0.0002230827 0.7990461 345.9594 18106.14 114549.4 88651.39 34902.78 82748.68 41348.41 25918.47 10271.03 2354.893 232.6881 9.684535 0.1342908 0.0004579707 3.292539e-07 4.213163e-11 8.33185e-16 2.372468e-21 
5.370907e-36 7.454465e-28 1.250641e-20 2.536275e-14 6.21738e-09 0.0001842323 0.6598903 285.7097 14952.91 94605.58 74134.82 48331.65 118066.5 60041.87 40442.99 12209.21 1970.664 180.6696 6.293603 0.06645969 0.0001754044 9.192723e-08 8.32501e-12 1.19578e-16 2.527013e-22 
1.172999e-35 1.628045e-27 2.731383e-20 5.539189e-14 1.357867e-08 0.0004023608 1.441191 623.986 32656.95 206606.6 159696.2 50829.72 95318.71 61300.35 54473.59 15764.71 2323.748 149.0302 3.898603 0.03298475 6.49442e-05 2.500223e-08 1.648116e-12 1.680783e-17 2.494145e-23 
1.196797e-35 1.661075e-27 2.786798e-20 5.65157e-14 1.385416e-08 0.0004105241 1.470431 636.6456 33319.52 210815.8 165580.5 99652.47 200407.6 84112.1 43337.8 14080.44 2434.001 139.179 2.679955 0.0156076 2.25659e-05 6.39104e-09 3.031408e-13 2.212388e-18 2.342796e-24 
1.078781e-35 1.497277e-27 2.511994e-20 5.094273e-14 1.248801e-08 0.0003700426 1.325432 573.8664 30033.91 190039.5 150664.8 107848.4 207742.8 119899.4 82851.61 17176.2 1939.765 115.59 2.120422 0.009392661 9.248696e-06 1.799797e-09 6.061658e-14 3.162253e-19 2.379156e-25 
7.206071e-36 1.000155e-27 1.677968e-20 3.402885e-14 8.341771e-09 0.0002471819 0.8853655 383.3327 20062.15 126961.7 102771.8 100391.1 185799.7 117811.6 83618.24 21161.57 2487.41 93.71832 1.325306 0.00525987 4.132079e-06 5.689532e-10 1.295627e-14 4.60147e-20 2.405e-26 
1.226064e-35 1.701695e-27 2.854947e-20 5.789775e-14 1.419295e-08 0.0004205631 1.506389 652.2143 34134.34 215980.4 169619.6 80462.6 124755 97564.27 70241.92 17941.95 2207.866 86.71418 0.9410818 0.002549632 1.556493e-06 1.714221e-10 2.937406e-15 7.376151e-21 2.63694e-27 
7.929292e-36 1.100533e-27 1.846373e-20 3.744408e-14 9.178975e-09 0.0002719898 0.9742233 421.805 22075.69 139739.2 115803.6 128354 196827.5 88254.6 46376.66 12814.25 1565.728 60.16455 0.6278319 0.00141098 6.060857e-07 4.656394e-11 5.907778e-16 1.125286e-21 3.000896e-28 
1.348246e-35 1.871277e-27 3.139455e-20 6.366752e-14 1.560734e-08 0.0004624741 1.656507 717.2104 37536.02 237531.9 188400.7 98217.26 135156 110989 60108.9 9702.767 905.3575 33.40847 0.3220123 0.0006471408 2.331983e-07 1.358352e-11 1.210217e-16 1.594996e-22 3.013316e-29 
9.044073e-36 1.255258e-27 2.105955e-20 4.270835e-14 1.046945e-08 0.0003102289 1.111189 481.1067 25179.42 159444.2 135478.1 158639.7 205997.7 93105.88 43860.4 9916.644 771.2277 18.39056 0.1425312 0.0002474942 7.539987e-08 3.608068e-12 2.537656e-17 2.511003e-23 3.402562e-30 
1.237527e-35 1.717606e-27 2.881641e-20 5.84391e-14 1.432566e-08 0.0004244954 1.520474 658.3126 34453.66 218097.1 177532.2 121917.9 155141.5 126356.5 54129.7 7568.098 552.5772 12.8118 0.07015462 8.565631e-05 2.03064e-08 7.793505e-13 4.364427e-18 3.389399e-24 3.542682e-31 
1.608136e-35 2.231986e-27 3.74462e-20 7.594014e-14 1.861583e-08 0.0005516212 1.975817 855.4607 44771.8 283473.5 233812 172041.3 185267.4 97003.42 41208.96 7369.045 416.1849 7.018047 0.03291215 3.101597e-05 5.091853e-09 1.376017e-13 5.704217e-19 3.370237e-25 2.696225e-32 
1.3665e-35 1.896612e-27 3.181959e-20 6.45295e-14 1.581865e-08 0.0004687354 1.678934 726.9206 38044.85 241072 209876.3 223254.8 235029.4 121567.9 38940.09 4939.998 273.3541 4.184681 0.01432962 1.013089e-05 1.284333e-09 2.543418e-14 7.357245e-20 3.015505e-26 1.708209e-33 
1.913464e-35 2.655762e-27 4.455591e-20 9.035849e-14 2.215032e-08 0.0006563545 2.350955 1017.883 53272.8 337446.5 283339.1 210007.7 218051.6 144832.2 44246.62 4686.491 184.0486 2.219695 0.00650261 3.557224e-06 3.251287e-10 4.686885e-15 1.001546e-20 2.996014e-27 1.208098e-34 
2.248096e-35 3.120209e-27 5.234798e-20 1.061607e-13 2.602404e-08 0.0007711398 2.762097 1195.893 62590.05 396734.8 344521.9 300260.7 268858.2 131914.2 39196.13 4427.419 148.3071 1.29631 0.00271984 1.144977e-06 8.144741e-11 8.743766e-16 1.341419e-21 2.859039e-28 8.277756e-36 
2.14133e-35 2.972024e-27 4.986187e-20 1.011189e-13 2.47881e-08 0.0007345168 2.63092 1139.098 59618.77 378313.4 344379 358120.3 320910.4 162655.4 37526.73 3221.169 98.40836 0.752881 0.001186774 3.491333e-07 1.760904e-11 1.389996e-16 1.591373e-22 2.506458e-29 5.25984e-37 
1.833872e-35 2.545293e-27 4.270257e-20 8.659996e-14 2.122896e-08 0.0006290529 2.253165 975.5441 51059.98 324407.2 308024.2 352346.6 323422.6 176892.4 38550.39 2836.091 63.95446 0.3807177 0.0004931745 1.130061e-07 4.119322e-12 2.265233e-17 1.807767e-23 2.019408e-30 3.057061e-38 
1.62438e-35 2.254532e-27 3.782445e-20 7.670723e-14 1.880388e-08 0.0005571932 1.995776 864.103 45227.07 287315.1 271431.5 306926.1 297117.9 170361.1 38518.74 2883.895 59.42408 0.289533 0.0002979887 5.663619e-08 1.75426e-12 8.058088e-18 5.197822e-24 4.571726e-31 5.383938e-39 
#survey length counts 
5.287648e-37 7.338906e-29 1.231254e-21 2.496958e-15 6.120998e-10 1.813764e-05 0.06496607 28.12806 1472.111 9313.033 7145.923 1958.328 8450.901 7153.055 5080.422 4989.088 2188.292 867.2971 198.9732 25.34806 1.319058 0.02028526 6.928512e-05 4.285637e-08 4.209556e-12 
1.09682e-36 1.522314e-28 2.553997e-21 5.179455e-15 1.269682e-09 3.762301e-05 0.1347595 58.34622 3053.609 19318.04 14800.64 2779.885 8649.468 6983.245 5206.406 4714.709 1989.599 716.1908 146.7703 16.06412 0.6838276 0.008153238 2.073172e-05 9.313134e-09 6.550047e-13 
