#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14248.79 11933.49 13300.59 20444.35 27330.91 18499.48 26107.04 25709.28 34351.19 60123.26 86743.79 80206.72 112955.2 167523.1 63109.88 81722.71 91506.35 86629.27 116430 87574.69 103567.1 121820.2 109541.5 182837.9 117894.9 136425.4 93389.98 105398.5 100009.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7156.973 6672.118 9957.11 17211.12 16250.57 11619.17 14969.34 24812.63 55108.05 52724.63 57369.75 68671.48 152648.4 133885.5 67578.69 99739.03 73604.69 93230.59 117788.8 122417.4 120331.6 141490.4 109962.9 174721.9 106895.1 116645.5 99861.73 97509.25 86838.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6974.681 7292.595 7286.459 8694.655 10965.74 16148.29 15380.15 19015.62 26446.78 36376.49 51674.95 56682.95 81825.94 99817.54 97435.02 87098.23 79613.32 82428.98 76363.62 75250.98 79399 82070.98 90836.21 92482.98 114152.8 117291.4 110446.8 96943.92 42682.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.980535e-37 2.748852e-29 4.61177e-22 9.352577e-16 2.292674e-10 6.793613e-06 0.02433362 10.53562 551.3922 3488.307 2689.078 1405.017 7526.477 6355.306 4369.611 4223.63 1724.576 642.3795 135.0801 15.62056 0.7387491 0.01044927 3.331872e-05 1.951675e-08 1.836645e-12 
2.400004e-37 3.331048e-29 5.588523e-22 1.133341e-15 2.778253e-10 8.232471e-06 0.02948737 12.76701 668.1747 4227.12 3258.839 1629.298 8124.919 6526.149 4576.673 4060.242 1596.992 541.5861 102.2084 10.1877 0.3928648 0.004289674 1.014666e-05 4.300046e-09 2.885812e-13 
4.468382e-37 6.201819e-29 1.040484e-21 2.11008e-15 5.172613e-10 1.53274e-05 0.05490025 23.76991 1244.023 7870.112 6050.544 2081.076 8726.24 6663.321 4779.029 3877.66 1454.51 445.0477 74.2157 6.244796 0.1942548 0.001631585 2.861736e-06 8.785326e-10 4.211716e-14 
4.729321e-37 6.563985e-29 1.101245e-21 2.233302e-15 5.474677e-10 1.622247e-05 0.05810625 25.158 1316.67 8329.777 6429.196 3212.706 14014.76 9778.526 5103.085 3591.883 1268.28 345.0879 49.92112 3.479355 0.08569414 0.0005486369 7.122887e-07 1.585618e-10 5.440496e-15 
8.339133e-37 1.157417e-28 1.941807e-21 3.937945e-15 9.653408e-10 2.860481e-05 0.1024578 44.36068 2321.662 14687.66 11296.32 3695.369 13235.7 9283.506 7522.719 4806.231 1223.556 269.3847 33.21265 1.882952 0.03607776 0.0001736182 1.65647e-07 2.66949e-11 6.562133e-16 
1.199657e-36 1.665045e-28 2.793459e-21 5.665078e-15 1.388727e-09 4.115053e-05 0.1473945 63.81673 3339.914 21129.58 16274.08 5932.119 20512.53 12820.48 7140.827 4287.96 1388.985 255.6514 22.00391 0.9590999 0.01403681 5.00671e-05 3.473413e-08 4.025886e-12 7.070322e-17 
1.305128e-36 1.811431e-28 3.039052e-21 6.163136e-15 1.51082e-09 4.476837e-05 0.160353 69.42732 3633.549 22987.43 17751.48 7742.163 26198.87 15907.31 10330.44 5224.233 1183.461 207.3231 16.78901 0.5098716 0.005218447 1.34651e-05 6.716185e-09 5.551685e-13 6.922212e-18 
2.050528e-36 2.845997e-28 4.77475e-21 9.683098e-15 2.373697e-09 7.0337e-05 0.2519357 109.0795 5708.784 36116.08 27818.6 9104.402 25973.39 15803.84 12589.52 6017.683 1369.264 182.1039 11.30188 0.2921672 0.002133052 3.684313e-06 1.270266e-09 7.380778e-14 6.482875e-19 
3.545161e-36 4.92045e-28 8.255075e-21 1.674113e-14 4.10389e-09 0.0001216058 0.4355721 188.5877 9869.928 62441.24 48086.64 14578.91 37116.38 20048.29 12249.6 5489.743 1357.488 168.0646 8.356082 0.1554706 0.0008629525 1.071471e-06 2.477166e-10 9.644502e-15 5.800542e-20 
5.120304e-36 7.106644e-28 1.192287e-20 2.417934e-14 5.927281e-09 0.0001756362 0.6291002 272.3787 14255.22 90185.21 69603.07 24043.74 59331.72 29916.46 16735.76 6134.858 1145.438 130.2538 6.045249 0.08895982 0.0003487398 3.071045e-07 5.057879e-11 1.356736e-15 5.48269e-21 
6.329495e-36 8.784922e-28 1.473853e-20 2.988944e-14 7.327045e-09 0.0002171137 0.7776661 336.7026 17621.67 111484.5 86285.85 34133.5 81055.63 40723.94 25388.82 8204.046 1260.21 105.8203 3.827931 0.04802494 0.0001477629 9.242317e-08 1.048603e-11 1.955451e-16 5.512854e-22 
7.193658e-36 9.984322e-28 1.675077e-20 3.397023e-14 8.327402e-09 0.0002467561 0.8838404 382.6724 20027.55 126707.3 98325.07 42264.35 94470.92 48007.9 32342.92 9781.7 1459.368 98.9317 2.544213 0.02275447 5.383202e-05 2.58827e-08 2.134642e-12 2.769208e-17 5.3551e-23 
1.444068e-35 2.004271e-27 3.36258e-20 6.819245e-14 1.671658e-08 0.0004953428 1.774237 768.1834 40203.67 254349.9 196336 56961.47 101516 51540.84 34978.83 9922.078 1443.407 87.51284 1.836403 0.01156913 1.851076e-05 6.3043e-09 3.825608e-13 3.64346e-18 5.050015e-24 
1.56929e-35 2.178071e-27 3.654166e-20 7.410575e-14 1.816615e-08 0.0005382963 1.92809 834.7963 43689.94 276421.7 215709.7 103508.7 198285.2 79511.27 36099.81 9253.987 1264.881 69.12537 1.265729 0.006352493 7.280323e-06 1.66456e-09 6.798146e-14 4.499473e-19 4.448197e-25 
1.280486e-35 1.77723e-27 2.981671e-20 6.04677e-14 1.482294e-08 0.0004392309 1.573254 681.1646 35649.47 225566.8 178082.4 114748.7 215558.5 107388 64829.71 12577.69 1160.688 53.2522 0.8436876 0.00351906 3.166407e-06 5.307333e-10 1.499408e-14 6.665226e-20 4.423434e-26 
9.577389e-36 1.329278e-27 2.23014e-20 4.52268e-14 1.108682e-08 0.0003285227 1.176715 509.4769 26664.03 168724.3 134349.6 97562.19 172992.2 101096.2 66581.17 14597.98 1485.134 48.14666 0.5294192 0.001736549 1.24184e-06 1.607624e-10 3.384992e-15 1.081349e-20 4.999603e-27 
1.329119e-35 1.84473e-27 3.094917e-20 6.276429e-14 1.538593e-08 0.0004559132 1.633007 707.0356 37003.46 234133.2 183736.6 85130.34 128010.3 79721.96 51320.06 12094.83 1331.924 45.09994 0.4196827 0.0009365542 4.695214e-07 4.534356e-11 7.204084e-16 1.717195e-21 5.826949e-28 
1.22927e-35 1.706146e-27 2.862414e-20 5.804918e-14 1.423007e-08 0.0004216631 1.510329 653.9202 34223.65 216578.1 173211.5 115878.8 166917.3 73157.96 35608.6 8089.22 868.7831 29.9358 0.2750313 0.0005399868 2.007766e-07 1.316921e-11 1.443441e-16 2.463509e-22 6.101141e-29 
1.328913e-35 1.844444e-27 3.094437e-20 6.275456e-14 1.538354e-08 0.0004558425 1.632754 706.9259 36997.79 234141.6 187255.2 115167.1 153868.1 84983.11 40137.88 6209.905 504.9317 15.77889 0.1351463 0.0002444759 7.926284e-08 4.151122e-12 3.313788e-17 3.895649e-23 6.578893e-30 
1.349072e-35 1.872423e-27 3.141378e-20 6.370652e-14 1.56169e-08 0.0004627574 1.657522 717.6497 37559.09 237726.4 192225.2 130359.1 161301.9 81533.64 35539.71 5907.185 397.9588 8.48163 0.05646374 8.677354e-05 2.410913e-08 1.063476e-12 6.916502e-18 6.336273e-24 7.948293e-31 
1.609887e-35 2.234417e-27 3.748699e-20 7.602285e-14 1.863611e-08 0.000552222 1.977969 856.3924 44820.4 283697.5 229113.8 139999.7 158342.4 82926.73 32351.26 4591.559 279.5848 5.177863 0.02465401 2.653326e-05 5.60276e-09 1.965176e-13 1.025192e-18 7.488661e-25 7.393904e-32 
1.710222e-35 2.373675e-27 3.982332e-20 8.076089e-14 1.979758e-08 0.0005866386 2.101244 909.7661 47613.93 301454.9 247656.8 174029.4 183113.5 85748.46 29588.98 3899.022 200.6026 3.070828 0.01201953 9.704026e-06 1.42079e-09 3.478348e-14 1.321685e-19 7.264793e-26 5.479004e-33 
1.956288e-35 2.715199e-27 4.555309e-20 9.238076e-14 2.264606e-08 0.000671044 2.403571 1040.663 54464.75 344875.2 284436.5 191576.6 188944.6 93617.85 28486.27 3058.465 130.233 1.633907 0.005022733 3.146791e-06 3.488203e-10 6.159811e-15 1.626193e-20 6.170249e-27 3.26315e-34 
2.20553e-35 3.06113e-27 5.13568e-20 1.041506e-13 2.553129e-08 0.0007565387 2.709798 1173.249 61404.15 388924.3 324852.1 227842.6 208052.6 95975.61 26495.93 2636.601 91.55261 0.8852536 0.002099527 1.000747e-06 8.308796e-11 1.090841e-15 2.117178e-21 5.79173e-28 2.161819e-35 
2.61068e-35 3.623452e-27 6.079092e-20 1.232828e-13 3.022132e-08 0.000895513 3.207582 1388.773 72684.35 460488.7 387663.9 267394.5 228366.3 102953.6 24852.32 2114.679 62.34134 0.4890203 0.0008742175 3.065963e-07 1.872659e-11 1.803103e-16 2.553593e-22 5.080822e-29 1.375574e-36 
2.972548e-35 4.125701e-27 6.921719e-20 1.403711e-13 3.441032e-08 0.001019641 3.652187 1581.272 82759.96 524554 448667.8 321394.8 255906 107393.6 22816.75 1677.032 40.11848 0.2496795 0.0003476701 9.145604e-08 4.054629e-12 2.800982e-17 2.846953e-23 4.072686e-30 7.928555e-38 
2.522842e-35 3.501539e-27 5.874558e-20 1.191348e-13 2.920451e-08 0.0008653829 3.099661 1342.047 70241.46 445806.3 403040.1 368378.7 286812.3 117115.2 21909.92 1377.195 27.02193 0.1325785 0.0001406621 2.777759e-08 9.131898e-13 4.599193e-18 3.354437e-24 3.411676e-31 4.709165e-39 
2.4071e-35 3.340897e-27 5.605047e-20 1.136692e-13 2.786467e-08 0.0008256812 2.957456 1280.477 67018.49 425190.2 377535.4 317199.1 268398.2 125582.9 22939.87 1325.982 22.7906 0.09508476 8.405637e-05 1.36053e-08 3.630213e-13 1.479192e-18 8.712827e-25 7.13096e-32 7.87847e-40 
1.051402e-35 1.459277e-27 2.44824e-20 4.964981e-14 1.217107e-08 0.000360651 1.291793 559.3023 29273.07 185693.4 163765 131967.9 107283.3 48206.38 9473.283 587.5046 9.778199 0.03718366 2.912623e-05 4.123644e-09 9.558712e-14 3.368158e-19 1.710487e-25 1.205761e-32 1.147761e-40 
#survey length counts 
