#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7698.82 8820.898 9645.989 12951.22 19976.4 14471.68 15416.95 18613.96 45579.99 47262.55 34557.7 74289.47 67970.53 61213.02 74963.99 57955.01 55962.32 45838.88 66461.78 40741.54 83178.21 102719.8 83516.05 57511.68 74988.68 60521.64 83313.58 61350.34 114321.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5338.911 4075.866 4556.495 6221.06 5706.93 7512.657 6894.576 6352.201 31306.39 20693.62 15771.06 25884.78 33248.85 34695.4 32895.43 23761.98 38259.67 34657.51 40550.48 22825.76 32891.43 37547.12 42664.29 33734.48 40422.55 53019.61 35306.5 47049.69 60869.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3312.018 3341.916 3763.589 4457.196 5992.093 7642.385 8734.272 7795.524 8095.757 18107 25145.7 16475.83 33846.55 54412.31 41321.94 40319.51 29148.55 40055.79 31060.29 34449.71 36395.73 33745.82 43264.95 38381.99 46032.83 49664.16 40977.58 41907.69 84222.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.770968e-36 3.80335e-29 4.27959e-23 1.10709e-17 6.584276e-13 9.002809e-09 2.830041e-05 0.02045276 3.398256 129.809 1139.983 2301.819 1089.695 680.5902 3462.986 4882.244 1946.489 1442.812 1148.668 446.2715 195.6101 60.5017 13.70862 1.92008 0.1383402 
8.139169e-36 3.983559e-29 4.482364e-23 1.159545e-17 6.89625e-13 9.429376e-09 2.964132e-05 0.02142185 3.55927 135.9595 1193.997 2410.878 1140.746 697.4196 3532.886 4979.271 1963.841 1394.699 1099.296 411.8996 174.3224 52.81276 11.66282 1.58086 0.1096501 
1.25005e-35 6.118126e-29 6.884213e-23 1.780881e-17 1.059157e-12 1.448205e-08 4.552446e-05 0.03290062 5.466485 208.8127 1833.793 3702.632 1740.445 764.0078 3550.322 5000.261 1951.007 1324.663 1033.448 373.3575 151.226 43.95206 9.34139 1.229325 0.08257193 
1.468762e-35 7.188574e-29 8.088699e-23 2.09247e-17 1.24447e-12 1.701588e-08 5.348957e-05 0.03865703 6.42292 245.3473 2154.64 4350.52 2052.225 1090.669 5349.907 7524.833 2754.155 1342.989 994.035 347.0063 134.6842 37.43508 7.542819 0.9483936 0.06148532 
2.189805e-35 1.071758e-28 1.205959e-22 3.119702e-17 1.855404e-12 2.53693e-08 7.97486e-05 0.05763448 9.576051 365.7928 3212.393 6486.18 3049.038 1342.888 6246.846 8790.453 3314.638 1913.676 1423.379 414.2933 127.8312 33.20752 6.329392 0.7523033 0.0463812 
2.698314e-35 1.320638e-28 1.486003e-22 3.844149e-17 2.286259e-12 3.126046e-08 9.826754e-05 0.07101816 11.79977 450.7359 3958.364 7992.46 3766.608 1907.946 9243.683 12998.93 4730.127 2219.606 1610.668 505.2855 165.0007 36.15617 5.609088 0.6086296 0.03532813 
2.104587e-35 1.03005e-28 1.159028e-22 2.998297e-17 1.783199e-12 2.438203e-08 7.664513e-05 0.0553916 9.203392 351.5577 3087.381 6234.014 2959.145 2054.604 10669.2 15014.32 5548.908 2866.347 2088.576 587.2657 167.1733 37.77805 5.685581 0.5142286 0.02564707 
1.676447e-35 8.205044e-29 9.232447e-23 2.388347e-17 1.420439e-12 1.942194e-08 6.105304e-05 0.04412316 7.331126 280.0396 2459.308 4965.801 2355.545 1593.755 8237.145 11607.38 4529.358 3071.215 2335.405 683.1704 201.2262 41.42078 5.649018 0.4963868 0.02220824 
