#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8939.931 4743.928 4402.214 8644.093 9344.29 15868.12 17377.63 42816.23 45796.51 66695.79 101292.2 84214.61 139148.4 143809.7 216670.9 105477.5 245528.3 169645.6 229227.2 224744.7 221841.6 109661.6 162112.7 223358.1 214988.1 192518.3 204953.6 310402.5 158361 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6532.081 6121.155 3561.897 7868.236 9904.779 12259.17 21428.22 36207.24 41177.72 65882.31 77568.64 107667.6 147058.1 266544.8 162589.5 163994.8 176105.4 134698.2 192145.1 198195.8 201789 134524.1 201062.6 226891 338463.1 239864.5 249511.3 260509.6 194595.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3970.701 4038.546 3542.597 3268.346 5754.218 8873.447 12452.48 19646.67 33106.63 50994.44 54706.49 79110.49 111624.3 149747.2 155563.8 131986.4 164686 160833.9 184084.3 157005.8 174220.3 160121.6 155115.7 167753.2 199580.4 242811.2 209979 195620.7 225009.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.804389e-07 3.045236e-05 0.001949585 0.07358724 1.637585 21.48603 166.2313 758.829 2050.339 3331.659 3504.469 3046.042 2917.233 2685.89 1994.01 1275.755 755.9148 405.1236 192.4246 78.6436 26.02004 6.544488 1.187271 0.1487105 0.01241062 
3.420146e-07 3.713877e-05 0.002377655 0.08974477 1.997151 26.20388 202.7369 925.5725 2502.045 4073.506 4313.924 3800.42 3647.669 3284.017 2327.843 1398.604 786.0869 403.4877 180.379 67.95298 20.63568 4.777993 0.7975021 0.09153843 0.006972486 
1.30094e-07 1.412668e-05 0.0009044026 0.03413688 0.7596849 9.968451 77.15937 353.0359 964.5768 1649.936 2104.387 2712.005 3457.464 3331.579 2274.482 1242.524 622.4281 288.4269 118.18 41.01862 11.41395 2.405185 0.3647636 0.03809748 0.002643502 
4.089425e-07 4.440634e-05 0.002842931 0.1073065 2.387954 31.3307 242.3723 1105.812 2979.442 4771.056 4679.825 3187.552 2073.597 1577.041 1194.972 810.3565 460.2953 208.5428 76.75959 23.51761 5.83595 1.106536 0.1514085 0.01427634 0.0008953454 
6.001761e-07 6.517206e-05 0.00417237 0.1574865 3.504653 45.98325 355.7636 1624.021 4386.703 7106.937 7329.447 5861.596 4770.764 3617.579 1997.347 786.2253 272.9163 103.658 38.45849 11.55237 2.621453 0.4400338 0.05321027 0.004466075 0.0002508772 
1.330871e-06 0.0001445169 0.009252091 0.3492208 7.77143 101.9648 788.8354 3599.877 9709.445 15617.88 15595.48 11201.66 7690.74 5281.096 2859.712 1125.781 349.9894 93.20537 21.89254 4.736869 0.9197166 0.1413778 0.01554319 0.001164797 5.801545e-05 
1.731987e-06 0.0001880735 0.01204062 0.4544747 10.11377 132.7007 1026.736 4687.946 12673.34 20593.61 21428.02 17387.19 14108.2 10376.68 5450.74 1930.405 503.5522 110.1745 20.94943 3.322923 0.4341937 0.04703776 0.004086224 0.0002634448 1.168285e-05 
2.773565e-06 0.0003011765 0.01928158 0.7277852 16.19594 212.5028 1644.143 7505.962 20277.41 32833.62 33618.24 25897.01 19438.56 13678.96 7189.771 2662.354 749.3009 170.2979 30.30805 4.061574 0.4133651 0.03254144 0.001971678 9.009414e-05 3.016069e-06 
