#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35107.28 23536.64 13870.98 11151.42 27994.3 64649.42 88659.23 82574.91 200407.6 141561.7 149803 214621.9 279467.3 163975.9 233361.7 243843.7 192016.2 222007.6 224484 177789.5 175716.3 241082.8 287581.2 209284.6 259153.7 163615.6 230637.6 239104.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27188.64 22704.45 10660 21496.96 45038.4 45838.04 75778.91 140413.1 156809 112575 120159.3 170761.1 237155.2 264028.9 200501.3 191021.5 268940 191877.2 273513.1 298929.4 221171.8 233516.8 291749.2 201758.7 262422.3 229260.4 209991.7 196762.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15779.37 18475.63 15025.85 8922.358 12074.94 20058.86 35010.35 60755.56 96745.24 103129.1 134596.5 133857 137304.4 200024.9 199457.7 193110.8 199907.9 191277.2 187840.4 177026.6 214506.6 191177.5 181537.7 171835 221153.9 191417.4 183252.5 175341.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.875853e-06 0.0004518771 0.02469318 0.7956483 15.11663 169.3523 1118.915 4363.475 10088.26 14149.81 13404.34 11758.74 12039.94 11638.97 9630.886 7096.58 4445.889 2259.213 938.4976 317.7241 84.68452 16.98749 2.453423 0.2453805 0.01646928 
6.836998e-06 0.0006111291 0.03220976 1.000989 18.34264 198.1985 1263.069 4752.075 10612.3 14464.61 13645.57 12437.13 13010.66 12320.77 9820.434 6918.242 4128.085 1999.437 795.1645 258.0429 65.46471 12.36025 1.663833 0.1539574 0.009501389 
3.075409e-06 0.0002646801 0.01343158 0.4019037 7.091166 73.78578 453.1076 1648.426 3624.413 5289.252 6840.395 10004.31 13168.54 13116.2 10581.27 7379.038 4221.512 1913.611 705.3939 212.8995 50.5647 8.953761 1.126471 0.09685243 0.005522424 
7.544617e-07 6.241678e-05 0.003044762 0.08757846 1.48544 14.86087 87.81842 308.854 671.6889 1062.033 1737.025 3153.345 4965.557 6484.21 7043.759 5808.49 3411.532 1467.142 495.0305 135.3315 29.20138 4.731837 0.5481899 0.0435373 0.002293258 
5.988701e-05 0.004755295 0.2226431 6.146497 100.0537 960.3422 5435.11 18138.09 35697.35 41464.01 28548.43 11981.18 3746.048 1968.959 2028.43 1886.177 1305.078 671.1777 255.9014 71.46391 14.54071 2.141998 0.2239152 0.01610724 0.0007727303 
4.397847e-05 0.003346876 0.1501849 3.973766 61.99795 570.432 3097.122 9956.225 19280.62 24403.53 26266.47 31130.72 32409.51 22474.41 9611.395 2671.305 651.3536 226.7862 91.70227 28.99671 6.373462 0.9479001 0.09441171 0.006244641 0.0002713018 
0.0002495993 0.01818059 0.7808354 19.77417 295.2742 2599.857 13499.28 41354.69 74942.26 81442.48 56807.86 32986.36 24056.19 21125.76 17083.35 10532.69 4318.637 1105.669 178.8197 20.91386 2.381823 0.2861232 0.02767008 0.001802872 7.513557e-05 
0.0004833824 0.03365633 1.381751 33.44881 477.4466 4018.729 19953.16 58536.11 102355.8 111391.6 89743.59 74744.41 64272.33 42716.73 20651.97 8247.953 2967.16 891.9769 200.5867 31.32138 3.265072 0.2299974 0.01189526 0.0004996564 1.678384e-05 
0.001078441 0.07169081 2.810075 64.94718 885.1073 7112.98 33718.45 94444.23 157674.3 163825.6 126130.4 101573.4 87988.12 64125.97 37738.85 17990.33 6326.4 1509.162 244.9754 29.28845 2.783658 0.2051335 0.0107076 0.0003718035 8.483992e-06 
0.002107705 0.133623 4.995051 110.1 1430.971 10967.54 49593.61 132627.2 212387.3 216230.7 174114.3 153097.4 134601.7 94112.86 52457.22 23999.23 8345.725 2042.948 348.2685 42.17951 3.658531 0.2258657 0.009895502 0.000306484 6.568317e-06 
0.002498247 0.1508882 5.37357 112.8393 1397.212 10203.26 43980.63 112392.3 174093.5 180641.6 167790.1 173544.6 159479.5 111132 61363.36 27180.25 8812.452 1941.567 290.7262 31.03545 2.459227 0.143552 0.005930463 0.0001670329 3.135513e-06 
0.006183715 0.3554614 12.04821 240.7918 2837.642 19720.22 80857.28 196102.9 284989.4 264031.1 195216.5 160709.9 137731.1 100546.6 60495.64 28046.65 9011.038 1907.719 269.6774 26.62078 1.900739 0.09821226 0.003593898 9.10151e-05 1.561848e-06 
0.01204091 0.6581564 21.21223 403.119 4517.333 29853.5 116437.5 269036.8 375288.2 344535.1 271911.3 237452.4 189291.6 114500.9 54302.63 20831.64 5991.97 1197.691 164.7402 16.01327 1.115874 0.05493039 0.001863285 4.275655e-05 6.553002e-07 
0.02218545 1.152121 35.27891 636.9757 6781.671 42582.93 157842 347014.4 463222.1 416454.4 337314 302361 240169.4 145992.4 70368.1 26618.27 7150.265 1263.581 145.4458 11.362 0.6398601 0.02682582 0.0008210458 1.754861e-05 2.519322e-07 
0.03034838 1.496207 43.49464 745.5432 7535.77 44928.98 158238.1 331677.1 428986.3 396706.8 361494.3 349932.6 277130.6 164968.6 77810.27 28472.41 7303.004 1224.373 133.0365 9.670848 0.4901754 0.01766594 0.0004486638 7.889149e-06 9.479896e-08 
0.04866384 2.276092 62.77134 1020.766 9788.369 55366.27 185010.4 368044.4 452350.6 399168.5 349690.9 328979.2 260446 161510 80041.8 29625.74 7406.715 1192.157 124.308 8.710603 0.4256079 0.01463395 0.0003476023 5.570435e-06 5.928595e-08 
0.07809979 3.463375 90.56024 1396.273 12694.91 68088.81 215830.6 408083.1 480880.8 418394.9 370896 341833.4 255941.6 147839.6 68089.67 23601.41 5588.625 863.6322 87.89807 6.100911 0.2963263 0.01003012 0.0002311378 3.548755e-06 3.580954e-08 
0.1172541 4.927461 122.0976 1783.97 15371.07 78136.34 234863.9 422127.7 477960.4 412622.6 371605.7 336577.9 241414.1 132774.2 57853.45 18769.77 4109.906 578.4979 52.63141 3.218003 0.1381953 0.004239435 9.126467e-05 1.336733e-06 1.297365e-08 
0.1833353 7.298029 171.2989 2370.84 19350.71 93191.74 265539.6 453692.1 494209.6 424382.8 388236.4 349225.2 248696.8 138242.3 60611.61 19342.6 4118.794 567.5711 51.41936 3.167542 0.1354609 0.003994084 7.951033e-05 1.051391e-06 9.162298e-09 
0.3201305 12.0673 268.215 3515.247 27169.45 123912.6 334450.6 541897.3 562274.7 464914.8 411348.5 355720.5 244672.2 132331.1 56171.3 17188.36 3505.418 466.8254 41.51139 2.546669 0.1091003 0.003213565 6.346638e-05 8.241501e-07 6.946179e-09 
0.4801583 17.13525 360.568 4473.941 32739.73 141421.2 362103.2 560759.9 573272 500562.7 472691.6 405935.5 267272.8 137196.1 55107.85 15958.08 3095.156 395.8363 34.20463 2.056332 0.08646341 0.002494432 4.818269e-05 6.117668e-07 5.036967e-09 
0.7538144 25.46417 507.2082 5957.338 41268.18 168773.2 409448.3 602832.3 593483.9 511802.4 478590.9 403053.9 263590.4 135637.4 53545.61 14795.15 2681.644 316.2143 24.99349 1.375441 0.05351631 0.001450178 2.663271e-05 3.237336e-07 2.558384e-09 
1.334369 42.66492 804.3736 8942.426 58634.78 226988.2 521377.3 727373.9 680182.8 558585.4 495611.4 394526.7 243836.3 118426.1 43988.46 11414.81 1943.145 215.2816 15.95842 0.8185136 0.02939733 0.0007291163 1.221145e-05 1.356377e-07 9.855728e-10 
1.97053 59.63609 1064.215 11198.83 69514.5 254916.9 556293.3 747108.6 704668.3 626551.2 584145.1 454135 266479.8 121982.6 42626.46 10424.02 1680.508 177.5919 12.63613 0.6222846 0.02129651 0.0004975067 7.761383e-06 7.957519e-08 5.300531e-10 
3.393995 97.22793 1642.35 16359.31 96124.2 333701 689623.7 878213.3 788452.8 671293.4 603399.1 460828.4 272984.3 126713.3 43655.52 10214.85 1549.264 152.7957 10.11403 0.4638122 0.01484458 0.0003258707 4.789115e-06 4.621377e-08 2.886187e-10 
4.644863 125.9642 2014.281 18994.92 105685.5 347762.1 684329.8 846124.9 782692.4 725933.6 669362.7 489364.4 270145.2 116162.5 37270.81 8194.031 1178.634 111.2591 7.088732 0.3119914 0.0094776 0.0001949977 2.663085e-06 2.379925e-08 1.376786e-10 
8.13502 208.8708 3162.246 28232.98 148720.5 463265.5 862512.2 1006321 871304.6 753749 663184.1 479802.7 270150.8 117936.4 37160.6 7799.721 1055.965 93.28938 5.557109 0.2291922 0.006550346 0.0001271974 1.64014e-06 1.379895e-08 7.475716e-11 
10.96324 266.539 3821.097 32306.53 161210.1 476447.2 847524.3 971722.4 888737.4 840231.4 742775.2 503456.4 257990.5 102348.5 29735 5844.149 750.1181 63.45196 3.636409 0.1437325 0.003895665 7.097616e-05 8.529752e-07 6.672388e-09 3.361935e-11 
#survey length counts 
8.049044e-06 0.0007459575 0.04076344 1.313454 24.95451 279.5673 1847.136 7203.942 16662.64 23423.45 22404.99 20104.81 20881.01 20012.51 16130.15 11504.6 6993.559 3457.733 1406.139 469.3894 123.475 24.36288 3.451883 0.3383094 0.02223029 
3.150115e-06 0.000281575 0.01484051 0.4612038 8.451537 91.33332 582.4395 2199.253 5005.075 7472.177 9635.502 14057.9 18863.81 19185.73 15691.01 11114.44 6499.688 3014.502 1137.368 353.2307 87.0445 16.12551 2.138043 0.1949142 0.01184275 
7.14733e-07 6.151234e-05 0.003121536 0.09340409 1.648065 17.15132 105.4119 385.1926 866.2391 1392.044 2265.474 4142.638 6635.43 8791.192 9745.937 8279.529 5019.829 2220.269 768.6778 216.4188 48.4629 8.217663 1.003782 0.0845845 0.004750794 
5.486444e-05 0.004538945 0.2214143 6.368591 108.011 1080.14 6369.143 22145.29 45408.36 54946.54 39389.69 17147.13 5410.346 2690.038 2748.415 2624.464 1871.636 993.5681 392.372 113.8967 24.17493 3.733345 0.4116441 0.03142206 0.001607764 
3.765102e-05 0.002989659 0.1399761 3.864336 62.90625 603.8897 3420.709 11467.97 23115.71 30203.36 32930.18 39517.3 42526.64 30760.21 13718.99 3933.61 952.2098 323.3852 133.4666 44.05 10.1751 1.596702 0.1684132 0.0118414 0.0005490002 
0.0002044591 0.01555986 0.6982197 18.4742 288.2222 2651.459 14383.85 46035.64 87132.18 98756.97 71368.73 42052.22 30594.32 27070.82 22366.44 14300.62 6137.119 1648.525 278.4661 33.44796 3.846148 0.476101 0.04861984 0.003375924 0.0001504816 
0.0003833202 0.0279207 1.199162 30.3681 453.4712 3992.992 20739.14 63634.69 116274.6 131685.7 108936.4 92041.03 81360.25 56039.66 27861.84 11308.73 4142.434 1283.326 300.3719 49.13597 5.381357 0.3976131 0.02148814 0.0009457458 3.366909e-05 
