#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14997.9 11430.52 17124.12 20382.18 15802.62 27697.65 25862.39 53752.49 43266.45 67587.13 76840.31 79716.99 120953 119784.4 131103.8 65762.7 78277.64 130154 100919.5 148327.3 138692.6 139431.9 190992.1 135551 133581.9 150054.1 134941.1 105180 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11231.58 8224.297 8615.426 13740.83 15441.85 23605.71 30880.95 44067.08 32514.9 52410.17 97954.95 93036.56 114158.3 137404 145588.3 116451.9 128872.6 102121.5 98738.05 88481.47 124436 100549.5 157634 132531.9 180144.4 127946.4 131546.8 164491.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8020.162 9305.142 8705.961 12223.57 10686.87 11073.75 12677.29 14244.12 24010.42 36209.48 40446.42 55193.57 75892.1 89087.67 108019.4 96317.93 80781.58 88996.31 81891.57 71686.32 95426.94 91800.42 92270.16 103091.1 121688.1 144237.2 110971.7 104175.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.696503e-07 5.097613e-05 0.003262467 0.1231156 2.7395 35.94497 278.1636 1270.833 3444.596 5672.405 6286.01 6210.683 6709.821 6507.48 5034.99 3319.493 1889.943 877.9066 325.3407 95.49825 21.61154 3.638367 0.4403315 0.03709199 0.002112583 
4.961513e-07 5.385256e-05 0.003446559 0.1300627 2.894086 37.97347 293.8664 1342.658 3639.984 5996.434 6640.563 6511.755 6931.493 6641.198 5095.306 3321.943 1856.631 840.9425 301.5469 84.82553 18.22012 2.886835 0.3264976 0.02555846 0.001346909 
2.923638e-07 3.173335e-05 0.002030932 0.07664145 1.705407 22.3781 173.2282 792.5543 2162.466 3665.787 4502.975 5406.014 6630.322 6586.206 5040.351 3235.361 1766.645 777.9103 269.6368 72.76508 14.87001 2.222973 0.2354144 0.01714762 0.0008368412 
1.275246e-06 0.0001384159 0.008858603 0.3342963 7.438511 97.59639 755.0902 3445.847 9286.893 14869.91 14542.39 9752.197 6146.172 4712.857 3822.879 2769.834 1607.21 709.1074 239.0949 61.90034 12.03462 1.699649 0.168923 0.01147907 0.0005200173 
5.875283e-07 6.37707e-05 0.004081324 0.1540178 3.427219 44.97451 348.249 1595.343 4376.271 7573.316 9853.223 12615.08 15199 13363.31 7895.955 3470.396 1397.066 556.7172 192.527 50.93435 9.746385 1.317194 0.1233821 0.007838551 0.0003303021 
1.167766e-06 0.00012675 0.008111988 0.3061218 6.811641 89.37439 691.575 3157.99 8535.181 13838.37 14262.81 11395.47 9772.503 9254.801 7987.451 5509.39 2731.286 930.8983 229.0245 45.16229 7.435023 0.949199 0.08576024 0.005201244 0.0002063311 
1.097232e-06 0.0001190942 0.007622025 0.287633 6.400335 83.98329 650.0506 2972.254 8079.423 13422.2 15129.66 14840.65 14742.28 12433.2 8004.871 4331.783 2142.414 890.2598 273.8671 58.29441 8.490006 0.8670101 0.06377596 0.003357634 0.0001216104 
2.509924e-06 0.0002724287 0.01743541 0.6579598 14.64055 192.0968 1486.444 6787.555 18340.3 29677.7 30223.66 22877.47 17135.54 13364.19 9260.973 5343.405 2454.106 865.2074 236.8027 50.42424 7.918586 0.8570429 0.06141869 0.002880325 8.859828e-05 
2.882794e-06 0.0003129003 0.02002561 0.7557087 16.81587 220.654 1707.919 7808.574 21210.16 35067.69 38616.48 35406.96 32185.36 25221.55 14918.03 6991.26 2812.445 949.7996 250.9657 49.50721 7.105558 0.7253952 0.05110715 0.002398605 7.273197e-05 
4.173799e-06 0.0004530267 0.02899369 1.094138 24.34645 319.4639 2472.552 11300.45 30643.34 50280.74 53773.37 45942.46 39243.44 31396.55 20534.43 10745.96 4379.476 1328.814 299.0786 51.04822 6.571702 0.613145 0.03968763 0.001725684 4.922797e-05 
5.818114e-06 0.0006315018 0.0404161 1.525189 33.93826 445.3327 3446.997 15758.3 42772.36 70399.36 75901.24 65531.45 55522.98 42797.88 26521.23 13305.87 5422.36 1704.554 394.1965 65.36629 7.651267 0.6258665 0.03544105 0.001367381 3.513574e-05 
6.483848e-06 0.0007037612 0.04504074 1.699716 37.82234 496.3259 3842.504 17580.51 47863.56 79651.68 88883.4 82253.22 74052.88 58161.81 35872.91 17593.22 6872.214 2055.175 456.8395 74.11825 8.543653 0.6776941 0.03605386 0.001264973 2.894169e-05 
9.424267e-06 0.001022916 0.06546667 2.470532 54.9744 721.388 5584.303 25537.02 69371.77 114370.5 123388.5 105509.1 87587.18 67244.87 42467.12 21483.01 8452.872 2474.8 527.498 81.10937 8.843652 0.6667087 0.03387244 0.001133705 2.452509e-05 
1.166214e-05 0.001265817 0.0810124 3.057198 68.02992 892.754 6912.209 31631.77 86141.46 143201.6 158178.8 140960.5 119371.6 88778.4 52428.72 24732.48 9321.16 2687.712 568.7186 85.83347 9.014072 0.6442295 0.03075409 0.0009645154 1.956467e-05 
1.043093e-05 0.001132181 0.07245991 2.734475 60.85074 798.6454 6186.497 28359.54 77707.79 131916.5 154710 153703.4 142975.9 111215.1 67054.47 31556.31 11469.07 3110.335 616.2548 88.00002 8.848108 0.6078056 0.02775982 0.0008256176 1.574381e-05 
7.158348e-06 0.0007769734 0.04972669 1.876599 41.76228 548.2086 4249.096 19519.18 53871.03 93590.52 116542 127297.4 128496.9 106809.9 69157.01 34600.37 12958.4 3506.404 674.6733 91.47786 8.609664 0.5513875 0.02354592 0.0006577422 1.181139e-05 
8.975609e-06 0.0009742198 0.06235036 2.352966 52.36091 687.2071 5322.611 24383.11 66600.14 111560.6 125169.8 114235 100923 82490.23 56102.68 29833.17 11772.92 3323.104 657.3599 89.57559 8.254635 0.5058432 0.02032541 0.0005288833 8.80762e-06 
8.841582e-06 0.0009596735 0.06141964 2.317874 51.5824 677.095 5247.029 24078.54 66138.39 112678.3 131702.5 126706.4 111213.3 82568.55 49070.99 23585.52 8997.422 2576.724 525.7668 73.58614 6.872994 0.4199013 0.01653102 0.00041446 6.553981e-06 
1.007634e-05 0.001093696 0.06999719 2.641581 58.7864 771.6566 5979.535 27431.68 75236.09 127383.5 145943.8 135109.2 114935.7 84901.31 50202.35 23063.39 8028.753 2070.541 389.1719 51.9945 4.762179 0.2885962 0.01126582 0.0002781717 4.291454e-06 
1.00037e-05 0.001085813 0.06949306 2.622602 58.36726 766.2886 5941.186 27301.89 75262.3 129254.9 152939 147859.8 128075.7 92861.59 52989.16 23477.02 7883.245 1936.976 339.2128 41.51681 3.480248 0.1954279 0.007186378 0.000169444 2.516486e-06 
1.101577e-05 0.001195665 0.07652388 2.887955 64.27373 843.8591 6542.912 30066.33 82830.2 141748 165623.6 156137.7 132328.5 95543.44 54601.31 23874.6 7742.088 1809.027 298.595 34.1771 2.654826 0.1369654 0.00460634 9.942686e-05 1.359097e-06 
1.330815e-05 0.001444484 0.09244881 3.488973 77.6511 1019.527 7905.378 36326.6 100012.4 170513.4 196378.2 178687.2 144018.1 99005.3 54168.78 22825.65 7172.345 1622.016 256.8053 27.84645 2.026412 0.09712492 0.003015902 5.981562e-05 7.486135e-07 
1.389374e-05 0.00150805 0.0965181 3.642654 81.07847 1064.796 8262.401 38045.92 105346.5 182245.3 216299.2 204356.2 167016.8 112288.2 58633.19 23312.18 6900.171 1474.217 221.1662 22.73797 1.564704 0.07054843 0.00204773 3.773393e-05 4.365527e-07 
1.704673e-05 0.001850283 0.1184219 4.469341 99.4797 1306.456 10136.8 46655.37 128923.3 221390.9 257361 234378.1 185497.6 123341 64188.07 25081.59 7129.823 1435.952 201.0637 19.23703 1.232919 0.05185338 0.001404866 2.414728e-05 2.601078e-07 
1.779839e-05 0.001931881 0.1236464 4.666727 103.8863 1364.803 10599.66 48911.88 136072.1 237457.5 284644.5 268362.3 214142.2 138692.2 69155.06 25901.12 7095.737 1376.92 184.1791 16.62338 0.9939231 0.03872556 0.0009690631 1.537755e-05 1.530291e-07 
1.991818e-05 0.002161976 0.1383745 5.222726 116.27 1527.691 11867.99 54792.64 152535.3 266168.1 317931.1 297178.7 235474.6 152428.3 75740.53 27811.14 7327.914 1351.095 170.9084 14.56384 0.820177 0.02996783 0.0006993455 1.029343e-05 9.460986e-08 
1.767575e-05 0.001918601 0.1228019 4.635399 103.2207 1357.144 10561.78 48987.78 137969.4 247265.3 310213.4 307090.7 250974.3 161888.8 78742.04 28155.77 7206.824 1283.601 155.3876 12.54353 0.6638642 0.02268405 0.0004936951 6.764284e-06 5.776955e-08 
1.713915e-05 0.001860367 0.1190762 4.494906 100.0988 1316.265 10245.71 47529.39 133792.7 239026.7 297342.1 291290.2 238036.7 155505.3 76501.97 27228.14 6806.162 1167.882 135.1452 10.37467 0.5196367 0.01671735 0.0003408249 4.355341e-06 3.457627e-08 
#survey length counts 
8.838578e-07 9.593446e-05 0.006139795 0.2316971 5.155578 67.64523 523.4366 2390.438 6466.396 10547.31 11231.13 10016.65 9785.275 9124.28 6969.272 4557.979 2577.516 1188.682 436.2318 126.3948 28.15691 4.658196 0.5536538 0.04581235 0.002564747 
5.003352e-07 5.430669e-05 0.003475623 0.1311596 2.918509 38.29483 296.3879 1354.953 3683.521 6147.136 7158.411 7834.785 9102.451 8945.304 6847.52 4418.633 2445.224 1097.95 390.1098 108.6153 23.05816 3.604686 0.4016914 0.03096096 0.001606497 
2.117022e-06 0.0002297828 0.01470607 0.5549615 12.34858 162.0177 1253.48 5719.638 15407.62 24617.43 23852.12 15445.11 8995.023 6465.053 5160.223 3767.856 2225.792 1004.142 347.6995 93.02241 18.81706 2.783166 0.2914474 0.02097973 0.001011375 
9.40975e-07 0.000102134 0.006536572 0.2466714 5.488893 72.02571 557.5889 2551.829 6970.453 11860.99 14682.73 17559.48 20566.35 18131.25 10808.23 4777.656 1934.926 784.2515 279.1234 76.57921 15.28487 2.166957 0.2141379 0.01442635 0.000647461 
1.806111e-06 0.0001960364 0.01254631 0.4734593 10.53511 138.2277 1069.544 4882.838 13184.28 21290.01 21601.32 16492.76 13310.29 12279.01 10624.96 7459.858 3792.377 1327.274 335.1846 68.11394 11.67183 1.565766 0.1495649 0.009632714 0.0004073421 
1.65739e-06 0.0001798942 0.01151321 0.4344746 9.667755 126.854 981.7707 4486.894 12173.18 20070.79 22067.43 20627.77 19821.57 16659.13 10777.33 5868.735 2947.996 1259.568 401.6015 88.97598 13.52687 1.447952 0.1123765 0.006286203 0.000243149 
