#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8572.126 8995.048 13720.67 23235.33 30988.9 29622.11 29147.09 31707.77 45449.94 46487.6 76490.62 54247.31 101257.4 128242.5 172488.2 110256.7 67602.53 99246.03 93244.54 93396.86 155090.4 129549.3 123446.4 111330.4 113587.4 83947.89 66842.32 80055.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4759.907 8330.328 15808.01 13215.12 13874.63 21094.04 23043.83 33899.39 34535.75 67190.37 66032.74 112056.8 125572 166412.9 161815.8 84456.96 154204.1 122417.6 75183.31 73511.23 96033.29 127942.9 141009.5 80759.1 96266.65 210339.9 96244.37 89185.92 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5889.979 5631.647 6459.56 9971.318 15447.18 19164.79 22444.64 28312.03 29236.86 35952.59 50518.63 61001.28 71072.64 101641.7 107797.9 98040 80456.26 86134.34 91555.63 82739.06 84827.17 84677.81 94089.8 96596.49 111090.5 119139.1 104299.1 92225.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317963e-37 1.829245e-29 3.068938e-22 6.223745e-16 1.525678e-10 4.520863e-06 0.01619299 7.011007 366.9282 2321.326 1791.605 1049.692 5754.346 4911.932 3786.312 3778.959 1703.548 691.498 163.2017 21.3635 1.156915 0.01869266 6.704148e-05 4.328068e-08 4.406052e-12 
1.597777e-37 2.217609e-29 3.7205e-22 7.545098e-16 1.849592e-10 5.480679e-06 0.0196309 8.499503 444.8301 2814.166 2172.186 1218.291 6225.679 5065.933 3996.988 3664.164 1590.123 588.3849 125.3802 14.21778 0.6258916 0.007752855 2.054365e-05 9.599367e-09 6.991703e-13 
3.963954e-37 5.501707e-29 9.230255e-22 1.871877e-15 4.588686e-10 1.359712e-05 0.04870266 21.08657 1103.587 6981.659 5363.564 1659.775 6676.795 5177.944 4193.161 3524.623 1468.47 491.1772 92.6044 8.905493 0.3167475 0.003005261 5.869155e-06 1.978632e-09 1.028474e-13 
6.903898e-37 9.582156e-29 1.607605e-21 3.260191e-15 7.991976e-10 2.368169e-05 0.08482394 36.72584 1922.084 12159.8 9361.267 3625.703 14775.17 10206.03 4790.804 3397.275 1354.284 407.4793 67.21009 5.368804 0.1515223 0.001095716 1.578681e-06 3.841849e-10 1.42397e-14 
6.408868e-37 8.895086e-29 1.492335e-21 3.026426e-15 7.418926e-10 2.198364e-05 0.07874181 34.09248 1784.265 11288.07 8741.844 5316.451 22482.07 15162.97 9614.111 5893.222 1400.405 323.6915 45.92839 3.003752 0.06604767 0.0003592015 3.802547e-07 6.688044e-11 1.771217e-15 
1.391514e-36 1.931329e-28 3.240205e-21 6.571071e-15 1.610821e-09 4.773157e-05 0.1709667 74.02268 3874.052 24508.66 18849.53 5844.252 19050.66 13515.49 13908.85 8421.32 2265.642 386.418 33.6805 1.67256 0.02822518 0.000113951 8.777198e-08 1.110831e-11 2.101552e-16 
1.42395e-36 1.976348e-28 3.315734e-21 6.724242e-15 1.648369e-09 4.884418e-05 0.1749519 75.74814 3964.356 25080.42 19415.14 10124.88 35745.33 21086.8 11781.86 6944.728 2532.306 444.6132 31.53981 0.9482419 0.01074198 3.136837e-05 1.740762e-08 1.5732e-12 2.115267e-17 
2.281264e-36 3.166245e-28 5.312032e-21 1.077269e-14 2.640799e-09 7.825171e-05 0.2802849 121.3537 6351.169 40180.22 30990.67 11490.73 34333.81 22122.45 20829.47 9758.683 2142.598 382.3597 29.88431 0.7274468 0.005129097 9.405321e-06 3.568112e-09 2.269554e-13 2.154138e-18 
2.381256e-36 3.305026e-28 5.544866e-21 1.124488e-14 2.756549e-09 8.16816e-05 0.2925702 126.6728 6629.55 41942.17 32524.59 16557.46 49641.69 27857.6 19605.09 9546.332 2684.388 336.612 19.87951 0.4670501 0.002685079 3.225224e-06 7.551316e-10 3.109208e-14 2.004819e-19 
4.273371e-36 5.931158e-28 9.950748e-21 2.017992e-14 4.946869e-09 0.0001465848 0.5250428 227.3254 11897.31 75267.92 58078.44 19741.86 48670.37 29514.97 26727.6 10673.08 2321.283 300.7875 15.24456 0.2553775 0.001211048 1.174826e-06 1.942875e-10 5.147886e-15 2.101361e-20 
6.521479e-36 9.051383e-28 1.518557e-20 3.079604e-14 7.549286e-09 0.0002236992 0.801254 346.9153 18156.17 114865.9 88892.59 34904.09 82691.14 41446.76 26216.5 10494.5 2448.212 246.7966 10.50934 0.1476287 0.0005062393 3.643352e-07 4.662163e-11 9.228761e-16 2.633617e-21 
5.412583e-36 7.512309e-28 1.260346e-20 2.555956e-14 6.265625e-09 0.0001856619 0.6650108 287.9267 15068.94 95339.68 74710.29 48711.29 118990.6 60436 40626.07 12306.57 2008.937 187.2573 6.661424 0.07189035 0.000192604 1.017092e-07 9.239815e-12 1.328324e-16 2.80768e-22 
1.166755e-35 1.619379e-27 2.716844e-20 5.509706e-14 1.35064e-08 0.0004002192 1.43352 620.6647 32483.12 205506.9 158848.1 50601.14 94904.45 60813.76 53811.88 15433.7 2244.952 144.1008 3.813979 0.0328441 6.586854e-05 2.574335e-08 1.713665e-12 1.757358e-17 2.61527e-23 
1.202155e-35 1.668512e-27 2.799274e-20 5.676872e-14 1.391618e-08 0.000412362 1.477014 639.4959 33468.69 211759.5 166305.9 99791.39 200594.1 84358.71 43658.49 14237.33 2461.392 139.7633 2.683452 0.01575563 2.310478e-05 6.642847e-09 3.194357e-13 2.357393e-18 2.516657e-24 
1.073365e-35 1.48976e-27 2.499382e-20 5.068696e-14 1.242531e-08 0.0003681847 1.318778 570.9852 29883.12 189085.6 149934.1 107758.4 207661.6 119573.1 82490.77 17123.62 1940.347 115.7562 2.115576 0.009333661 9.21266e-06 1.8083e-09 6.158145e-14 3.248598e-19 2.469425e-25 
7.183775e-36 9.970606e-28 1.672776e-20 3.392356e-14 8.315962e-09 0.0002464172 0.8826262 382.1467 20000.07 126568.8 102451.9 100051.5 185261.3 118209.7 84291.86 21459.72 2537.474 96.22668 1.368213 0.005428584 4.253071e-06 5.84958e-10 1.335607e-14 4.771684e-20 2.513024e-26 
1.212517e-35 1.682893e-27 2.823403e-20 5.725804e-14 1.403613e-08 0.0004159163 1.489745 645.008 33757.19 213594.3 167778.6 80055.84 124361.5 97686.65 70715.73 18355.13 2290.268 90.93502 0.9956604 0.002716335 1.663312e-06 1.831037e-10 3.132741e-15 7.859987e-21 2.812262e-27 
7.867375e-36 1.09194e-27 1.831956e-20 3.715169e-14 9.1073e-09 0.0002698659 0.9666159 418.5113 21903.31 138648 114895.3 127302.8 195364.8 88518.45 47204.99 13349.61 1667.264 65.53606 0.6946343 0.00157737 6.827565e-07 5.272993e-11 6.706947e-16 1.277985e-21 3.40576e-28 
1.355003e-35 1.880655e-27 3.155189e-20 6.39866e-14 1.568556e-08 0.0004647919 1.664809 720.8048 37724.14 238722.3 189344.7 98712.37 136031.7 112586.3 61451.75 10220.86 992.8648 37.82914 0.3735893 0.0007641221 2.785644e-07 1.635732e-11 1.466195e-16 1.941049e-22 3.677951e-29 
9.117565e-36 1.265458e-27 2.123068e-20 4.30554e-14 1.055452e-08 0.0003127498 1.120219 485.0162 25384.02 160739.7 136566.8 159795.9 207419.7 93483.44 43969.54 9966.638 787.0934 19.46172 0.1561663 0.000277687 8.605241e-08 4.169033e-12 2.958344e-17 2.9466e-23 4.013412e-30 
1.238352e-35 1.718751e-27 2.883561e-20 5.847804e-14 1.43352e-08 0.0004247783 1.521487 658.7513 34476.62 218242.2 177634.8 121834.2 154684.5 125010.7 53199.71 7303.967 527.2902 12.29847 0.06892056 8.675586e-05 2.107168e-08 8.226818e-13 4.666274e-18 3.659788e-24 3.854924e-31 
1.597327e-35 2.216985e-27 3.719452e-20 7.542974e-14 1.849071e-08 0.0005479137 1.962538 849.7111 44470.88 281568.6 232269.9 171143.5 184319.7 96418.38 40817.83 7246.803 404.5768 6.726726 0.03150513 3.005244e-05 5.036522e-09 1.39166e-13 5.877184e-19 3.522002e-25 2.84876e-32 
1.361983e-35 1.890343e-27 3.171443e-20 6.431622e-14 1.576636e-08 0.0004671862 1.673385 724.5181 37919.11 240276.5 209268.3 223224.6 235529.4 122928.8 39732.86 5114.59 284.2586 4.330769 0.01469458 1.033142e-05 1.313426e-09 2.626391e-14 7.704915e-20 3.208217e-26 1.844955e-33 
1.923983e-35 2.670361e-27 4.480085e-20 9.085522e-14 2.227209e-08 0.0006599627 2.363879 1023.478 53565.65 339301.5 284891.1 211142.1 219574.7 146521.9 45056.21 4838.632 192.8894 2.351054 0.006891277 3.750916e-06 3.407668e-10 4.895497e-15 1.046971e-20 3.146591e-27 1.27847e-34 
2.24448e-35 3.115191e-27 5.226378e-20 1.059899e-13 2.598218e-08 0.0007698994 2.757655 1193.97 62489.37 396095.3 343894.2 299252.3 267253.7 129946.6 38234.14 4284.529 143.8461 1.268377 0.002685672 1.135434e-06 8.070529e-11 8.633861e-16 1.318955e-21 2.801263e-28 8.095484e-36 
2.142154e-35 2.973168e-27 4.988107e-20 1.011578e-13 2.479764e-08 0.0007347995 2.631932 1139.537 59641.72 378459.8 344547.2 358462.6 321145.5 162583.9 37365.56 3178.669 96.30751 0.7352415 0.001164108 3.449601e-07 1.750838e-11 1.386779e-16 1.588615e-22 2.498709e-29 5.230901e-37 
1.842947e-35 2.55789e-27 4.29139e-20 8.702853e-14 2.133402e-08 0.000632166 2.264316 980.372 51312.67 326011.4 309494 353761.1 324346 176948 38398.28 2804.63 62.66157 0.3693211 0.0004757775 1.08982e-07 3.985526e-12 2.202332e-17 1.766022e-23 1.980087e-30 3.004229e-38 
1.622644e-35 2.252122e-27 3.778403e-20 7.662524e-14 1.878378e-08 0.0005565976 1.993642 863.1794 45178.71 287003.6 270949.2 305402.7 294151.1 167009 37236.59 2742.263 55.75761 0.2682468 0.0002730621 5.147461e-08 1.587159e-12 7.281038e-18 4.701397e-24 4.145374e-31 4.897469e-39 
#survey length counts 
5.296484e-37 7.351171e-29 1.233311e-21 2.501131e-15 6.131228e-10 1.816795e-05 0.06507464 28.17507 1474.571 9328.597 7157.818 1959.039 8448.365 7149.603 5067.811 4969.999 2165.047 852.2437 194.0533 24.62633 1.278564 0.01970461 6.773891e-05 4.223655e-08 4.179168e-12 
1.097108e-36 1.522713e-28 2.554668e-21 5.180815e-15 1.270016e-09 3.763289e-05 0.1347949 58.36153 3054.41 19323.11 14804.56 2782.482 8663.108 6992.497 5201.184 4705.812 1978.805 708.4728 143.8102 15.61087 0.66146 0.007873115 2.004938e-05 9.045055e-09 6.397438e-13 
