#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13824.99 9511.296 20867.48 13877.76 18873.06 15985.51 18531.27 30276.63 51287.86 67120.5 50269.79 84550.05 120347.8 158650.5 89316.91 98451.09 95534.4 108973.4 125176.3 126602.6 102245.8 103699.3 99998.64 131002.6 110880.9 130872.9 131099.8 90754.59 140786.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8084.687 9211.563 13388.41 9825.519 15671.36 16669.61 20725.97 29469.37 29051.79 46669.59 66780.17 85830.28 109826.4 122356.7 96245.34 108563.4 118023.8 72753.28 107204.5 90413.18 147949.6 66906.28 188539.3 166870.8 145623.3 119272 171161 142150.3 129303.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7074.272 6117.853 6702.697 8381.255 10411.06 13319.9 18300.93 18820.16 25229.96 39935.6 46613.71 55464.76 72591.09 94689.67 104672.5 91518.48 80714.46 78038.76 82407.4 83920.83 89962.54 86993.77 81033.89 96096.02 99629.24 122718.4 114995.8 101763.5 71013.67 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.995662e-37 2.769847e-29 4.646992e-22 9.424007e-16 2.310184e-10 6.845499e-06 0.02451946 10.61608 555.6034 3514.949 2709.569 1413.263 7567.843 6391.856 4407.561 4269.097 1761.352 658.9101 138.552 15.9922 0.7535516 0.01061069 3.370962e-05 1.97057e-08 1.853323e-12 
2.41361e-37 3.349932e-29 5.620206e-22 1.139767e-15 2.794003e-10 8.279143e-06 0.02965454 12.83939 671.9627 4251.085 3277.25 1635.293 8151.169 6545.877 4581.311 4062.561 1597.421 544.0768 103.3731 10.31079 0.3967722 0.004317697 1.017517e-05 4.29857e-09 2.878539e-13 
4.467815e-37 6.201032e-29 1.040352e-21 2.109813e-15 5.171957e-10 1.532546e-05 0.05489329 23.7669 1243.865 7869.113 6049.806 2082.193 8733.007 6666.982 4772.528 3868.471 1445.31 441.4158 73.77947 6.242044 0.1944424 0.001630408 2.85203e-06 8.730309e-10 4.174232e-14 
4.763473e-37 6.611387e-29 1.109197e-21 2.24943e-15 5.514212e-10 1.633962e-05 0.05852586 25.33968 1326.178 8389.929 6475.557 3232.923 14100.05 9838.231 5135.268 3613.779 1274.236 345.8505 49.89676 3.484054 0.08617331 0.0005526547 7.169189e-07 1.593018e-10 5.454393e-15 
8.256273e-37 1.145916e-28 1.922512e-21 3.898816e-15 9.557489e-10 2.832059e-05 0.1014397 43.9199 2298.593 14541.72 11184.22 3664.595 13133.74 9210.782 7458.028 4759.591 1204.445 263.8449 32.36229 1.828768 0.03506831 0.0001692616 1.617972e-07 2.607876e-11 6.404984e-16 
1.199697e-36 1.665101e-28 2.793552e-21 5.665267e-15 1.388774e-09 4.11519e-05 0.1473994 63.81886 3340.025 21130.29 16274.6 5931.732 20510.63 12823.51 7160.242 4309.632 1404.374 258.4996 22.16617 0.9618911 0.01403824 5.007856e-05 3.480887e-08 4.042258e-12 7.106401e-17 
1.288955e-36 1.788984e-28 3.001392e-21 6.086762e-15 1.492098e-09 4.42136e-05 0.1583659 68.56697 3588.522 22702.57 17532.29 7674.256 25994.22 15784.21 10254.49 5188.717 1178.879 207.4827 16.84767 0.5103361 0.005201616 1.338465e-05 6.671062e-09 5.518598e-13 6.890583e-18 
2.033855e-36 2.822857e-28 4.735928e-21 9.604367e-15 2.354398e-09 6.976511e-05 0.2498873 108.1926 5662.368 35822.44 27593.51 9065.954 25904.06 15788.07 12650.35 6073.653 1400.263 187.8217 11.77306 0.3059251 0.002232786 3.845489e-06 1.322359e-09 7.672265e-14 6.736546e-19 
3.547776e-36 4.92408e-28 8.261165e-21 1.675348e-14 4.106918e-09 0.0001216955 0.4358934 188.7268 9877.21 62487.3 48121.92 14583.62 37122.96 20081.33 12346.12 5567.115 1396.509 175.1831 8.846071 0.1664915 0.0009304426 1.157196e-06 2.672071e-10 1.038153e-14 6.232451e-20 
5.182539e-36 7.193022e-28 1.206779e-20 2.447323e-14 5.999324e-09 0.0001777709 0.6367466 275.6893 14428.48 91281.35 70446.66 24269.74 59830.46 30162.43 16864.86 6193.629 1164.934 134.0596 6.318833 0.09439276 0.0003745838 3.324313e-07 5.49506e-11 1.475175e-15 5.956773e-21 
6.328353e-36 8.783336e-28 1.473587e-20 2.988405e-14 7.325722e-09 0.0002170745 0.7775257 336.6418 17618.49 111464.4 86270.33 34128.71 81039.02 40606.18 25126.35 8066.47 1220.051 102.0579 3.713017 0.04715618 0.0001469787 9.296977e-08 1.063652e-11 1.994204e-16 5.63867e-22 
7.167278e-36 9.94771e-28 1.668935e-20 3.384566e-14 8.296865e-09 0.0002458513 0.8805993 381.2691 19954.11 126242.6 97964.83 42116.89 94145.38 47835.59 32207.11 9705.476 1434.473 96.12841 2.445905 0.02190266 5.226958e-05 2.539578e-08 2.114999e-12 2.766516e-17 5.384848e-23 
1.440581e-35 1.999432e-27 3.354461e-20 6.80278e-14 1.667621e-08 0.0004941467 1.769953 766.3286 40106.59 253735.8 195863.3 56853.19 101352.1 51525.85 35048.84 9972.872 1456.092 87.95273 1.82873 0.01140701 1.818697e-05 6.218388e-09 3.800836e-13 3.648093e-18 5.093425e-24 
1.577003e-35 2.188777e-27 3.672127e-20 7.446999e-14 1.825544e-08 0.0005409421 1.937567 838.8995 43904.68 277780.3 216763.5 103892.5 198971.4 79857.4 36346.1 9357.172 1287.791 70.75381 1.296943 0.00647296 7.3582e-06 1.672058e-09 6.818627e-14 4.524829e-19 4.49457e-25 
1.274058e-35 1.768309e-27 2.966705e-20 6.016418e-14 1.474854e-08 0.0004370263 1.565357 677.7455 35470.53 224434.7 177205.6 114472.1 215098.8 106878.9 64331.64 12446.68 1144.01 52.59284 0.8365628 0.003496263 3.13909e-06 5.233632e-10 1.469699e-14 6.502506e-20 4.305559e-26 
9.536438e-36 1.323595e-27 2.220605e-20 4.503342e-14 1.103941e-08 0.000327118 1.171683 507.2984 26550.02 168002.8 133771.8 97091.9 172190.9 100979.8 66666.87 14636.19 1490.017 48.25443 0.5309799 0.001747442 1.253179e-06 1.623359e-10 3.412043e-15 1.086173e-20 5.000798e-27 
1.327317e-35 1.842229e-27 3.090721e-20 6.26792e-14 1.536507e-08 0.000455295 1.630793 706.077 36953.3 233815.7 183480.3 84910.39 127669.5 79699.58 51478.05 12247.28 1358.886 46.19926 0.4307076 0.000961964 4.832498e-07 4.679467e-11 7.449805e-16 1.777214e-21 6.027624e-28 
1.232937e-35 1.711235e-27 2.870952e-20 5.822233e-14 1.427252e-08 0.0004229208 1.514834 655.8706 34325.74 217224.5 173768.4 116754.4 168312.4 73885.16 36090.51 8279.092 899.2902 31.34729 0.2900703 0.0005715098 2.128518e-07 1.397838e-11 1.534671e-16 2.624307e-22 6.510796e-29 
1.335837e-35 1.854054e-27 3.110561e-20 6.308155e-14 1.54637e-08 0.0004582177 1.641261 710.6094 37190.57 235361.1 188181.4 115175.3 153718 84752.67 39921.12 6125.014 496.2686 15.60313 0.1347981 0.0002455894 7.99691e-08 4.198042e-12 3.355703e-17 3.948627e-23 6.674945e-30 
1.351968e-35 1.876442e-27 3.148121e-20 6.384326e-14 1.565042e-08 0.0004637507 1.661079 719.1901 37639.71 238236.8 192653.8 130807.7 161738.1 81163.12 35165.79 5787.819 385.9688 8.149134 0.05421465 8.377604e-05 2.341901e-08 1.038067e-12 6.773797e-18 6.218888e-24 7.811807e-31 
1.622361e-35 2.25173e-27 3.777744e-20 7.661189e-14 1.87805e-08 0.0005565007 1.993295 863.0279 45167.67 285895.5 230874.8 140943.7 159323.8 83215.74 32291.25 4516.949 271.1519 4.954771 0.0233344 2.497476e-05 5.277618e-09 1.858203e-13 9.735454e-19 7.138257e-25 7.069157e-32 
1.704921e-35 2.366318e-27 3.96999e-20 8.05106e-14 1.973623e-08 0.0005848205 2.094732 906.9466 47466.36 300519.9 246837.5 173021.5 181696.9 84247.45 28733.47 3700.583 186.1755 2.785955 0.0107155 8.543983e-06 1.240382e-09 3.023865e-14 1.148435e-19 6.323845e-26 4.782344e-33 
1.960298e-35 2.720764e-27 4.564646e-20 9.25701e-14 2.269247e-08 0.0006724194 2.408497 1042.796 54576.38 345582 285013.4 191921.8 189295.1 93814.23 28510.32 3041.633 127.6225 1.56744 0.004719216 2.905437e-06 3.178921e-10 5.560506e-15 1.457932e-20 5.507091e-27 2.905808e-34 
2.209513e-35 3.066658e-27 5.144955e-20 1.043387e-13 2.557739e-08 0.000757905 2.714692 1175.368 61515.05 389626.6 325436.4 228231.3 208301.4 95884.82 26411.22 2617.065 90.29946 0.8623778 0.002010005 9.407866e-07 7.685298e-11 9.955808e-16 1.912009e-21 5.187731e-28 1.923974e-35 
2.597175e-35 3.604707e-27 6.047644e-20 1.22645e-13 3.006498e-08 0.0008908804 3.190989 1381.588 72308.34 458106.3 385643.2 265902.7 226943 102069.5 24553.54 2075.838 60.82533 0.4737834 0.0008391162 2.906631e-07 1.750692e-11 1.662694e-16 2.325611e-22 4.57739e-29 1.227933e-36 
2.970397e-35 4.122715e-27 6.91671e-20 1.402695e-13 3.438542e-08 0.001018903 3.649544 1580.127 82700.07 524175.5 448398.8 321525.6 256468.3 108221.2 23129.88 1712.588 41.03311 0.2547903 0.0003533023 9.240502e-08 4.066608e-12 2.784429e-17 2.802602e-23 3.969664e-30 7.65471e-38 
2.510269e-35 3.484088e-27 5.84528e-20 1.185411e-13 2.905896e-08 0.00086107 3.084213 1335.359 69891.39 443585.2 401062.6 366724.9 285700.6 116888.6 21950.43 1389.683 27.46883 0.1354524 0.0001438143 2.83432e-08 9.287183e-13 4.65807e-18 3.380736e-24 3.419069e-31 4.689916e-39 
2.40385e-35 3.336386e-27 5.597479e-20 1.135157e-13 2.782705e-08 0.0008245664 2.953463 1278.749 66928 424615 376979.3 316591.5 268524.6 126348.2 23251.19 1359.596 23.61777 0.0995471 8.867871e-05 1.441455e-08 3.850886e-13 1.567944e-18 9.218868e-25 7.526906e-32 8.292311e-40 
1.72656e-35 2.396352e-27 4.020378e-20 8.153245e-14 1.998672e-08 0.0005922431 2.121318 918.4584 48070.76 304930.1 268650.4 215246 175031.8 78931.25 15629.6 980.4249 16.51253 0.06358674 5.034874e-05 7.190133e-09 1.677372e-13 5.934984e-19 3.020693e-25 2.130917e-32 2.027833e-40 
#survey length counts 
