#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11021.47 12480.4 13820.31 15428.18 29766.77 27789.61 18423.56 44217.05 35919.58 61608.65 45865.81 131634 83172.43 117931.4 121038 108894.2 66718.81 77194.26 72309.1 105574.2 83388.85 102189.6 96207.74 90800.52 160142.3 103322.5 115262.5 138980.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6496.105 10066.51 10607.36 14390.36 15746.73 19476.24 19971.38 28336.97 52814.46 35278.74 78699.33 95354.39 130040 117833.4 153471.3 80888.06 89922.54 85019.84 95999.99 111159.6 113170.8 86280.21 137350.1 162590.3 128905.8 148462 123663.7 125521 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6633.172 7535.955 7636.86 9634.726 11065.14 13348.09 17084.75 18281.83 26024.73 34806.7 48639.6 57548.22 72281.71 102115.3 110508.2 86678.2 83647.31 95375.34 81705.9 81833.82 83626.29 75877.62 83638.58 93043.89 105150.9 113759 119966.1 104010.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.996288e-37 2.770716e-29 4.64845e-22 9.426964e-16 2.310909e-10 6.847647e-06 0.02452716 10.61941 555.7777 3516.052 2710.454 1415.59 7582.415 6401.526 4393.665 4247.564 1739.476 649.405 137.134 15.97598 0.7621112 0.01086814 3.487203e-05 2.050656e-08 1.933535e-12 
2.424605e-37 3.365191e-29 5.645806e-22 1.144958e-15 2.80673e-10 8.316855e-06 0.02978962 12.89788 675.0236 4270.448 3292.118 1639.711 8169.81 6561.442 4596.131 4073.075 1593.709 539.734 102.0261 10.21213 0.3966319 0.004364861 1.03964e-05 4.429984e-09 2.984545e-13 
4.429064e-37 6.147248e-29 1.031328e-21 2.091513e-15 5.127099e-10 1.519253e-05 0.05441718 23.56076 1233.076 7800.862 5997.372 2065.975 8667.778 6616.335 4731.108 3832.79 1428.396 434.3251 72.0133 6.061333 0.1893068 0.001599793 2.824128e-06 8.719936e-10 4.200408e-14 
4.751016e-37 6.594098e-29 1.106297e-21 2.243547e-15 5.499792e-10 1.629689e-05 0.05837281 25.27341 1322.71 8367.99 6458.827 3233.5 14111.42 9847.4 5146.92 3627.467 1286.473 349.8899 50.37296 3.494804 0.08607304 0.0005529326 7.213087e-07 1.613826e-10 5.563421e-15 
8.262535e-37 1.146785e-28 1.92397e-21 3.901773e-15 9.564737e-10 2.834207e-05 0.1015167 43.95321 2300.336 14552.75 11192.75 3669.307 13153.43 9229.289 7493.653 4786.505 1215.981 267.8413 33.01593 1.86347 0.03555428 0.0001709783 1.634632e-07 2.642976e-11 6.520944e-16 
1.193172e-36 1.656044e-28 2.778357e-21 5.634452e-15 1.38122e-09 4.092806e-05 0.1465977 63.47172 3321.857 21015.35 16186.32 5908.793 20442.16 12782.05 7142.599 4301.709 1404.399 259.1198 22.3468 0.9745118 0.01421937 5.054481e-05 3.501667e-08 4.061135e-12 7.145191e-17 
1.301249e-36 1.806048e-28 3.030021e-21 6.144821e-15 1.506331e-09 4.463533e-05 0.1598765 69.221 3622.752 22919.12 17699.06 7730.908 26171.52 15897.58 10347.83 5243.459 1197.996 211.7858 17.2743 0.5262636 0.005391024 1.388639e-05 6.908115e-09 5.699513e-13 7.101753e-18 
2.048217e-36 2.84279e-28 4.769369e-21 9.672185e-15 2.371022e-09 7.025773e-05 0.2516518 108.9565 5702.351 36075.38 27787.35 9097.384 25957.27 15802.61 12612.46 6037.694 1380.768 184.893 11.61013 0.3027291 0.002219552 3.839418e-06 1.323097e-09 7.675299e-14 6.729384e-19 
3.558579e-36 4.939073e-28 8.286319e-21 1.680449e-14 4.119423e-09 0.000122066 0.4372206 189.3014 9907.284 62677.57 48268.09 14617.4 37196.09 20093.58 12283.73 5510.932 1366.652 169.8715 8.510992 0.1600508 0.0008965587 1.118872e-06 2.592871e-10 1.010197e-14 6.073227e-20 
5.10824e-36 7.089901e-28 1.189478e-20 2.412237e-14 5.913316e-09 0.0001752224 0.627618 271.7369 14221.63 89972.73 69439.97 24011.53 59272.96 29867.22 16666.22 6098.493 1134.053 128.9086 5.998399 0.08880893 0.0003512126 3.119099e-07 5.16729e-11 1.390845e-15 5.630827e-21 
6.290838e-36 8.731268e-28 1.464851e-20 2.970689e-14 7.282295e-09 0.0002157877 0.7729165 334.6462 17514.05 110803.6 85759.09 33930.81 80579.55 40504.89 25283.74 8167.136 1252.433 104.8913 3.787461 0.04759869 0.0001471069 9.260837e-08 1.058111e-11 1.985272e-16 5.622316e-22 
7.214081e-36 1.001267e-27 1.679833e-20 3.406667e-14 8.351044e-09 0.0002474567 0.8863496 383.7588 20084.41 127067 98605 42402.62 94795.79 48247.04 32613.04 9913.272 1493.688 101.6366 2.61687 0.02339242 5.539192e-05 2.670773e-08 2.211865e-12 2.883711e-17 5.605414e-23 
1.418245e-35 1.968431e-27 3.302452e-20 6.697305e-14 1.641766e-08 0.0004864852 1.742511 754.447 39484.76 249801.7 192830.1 56047.72 99969.14 50704.72 34352.87 9725.769 1412.699 86.02664 1.814412 0.01145118 1.832135e-05 6.239871e-09 3.790705e-13 3.617917e-18 5.028952e-24 
1.576265e-35 2.187752e-27 3.670408e-20 7.443514e-14 1.82469e-08 0.000540689 1.93666 838.5069 43884.13 277650.3 216674.2 104078.1 199467.8 80466.74 37104.2 9709.77 1363.789 75.55314 1.399876 0.007086669 8.162976e-06 1.870062e-09 7.641704e-14 5.059673e-19 5.005816e-25 
1.269432e-35 1.761888e-27 2.955933e-20 5.994573e-14 1.469499e-08 0.0004354394 1.559673 675.2847 35341.74 223619.9 176569.8 114190.5 214629.4 106828.1 64456.55 12551.87 1174.639 55.1656 0.8915542 0.003764548 3.417293e-06 5.762666e-10 1.633968e-14 7.276413e-20 4.832667e-26 
9.551954e-36 1.325748e-27 2.224218e-20 4.510669e-14 1.105737e-08 0.0003276502 1.17359 508.1238 26593.21 168276.2 133993.2 97310.78 172630.3 101522.7 67214.83 14851.19 1525.666 50.13045 0.564748 0.001894594 1.375257e-06 1.797601e-10 3.811018e-15 1.223482e-20 5.676173e-27 
1.330486e-35 1.846627e-27 3.0981e-20 6.282885e-14 1.540175e-08 0.0004563821 1.634687 707.7629 37041.53 234373.9 183905.8 84930.82 127617.8 79557.38 51331.53 12196.59 1355.136 46.35733 0.4368492 0.0009926321 5.081949e-07 4.991051e-11 8.022062e-16 1.92757e-21 6.579547e-28 
1.224614e-35 1.699683e-27 2.851571e-20 5.78293e-14 1.417617e-08 0.0004200659 1.504608 651.4432 34094.02 215758.2 172607.3 116123.3 167407.1 73318.19 35715.99 8161.185 883.7931 30.78544 0.285812 0.0005671987 2.135691e-07 1.422383e-11 1.583939e-16 2.740097e-22 6.856793e-29 
1.329076e-35 1.84467e-27 3.094817e-20 6.276226e-14 1.538543e-08 0.0004558984 1.632954 707.0127 37002.33 234170 187244.1 114776.1 153347.6 85109.17 40288.23 6241.501 509.912 16.07126 0.1389992 0.0002538289 8.301344e-08 4.385654e-12 3.534711e-17 4.200269e-23 7.174951e-30 
1.352056e-35 1.876565e-27 3.148326e-20 6.384742e-14 1.565144e-08 0.0004637809 1.661188 719.237 37642.16 238252.4 192665.2 130806.5 161849.2 81693 35661.59 5964.774 403.5638 8.643235 0.05797934 8.984426e-05 2.515891e-08 1.117734e-12 7.317239e-18 6.746081e-24 8.517619e-31 
1.618121e-35 2.245846e-27 3.767872e-20 7.641169e-14 1.873143e-08 0.0005550464 1.988086 860.7726 45049.64 285148.7 230298.5 140840.8 159288.5 83317.06 32430.44 4581.578 279.0265 5.186112 0.02479057 2.682315e-05 5.699834e-09 2.011695e-13 1.055537e-18 7.751287e-25 7.690742e-32 
1.705296e-35 2.366838e-27 3.970862e-20 8.052829e-14 1.974056e-08 0.0005849489 2.095192 907.1459 47476.79 300586 246899.5 173132.4 181935.6 84674.23 28984.52 3759.727 191.0253 2.901114 0.01133927 9.172292e-06 1.347063e-09 3.310952e-14 1.263696e-19 6.977179e-26 5.284552e-33 
1.960804e-35 2.721466e-27 4.565824e-20 9.2594e-14 2.269833e-08 0.000672593 2.409119 1043.065 54590.47 345671 285074 191867.3 189220.5 93773.94 28522.74 3052.308 128.7533 1.595071 0.004858377 3.030683e-06 3.357717e-10 5.937457e-15 1.570875e-20 5.976077e-27 3.169852e-34 
2.195023e-35 3.046547e-27 5.111215e-20 1.036544e-13 2.540966e-08 0.0007529346 2.696889 1167.66 61111.63 387072.1 323339.8 227004.7 207194.7 95338.41 26257.52 2602.855 89.98463 0.8631421 0.002025089 9.558339e-07 7.88308e-11 1.031309e-15 1.999269e-21 5.470603e-28 2.044066e-35 
2.601681e-35 3.610962e-27 6.058138e-20 1.228578e-13 3.011715e-08 0.0008924261 3.196525 1383.985 72433.8 458901.5 386335.5 266546 227952.5 103245.8 25017.31 2138.921 63.14345 0.4945663 0.0008803004 3.06572e-07 1.857629e-11 1.775829e-16 2.5011e-22 4.957705e-29 1.339241e-36 
2.976518e-35 4.131211e-27 6.930963e-20 1.405585e-13 3.445627e-08 0.001021002 3.657064 1583.383 82870.48 525254.7 449278.5 321914.9 256606.5 108119.6 23118.86 1717.386 41.42458 0.2592201 0.0003615072 9.496272e-08 4.195655e-12 2.884307e-17 2.915427e-23 4.147888e-30 8.03555e-38 
2.522057e-35 3.500448e-27 5.872728e-20 1.190977e-13 2.919541e-08 0.0008651134 3.098695 1341.63 70219.58 445668 402938.1 368374.8 286678 116926.8 21874.89 1378.429 27.22502 0.1346732 0.0001437778 2.849281e-08 9.376993e-13 4.71925e-18 3.435342e-24 3.484129e-31 4.792722e-39 
2.389468e-35 3.316424e-27 5.563989e-20 1.128366e-13 2.766056e-08 0.000819633 2.935792 1271.098 66527.57 422075.2 374751.7 314774.6 266307.4 124548.7 22723.68 1311.491 22.55299 0.09443325 8.398087e-05 1.367708e-08 3.666994e-13 1.498885e-18 8.843477e-25 7.241341e-32 7.99718e-40 
#survey length counts 
8.580838e-37 1.190964e-28 1.998089e-21 4.052084e-15 9.933206e-10 2.943391e-05 0.1054275 45.64645 2388.953 15113.25 11590.77 2872.265 11727 9820.259 6168.885 5843.854 2301.849 830.2519 168.0129 18.83578 0.8619142 0.01177293 3.626072e-05 2.05515e-08 1.875897e-12 
1.312821e-36 1.822109e-28 3.056966e-21 6.199465e-15 1.519726e-09 4.503226e-05 0.1612982 69.83656 3654.967 23122.42 17720.46 3583.391 11913.88 9494.593 6220.792 5426.421 2046.307 667.2005 119.3168 11.34429 0.4213334 0.004454078 1.022068e-05 4.210488e-09 2.752639e-13 
