#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4133.45 5591.127 5690.445 16256.72 27373.6 19779.75 20864.54 29261.46 52901.34 84344.14 103881.7 91865.67 170218.6 122598.7 167251.8 135863.9 128725 106305.6 121148.9 108420.9 163196.6 118725.8 125032.3 139600.2 207184.7 204189.1 165174.9 134245.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2591.455 3945.602 8735.141 15496.59 20013 24230.03 12665.31 23637.34 60506.67 56074.01 82571.98 87582.92 104372.7 188392.5 149512.1 101227.1 112713.3 107071.7 103340.9 109595 129316.1 114723.5 101245.9 171790.9 128701.1 224580.4 221490.3 160141.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1735.503 2214.147 2844.927 5538.082 7542.274 15878.78 18189.71 13730.2 22504.29 33142.92 51447.12 56217.6 75499.2 93534.88 109574 98720.62 76264.35 70380.41 84370.98 86096.85 79847.67 90621.43 103230.8 112214.6 109611.6 101309.6 104362.6 90241.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406694e-07 1.526834e-05 0.0009771721 0.0368755 0.8205318 10.76611 83.31115 380.543 1030.431 1688.758 1834.653 1724.29 1770.627 1663.085 1239.552 777.9999 422.0071 186.8293 65.56707 18.13014 3.857232 0.610267 0.06951108 0.005528804 0.000298585 
1.476156e-07 1.602229e-05 0.001025425 0.03869642 0.8610505 11.29779 87.42669 399.3613 1081.542 1772.886 1923.858 1792.655 1809.603 1673.785 1231.421 760.2249 402.9016 173.316 58.7354 15.56083 3.146123 0.4692757 0.05001886 0.003699032 0.0001847769 
4.195866e-07 4.554218e-05 0.002914694 0.1099915 2.447452 32.11173 248.4495 1133.922 3057.751 4909.837 4866.042 3427.936 2346.148 1765.697 1220.139 733.413 378.451 157.7129 51.468 13.03944 2.503821 0.352324 0.03519846 0.002425682 0.0001123615 
5.691846e-07 6.177964e-05 0.003953891 0.1492078 3.320084 43.56234 337.0892 1539.457 4163.73 6777.654 7114.454 5972.355 5174.446 4117.142 2444.447 1102.039 430.3378 152.2094 45.78221 10.96974 1.994177 0.2643645 0.024747 0.001590232 6.840257e-05 
1.330776e-06 0.0001444432 0.009244349 0.3488533 7.762446 101.8479 788.0321 3597.18 9707.013 15630.59 15652.79 11341.03 7984.454 5854.658 3693.62 1901.42 796.3148 255.6336 61.12486 11.33099 1.690082 0.1972083 0.01688359 0.001004398 4.004627e-05 
2.168062e-06 0.0002353228 0.01506063 0.5683426 12.64643 165.9319 1283.984 5863.358 15849.47 25711.66 26521.87 20955.09 16515.43 12358.63 7185.269 3223.006 1211.369 380.5724 93.43919 17.09688 2.27594 0.2183642 0.01511322 0.0007500116 2.602093e-05 
6.998983e-07 7.596743e-05 0.00486192 0.1834762 4.082814 53.5823 415.0476 1904.065 5252.329 9267.888 12639.63 16982.58 20782.99 18637.13 11750.89 5638.675 2173.892 649.44 144.273 23.89843 2.96589 0.2688402 0.01712943 0.0007456395 2.183413e-05 
1.738652e-06 0.0001887144 0.0120777 0.4557756 10.14163 133.0655 1029.608 4700.445 12688.33 20446.1 20491.75 14890.05 11006.05 9761.194 8449.817 5852.022 2891.789 978.0292 228.9188 37.98385 4.497547 0.3758351 0.02183514 0.0008687106 2.324042e-05 
3.69899e-06 0.0004014906 0.02569536 0.9696655 21.57645 283.1019 2190.633 10002.71 27020.73 43656.35 44092.05 32207.67 21952.84 14636.95 8167.396 3879.456 1737.435 683.084 201.4952 40.63926 5.416422 0.4737514 0.02724146 0.001030421 2.553664e-05 
5.117679e-06 0.0005554761 0.03555044 1.341569 29.85214 391.7017 3031.473 13851.46 37521.33 61296.68 64463 52489.77 41304.59 29549.98 16283.21 6857.456 2341.106 658.1616 151.9038 28.39137 4.016505 0.3936289 0.02517281 0.001021289 2.600586e-05 
6.045907e-06 0.0006562266 0.04199849 1.584903 35.26699 462.7665 3581.891 16374.05 44433.21 73063.02 78494.9 67117 55933.66 42014.93 24779.01 11397.05 4100.244 1103.609 215.9392 31.17455 3.404035 0.2798348 0.01661883 0.0006740284 1.778549e-05 
6.67509e-06 0.0007245187 0.0463692 1.749844 38.93747 510.9414 3955.094 18085.22 49123.68 81018.68 87727 75960.9 63838.45 48344.79 29161.03 13917.02 5212.913 1458.837 293.7325 41.91332 4.192957 0.2911475 0.01396821 0.0004615463 1.038496e-05 
1.1819e-05 0.001282841 0.08210182 3.098287 68.94232 904.6312 7001.339 31990.62 86619.23 141017.7 145600.6 111370 79700.77 55132.6 32423.35 15460.41 5822.072 1647.823 338.1405 49.28365 4.990535 0.3427623 0.01566097 0.0004698565 9.178353e-06 
1.449751e-05 0.001573569 0.1007085 3.800468 84.56862 1109.748 8591.003 39291.31 106759.5 175991.1 189073.4 157953.9 123051.2 84495.06 45245.15 18929.7 6389.242 1697.26 338.0952 48.62536 4.890441 0.3340461 0.0151275 0.0004457041 8.417665e-06 
1.247411e-05 0.001353949 0.08665302 3.270078 72.76849 955.0062 7396.07 33875.96 92533.03 155344.6 176224 164222.5 143060.8 105479.7 59794.51 26040.19 8669.244 2133.184 380.3853 49.08334 4.537541 0.2923902 0.0127089 0.000362391 6.638974e-06 
1.055178e-05 0.001145298 0.07329942 2.766158 61.55574 807.8903 6257.695 28675.65 78439.1 132185.2 151211.7 142777.9 126894.2 97538.54 59344.88 27965.05 9876.324 2506.916 447.3431 55.63421 4.775262 0.2791772 0.01096409 0.0002850637 4.827798e-06 
1.131562e-05 0.001228206 0.07860554 2.966395 66.0112 866.3381 6709.432 30726.16 83825.09 139801.8 154538.8 135492.4 111238.1 82096.01 49570.58 23651.82 8590.306 2269.696 422.4981 54.14857 4.678952 0.2677422 0.01001008 0.0002420297 3.751416e-06 
1.130988e-05 0.001227584 0.07856587 2.96492 65.97996 865.9956 6708.453 30745.79 84079.2 141172.2 158446.5 141444.6 115302.5 81310.39 45792.57 20387.86 7062.848 1827.446 339.7313 43.96135 3.846413 0.2219254 0.008280563 0.0001969259 2.952583e-06 
1.207773e-05 0.001310928 0.08390002 3.166231 70.46053 924.826 7164.552 32838.25 89786.06 150481.7 167455.1 146062.9 115456.5 79601.85 43918.31 18842.66 6142.146 1474.905 255.1208 31.1621 2.618344 0.1470147 0.005377516 0.0001256279 1.846759e-06 
1.323448e-05 0.001436483 0.09193583 3.469511 77.21121 1013.49 7852.685 36007.41 98549.33 165475 184361.9 159724 123477.6 82388.07 43774.06 18031.43 5629.585 1286.933 209.5301 23.81233 1.851464 0.09643184 0.003296997 7.264948e-05 1.01528e-06 
1.417813e-05 0.00153891 0.09849154 3.716947 82.71989 1085.88 8415.344 38608.99 105815.8 178197.1 199342.6 172586.6 131613.3 85682.65 44062.4 17396.62 5158.637 1113.107 170.2905 18.10413 1.310112 0.06317367 0.001991481 4.039346e-05 5.201896e-07 
1.588433e-05 0.001724104 0.1103445 4.1643 92.67799 1216.685 9430.687 43285.07 118730.8 200171.9 223754.5 192009.7 143606.9 91413.24 45914.03 17589.88 5010.777 1028.529 148.3781 14.76519 0.9945795 0.04446679 0.001295833 2.423535e-05 2.871471e-07 
1.871458e-05 0.002031306 0.1300061 4.906354 109.195 1433.596 11113.25 51017.8 139958.9 235704.2 261715.3 219998.1 158914.2 97429.08 47146.24 17349.89 4728.654 924.7903 126.4176 11.84041 0.7456921 0.0309961 0.0008361907 1.443266e-05 1.574734e-07 
2.080156e-05 0.002257835 0.1445053 5.453652 121.3823 1593.843 12360.57 56805.32 156262.6 264826.2 297500.9 253115.1 182387.5 109290.1 50940.28 17889.19 4628.76 856.9833 110.5915 9.744604 0.5751703 0.02232122 0.0005600945 8.960551e-06 9.034798e-08 
2.316872e-05 0.002514777 0.1609512 6.074442 135.2061 1775.589 13774.43 63350.83 174555.6 296731.9 334587.6 284680.8 203551.9 120464.7 55238.2 18898.01 4698.016 825.3892 100.1972 8.259939 0.4546708 0.01642201 0.000382881 5.682371e-06 5.306269e-08 
2.537966e-05 0.002754767 0.1763128 6.654371 148.124 1945.553 15099.06 69509.24 191926.2 327564.9 371323.6 316371.1 224078.9 130173.4 58316.96 19405.38 4666.784 788.1157 91.24063 7.109371 0.3668165 0.0123391 0.0002667961 3.662735e-06 3.159431e-08 
2.286757e-05 0.002482122 0.1588667 5.996318 133.4994 1754.281 13631.34 62952.86 175229.5 304806.1 358790.9 321894.4 236856.4 138742.1 61304.6 19857.4 4608.916 746.7751 82.54893 6.111493 0.2980359 0.009424278 0.000190549 2.434671e-06 1.946895e-08 
2.184166e-05 0.002370778 0.1517419 5.727546 127.5228 1675.941 13025.33 60170.46 167478.1 290793.8 339986.1 301220.1 219628.3 129016.7 57469.64 18600.32 4241.606 664.6079 70.23928 4.934257 0.2271533 0.006755176 0.0001280503 1.529543e-06 1.140314e-08 
#survey length counts 
2.798572e-07 3.037587e-05 0.001944052 0.07336258 1.632416 21.41844 165.7298 756.7351 2045.412 3323.343 3479.667 2955.691 2718.858 2435.922 1782.825 1103.578 591.5145 259.0853 89.86034 24.5161 5.138881 0.7998921 0.08952713 0.006991925 0.0003706728 
7.645313e-07 8.298269e-05 0.005310882 0.2004162 4.459509 58.51048 452.6832 2065.742 5566.761 8911.072 8713.84 5851.946 3655.047 2587.79 1761.255 1061.105 554.562 235.6763 78.83602 20.60045 4.107428 0.6040271 0.06344836 0.004622682 0.0002274546 
9.930065e-07 0.0001077815 0.006898006 0.2603096 5.792236 75.99801 588.0409 2684.738 7251.692 11735.57 12037.85 9489.514 7651.23 5938.305 3529.41 1599.816 630.3377 226.7743 69.93736 17.30727 3.271872 0.4539379 0.04473477 0.003042401 0.0001391348 
2.278748e-06 0.0002473366 0.01582952 0.597357 13.29196 174.3969 1349.318 6158.291 16606.03 26654.97 26350.02 18313.86 12040.99 8501.358 5338.404 2770.298 1180.613 388.1053 95.28652 18.20514 2.819195 0.3443791 0.03107528 0.001958811 8.31122e-05 
3.570425e-06 0.0003875361 0.02480227 0.9359618 20.82641 273.2569 2114.35 9652.961 26066.84 42108.36 42742.93 32316.27 24129.98 17712.96 10330.82 4675.045 1783.534 573.5129 145.0788 27.50071 3.811666 0.3826512 0.02787223 0.00146513 5.414421e-05 
1.140953e-06 0.0001238397 0.007925744 0.2990958 6.655543 87.3407 676.3513 3099.211 8508.79 14755.44 19236.82 24554.71 29582.48 26684.99 16994.09 8257.616 3246.561 995.6958 228.0073 39.1157 5.05974 0.481004 0.03230424 0.001488731 4.635505e-05 
