#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12697.83 5359.24 7771.536 9740.735 11209.45 25643.98 25341.26 30531.12 54327.99 94690.25 62079.89 97002.51 153532.5 176293.1 170922.2 124814 155956.7 119126.8 114413.8 156608.1 191142.1 214599.9 211790.6 213332.5 209040 336391.6 303511.4 298162.6 167961.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10581.79 8331.191 5714.231 6815.541 15286.92 17355.45 28880.95 28510.55 54571.39 101606.3 73998.59 101519.6 142399.6 168764.4 135831.3 134967.6 110066 168449.9 151369.5 205003.7 168202.7 227054.4 235208.3 232578.6 233786.6 185681.7 222849.3 332523.3 253966.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3669.932 4656.677 4289.861 2763.137 4904.11 9473.13 16964.45 20952.22 26049.42 41314.77 51378.92 71814.68 119365.9 110847 127322.3 116802.2 108866.6 112731.9 115179 120094.4 123188.9 142110.7 140724.3 160860.3 209314.3 204106.5 216279.7 223749.9 238644.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.078086e-08 8.771851e-06 0.0005615813 0.02119696 0.4717131 6.189375 47.89465 218.8491 594.2815 989.6283 1154.421 1302.671 1636.91 1846.889 1791.84 1599.996 1297.817 943.4385 617.6834 350.7955 160.6747 54.96671 13.16686 2.103901 0.2166289 
9.023692e-08 9.798668e-06 0.0006273191 0.02367824 0.5269314 6.91391 53.50145 244.4663 663.7224 1103.597 1277.136 1415.495 1778.387 2095.756 2183.696 2036.053 1637.531 1141.512 705.5394 375.5393 160.5067 51.02851 11.31044 1.665962 0.1577207 
9.290378e-09 1.008827e-06 6.458649e-05 0.00243792 0.05426352 0.7126767 5.540958 25.90848 78.19729 191.3682 495.1944 1169.227 1983.853 2394.193 2346.817 2069.307 1619.951 1103.611 652.6467 324.9678 128.4088 37.58679 7.659349 1.036218 0.09002286 
1.092771e-07 1.18662e-05 0.0007596839 0.0286743 0.6381047 8.372083 64.76396 295.4397 795.47 1269.885 1232.159 839.9021 718.9822 1116.721 1688.228 1833.262 1433.384 892.0772 480.5803 221.0768 80.6229 21.63689 4.028508 0.4977237 0.03951177 
2.98546e-07 3.241859e-05 0.002075466 0.07833881 1.743344 22.87488 177.0196 808.9735 2196.742 3646.811 4147.019 4244.806 4465.638 3800.343 2286.258 1193.252 782.0745 556.308 322.072 142.3378 47.58947 11.61503 1.966543 0.2209778 0.01596189 
7.019834e-07 7.622714e-05 0.004880127 0.184201 4.099167 53.78471 416.1592 1900.489 5142.862 8399.652 8953.118 7903.753 7590.883 7250.604 5899.696 3889.765 1946.461 742.689 256.3494 90.18121 27.6711 6.248229 0.9645895 0.09824089 0.006430494 
1.102762e-06 0.000119747 0.007666304 0.2893657 6.439485 84.49203 653.7635 2985.627 8079.157 13187.16 13990.33 12118.42 11277.09 10538.48 8564.684 5826.34 3108.865 1230.721 364.7756 86.56682 17.80888 3.135236 0.4207505 0.03866356 0.002296904 
1.346708e-06 0.0001462366 0.009362195 0.3533777 7.864031 103.1854 798.4716 3647.77 9885.446 16231.25 17583.33 15969.75 15481.05 14533.78 11621.56 7700.375 4005.5 1565.333 460.1219 102.5604 17.27708 2.20593 0.2142247 0.01539216 0.0007712744 
2.05705e-06 0.0002233715 0.01430044 0.5397727 12.01206 157.6129 1219.65 5571.844 15096.76 24751.55 26604.21 23586.6 22265.31 20892.49 17000.49 11396.07 5914.703 2289.742 664.3152 144.8748 23.25156 2.667498 0.2142612 0.01191848 0.000455278 
