#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7343.377 8377.316 5779.638 7794.655 15040.99 20947.15 29175.12 15921.15 57589.35 58384.07 65832.63 73270.18 81056.73 99455.19 104417.7 88109.34 145018.1 104024.2 125690.4 102559.3 80969.8 78688.81 79452.11 116580.2 120829.8 85049.09 130941.3 105603.2 103317.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6656.325 7260.736 6544.37 4967.327 8143.588 12417.24 14553.14 20694.83 35909.65 56047.59 93060.39 107525.7 98112.49 112828.1 108839.5 84954.4 115822.8 121119.6 97976.88 114585 90010.51 125352.6 114643 86815.36 125531.9 139669.4 130997.6 85173.91 101170.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4047.615 4341.734 5029.445 3108.358 3682.686 6849.884 9660.07 13114.03 21336.24 35548.98 32850.61 44369.94 77795.37 82707.6 83778.38 83134.35 103292.8 75954.19 75555.48 98620.26 84049.44 71608.42 73932.71 95455.75 89178.18 115877 96179.27 106652.9 87834.14 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.543224e-07 2.457076e-05 0.001399559 0.04700055 0.9305886 10.86365 74.79392 304.104 735.5884 1099.689 1198.425 1371.771 1776.375 2049.49 2077.654 1913.642 1538.914 1089.307 694.9119 385.4933 173.4232 58.82842 14.09049 2.262035 0.2344924 
3.033048e-07 2.826358e-05 0.001552794 0.05029677 0.9605323 10.81584 71.83773 282.0297 661.8057 982.0495 1146.86 1497.328 2035.976 2313.028 2289.773 2087.328 1678.205 1172.206 716.3374 372.8389 155.7867 48.70204 10.68986 1.568732 0.1485993 
2.031283e-08 1.822555e-06 9.641315e-05 0.00300723 0.05532636 0.6015829 3.907119 15.98782 50.71546 174.338 590.0857 1431.376 2273.286 2560.478 2401.632 2034.392 1510.855 984.6802 569.2925 279.4995 108.605 31.2188 6.265178 0.838579 0.0723923 
1.564105e-07 1.34904e-05 0.0006859976 0.02056646 0.3635287 3.788591 23.28468 84.49359 182.1828 241.7361 236.2752 294.1912 599.0861 1226.23 1856.661 1928.272 1437.886 858.6905 446.3762 199.5626 71.28441 18.81907 3.452768 0.4210842 0.0330748 
1.04879e-06 8.682154e-05 0.00423746 0.1219343 2.068731 20.69787 122.2502 428.6685 918.7567 1370.612 1973.896 3087.486 3807.379 3072.812 1742.89 1028.521 818.1059 611.7811 347.2734 148.4121 48.12084 11.47055 1.908247 0.2114944 0.01510252 
6.932518e-06 0.0005500194 0.02572786 0.7095274 11.53666 110.6029 625.446 2090.325 4172.625 5244.909 5108.656 5487.083 6219.443 5886.056 4595.344 2931.742 1426.489 562.5952 221.3298 86.38594 27.04476 6.012493 0.9089067 0.09091351 0.00586651 
1.836105e-05 0.001394241 0.06241906 1.64754 25.63887 235.2507 1273.105 4070.113 7753.514 9194.651 8136.572 7741.164 8239.616 7826.897 6432.309 4432.038 2344.424 925.2693 284.7969 74.33862 17.23247 3.282472 0.4520453 0.04143533 0.002432581 
3.171237e-05 0.00230178 0.09850038 2.485148 36.96705 324.2408 1677.779 5135.76 9434.026 11151.15 10862.98 12000.52 13194.16 11899.73 9111.457 5979.756 3136.772 1274.283 400.7814 96.49365 17.67043 2.482516 0.2647085 0.02034084 0.001054965 
9.733733e-05 0.006745041 0.2755678 6.637613 94.26289 789.3033 3898.306 11377.71 19818.64 21649.55 18085.76 16664.45 17086.03 15732.15 12460.88 7993.259 3856.459 1408.083 406.9254 93.04001 16.03466 1.98803 0.1729593 0.01043216 0.0004301966 
