#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8640.43 5172.253 7397.959 8423.228 13681.07 12526.29 10964.49 19940.64 26866.8 44798.56 28643.61 73629.02 75666.48 71784.77 76005.27 67016.9 46143.45 55017.67 46307.87 50510.48 83932.58 71347.93 89776.3 69016 68272.45 73356.46 76882.14 90744.69 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3050.133 3768.391 4659.817 8165.302 8635.108 6855.673 6453.46 7328.492 14659.42 19863.38 11091.49 25812.77 56389.28 32002.02 30261.39 28796.62 23648.96 21785.81 24169 31975.66 35757.19 33573.16 32068.72 35159.52 29020.7 46267.75 36693.55 48680.25 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3706.407 3289.014 3866.135 4808.151 6818.006 8062.813 8438.352 7571.671 8568.305 19364.35 22735.7 18928.49 33643.16 53180.09 46695.35 36669.61 29330.84 39067.64 32503.2 30656.54 35599.21 31354.86 44467.7 40407.9 49001.5 51403.19 43049.01 40297.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.724383e-36 3.78055e-29 4.253935e-23 1.100453e-17 6.544805e-13 8.948839e-09 2.813075e-05 0.02033015 3.377884 129.0308 1133.149 2288.021 1083.243 678.6647 3455.387 4871.738 1945.203 1450.077 1155.012 448.2604 195.9372 60.20392 13.5262 1.873852 0.1332971 
8.101521e-36 3.965133e-29 4.461631e-23 1.154182e-17 6.864351e-13 9.38576e-09 2.950422e-05 0.02132276 3.542807 135.3307 1188.474 2399.726 1135.48 694.4893 3518.352 4958.959 1958.391 1398.226 1103.45 415.2906 176.3724 53.35435 11.71987 1.574823 0.1080815 
1.259409e-35 6.163936e-29 6.935759e-23 1.794215e-17 1.067087e-12 1.459049e-08 4.586533e-05 0.03314697 5.507416 210.3762 1847.524 3730.356 1753.429 768.4726 3569.237 5026.964 1962.576 1335.898 1043.132 378.4767 154.1124 44.99465 9.579137 1.255602 0.08368968 
1.488127e-35 7.283351e-29 8.195343e-23 2.120058e-17 1.260878e-12 1.724023e-08 5.41948e-05 0.0391667 6.507602 248.582 2183.048 4407.878 2079.094 1100.06 5389.978 7580.988 2772.218 1344.121 993.9414 347.1706 134.9841 37.69018 7.637362 0.9630656 0.06231049 
2.255077e-35 1.103704e-28 1.241905e-22 3.212691e-17 1.910708e-12 2.612548e-08 8.212566e-05 0.05935239 9.861483 376.696 3308.144 6679.508 3139.423 1369.703 6352.347 8938.193 3361.629 1914.681 1420.629 411.6169 126.1668 32.76462 6.263865 0.7483899 0.04630935 
2.691898e-35 1.317497e-28 1.482469e-22 3.835007e-17 2.280822e-12 3.118613e-08 9.803386e-05 0.07084928 11.77171 449.6641 3948.951 7973.45 3757.143 1889.927 9139.348 12850.85 4657.51 2127.268 1533.697 475.2534 152.675 33.20268 5.118649 0.5556384 0.0323791 
2.117621e-35 1.036428e-28 1.166206e-22 3.016864e-17 1.794242e-12 2.453302e-08 7.711976e-05 0.05573462 9.260386 353.7348 3106.5 6272.619 2977.41 2065.72 10725.46 15093.17 5573.538 2865.099 2083.489 579.0387 161.2832 35.89152 5.319054 0.4768927 0.02371387 
1.636374e-35 8.008916e-29 9.011761e-23 2.331257e-17 1.386486e-12 1.895769e-08 5.959367e-05 0.04306847 7.155887 273.3457 2400.523 4847.107 2299.791 1570.296 8129.636 11455.88 4468.718 3025.64 2299.589 670.5897 196.1288 39.82857 5.310351 0.4581451 0.02024032 
